<title>《大奉打更人》▷ 320.第308章 詭異</title><br><p>&emsp;&emsp;第308章 詭異</p>
<br><p>&emsp;&emsp;聽到這個問題，錢友頓時來了精神，他用力咳嗽幾聲，吸引來幫派兄弟們的注意力，說道：</p>
<br><p>&emsp;&emsp;“幫主，各位兄弟，我爲你們請來救兵了。大家放心，咱們很快就能出去。”</p>
<br><p>&emsp;&emsp;衆人聞言大喜，激動道：“是襄州武林的公孫世家嗎？還是黑水河畔的龍神堡？”</p>
<br><p>&emsp;&emsp;“如果是這兩家的話，我們這次就能得救了。”</p>
<br><p>&emsp;&emsp;“是啊，公孫世家的家主是五品，手底下高手如雲，不缺精通左道之術的好手。龍神堡更強。不過這兩個勢力吃相都不好看，恐怕墓裡的東西沒我們的份，還得給一筆天價報酬。”</p>
<br><p>&emsp;&emsp;“豬油蒙了心不是？命都沒了，錢財有什麼用。只要能救咱們出去，一切都好辦。”</p>
<br><p>&emsp;&emsp;病夫幫主吐出一口濁氣，頷首道：“錢友，你做的很好。”</p>
<br><p>&emsp;&emsp;錢友沉默許久，神色古怪道：“我，我找的幫手不是公孫世家，也不是龍神堡。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;衆人一陣失望，興奮的神色消失無蹤。</p>
<br><p>&emsp;&emsp;襄城附近的武林勢力，公孫家和龍神堡是當之無愧的執牛耳者，與襄城官府來玩密切，許多江湖好手都依附他們。</p>
<br><p>&emsp;&emsp;如果襄城還有誰能救他們，非兩個勢力莫屬。</p>
<br><p>&emsp;&emsp;病夫幫主眼裡希冀的光頓時黯淡。</p>
<br><p>&emsp;&emsp;穿白袍的副幫主開口問道：“不是龍神堡也不是公孫世家，那你請的幫手是什麼品級，什麼身份，散修，還是有門派背景的？”</p>
<br><p>&emsp;&emsp;副幫主叫公羊宿，是一位術士，衆所周知，除司天監外，江湖上的散修術士如鳳毛麟角。</p>
<br><p>&emsp;&emsp;術士能望氣，擅堪輿，簡直是天生的盜墓賊。因此，公羊宿是后土幫的寶貝，雖是副幫主，但全幫上下都很聽他的話。</p>
<br><p>&emsp;&emsp;公羊宿一開口，衆人立刻安靜，看着錢友。</p>
<br><p>&emsp;&emsp;“說來也巧，那幾位幫手是我在路邊偶遇，但他們似乎也正在找人”舵主錢友看向南疆小蠻妞，感慨道：</p>
<br><p>&emsp;&emsp;“麗娜姑娘，他們是來找你的。”</p>
<br><p>&emsp;&emsp;衆人隨之看向南疆來的少女，正努力對付燒餅的麗娜擡起頭，嘴角沾着面渣，表情很懵。</p>
<br><p>&emsp;&emsp;“我是第一次來大奉，族人沒有跟來。”麗娜搖搖頭，表示自己孤苦無依，木得朋友。</p>
<br><p>&emsp;&emsp;錢友解釋道：“我遇到的那位是六品銅皮鐵骨境的武者，模樣極爲俊朗，揹着一個披頭散髮的女子”</p>
<br><p>&emsp;&emsp;他還沒說完，麗娜就連忙搖頭：“不認識。”</p>
<br><p>&emsp;&emsp;“可他們確實是在找你啊，還問我下墓的人裡有沒有南疆來的姑娘，我尋思着，襄城近段時間，也只有你一位南疆姑娘了。”</p>
<br><p>&emsp;&emsp;病夫幫主皺了皺眉，他不認爲麗娜會在這事上有所隱瞞、狡辯，首先，這位姑娘單純天真，沒有心機。</p>
<br><p>&emsp;&emsp;其次，大家身處絕境，正是同舟共濟之時，誰不想早點出去，這時候隱瞞這些毫無意義。</p>
<br><p>&emsp;&emsp;最後，這丫頭如果在大奉有一個六品武者的朋友，何苦捱餓三天三夜？若非自己請她吃了一頓，她都準備打家劫舍了。</p>
<br><p>&emsp;&emsp;想到這裡，病夫幫主沉吟道：“你不是說有好幾個人嗎，詳細說說其他幾人的特徵。”</p>
<br><p>&emsp;&emsp;錢友點頭，道：“除了那一男一女，還有一位身材魁梧，長的很兇的大和尚；一位穿青衫的劍客，他能御劍飛行，當真是神仙手段啊。”</p>
<br><p>&emsp;&emsp;“御劍飛行？”病夫幫主大吃一驚，他從未聽說過有武夫能御劍飛行的。</p>
<br><p>&emsp;&emsp;“你認識嗎。”公羊宿看着麗娜。</p>
<br><p>&emsp;&emsp;南疆小蠻妞搖頭：“不認識。”</p>
<br><p>&emsp;&emsp;真的不認識？這，這怎麼可能呢，大俠和他的同伴們就是找麗娜姑娘的啊錢友懷着疑惑，繼續道：</p>
<br><p>&emsp;&emsp;“還有一位道長，我聽其他人稱其金蓮道長。”</p>
<br><p>&emsp;&emsp;“金蓮道長？！”</p>
<br><p>&emsp;&emsp;麗娜忽然尖叫一聲，喜上眉梢，連連道：“認識的認識的，金蓮道長是我一個很信賴的前輩嗚嗚，金蓮道長來找我了，金蓮道長果然是大好人。”</p>
<br><p>&emsp;&emsp;原來認識啊衆人如釋重負。</p>
<br><p>&emsp;&emsp;這麼看來，真正與麗娜相識的是那位金蓮道長，其餘人是道長找來的幫手。</p>
<br><p>&emsp;&emsp;魁梧的大光頭應該是武僧恆遠，也就是六號御劍飛行的青衫劍客則是四號，嗯，天人之爭在即，他如今就在京城俊朗的六品武者是誰？咱們天地會有這號人物？麗娜不算聰明的腦瓜子飛快轉動，把錢友口中的“朋友”對號入座。</p>
<br><p>&emsp;&emsp;但想不出“一男一女”是何許人也。</p>
<br><p>&emsp;&emsp;“麗娜姑娘。”</p>
<br><p>&emsp;&emsp;一位幫派成員臉色激動，雙眼發亮的看着她，“您的那幾位朋友，修爲如何？”</p>
<br><p>&emsp;&emsp;麗娜性格單純，有問必答：“金蓮道長是地宗的高手，具體幾品我也不清楚，但肯定比我強很多很多的。”</p>
<br><p>&emsp;&emsp;衆人腦海裡浮現力量手撕殭屍，與吃人怪物肉搏的畫面，而那位金蓮道長比她還要強大，頓時心頭火熱，充滿了希望。</p>
<br><p>&emsp;&emsp;“光頭和尚是佛門武僧，修爲也很厲害。”</p>
<br><p>&emsp;&emsp;麗娜對恆遠不太瞭解，直接略過，接着說：“青衫劍客的話，他叫楚元縝，是天人之爭的主角之一，代表人宗與天宗聖女交手。”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;衆人驚呼出來，病夫幫主也目瞪口呆。</p>
<br><p>&emsp;&emsp;襄州距離京城不遠，騎馬三四天的路程而已，天人之爭早已傳遍京城地界，以及周邊各州。</p>
<br><p>&emsp;&emsp;就襄城武林，便有許多江湖人士去了京城，打算一觀天人之爭的盛事，雖說這只是人宗和天宗小輩的殊死較量。</p>
<br><p>&emsp;&emsp;現在，冷不丁的聽說“天人之爭”的主角之一，下墓來救他們。</p>
<br><p>&emsp;&emsp;后土幫衆人的心情，就彷彿田埂裡的老農聽說皇帝要來幫自己插秧。</p>
<br><p>&emsp;&emsp;過於夢幻，以致於讓人懷疑真實性。</p>
<br><p>&emsp;&emsp;可這話是麗娜說的，麗娜的性格他們都知道，一個天真善良的姑娘，沒有心機，待人熱忱，不會說謊。</p>
<br><p>&emsp;&emsp;不過，這不意味她是傻子，后土幫的人曾經親眼看見隊伍裡，一位招攬來共同探索墓地的江湖人士趁夜裡欲玷污她。</p>
<br><p>&emsp;&emsp;結果麗娜姑娘掄起一巴掌，那腦袋，就像西瓜一樣炸了。</p>
<br><p>&emsp;&emsp;敢從南疆千里迢迢到京城，沒幾把刷子，根本走不到襄城。</p>
<br><p>&emsp;&emsp;“地宗的高手，佛門的武僧，天人之爭中的人宗弟子”一位后土幫的成員，狠狠咽一口唾沫，神情激動：</p>
<br><p>&emsp;&emsp;“那，那一男一女又是什麼來頭？何方神聖？能與這些人同行，肯定是大名鼎鼎的人物吧，麗娜姑娘？”</p>
<br><p>&emsp;&emsp;一道道激動的目光看過來，期待從她嘴裡聽到一個耀眼的名字。</p>
<br><p>&emsp;&emsp;麗娜歪着腦袋，想了想，道：“不認識。”</p>
<br><p>&emsp;&emsp;這回答好讓人失望衆人心說。</p>
<br><p>&emsp;&emsp;這時，錢友咳嗽一聲，問道：“幫主，您剛纔說有怪物在狩獵你們，那是什麼樣的怪物？”</p>
<br><p>&emsp;&emsp;“外形酷似巨大的蜥蜴，但有人臉，滿嘴獠牙，行動速度極快，卻無聲無息。”病夫幫主眼神閃過恐懼，低聲道：</p>
<br><p>&emsp;&emsp;“它喜食內臟，但凡是被它殺死的人，四肢完好，內臟確實空的。”</p>
<br><p>&emsp;&emsp;這不對啊，我見到的那具屍體，下半身被一口咬斷錢友心裡一沉，又問：“體型呢？”</p>
<br><p>&emsp;&emsp;“體長七尺左右，不算太大。”</p>
<br><p>&emsp;&emsp;這時，麗娜耳廓一動，於寂靜的黑暗中捕捉到了一絲不同尋常的聲音，她本能的起身，喝道：“小心，它又來了。”</p>
<br><p>&emsp;&emsp;話音落下，一道影子從黑暗中竄了出來，一個彈舌，捲住距離最近的后土幫成員，就要把他捲走。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;地磚崩裂聲裡，麗娜像炮彈般衝了出去，狠狠撞向黑影。</p>
<br><p>&emsp;&emsp;陰物被撞飛的剎那，一個甩尾，抽打在麗娜的背部，清脆的聲音裡，她背後的衣衫崩裂，裸露出細嫩的肌膚，沁出細密的血珠。</p>
<br><p>&emsp;&emsp;陰物被撞飛後，突然沒了聲息，彷彿就此退去。</p>
<br><p>&emsp;&emsp;但麗娜沒有放鬆警惕，一邊凝神細聽，捕捉周遭的蛛絲馬跡。</p>
<br><p>&emsp;&emsp;“大家小心，這邪物狡猾的很，注意別讓它偷襲咱們。”</p>
<br><p>&emsp;&emsp;病夫幫主抽出了武器，與幫衆們一起嚴陣以待。</p>
<br><p>&emsp;&emsp;在過去的幾天裡，后土幫的幫衆死了一個又一個，也讓存活下來的人摸清了怪物的脾性。</p>
<br><p>&emsp;&emsp;那邪物不敢與麗娜姑娘硬抗，時常隱藏在黑暗中伺機偷襲他們。</p>
<br><p>&emsp;&emsp;一擊得手，立刻就走。</p>
<br><p>&emsp;&emsp;麗娜慢慢後退，劈手奪過錢友手裡的火把，嬌俏可愛的臉蛋佈滿嚴肅，她握着火把聆聽片刻，忽然把火把投擲出去。</p>
<br><p>&emsp;&emsp;火光晃盪中，衆人看見一隻巨大的蜥類怪物，附在牆壁上，兩顆灰褐色的眼睛長在兩側，略顯呆滯，似乎對光線很不敏感。</p>
<br><p>&emsp;&emsp;錢友首次看清怪物的模樣，它體長不足一丈，尾巴與身體等長，渾身覆蓋厚厚的角質。</p>
<br><p>&emsp;&emsp;火光照到怪物的瞬間，進食後的麗娜展現出了強大的爆發裡，她無聲的彎曲膝蓋，驟然一彈，身形在腳下青磚碎裂聲傳出之前消失。</p>
<br><p>&emsp;&emsp;附在牆壁上的怪物察覺到了異常，身子一晃，消失不見。</p>
<br><p>&emsp;&emsp;在南疆有着豐富狩獵經驗的麗娜緊追不捨，一人一物在墓室中角逐，俄頃，傳來“砰砰”的打鬥聲，以及怪物的嘶吼聲；麗娜的嬌斥聲。</p>
<br><p>&emsp;&emsp;終於，一切風平浪靜。</p>
<br><p>&emsp;&emsp;“麗，麗娜姑娘？”</p>
<br><p>&emsp;&emsp;病夫幫主強行讓自己的聲音不顫抖。</p>
<br><p>&emsp;&emsp;死一般的寂靜中，傳來麗娜的呻吟聲：“疼死我啦。”</p>
<br><p>&emsp;&emsp;緊接着，她從黑暗中走了出來，手裡拖着怪物的屍體。</p>
<br><p>&emsp;&emsp;歡呼聲炸響，后土幫衆成員驚喜的熱淚盈眶，大吼着發泄心裡的憋悶。</p>
<br><p>&emsp;&emsp;困擾他們多日的危機，至此，終於解除。</p>
<br><p>&emsp;&emsp;麗娜把陰物的屍體丟在衆人面前，喜滋滋道：“它能吃嗎？”</p>
<br><p>&emsp;&emsp;不敢吃不敢吃后土幫的衆人連連搖頭。</p>
<br><p>&emsp;&emsp;“麗娜姑娘，此物生長在墓中，吃毒物腐肉成長，吸納陰穢之氣，對我等來說是劇毒之物。”術士公羊宿提醒道。</p>
<br><p>&emsp;&emsp;“呼，呼呼”</p>
<br><p>&emsp;&emsp;前方的甬道里，灌入了風聲，裹挾着腥臭的風聲，吹滅了火把。</p>
<br><p>&emsp;&emsp;風聲宛如呼吸，有節奏的起伏。</p>
<br><p>&emsp;&emsp;不，這就是呼吸聲。</p>
<br><p>&emsp;&emsp;公羊宿臉色徒然一白，嘶啞着聲音說：“前方有陰邪之氣，有什麼東西過來了。”</p>
<br><p>&emsp;&emsp;剛大難不死，心情喜悅的衆人，一顆心幽幽沉了下去。</p>
<br><p>&emsp;&emsp;“去點燃火把。”病夫幫主吩咐道，接着，臉色凝重的看向麗娜：“你，還能戰嗎？”</p>
<br><p>&emsp;&emsp;錢友戰戰兢兢的奔到火把位置，掏出火石，咔咔咔的打火，他的手不停的顫抖，火石怎麼都打出火苗。</p>
<br><p>&emsp;&emsp;呼吸聲越來越近，腥臭味也愈發濃重。但，唯獨沒有腳步聲。</p>
