<title>《大奉打更人》▷ 648.第625章 金剛</title><br><p>&emsp;&emsp;第625章 金剛</p>
<br><p>&emsp;&emsp;金剛神功是佛門獨有的秘術，盟主怎麼可能學會？他要是修行了金剛神功，那問題才大了這，這感覺有些熟悉啊</p>
<br><p>&emsp;&emsp;莫非是.老成持重的楊崔雪心裡一動，露出激動面容，道：</p>
<br><p>&emsp;&emsp;“盟主，這是，許銀鑼的精血？”</p>
<br><p>&emsp;&emsp;一語道破。</p>
<br><p>&emsp;&emsp;曹青陽撕掉破損的袍子，在石門前站起，緩緩扭動脖子，道：</p>
<br><p>&emsp;&emsp;“是他的精血。”</p>
<br><p>&emsp;&emsp;三品武夫的精血，可以視作稀釋版的血丹，維持時間根據精血提供者的修爲而定。。</p>
<br><p>&emsp;&emsp;但就算是稀釋版的血丹，也不是尋常四品武夫能承受。只有像曹青陽這種，體內細胞開始初步蛻變，生命力漸漸超脫凡人的半步三品，才能承受精血的衝擊。</p>
<br><p>&emsp;&emsp;一般的四品武夫，哪怕四品巔峰，服用一滴三品武夫的精血，也要身軀崩潰而亡。</p>
<br><p>&emsp;&emsp;一部分人露出“果然如此”的表情，另一部分人則恍然大悟，並因爲“許銀鑼”三個字由衷的狂喜。</p>
<br><p>&emsp;&emsp;“哈哈哈”</p>
<br><p>&emsp;&emsp;傅菁門大喜過望，兩隻拳頭用力對撞，道：</p>
<br><p>&emsp;&emsp;“總算是可以反擊了，奶奶的，老子這口氣憋的快把肺撐炸了。”</p>
<br><p>&emsp;&emsp;楊崔雪、蕭月奴、戴宗等人，如釋重負之中，也露出了笑容。</p>
<br><p>&emsp;&emsp;之前誰都沒有開口，但其實誰都想問：</p>
<br><p>&emsp;&emsp;爲什麼幫手還沒來？</p>
<br><p>&emsp;&emsp;老盟主閉關不出的情況下，武林盟很難抗衡一位超凡境的強者，因此他們內心一直處在焦慮狀態，心裡沒底。</p>
<br><p>&emsp;&emsp;但現在，真真切切的看到許銀鑼的出手，看到他和盟主早有聯繫，於是，他們一顆心高懸的心終於放下，看見了希望。</p>
<br><p>&emsp;&emsp;柳紅棉、乞歡丹香和白虎，聽見“許銀鑼”三個字，本能的產生害怕情緒，臉色有些難看。</p>
<br><p>&emsp;&emsp;武僧淨緣和淨心相視一眼，都是無比凝重。</p>
<br><p>&emsp;&emsp;尤其後者，面部微微抽搐，忍不住雙手合十，以平息內心的嗔意。</p>
<br><p>&emsp;&emsp;咦，他們似乎對許銀鑼格外的畏懼.心細如髮的蕭月奴，敏銳的察覺到這個現象。</p>
<br><p>&emsp;&emsp;包括師妹柳紅棉在內，這些人對許銀鑼的反應，給人的感覺是，曾經在許銀鑼手裡吃過大虧。</p>
<br><p>&emsp;&emsp;儘管內心無比好奇，但她不可能把這個問題問出口，定了定神，把注意力轉移到曹青陽身上。</p>
<br><p>&emsp;&emsp;此時的曹青陽，狀態已經穩定下來。</p>
<br><p>&emsp;&emsp;氣息處在初入三品的層次，瞧着與蒼龍七宿差距不大，甚至略有不如。</p>
<br><p>&emsp;&emsp;三品的感覺真好.曹青陽握了握拳頭，沉穩凝練的目光裡，閃爍着戰意。</p>
<br><p>&emsp;&emsp;他擡了擡手。</p>
<br><p>&emsp;&emsp;楊崔雪等人心領神會，迅速退走，撤離到遠處。</p>
<br><p>&emsp;&emsp;這裡已經不再是他們所能插足的戰場。</p>
<br><p>&emsp;&emsp;默契的，柳紅棉等人也迅速退走，方向正好和武林盟四品們相反。</p>
<br><p>&emsp;&emsp;一東一西，遙遙對峙，中間是曹青陽和蒼龍七宿。</p>
<br><p>&emsp;&emsp;“曹青陽竟能吸收三品武夫的精血，短暫的踏足超凡領域，這就是半步三品的強者獨有的底蘊啊。”</p>
<br><p>&emsp;&emsp;御風舟上，姬玄居高臨下看到這一幕，聽着度難金剛的解釋，心裡恍然。</p>
<br><p>&emsp;&emsp;曹青陽爆發出三品氣息時，他委實吃了一驚，相隔太遠，無法聽見底下的交談，他一度以爲曹青陽臨陣突破，晉升三品。</p>
<br><p>&emsp;&emsp;“武林盟與國同齡，但幾百年來，從未出過一位超凡。曹青陽的天資，令人羨慕。”</p>
<br><p>&emsp;&emsp;姬玄感慨一聲，看向身側高大魁梧，膚色暗金的度難，問道：</p>
<br><p>&emsp;&emsp;“度難金剛，這便是你們皮膚、血色轉爲金色的原因？”</p>
<br><p>&emsp;&emsp;他這話問的突兀，但度難金剛聽懂了他的意思，頷首道：</p>
<br><p>&emsp;&emsp;“修行金剛神功，晉升超凡後，精血中會自帶金剛神功的神威，膚色和血液轉爲金色。曹青陽吸收了許七安的精血，因此也相當於短暫的具備金剛神功的威能。”</p>
<br><p>&emsp;&emsp;這時，東方婉蓉忽然說道：</p>
<br><p>&emsp;&emsp;“老師說，犬戎山的地勢有些不對。”</p>
<br><p>&emsp;&emsp;曹青陽微微俯身，短暫蓄力後，以蠻牛衝撞的姿態，撞向蒼龍七宿。</p>
<br><p>&emsp;&emsp;八名斗篷人散開，刻意打開一道口子，讓曹青陽撞入陣營，緊接着“合攏”，將他包圍在裡面。</p>
<br><p>&emsp;&emsp;嗤嗤嗤.八把長刀凝練刀氣，散發灼熱氣息，同時斬在曹青陽胸口、頭頂、後背等地方，發出金石碰撞的銳響。</p>
<br><p>&emsp;&emsp;曹青陽臉色不變，探出淡金光芒繚繞的右手，抓向最近的一名斗篷人。</p>
<br><p>&emsp;&emsp;那名斗篷人氣息驟然暴漲，毫不畏懼的打出一掌，要與曹青陽硬撼。</p>
<br><p>&emsp;&emsp;豈料曹青陽半途收手，真正目標是身後揮刀襲擊的斗篷人。</p>
<br><p>&emsp;&emsp;八名斗篷人之間的氣機宛如呼吸，一漲一落間，那名要與曹青陽硬撼的斗篷人氣息跌落，而被他當做真正目標的斗篷人，氣息暴漲。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;兩人對了一掌，平分秋色。</p>
<br><p>&emsp;&emsp;但曹青陽在這個剎那，被七把刀同時斬中不同地方。</p>
<br><p>&emsp;&emsp;曹青陽因此陷入苦戰，武夫之間的戰鬥，似乎註定無法在短時間內決出勝負。</p>
<br><p>&emsp;&emsp;“他們之間的力量可以生生不息的流轉，轉換之間，沒有任何凝滯，這也意味着無論我把哪一個當成目標，他都能是三品。</p>
<br><p>&emsp;&emsp;“而在我與“三品”交手的時候，其他七人會配合攻擊，消磨我的防禦</p>
<br><p>&emsp;&emsp;“除非我能同時控制住兩名斗篷人，逼他們二選一，纔有可能破解這個合擊陣法，但這八人配合默契，不可能給我這樣的機會。</p>
<br><p>&emsp;&emsp;“許七安精血的時間只有一刻鐘，不能在這個時間裡解決他們，我必敗無疑.”</p>
<br><p>&emsp;&emsp;曹青陽一邊冷靜迎敵，一邊念頭轉動。</p>
<br><p>&emsp;&emsp;雙方陣營的四品屏息觀戰，全神貫注。</p>
<br><p>&emsp;&emsp;淨心淨緣等人，因爲知道三品精血的時效不長，且背後還有兩名金剛，一名雨師撐腰，心態上更加輕鬆。</p>
<br><p>&emsp;&emsp;而楊崔雪傅菁門這些武林盟四品，情緒上要更加緊張。</p>
