<title>《大奉打更人》▷ 404.精疲力盡的一天，寫一寫感言</title><br><p>&emsp;&emsp;精疲力盡的一天，寫一寫感言</p>
<br><p>&emsp;&emsp;這一卷，寫完三分之二了，從鄭興懷事件後，這一卷的很多伏筆，會慢慢浮出水面。</p>
<br><p>&emsp;&emsp;包括這卷以前，很多不合理的地方，我也會給出解釋，還有填坑。</p>
<br><p>&emsp;&emsp;接下來的內容，是一個挖坑和填坑的過程，然後用它們來堆砌出一個大高潮，嗯，我是這麼想的，但細節還沒想好，能不能寫好，也得看我筆力。</p>
<br><p>&emsp;&emsp;老鄭這個事吧，是主角心態轉變的一個過程，最開始，許白嫖想要的是成爲富翁，過着三妻四妾的枯燥生活。</p>
<br><p>&emsp;&emsp;後來，他想抱住魏淵的大腿，或許資源，晉升品級。</p>
<br><p>&emsp;&emsp;再後來，一場頭腦風暴後，他決定要背靠朝廷，對抗幕後黑手。</p>
<br><p>&emsp;&emsp;而現在，他不想當官了，他要做一個唯心的，無法無天的武夫。</p>
<br><p>&emsp;&emsp;這是一個循環漸進的心態轉變。</p>
<br><p>&emsp;&emsp;第二卷我會用心把它寫好，等這段劇情收尾了，我會請一天假，慢慢琢磨大綱、細綱，以及把第二卷和第一卷一些隱晦的伏筆重新挖出來，續上去。</p>
<br><p>&emsp;&emsp;至於今天，昨兒沒睡，夜幕裡拖着疲憊的身體回家腦子一團亂麻，急需休息，補覺，實在寫不出東西。就算強行寫，估計也是一堆垃圾，乾脆就不更了。</p>
<br><p>&emsp;&emsp;順便求個月票，麼麼噠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
