<title>《大奉打更人》▷ 475.第456章 天地會小羣體坦誠布公</title><br><p>&emsp;&emsp;第456章 天地會小羣體坦誠布公</p>
<br><p>&emsp;&emsp;我又不是傻子許七安苦笑一聲：“劍州回來後，我便確認金蓮的身份了。而在這之前，我已經有所懷疑。”</p>
<br><p>&emsp;&emsp;鍾璃和他說過，金蓮道長的魂魄是殘缺的，與浮香一樣。。</p>
<br><p>&emsp;&emsp;魂魄殘缺的後果無外乎兩種：二傻子和植物人。</p>
<br><p>&emsp;&emsp;金蓮道長是道門地宗出身，元神又是道門擅長領域，所以魂魄殘缺並不能說明什麼，也可能是意外中失去了另一半的元神。</p>
<br><p>&emsp;&emsp;但隨着和李妙真的相處，他對道門手段有了深刻認識，李妙真曾幫助他拼湊元神，幫助鍾璃拼湊元神。</p>
<br><p>&emsp;&emsp;金蓮道長的修爲比李妙真只強不弱，他怎麼沒給自己拼湊元神？</p>
<br><p>&emsp;&emsp;那無法拼湊的另一半元神去了哪裡？</p>
<br><p>&emsp;&emsp;這是疑點之一。</p>
<br><p>&emsp;&emsp;其餘細節還有很多，比如地書碎片，比如九色蓮藕，一個沒到三品的地宗道士，能從二品道首手中奪走九色蓮藕</p>
<br><p>&emsp;&emsp;當然，這些是疑點，但不足以證明金蓮就是地宗道首。</p>
<br><p>&emsp;&emsp;直到他去了劍州，見識到金蓮道長與地宗道首元神交融的一幕，儘管美婦人白蓮說，金蓮道長使的是地宗秘法。</p>
<br><p>&emsp;&emsp;但許七安卻在那一刻，把所有疑點都貫穿起來了。</p>
<br><p>&emsp;&emsp;別說是我，地書聊天羣裡，除了麗娜，參與過劍州守護蓮子爭鬥的成員，恐怕都有了或深或淺的懷疑許七安看向五官精緻明豔，美眸清冷如鏡的洛玉衡。</p>
<br><p>&emsp;&emsp;“國師，您知道金蓮道長何時入魔的嗎？”</p>
<br><p>&emsp;&emsp;洛玉衡沉思了數秒，道：</p>
<br><p>&emsp;&emsp;“六年前，金蓮衝關失敗，墮入魔道，他的魂魄一分爲二，善念持着地書碎片，護着部分弟子逃離，惡念影響了絕大部分門中弟子。分裂成了現在的天地會和地宗。</p>
<br><p>&emsp;&emsp;“當時，金蓮的善念曾經秘密潛入京城，來靈寶觀向我求助。那時我晉升二品不久，根基未穩。再者，地宗修的是功德，一旦入魔，則是世間至惡之徒。人宗修行之法，紅塵業火灼身，本就走在懸崖邊緣，若再被地宗污染，就只有身死道消的下場。”</p>
<br><p>&emsp;&emsp;六年前，金蓮道長曾經來過京城，額，所以，懷慶是那時候，被道長贈予地書碎片，成爲天地會的一員？</p>
<br><p>&emsp;&emsp;這個可能性極大，許七安由此產生聯想，心裡一動：“那，金蓮道長是否有求助天宗？”</p>
<br><p>&emsp;&emsp;洛玉衡嗤笑一聲：“這不是必然的嗎。”</p>
<br><p>&emsp;&emsp;如此推測，李妙真也是在當時，接手了地書碎片，不過，她大概率不知道金蓮道長就是地宗道首。而她的師尊也沒告訴她。</p>
<br><p>&emsp;&emsp;“天宗會同意嗎？”</p>
<br><p>&emsp;&emsp;“天宗修的是太上忘情，李妙真這種弟子，屬於異類。”她淡淡道。</p>
<br><p>&emsp;&emsp;許七安明白了，天宗道首沒有答應出手，洛玉衡是忌憚地宗的墮落屬性，天宗道首則是單純的“我木得感情，我不來管”。</p>
<br><p>&emsp;&emsp;如果是六年前入魔的，那和我的猜測就出現分歧了</p>
<br><p>&emsp;&emsp;洛玉衡看了他一眼，道：“推測失誤了？”</p>
<br><p>&emsp;&emsp;許七安點點頭，又搖搖頭，道：“國師，金蓮道長在入魔之前，有什麼異常嗎？地宗的入魔，是驟然入魔，還是一個循序漸進的過程。”</p>
<br><p>&emsp;&emsp;洛玉衡斟酌一下，道：</p>
<br><p>&emsp;&emsp;“據我所知，金蓮當年閉關是爲渡劫，一閉關就是近三十年。至於入魔，我雖不修地宗功德，但千里之堤潰於蟻穴，萬事萬物都離不開此理，入魔不是驟然間的。”</p>
<br><p>&emsp;&emsp;砰，砰砰！</p>
<br><p>&emsp;&emsp;許七安聽見自己心臟狂跳了幾下，吞了口唾沫，道：</p>
<br><p>&emsp;&emsp;“我大概明白怎麼回事了，國師，您聽聽我的說法”</p>
