<title>《大奉打更人》▷ 779.第751章 落子</title><br><p>&emsp;&emsp;第751章 落子</p>
<br><p>&emsp;&emsp;你們兩個在搞什麼花樣.天地會成員心裡同時嘀咕。</p>
<br><p>&emsp;&emsp;楚元縝的問題，也是他們的問題。</p>
<br><p>&emsp;&emsp;【一：前幾日，朕與許銀鑼聯手逼永興退位，今日剛舉辦完登基大典。目前京城局勢已經穩定，朝廷正常運轉，民心所向。】</p>
<br><p>&emsp;&emsp;哐當！楚元縝手裡的玉石小鏡跌落於地。</p>
<br><p>&emsp;&emsp;懷慶，登基稱帝了？！</p>
<br><p>&emsp;&emsp;雖然他早已是一身白衣，遊歷江湖近十年，但讀書人出身的楚元縝，驟聞消息，只覺得大腦遭遇了無法承受的風暴。</p>
<br><p>&emsp;&emsp;以致於手裡的地書碎片都掉了。</p>
<br><p>&emsp;&emsp;啊！長公主懷慶登基了？！聖子李靈素吃了一驚，不過，他身爲天宗弟子，學的從來都不是三綱五常這一套。</p>
<br><p>&emsp;&emsp;心裡雖然震驚，但不會有太強烈的牴觸情緒，震驚之後的第一反應是：女子稱帝，那後宮豈不是要顛倒過來？</p>
<br><p>&emsp;&emsp;以前後宮是男人的禁地，現在是不是就成了女人的禁地？</p>
<br><p>&emsp;&emsp;後宮裡的丫鬟統統都要逐出去？</p>
<br><p>&emsp;&emsp;第二個反應是：</p>
<br><p>&emsp;&emsp;本聖子如此俊美風流，又同在天地會，懷慶公主，不，陛下會不會強行召我入宮爲妃？</p>
<br><p>&emsp;&emsp;第三個反應是：</p>
<br><p>&emsp;&emsp;許七安是後宮之主，公儀天下？</p>
<br><p>&emsp;&emsp;李靈素知道懷慶和許七安也是有一些曖昧的。</p>
<br><p>&emsp;&emsp;最後，這些念頭紛紛收束，從他腦海裡驅除，心裡變的酸溜溜的，因爲兩人若是有曖昧，那麼女帝只能成爲許七安的後宮之一。</p>
<br><p>&emsp;&emsp;而不是許七安成爲她的後宮之一。</p>
<br><p>&emsp;&emsp;一代女帝收入房中，可比公主郡主，甚至人宗道首要有成就感多了啊.李靈素心裡泛起酸味兒。</p>
<br><p>&emsp;&emsp;不行，不能讓我一個人難受，我要去找楊兄，好兄弟應該有難同享。</p>
<br><p>&emsp;&emsp;聖子心裡暗暗決定。</p>
<br><p>&emsp;&emsp;恆遠大師對於懷慶稱帝之事，完全沒有多餘的想法，聽說京城局勢已經穩定，便打消了回京幫忙的念頭。</p>
<br><p>&emsp;&emsp;出家人早就沒有世俗的慾望，坐在龍椅上的別說是女子，便是一頭小母馬，恆遠大師也不會在意。</p>
<br><p>&emsp;&emsp;懷慶居然當皇帝了？！李妙真受到衝擊，絲毫不必楚元縝要低，同時心裡有些尷尬——將來不能肆無忌憚的在天地會內部說：</p>
<br><p>&emsp;&emsp;老孃要刺死狗皇帝！</p>
<br><p>&emsp;&emsp;【一：大奉皇室人才凋敝，除朕之外，還有誰能配合許銀鑼，與雲州死戰到底？】</p>
<br><p>&emsp;&emsp;懷慶解釋了一下許七安支持她上位的理由。</p>
<br><p>&emsp;&emsp;旋即傳書道：</p>
<br><p>&emsp;&emsp;【而且，如此一來，李妙真也不用天天想着刺殺大奉皇帝，有什麼需求，直接找我溝通便是。】</p>
<br><p>&emsp;&emsp;啊，這，翻人家黑歷史，是不是有點筍啊許七安心裡嘀咕一聲。</p>
<br><p>&emsp;&emsp;到時候帶上許寧宴直接上門打你李妙真看着傳書，就有些尷尬，迅速轉移話題：</p>
<br><p>&emsp;&emsp;【該死的許寧宴，爲什麼不提前說？這就是你之前隱瞞的、所謂的辦法？】</p>
<br><p>&emsp;&emsp;看着李妙真的傳書，天地會成員內心感慨，監正被封印後，許寧宴已經成爲主掌皇權更迭的大人物。</p>
<br><p>&emsp;&emsp;中原勢力的真正掌權者。</p>
<br><p>&emsp;&emsp;【三：本身就不是什麼大事，提前告訴諸位沒意義。其實我沒幫上什麼忙，懷慶陛下早已經在暗中掌握大權。】</p>
<br><p>&emsp;&emsp;這場皇權更迭的洗牌中，他的作用雖然不可取代，但能穩定局面，與諸公達成利益妥協，可都是懷慶自己的能力。</p>
<br><p>&emsp;&emsp;京城裡有野心的人太多，如果不是懷慶能迅速穩住局面，讓那些傢伙收斂爪牙繼續臣服，很可能大奉就崩盤了。</p>
<br><p>&emsp;&emsp;【九：你能登基稱帝，也算解開了我心裡的一樁疑惑，明白你福緣古怪的原因。】</p>
<br><p>&emsp;&emsp;金蓮道長傳書感慨。</p>
<br><p>&emsp;&emsp;【二：咦，道長這話聽起來怪怪的，一號的福緣很奇怪？你是不是很早以前就知道她會當皇帝？】</p>
<br><p>&emsp;&emsp;李妙真的話，成功轉移衆人注意力，包括懷慶自己。</p>
<br><p>&emsp;&emsp;【九：我又不是監正，怎麼可能未卜先知？嗯，每個人的福緣都是不同的，有人是天生，有人是後天。福緣是有顏色的，地宗四品道士的名字，便象徵着福緣的顏色。</p>
<br><p>&emsp;&emsp;【初見懷慶殿下時，她的福緣是紫中帶金，這是其他皇室成員不曾擁有的。於是我留心調查了一番，而後決定把地書碎片交給他。】</p>
<br><p>&emsp;&emsp;【七：那我呢那我呢？我的是什麼顏色？】</p>
<br><p>&emsp;&emsp;關於這個話題，不止是李靈素，大家都很感興趣，想知道金蓮道長當初是怎麼挑選、組建天地會成員的。</p>
<br><p>&emsp;&emsp;【九：你？你是白色的。】</p>
<br><p>&emsp;&emsp;【七：白色是什麼品級的福緣。】</p>
<br><p>&emsp;&emsp;【九：白丁！】</p>
<br><p>&emsp;&emsp;李靈素：“？？？”</p>
<br><p>&emsp;&emsp;金蓮道長明顯是不想說啊，可能涉及到地宗的隱秘許七安正要結束話題，忽然看見八號傳書了：</p>
<br><p>&emsp;&emsp;【八：你明日去青州下戰書，勢必與雲州一番產生衝突。你能不能摸清對方的底細我不知道，但你的底細絕對會被摸的一清二楚。】</p>
<br><p>&emsp;&emsp;阿蘇羅把話題拉了回來，並點明許七安明日行動的利弊。</p>
<br><p>&emsp;&emsp;李妙真一想，覺得有理：【八號言之有理，只是下戰書的話，完全沒必要。你可有什麼後續的安排？】</p>
<br><p>&emsp;&emsp;許七安屁顛顛的跑過去，許平峰肯定會帶着小弟們打他，一旦起了衝突，衆生之力，乃至二品修爲就隱藏不了。</p>
<br><p>&emsp;&emsp;因爲如果不盡全力，許七安很難抗衡雲州一方的超凡。</p>
<br><p>&emsp;&emsp;【一：下戰書是他的執念。】</p>
<br><p>&emsp;&emsp;懷慶突然說道。</p>
<br><p>&emsp;&emsp;衆人一下子不說話了。</p>
<br><p>&emsp;&emsp;【三：我不會因爲個人恩怨罔顧大局，今夜選擇在羣裡傳書，就是想和大家商量這件事。】</p>
<br><p>&emsp;&emsp;什麼是“羣裡”？衆人心裡閃過這個疑惑，但沒傳書詢問，凝神望着地書。</p>
<br><p>&emsp;&emsp;【三：我想趁着這個機會，狩獵黑蓮！】</p>
<br><p>&emsp;&emsp;衆人剛看到傳書，還沒來得及分析、消化，便看見金蓮道長秒回：</p>
<br><p>&emsp;&emsp;【好主意，寧宴不愧是魏淵的弟子，有大局觀。】</p>
<br><p>&emsp;&emsp;金蓮道長高興瘋了衆人心想。</p>
<br><p>&emsp;&emsp;作爲天地會智囊之一的楚元縝，冷靜分析道：</p>
<br><p>&emsp;&emsp;【首先要解決兩個問題，一：把黑蓮和雲州的超凡強者分割開來。二：補足戰力問題。】</p>
<br><p>&emsp;&emsp;衆人就着楚元縝提出的“綱領”，積極發表意見。</p>
<br><p>&emsp;&emsp;【七：分割黑蓮和雲州強者，我有一個主意，許寧宴的兵書上，有一招叫“圍魏救趙”。書上說，趙國被魏國攻擊，趙國的盟友便去攻打魏國，從而解救了趙國。</p>
<br><p>&emsp;&emsp;【我的想法是，我們可以攻打地宗總壇，逼黑蓮回總壇禦敵。但這件事必須發生在許寧宴下戰書期間，由他來牽制雲州的超凡強者。】</p>
<br><p>&emsp;&emsp;不錯，聖子也不是隻會玩女人，上面的頭沒有生鏽許七安沉吟一下，覺得此計可行。</p>
<br><p>&emsp;&emsp;【二：你的計劃有個致命破綻。】</p>
<br><p>&emsp;&emsp;天宗的鳳雛，不，雛鳳立刻拆臺。</p>
<br><p>&emsp;&emsp;【二：黑蓮是二品修爲，金蓮道長三品，縱使加上我們，也不可能是黑蓮的對手，況且黑蓮還有地宗的妖道們相助。】</p>
<br><p>&emsp;&emsp;【一：我覺得此計可行。】</p>
<br><p>&emsp;&emsp;李妙真剛說完，懷慶就投出贊同票。</p>
<br><p>&emsp;&emsp;你找茬是吧，以爲當了皇帝就了不起？李妙真大怒，剛要傳書還擊，便見許七安也投出贊同票：</p>
<br><p>&emsp;&emsp;【此計甚妙。】</p>
<br><p>&emsp;&emsp;【九：甚妙。】</p>
<br><p>&emsp;&emsp;【八：可行！】</p>
<br><p>&emsp;&emsp;你們李妙真生氣了。</p>
<br><p>&emsp;&emsp;啊這李靈素又驚喜又茫然，居然就這樣敲定了？分明只是靈機一動的點子而已，莫非我是傳說中的帥才？</p>
<br><p>&emsp;&emsp;楚元縝滿腦子疑惑，遲疑着傳書：</p>
<br><p>&emsp;&emsp;【你們.哦，我知道了，道首會參戰。】</p>
<br><p>&emsp;&emsp;人宗弟子口中的道首，當然是指洛玉衡。</p>
