<title>《大奉打更人》▷ 869.開個單章感謝一下黃金盟大佬</title><br><p>&emsp;&emsp;開個單章感謝一下黃金盟大佬</p>
<br><p>&emsp;&emsp;謝謝“魔力飛車”大佬的黃金盟。</p>
<br><p>&emsp;&emsp;本來想在章節末尾感謝的，但覺得沒有儀式感。</p>
<br><p>&emsp;&emsp;之前有讀者調侃過，打更人作爲起點三本十萬均之一的書，它又破了一項記錄，那就是唯一沒有黃金盟的十萬訂。</p>
<br><p>&emsp;&emsp;現在看來，不是沒有，而是時機未到。</p>
<br><p>&emsp;&emsp;“魔力飛車”大佬是我寫書以來第一個黃金盟，這份情誼太珍貴了，人生中的每一個第一次，都是彌足珍貴的。</p>
<br><p>&emsp;&emsp;我不敢說記一輩子，但我可以保證，我會記很多很多年。</p>
<br><p>&emsp;&emsp;就像秀兒（李佩雲）是我的第一個白銀盟，這麼多年過去了，我依然記得，當然，他自己可能都忘記他是我第一個白銀盟的事兒了。</p>
<br><p>&emsp;&emsp;但秀兒作爲奪走我人生中某個第一次的人，也許很多年後，我寫不動書了，回顧過去的碼字經歷，依然會記得第一個白銀盟是“李佩雲”，第一個黃金盟是“魔力飛車”。</p>
<br><p>&emsp;&emsp;鞠躬感謝魔力飛車大佬。</p>
<br><p>&emsp;&emsp;(本章完)</p>
