<title>《大奉打更人》▷ 792.第764章 地書和守門人（兩章合一）</title><br><p>&emsp;&emsp;第764章 地書和守門人（兩章合一）</p>
<br><p>&emsp;&emsp;地書碎片的秘密.洛玉衡心裡一動，握着地書碎片的手緊了緊，防備許七安突然搶走。</p>
<br><p>&emsp;&emsp;她是有身份地位，有人設的，不能像慕南梔那樣一把年紀了，還對一個小男孩撒嬌耍脾氣。</p>
<br><p>&emsp;&emsp;嗯，以上是洛玉衡出於情敵心理的主觀臆測。</p>
<br><p>&emsp;&emsp;道長，我覺得阿蘇羅是開玩笑，我們不會把你逐出天地會的李妙真看到金蓮道長的傳書，差點沒笑出聲。</p>
<br><p>&emsp;&emsp;【七：是地書融合後出現囈語的事？】</p>
<br><p>&emsp;&emsp;身爲地書碎片的主人，李靈素同樣也聽到了可怕的囈語，後續阿蘇羅“威脅”金蓮道長時，他依然在場，所以立刻明白金蓮道長所謂的秘密，多半就是這件事。</p>
<br><p>&emsp;&emsp;其他地書碎片持有者沒有說話，全神貫注的盯着地書碎片。</p>
<br><p>&emsp;&emsp;這時，麗娜久違的跳出來傳書：</p>
<br><p>&emsp;&emsp;【道長，對不起啊，我什麼都沒做。沒能完成對你的承諾。】</p>
<br><p>&emsp;&emsp;心性淳樸的南疆小白皮，對這件事非常愧疚。</p>
<br><p>&emsp;&emsp;【九：無妨，世事無常，本就不可能按着我們的想法走。你當時不在中原，無法趕來，這不怪你。】</p>
<br><p>&emsp;&emsp;這條傳書剛發出去，他就看見麗娜又傳書了：</p>
<br><p>&emsp;&emsp;【但是道長啊，你融合了黑蓮後，會不會又墮入魔道？】</p>
<br><p>&emsp;&emsp;麗娜的一番話，就像警鐘一樣敲在衆人心頭。</p>
<br><p>&emsp;&emsp;【四：這，這麗娜說的很有道理，我昨日竟忘了此事。】</p>
<br><p>&emsp;&emsp;【七：啊，對哦，道長融合黑蓮的話，萬一又墮入魔道怎麼辦。】</p>
<br><p>&emsp;&emsp;【六：不至於，不至於。】</p>
<br><p>&emsp;&emsp;恆遠大師替金蓮道長說話。</p>
<br><p>&emsp;&emsp;【八：甚至有可能已經墮入魔道了，現在與我們交流的不是金蓮，是黑蓮。】</p>
<br><p>&emsp;&emsp;阿蘇羅因爲自身的遭遇，是個資深的陰謀論愛好者。</p>
<br><p>&emsp;&emsp;【二：聽八號這麼一說，我想起來，當初金蓮道長蠱惑貞德修道時，也是僞裝成老好人的模樣。】</p>
<br><p>&emsp;&emsp;我當初爲什麼會把麗娜招入天地會金蓮道長深刻反思了三秒，得出結論是，福緣有時候也不能盡信。</p>
<br><p>&emsp;&emsp;麗娜或許福緣深厚，但福緣和智商是沒有關係的，盡信福緣，不如無福緣。</p>
<br><p>&emsp;&emsp;【九：放心吧，黑蓮的意志已經被磨滅，即使將來貧道真的墮入魔道，也是很久很久以後的事了。百年之內，不存在這樣的隱患。】</p>
<br><p>&emsp;&emsp;棉被下，許七安的右臂輕輕攬住洛玉衡的小腰，手掌輕輕摩挲，感受着小腹肌膚的細膩和嫩滑，問道：</p>
<br><p>&emsp;&emsp;“國師覺得呢？”</p>
<br><p>&emsp;&emsp;洛玉衡沒搭理許七安的輕薄，淡淡道：</p>
<br><p>&emsp;&emsp;“要誕生一個邪惡意念，並非一朝一夕之事。另外，地宗修功德，因果反噬之下催化了黑蓮的出現。這是金蓮數百年行善積德積累的因果。”</p>
