<title>《大奉打更人》▷ 825.第796章 拜訪巫神教</title><br><p>&emsp;&emsp;第796章 拜訪巫神教</p>
<br><p>&emsp;&emsp;下一秒，他便將微不足道的情緒排除，腦海裡閃過魏淵給他的資料。</p>
<br><p>&emsp;&emsp;生母叫姬白晴，潛龍城主的胞妹，武道雙修，分別是八品練氣和七品食氣，二十一年前，從京城返回潛龍城後，便一直被幽禁着，寸步未離所居之處。</p>
<br><p>&emsp;&emsp;他深吸一口氣，跨入院子，輕輕釦響緊閉的房門。</p>
<br><p>&emsp;&emsp;屋內沉默了一下，傳來一個壓抑着激動、夾雜幾分緊張的溫婉女聲：</p>
<br><p>&emsp;&emsp;“進，進來.”</p>
<br><p>&emsp;&emsp;這麼多天以來，這裡從未有人拜訪，她猜到來的是誰了。</p>
<br><p>&emsp;&emsp;許七安推門而入，首先看見的是一面掛着水墨畫的牆壁，畫卷兩邊立着高腳架，架上擺了兩盆四季常青的盆栽。</p>
<br><p>&emsp;&emsp;左邊是一張四疊屏風，屏風後是浴桶。</p>
<br><p>&emsp;&emsp;右邊垂下珠簾，簾後有圓桌，有牀，穿着素色衣裙的女人就坐在圓桌邊，檀香嫋嫋浮起。</p>
<br><p>&emsp;&emsp;她臉龐圓潤，有着一張宜喜宜嗔鵝蛋臉，眉眼非常精緻，但凝結着淡淡的哀愁，嘴脣豐盈，髮髻高高挽起。</p>
<br><p>&emsp;&emsp;她年紀不小，美麗不減分毫，可見年輕時是難得的優質美人。</p>
<br><p>&emsp;&emsp;我要是繼承了她的容貌，也不需要脫胎丸來改善基因了許七安透過珠簾審視着她的時候，簾後的女人也在看他，眼波盈盈，似有淚光閃爍，輕聲道：</p>
<br><p>&emsp;&emsp;“寧宴？”</p>
<br><p>&emsp;&emsp;這一聲寧宴，叫的竟無比自然圓融，像是私底下練習了無數遍。</p>
<br><p>&emsp;&emsp;許七安醞釀了一下，“娘”這個詞兒依然無法叫出口，便沒什麼表情的“嗯”了一聲。</p>
<br><p>&emsp;&emsp;姬白晴有些失望，旋即又暗含希望的說道：</p>
<br><p>&emsp;&emsp;“到桌邊來說話。”</p>
<br><p>&emsp;&emsp;“好！”許七安掀開簾子，在桌邊坐下。</p>
<br><p>&emsp;&emsp;這個過程中，女人一直看着他，目光從臉到胸，從胸到腿，上下打量，像是要把過去二十一年遺漏的注視，一下子全補回來。</p>
<br><p>&emsp;&emsp;遺憾的是，即使她看的再認真、仔細，也永遠補不回缺失的那二十一年。</p>
<br><p>&emsp;&emsp;兩個本該最親近，卻也是最陌生的人坐在一起，氣氛難免有點僵硬。</p>
<br><p>&emsp;&emsp;母子倆坐了片刻，姬白晴嘆息着打破沉默：</p>
<br><p>&emsp;&emsp;“當年生下你時，你尚在襁褓之中，一晃二十一年，你便這般大了。”</p>
<br><p>&emsp;&emsp;她眼裡喜悅和遺憾都有，在這個重視嫡長子的時代裡，正常父母對於第一個孩子寄於的感情，是後來的孩子不能比的。</p>
<br><p>&emsp;&emsp;許七安想了想，道：</p>
<br><p>&emsp;&emsp;“當年既然逃到京城，爲何還要回潛龍城？”</p>
<br><p>&emsp;&emsp;姬白晴眼神一黯，低聲說：</p>
<br><p>&emsp;&emsp;“許平峰竊走了大奉半數國運，監正只需殺了你，便能將國運還於大奉。我怕監正查出我的身份，不敢多留。</p>
<br><p>&emsp;&emsp;“再者，我破壞了許平峰和家族大計，他們總需要一個宣泄怒火的對象，我若不回去，很可能逼他們鋌而走險，到時候不但你危險，還可能連累二弟和弟妹。”</p>
<br><p>&emsp;&emsp;也許監正早就在八卦臺注視着你了許七安點頭，“嗯”了一聲。</p>
<br><p>&emsp;&emsp;姬白晴看着他，囁嚅許久，雙手默默握成拳頭，輕聲道：</p>
<br><p>&emsp;&emsp;“你，你恨我嗎？”</p>
<br><p>&emsp;&emsp;許七安想了想，搖頭說道：</p>
<br><p>&emsp;&emsp;“我憎惡潛龍城和許平峰，但我並不恨你。”</p>
<br><p>&emsp;&emsp;就這麼一句話，讓姬白晴淚流滿面，她哭着，卻笑了，彷彿了結一樁心願，解開了長年以來的心結。</p>
<br><p>&emsp;&emsp;“二十一年來，我無時無刻不掛念着你，卻又害怕見到你，害怕你會恨我。”</p>
<br><p>&emsp;&emsp;許七安沉聲道：</p>
<br><p>&emsp;&emsp;“我若恨你，雍州時，就不會留許元霜和許元槐的命。”</p>
<br><p>&emsp;&emsp;“我知道，我知道”她滿臉淚水的說。</p>
