<title>《大奉打更人》▷ 239.第232章 監正的饋贈（大章求月票）</title><br><p>&emsp;&emsp;第232章 監正的饋贈（大章求月票）</p>
<br><p>&emsp;&emsp;似乎是有急事，他們是大郎的同僚，難道和大郎有關？</p>
<br><p>&emsp;&emsp;門房老張躬身點頭：“三位大人隨我來。”</p>
<br><p>&emsp;&emsp;南宮倩柔起身，在門房老張的帶領下，穿過前廳，來到後院。遠遠的，就看見一個穿着小布包的稚童，模樣只能算可愛，被一位姿容驚豔的長裙少女牽着往外走。</p>
<br><p>&emsp;&emsp;稚童癟着嘴，一臉不情願的亦步亦趨。</p>
<br><p>&emsp;&emsp;雙方打了個照面，少女停下腳步，愕然的審視着三位打更人。</p>
<br><p>&emsp;&emsp;“三位大人有事要見老爺。”門房老張解釋了一句。</p>
<br><p>&emsp;&emsp;許玲月矜持的點點頭，收回目光，拽着小豆丁退去一旁。</p>
<br><p>&emsp;&emsp;許鈴音一隻手被姐姐拽着，另一隻手擡起，粗短的手指，指着南宮倩柔，喊道：</p>
<br><p>&emsp;&emsp;“好漂亮的姐姐，跟娘一樣漂亮。”</p>
<br><p>&emsp;&emsp;漂亮姐姐？！面無表情的南宮倩柔險些破功，難以置信的扭頭，盯着許鈴音，眼角不停的抽搐。</p>
<br><p>&emsp;&emsp;這個小孩是笨蛋嗎？眼睛是當擺設的嗎？</p>
<br><p>&emsp;&emsp;他微微擡起頭，讓小孩看自己的喉結。但愚蠢的小孩一點都沒有領悟他的意思，一個勁兒的嚷嚷：</p>
<br><p>&emsp;&emsp;“姐姐你和我娘一樣的漂亮。”</p>
<br><p>&emsp;&emsp;她似乎覺得，跟她娘一樣漂亮是很高的評價。</p>
<br><p>&emsp;&emsp;南宮倩柔拂袖而去，換成其他人敢說他是女人，不死也得脫層皮。只是他堂堂金鑼，懶得和稚童一般見識。</p>
<br><p>&emsp;&emsp;許玲月目送着南宮倩柔三人的背影，進入大廳。</p>
<br><p>&emsp;&emsp;“姐姐怎麼不走了？”許鈴音揚起巴掌大的小臉。</p>
<br><p>&emsp;&emsp;“是大哥的同僚，咱們晚些再去塾堂。”許玲月柔聲道，牽着妹妹折返回去。</p>
<br><p>&emsp;&emsp;後廳裡，剛吃完飯的許平志倉促起身，迎了上去，有些納悶，有些惶恐，抱拳道：“金鑼大人。”</p>
<br><p>&emsp;&emsp;堂堂金鑼居然光臨許府，這是許平志沒有想到的。</p>
<br><p>&emsp;&emsp;以金鑼的高貴身份，縱使許七安在打更人衙門混的如魚得水，也不可能屈尊降貴到一名銅鑼家中。</p>
<br><p>&emsp;&emsp;除非有要緊的大事。</p>
<br><p>&emsp;&emsp;這位金鑼倒是生的標緻，遠遠看去還以爲是位女子，不比男生女相的二郎差許平志心想。</p>
<br><p>&emsp;&emsp;“漂亮姐姐。”</p>
<br><p>&emsp;&emsp;小豆丁跟着許玲月返回，站在門檻位置，討好似的叫了一聲。</p>
<br><p>&emsp;&emsp;這小孩真討厭，待會有你哭的時候南宮倩柔皺了皺眉，想到許七安的死，心裡不由的一沉。</p>
<br><p>&emsp;&emsp;他目光掠過許平志，望向餐桌邊的美豔婦人，小孩兒說的倒也不假，的確是個豔麗的女子。</p>
<br><p>&emsp;&emsp;“金鑼大人駕臨寒舍，有何指教。”許平志問道。</p>
<br><p>&emsp;&emsp;南宮倩柔收回目光，沉默了片刻，沉聲道：“銅鑼許七安在雲州殉職了，本官是來送恤銀的。”</p>
<br><p>&emsp;&emsp;說着，他展開手心，身後的銅鑼神色寂然的把銀子遞過來。</p>
<br><p>&emsp;&emsp;南宮倩柔再把三百兩恤銀遞給許平志，許平志沒有收，他呆住了，像一尊石刻，一動不動。</p>
<br><p>&emsp;&emsp;連眼神都凝固了。</p>
<br><p>&emsp;&emsp;許七安殉職了南宮倩柔的話，彷彿驚雷在許平志耳邊炸開，炸的魂飛魄散，炸的肝腸寸斷。</p>
<br><p>&emsp;&emsp;一瞬間，感覺整個世界都失去色彩，腦海裡被噩耗填滿，萬念俱灰。</p>
<br><p>&emsp;&emsp;許七安是他侄兒，是兄長遺孤，他養在身邊二十年，與親兒子何異？不，甚至比親兒子更疼愛。</p>
<br><p>&emsp;&emsp;許二叔對許七安一直有強烈的責任感，因爲他是兄長一脈的遺孤，是唯一的存續。</p>
<br><p>&emsp;&emsp;撫養他長大，看着娶妻生子，爲長房開枝散葉，便是許平志此生最美好的願望。</p>
<br><p>&emsp;&emsp;現在，這個侄兒沒了，說沒就沒了？</p>
<br><p>&emsp;&emsp;渾渾噩噩間，許平志忽然聽見一聲跌倒的聲音，他回頭看去，竟是妻子昏厥了過去。</p>
<br><p>&emsp;&emsp;“姐姐，什麼是殉職呀？”</p>
<br><p>&emsp;&emsp;許鈴音沒聽懂，她擡起頭，看着身邊的許玲月。</p>
<br><p>&emsp;&emsp;許玲月沒有回答，她木然而立，像一朵沒有生氣的紙花，美麗卻蒼白。</p>
<br><p>&emsp;&emsp;門房老張大哭起來：“殉職就是死啦。”</p>
<br><p>&emsp;&emsp;南宮倩柔心裡嘆口氣，把銀子放在桌上，道：“再過三五天，屍骨就會送回京城，你們提前準備一下喪事。”</p>
<br><p>&emsp;&emsp;八百里加急的文書，自然是比屍骨提前抵達京城的。</p>
<br><p>&emsp;&emsp;說完，南宮倩柔轉身就要走。</p>
<br><p>&emsp;&emsp;“你騙人！”</p>
<br><p>&emsp;&emsp;小獅子般的咆哮聲傳來，許鈴音攔在三名打更人面前，氣勢洶洶的瞪着南宮倩柔。</p>
<br><p>&emsp;&emsp;六歲的孩子，已經知道什麼是死亡。</p>
<br><p>&emsp;&emsp;南宮倩柔沒有搭理，繞過許鈴音，繼續往外走。但許鈴音不肯放過他，追着他死打，一邊嚷嚷着：“你騙人你騙人”</p>
<br><p>&emsp;&emsp;小孩子的思維很簡單，只要打服騙子，讓他收回剛纔的話，大哥就能回來，只要打服騙子，大哥就能回來</p>
<br><p>&emsp;&emsp;南宮倩柔只好加快腳步，帶着兩名銅鑼離開許府，走出很遠，他不放心的回頭。</p>
<br><p>&emsp;&emsp;那孩子竟堅持不懈的追了出來，孤零零的站在門口，嗷嗷嗷的哭着，小身板不停的顫抖。</p>
<br><p>&emsp;&emsp;像一隻被人拋棄的小獸。</p>
<br><p>&emsp;&emsp;南宮倩柔忽然有些後悔，他應該再等待片刻，等這孩子上了學堂在轉告許七安的死訊。</p>
<br><p>&emsp;&emsp;“把她帶回去，讓她家人好好看管。”南宮倩柔側頭，吩咐左邊的銅鑼。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;許府，把昏厥的妻子抱回房間，許平志來到前廳尋找女兒的身影，打算寬慰幾句，但許玲月寂然的坐在桌邊，雙眸空洞，紋絲不動。</p>
<br><p>&emsp;&emsp;許二叔緩緩吐出一口氣，喚來門房老張，沉聲道：“派人去一趟書院，把消息告訴二郎，讓他儘快回府。”</p>
