<title>《大奉打更人》▷ 503.第484章 造反（第二更）</title><br><p>&emsp;&emsp;第484章 造反（第二更）</p>
<br><p>&emsp;&emsp;前頭的宋廷風和朱廣孝驟然僵硬，整個人愣在原地。</p>
<br><p>&emsp;&emsp;周遭的打更人亦是差不多的反應。</p>
<br><p>&emsp;&emsp;朱成鑄瞳孔微微收縮，這個聲音既熟悉又陌生，曾經出現在他夢裡無數次，猶如夢魘。。</p>
<br><p>&emsp;&emsp;他一邊痛恨着，詛咒着，一邊又恐懼着，沮喪着，認爲自己根本沒有復仇的希望。</p>
<br><p>&emsp;&emsp;現在，那個人就在他身後。</p>
<br><p>&emsp;&emsp;他卻連轉身的勇氣都沒有。</p>
<br><p>&emsp;&emsp;腳步聲緩緩靠近，朱成鑄雙腿微微發抖，脊背沁出冷汗。</p>
<br><p>&emsp;&emsp;誰知，腳步聲略過了他，走向宋廷風和朱廣孝。</p>
<br><p>&emsp;&emsp;穿着一襲青衣，手裡拎着那口似劍似刀武器的許七安，各自踢了宋廷風和朱廣孝一腳，嘲笑道：</p>
<br><p>&emsp;&emsp;“你倆的日子看起來不怎麼樣嘛。”</p>
<br><p>&emsp;&emsp;朱廣孝滿臉激動，熱淚盈眶。</p>
<br><p>&emsp;&emsp;宋廷風賭氣沒有回頭，哽咽罵道：“狗東西，你怎麼還沒走，你嫌命太長了？”</p>
<br><p>&emsp;&emsp;周遭的打更人又驚喜又困惑，以及焦急，許寧宴竟還沒走，還敢回打更人衙門，他不知道朱家父子已經回來了嗎，他不知道袁雄接任魏公之位，成了袁公嗎？</p>
<br><p>&emsp;&emsp;對，他不知道，這一切都發生在昨日。</p>
<br><p>&emsp;&emsp;“許寧宴，你趕緊走啊。”</p>
<br><p>&emsp;&emsp;人羣裡，有人小聲提醒。</p>
<br><p>&emsp;&emsp;這時候，朱成鑄像是掙脫了某種枷鎖，重新掌控雙腿，發瘋似的朝衙門深處狂奔而去。</p>
<br><p>&emsp;&emsp;這下，打更人們沒了顧慮，七嘴八舌的勸說：</p>
<br><p>&emsp;&emsp;“許寧宴，你不該回來，趕緊走，快出城。”</p>
<br><p>&emsp;&emsp;“寧宴，打更人衙門現在歸袁雄統領，他重新錄用了朱陽父子，趙金鑼都快被架空了。”</p>
<br><p>&emsp;&emsp;“現在打更人衙門是袁雄和朱家父子的天下，朱陽是四品，你速速離開。”</p>
<br><p>&emsp;&emsp;許七安聽在耳裡，面不改色的看向宋廷風和朱廣孝：“這幾天發生了什麼，與我說說？”</p>
<br><p>&emsp;&emsp;“不如我來與你說說，如何？”</p>
<br><p>&emsp;&emsp;朱陽人未至，聲先達。</p>
<br><p>&emsp;&emsp;大院內，衆人眼前一花，出現朱陽穿打更人差服，胸口繡金鑼的昂藏身影。</p>
<br><p>&emsp;&emsp;再過幾秒，朱成鑄追了過來，指着許七安，疾言厲色道：</p>
<br><p>&emsp;&emsp;“爹，這小子竟然還敢回衙門，殺了他，現在就殺了他。”</p>
<br><p>&emsp;&emsp;朱陽未動，與許七安對峙片刻，直到趙金鑼趕來。</p>
<br><p>&emsp;&emsp;不情不願朱陽心理冷哼一聲，淡淡道：“趙金鑼，你與我合力擒殺此賊，袁公和陛下才會真正重用你。袁公在觀星樓瞭望臺看着呢。”</p>
