<title>《大奉打更人》▷ 7.第7章 這個妹妹好漂亮</title><br><p>&emsp;&emsp;第7章 這個妹妹好漂亮</p>
<br><p>&emsp;&emsp;“寧宴？”許平志愣住了。</p>
<br><p>&emsp;&emsp;李茹眼淚還掛在臉上，歡喜的表情凝固。</p>
<br><p>&emsp;&emsp;“兩日前，許七安在牢內嚷嚷着要見府尹，說有重要線索彙報，隨後府尹大人就破案了。按照大奉律法，戴罪立功，你們自然無事。”吏員說。</p>
<br><p>&emsp;&emsp;“是，是這樣嗎”許平志結結巴巴，許七安還是小貓那麼大的時候，他就抱回家撫養了，侄兒是什麼樣的人，他會不清楚？</p>
<br><p>&emsp;&emsp;許平志懷疑吏員在說謊，但他沒有證據。</p>
<br><p>&emsp;&emsp;是那個兔崽子侄兒李茹花容失色。</p>
<br><p>&emsp;&emsp;不是兒子疏通關係，救了一家子嗎，怎麼會是倒黴侄兒，他不是身在大牢嗎。</p>
<br><p>&emsp;&emsp;懷着重重困惑，許平志領着妻女出了府衙後門，看見了正在梳理雞窩髮型，焦慮等在門口的許七安。</p>
<br><p>&emsp;&emsp;見到侄兒的剎那，埋藏在心裡的疑惑反而不重要了，武夫出身的漢子心裡涌起暖流，眼眶發紅，大步上前，本想給侄兒一個擁抱，又覺得矯情，放不開面子，用力一拍他肩膀：“寧宴，好樣子。”</p>
<br><p>&emsp;&emsp;差點沒把許七安拍的當場去世。</p>
<br><p>&emsp;&emsp;“二叔，你是練氣巔峰，咱們差了一個品級呢。”許七安自然而然的說出了這番話，竟一點都不生疏。</p>
<br><p>&emsp;&emsp;他驚訝於這份融洽，同時，掠過許二叔的肩膀，看向身後的三個女人。</p>
<br><p>&emsp;&emsp;嘿，嬸嬸你也有今天這般狼狽模樣這個念頭不受控制的浮現。</p>
<br><p>&emsp;&emsp;幸災樂禍的情緒沒有維持多久，被妹妹的顏值吸引了。</p>
<br><p>&emsp;&emsp;少女穿着寬鬆的囚服，散亂的鬢髮垂在古典精緻的瓜子臉邊，高挺的瓊鼻，乍一看去，有幾分混血美人的立體感。</p>
<br><p>&emsp;&emsp;偏這個年紀是最清麗清純的歲月，雜糅出讓人挪不開視線的魅力。</p>
<br><p>&emsp;&emsp;臥槽，我竟然有這麼個清麗脫俗的妹妹。許七安震驚了。</p>
<br><p>&emsp;&emsp;原主的記憶裡，關於妹妹的模樣甚是模糊，大概是不怎麼關注。而且因爲嬸嬸的原因，有點恨屋及烏的意思。</p>
<br><p>&emsp;&emsp;對堂弟堂妹不怎麼友善。</p>
<br><p>&emsp;&emsp;察覺到兄長火辣辣的目光，許玲月怯生生喊了一句“大哥”，有點小羞怯的低下頭。</p>
<br><p>&emsp;&emsp;“大哥！”冷不丁的聽見‘嗷’一聲。</p>
<br><p>&emsp;&emsp;許鈴音五歲，就那麼小一隻，顛顛的跑過來，在許七安面前一個急剎，仰着腦袋巴巴的看他。</p>
<br><p>&emsp;&emsp;許七安擺擺手：“沒糖給你，我自己也才從牢裡出來。”</p>
<br><p>&emsp;&emsp;值得一提，原主不喜歡堂弟堂妹，可對這個幺妹還算不錯，因爲幺妹的模樣，終於不是遺傳她孃的了。</p>
<br><p>&emsp;&emsp;“牢房是什麼。”</p>
<br><p>&emsp;&emsp;“就是你這幾天睡覺的地方。”</p>
<br><p>&emsp;&emsp;“那另一個哥哥呢，他帶糖了嗎。”</p>
<br><p>&emsp;&emsp;“他沒來。”</p>
<br><p>&emsp;&emsp;“哦。”小不點失望的表情，她嘴裡的另一個哥哥是一母同胞的許新年，不過她還不知道堂哥和親哥的區別。</p>
<br><p>&emsp;&emsp;這個幺妹不太聰明，是個蠢蠢的小孩子，這點肯定是遺傳了她娘原主是這麼認爲的。</p>
