<title>《大奉打更人》▷ 371.第359章 三黃縣</title><br><p>&emsp;&emsp;第359章 三黃縣</p>
<br><p>&emsp;&emsp;【二：我在查血屠三千里啊，我尋思着這麼大的事，不可能瞞住。可是，許七安我告訴你，這個案子非常詭異。</p>
<br><p>&emsp;&emsp;【我在楚州邊境飛了三天三夜，暫時沒找到血屠三千里的位置。但我發現一件事很詭異，嗯，我在邊境遇到了一小股蠻族騎兵，將他們斬殺，召喚魂魄詢問，發現他們根本不知道“血屠三千里”這件事。】</p>
<br><p>&emsp;&emsp;李妙真直接踏着飛劍北上，比許七安要快很多，非要比喻的話，一個坐飛機，另一個遊輪+馬車+步行。</p>
<br><p>&emsp;&emsp;許七安鍵入信息：【這件事我已經知道，這個案子沒有表面那麼簡單。】</p>
<br><p>&emsp;&emsp;另外，血屠三千里是典故啊，不是真的屠戮三千里，姐姐你好歹多讀點書他在心裡吐槽。</p>
<br><p>&emsp;&emsp;李妙真極爲震驚的回覆：【啊？你都知道了嗎，不愧是你。】</p>
<br><p>&emsp;&emsp;沒你想的那麼神，我和你一樣，殺人招魂而已，只不過你殺的是蠻族騎兵，我殺的是蠻族大佬許七安繼續問道：</p>
<br><p>&emsp;&emsp;【還有沒有其他發現？】</p>
<br><p>&emsp;&emsp;李妙真傳書回覆：【有的，我發現楚州的物品都很便宜，不管是住客棧還是吃東西，或者買其他東西，五兩銀子可以花好久好久。而在大奉京城，五兩銀子，轉瞬就沒了。】</p>
<br><p>&emsp;&emsp;你在說什麼啊許七安一臉懵逼，用了幾秒才反應過來，李妙真這話簡化一下就是：這裡的窩窩頭一塊錢四個。</p>
<br><p>&emsp;&emsp;所以你說這話是什麼意思，感慨一下楚州物價的便宜？還是發泄你身爲女人的購物慾？</p>
<br><p>&emsp;&emsp;許七安皺着眉頭傳書：【妙真，我不太懂你的意思。】</p>
<br><p>&emsp;&emsp;李妙真回覆說：【通常來說，一個地區如果發生了戰亂，那麼當地的糧食等價格會飆升。但我查了楚州好幾個郡縣的糧價，雖有起伏，相差卻不大。】</p>
<br><p>&emsp;&emsp;許七安明白了，她的意思是，楚州物價還算穩定，這說明蠻族雖有入侵邊關，燒殺劫掠，但相對楚州縱橫八千里的地域，那只是相對較小的範圍。</p>
<br><p>&emsp;&emsp;【三：城池沒有被佔領？】</p>
<br><p>&emsp;&emsp;【二：我沒看見，而且，如果邊境城池被佔領的話，蠻族就不會只劫掠邊境，而不敢深入楚州腹地了。】</p>
<br><p>&emsp;&emsp;“在不攻城拔地的情況下，只劫掠邊境百姓，絕不深入敵人腹地，嗯，這是因爲害怕被包餃子，我大概明白爲什麼古代打仗，一定要死磕城池。城池不拿下，就絕不繞過它，因爲這等於把後背交給了敵人。”</p>
<br><p>&emsp;&emsp;許七安小時候看電視劇，總覺得古代人腦子瓦特了，爲什麼非要對一座城池死磕呢，直接繞過它，去攻擊下一座城池，甚至打到京城去。</p>
<br><p>&emsp;&emsp;孩子的世界總是這麼簡單啊他心裡感慨着，又見李妙真傳書道：</p>
<br><p>&emsp;&emsp;【許七安，我現在有點懷疑血屠三千里是不是真有其事，我不知道該怎麼查下去了。】</p>
<br><p>&emsp;&emsp;隔着地書，也能感受到李妙真的無奈和煩躁。</p>
<br><p>&emsp;&emsp;她這次私聊許七安，就是爲了請教他，如何繼續查案。</p>
<br><p>&emsp;&emsp;李妙真的懷疑倒也不是不可能，血屠三千里的案子，起因是一個殘魂，一具身份不明，來歷不明的殘魂。</p>
<br><p>&emsp;&emsp;額，這麼一想，魏公、朝堂諸公以及元景帝的決定，是不是有些太輕率了？</p>
<br><p>&emsp;&emsp;雖然這案子肯定是要查的，但直接就派使團過來，說實話有點誇張，正常的操作，應該是派少量的人馬過來探查情況，甚至派密探來暗訪</p>
<br><p>&emsp;&emsp;可是，血屠三千里案不存在，那麼殘魂又如何解釋？</p>
<br><p>&emsp;&emsp;這具屍體是李妙真在路邊偶遇，如果不是她恰好是道門弟子，懂的招魂，再過幾天，死者魂魄就煙消雲散了。</p>
<br><p>&emsp;&emsp;所以人爲安排的可能性不大。</p>
<br><p>&emsp;&emsp;那位死者是北方人，因爲血屠三千里之事，千里迢迢趕往京城告御狀，但在距離京城八十里外，被人截殺，死於非命。</p>
<br><p>&emsp;&emsp;其實我也沒什麼特別好的思路這樣回答，會不會讓我偉岸高大的形象在李妙真心裡減分？</p>
<br><p>&emsp;&emsp;沉吟許久後，許七安有了思路，傳書道：【妙真，你在路邊撿到的那具屍體，是江湖人士，對吧。】</p>
<br><p>&emsp;&emsp;【二：嗯，這是你分析出來的。】</p>
<br><p>&emsp;&emsp;【三：你有沒有想過，如果北境真的發生這樣的大事，誰會第一時間彈劾鎮北王？】</p>
<br><p>&emsp;&emsp;【二：自然是北境的官員，嗯，遭遇血屠三千里地區的官員。】</p>
<br><p>&emsp;&emsp;【三：棒棒噠，那麼，爲什麼你發現的卻是一個江湖人士的屍首？】</p>
<br><p>&emsp;&emsp;【二：棒棒噠？】</p>
<br><p>&emsp;&emsp;【三：這不是重點，重點是，爲什麼是江湖人士的屍首呢？】</p>
<br><p>&emsp;&emsp;李妙真這方面經驗豐富，傳書回答：【仗義每多屠狗輩，有江湖人士見到慘狀，心裡憤怒，上京告御狀很正常吧。】</p>
<br><p>&emsp;&emsp;許七安輕笑一聲，傳書道：【如果是這樣，那他根本不會被截殺。沒人會注意到一個江湖匹夫，相應的，他就算到了京城，空口無憑，也告不了御狀。</p>
<br><p>&emsp;&emsp;【我不和你說告御狀中的黑幕，僅就事論事，一個匹夫在沒有證據的情況下，告的了一位親王？相信我，朝廷理都不會理。】</p>
<br><p>&emsp;&emsp;說到這裡，許七安心裡再次浮現疑惑，所以，不管是元景帝，還是魏公，亦或者朝堂諸公，在派遣使團北上這件事上，都顯得有些草率了</p>
<br><p>&emsp;&emsp;李妙真還是很聰明的，經他提點，立刻就意會，傳書說道：【你的意思是，當地官員其實有上書彈劾，但遭遇了意外，所以派那個好漢來京城告狀，他身上可能攜帶某種信物，因此他遭遇了截殺。】</p>
<br><p>&emsp;&emsp;分析到這裡，李妙真頓覺豁然開朗，思路通暢。</p>
<br><p>&emsp;&emsp;其實我自己也有點思緒的，只是不夠通暢，經過他提點纔想通李妙真心說，然後下意識的傳書道：</p>
<br><p>&emsp;&emsp;【那我該怎麼查？】</p>
<br><p>&emsp;&emsp;發完信息，她就後悔了，心說：李妙真啊李妙真，你過於沒主見了，顯得你是個無能的女子，需要依附他！</p>
<br><p>&emsp;&emsp;她一邊生氣的反省，一邊緊盯着鏡面。</p>
<br><p>&emsp;&emsp;【三：簡單，你隱藏自己天宗聖女的身份，以飛燕女俠的身份行走楚州江湖。最好多做些行俠仗義的事。】</p>
<br><p>&emsp;&emsp;李妙真心裡一動，【你是說】</p>
<br><p>&emsp;&emsp;許七安傳書道：【我們一直忽略了“路邊死者”背後的人，背後那人必然遭遇了麻煩，因此纔會讓江湖人士傳送消息。如果他還活着，肯定是藏在某處，靜等消息。</p>
<br><p>&emsp;&emsp;【他不一定會去找使團，呵呵，使團一進入北境，恐怕就被層層監視。甚至淮王一系也在利用使團釣魚，相比起使團，我覺得他更可能會找一些名聲極好的江湖俠士，這一點，從死去的那位好漢身上可以得到驗證。</p>
<br><p>&emsp;&emsp;【當然，這一切的前提是，那位要告御狀的人還活着。】</p>
