<title>《大奉打更人》▷ 591.第569章 妹妹</title><br><p>&emsp;&emsp;第569章 妹妹</p>
<br><p>&emsp;&emsp;“你又是誰？”</p>
<br><p>&emsp;&emsp;許七安居高臨下的俯視着美貌少女，目光同樣冰冷，緩緩道：</p>
<br><p>&emsp;&emsp;“不想死的話，老實回答我的問題。”</p>
<br><p>&emsp;&emsp;說話間，他彈出幾道氣息，封住對方的穴位。</p>
<br><p>&emsp;&emsp;少女擡起水汪汪的眸子，看了他一眼，既不點頭也不拒絕。。</p>
<br><p>&emsp;&emsp;“那我就當你默認了。”</p>
<br><p>&emsp;&emsp;許七安在她對面坐下，叼了一根稻草，問道：“你們是什麼人？”</p>
<br><p>&emsp;&emsp;許元霜沉默一下，臉頰滾燙，曲着腿，低聲道：</p>
<br><p>&emsp;&emsp;“我們是青州秋草堂的弟子，這次隨着大師兄來雍州歷練，見見世面。我，我叫陳元霜。”</p>
<br><p>&emsp;&emsp;“你的江湖經驗確實是初出茅廬水平。”</p>
<br><p>&emsp;&emsp;許七安把手伸向她的纖腰，許元霜臉色微變，身體用力往後仰，試圖避開對方的侵犯。</p>
<br><p>&emsp;&emsp;但她想錯了，這個相貌平平的男人，並不是要扯她的腰帶，而是摘下了她掛在腰間的錦囊。</p>
<br><p>&emsp;&emsp;許元霜下意識的想奪回，握住對方手腕的剎那，觸電般的收了回來，呼吸加重，臉頰的紅暈更甚。</p>
<br><p>&emsp;&emsp;她竭力壓制着情毒，可在觸及男人肢體的瞬間，意志險些崩潰，無法自控的撲上去，祈求歡愉。</p>
<br><p>&emsp;&emsp;許七安打開香囊，往裡看了一眼.</p>
<br><p>&emsp;&emsp;發財了！</p>
<br><p>&emsp;&emsp;裡頭的法器琳琅滿目，攻擊的、傳送的、防禦的種類繁多。</p>
<br><p>&emsp;&emsp;當日如果我有傳送法器，也不會被度難金剛逼的那麼狼狽。術士果然是狗大戶啊許七安面不改色的把錦囊收進懷裡。</p>
<br><p>&emsp;&emsp;許元霜張了張嘴，眼神閃過委屈和心疼，但沒敢說話。</p>
<br><p>&emsp;&emsp;“據我所知，只有司天監的術士能批量煉製法器。秋草堂是什麼地方？”</p>
<br><p>&emsp;&emsp;許七安眯着眼：“你若不肯說實話，便不要怪我不當人。”</p>
<br><p>&emsp;&emsp;許元霜倔強的抿着嘴，俏麗的臉龐佈滿憤恨。</p>
<br><p>&emsp;&emsp;和我耍小性子許七安手指輕輕戳在她的側腰。</p>
<br><p>&emsp;&emsp;“嗯~”</p>
<br><p>&emsp;&emsp;許元霜嬌軀一顫，美眸水汪汪的一片迷離，雙腿不受控制的摩挲了一下。</p>
<br><p>&emsp;&emsp;“你若是不配合，我便在這裡先爽一回，再把你丟給附近的村民，他們可能一輩子都沒見過你這麼水靈的姑娘。”許七安恐嚇道。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;許元霜嬌俏的臉龐略微扭曲，眼神裡滿滿都是恐懼。</p>
<br><p>&emsp;&emsp;“你要是乖乖聽話，我便解了你的情毒。”許七安道：“如何？”</p>
<br><p>&emsp;&emsp;許元霜咬着脣，泫然欲泣：“情毒無藥可解。”</p>
<br><p>&emsp;&emsp;“是情蠱，不是情毒。”許七安糾正道。</p>
<br><p>&emsp;&emsp;少女小心試探道：“你先解了情蠱。”</p>
<br><p>&emsp;&emsp;不見許七安有所動作，嘴脣開闔，俄頃，一條細小的蠕蟲從許元霜腳踝處鑽出，許七安伸出手指，它緩慢蠕動到指端，消失不見。</p>
<br><p>&emsp;&emsp;這條蠕蟲離開後，許元霜立刻感覺到身體的燥熱消失，摧毀理智的情慾正在減弱。</p>
<br><p>&emsp;&emsp;呼.少女如釋重負的吐出一口氣，緊盯着許七安：“你是蠱族的人？”</p>
<br><p>&emsp;&emsp;“回答我的問題，你們是什麼人。”許七安面無表情的問道，對少女轉移話題的舉動視爲不見。</p>
<br><p>&emsp;&emsp;“閣下究竟是何人”</p>
<br><p>&emsp;&emsp;許元霜話音方落，胸襟突然裂開，露出嫩綠色的肚兜，以及白皙的脖頸。</p>
<br><p>&emsp;&emsp;她尖叫着捂住胸口。</p>
<br><p>&emsp;&emsp;許七安冷笑道：“拖延時間，等待佛門和同伴搜尋過來？我的耐心有限，每個問題只給你三息時間回答，再耍小伎倆，你會嚐到比死亡更糟糕的待遇。”</p>
<br><p>&emsp;&emsp;小心思被戳穿的許元霜再不敢拖延時間，她不敢把自己名節，寄託在敵人的道德上。</p>
<br><p>&emsp;&emsp;“我們來自雲州潛龍城。”</p>
<br><p>&emsp;&emsp;“潛龍城是什麼地方？”</p>
<br><p>&emsp;&emsp;許元霜臉色出現掙扎，停頓幾秒，緩緩道：“是一個大勢力。”</p>
<br><p>&emsp;&emsp;“五百年前，大奉皇室那一脈的？”</p>
<br><p>&emsp;&emsp;許七安以平靜的語氣，說出了堪比重磅炸藥的情報。</p>
<br><p>&emsp;&emsp;許元霜臉色大變，難以置信的看着他。</p>
<br><p>&emsp;&emsp;“你”</p>
