<title>《大奉打更人》▷ 53.第53章 我抄詩是爲了交易，纔不是低俗的</title><br><p>&emsp;&emsp;第53章 我抄詩是爲了交易，纔不是低俗的裝逼</p>
<br><p>&emsp;&emsp;“怎麼辦，咱們仨打茶圍三十兩銀子沒了，哪怕是找這個院子的丫鬟陪睡，三人也得好幾兩。”許二叔急了，感覺一朝回到解放前，眉頭緊鎖，看向兒子：</p>
<br><p>&emsp;&emsp;“辭舊，快想想辦法。”</p>
<br><p>&emsp;&emsp;這是錢的問題嗎，這是什麼消息都沒套出來的問題兄弟倆心裡瘋狂吐槽。</p>
<br><p>&emsp;&emsp;許新年看着父親：“我能有什麼辦法，本來就是碰運氣的，我和大哥來便來了，父親難道沒有自知之明嗎。”</p>
<br><p>&emsp;&emsp;他語氣有些重了，說明心裡也急。</p>
<br><p>&emsp;&emsp;這波真是血虧了銀子倒是其次，關鍵是消息沒有打探出來看了眼被婢子領走的趙公子，許七安突然想起了浮香花魁的稱號：琴詩雙絕。</p>
<br><p>&emsp;&emsp;他當即朝伺候客人吃酒的婢女要了筆墨和宣紙。</p>
<br><p>&emsp;&emsp;在桌案上清掃出一片空間，一把扯過許新年：“辭舊，你替我代寫。”</p>
<br><p>&emsp;&emsp;許新年沒有猶豫，默契的端正坐姿，握着筆。</p>
<br><p>&emsp;&emsp;許七安語速飛快，念道：“衆芳搖落獨暄妍，佔盡風情向小園。”</p>
<br><p>&emsp;&emsp;許新年運筆如飛，寫出風骨清奇的草書。</p>
<br><p>&emsp;&emsp;許七安繼續念：“疏影橫斜水清淺，暗香浮動月黃昏。”</p>
<br><p>&emsp;&emsp;許新年沒有動筆，他愣住了，宛如石化，嘴裡喃喃自語的重複後面兩句。</p>
<br><p>&emsp;&emsp;“快寫！”許七安推了他一下。</p>
<br><p>&emsp;&emsp;許二郎如夢初醒，繃着臉迅速寫完。</p>
<br><p>&emsp;&emsp;許七安扯走宣紙，招來女婢，道：“你將此詩交給浮香娘子，即可去辦，說楊某在此地等候。”</p>
<br><p>&emsp;&emsp;女婢不太樂意，但許七安塞了她一把碎銀後，她立刻小跑着離開了。</p>
<br><p>&emsp;&emsp;主臥裡，四疊屏風擋住了浴桶，嫋嫋蒸汽縈繞在屋頂梁木上。</p>
<br><p>&emsp;&emsp;浮香泡在漂滿玫瑰花瓣的熱水中，青絲高挽，脖頸瑩白修長，香肩和胸脯掛着水珠，在燭光裡反射着魅人心魄的光芒。</p>
<br><p>&emsp;&emsp;肌膚凝如滑脂的她，像極了一尊玉人。</p>
<br><p>&emsp;&emsp;一位貼身的婢女在浴桶邊服侍着，一邊稱讚浮香的肌膚，一邊說：“趙公子已經在隔壁茶室候着了，停外頭的客人說，他是國子監的秀才。”</p>
<br><p>&emsp;&emsp;“秀才有何稀奇的，”浮香笑了笑，輕輕撥動水花，道：“不過以趙公子的才氣，考取舉人也不在話下。”</p>
<br><p>&emsp;&emsp;丫鬟低聲笑道：“我就知道娘子喜歡這種有才華的公子，像那煩人的周立，還不是憑着父親的官位，便耀武揚威。</p>
<br><p>&emsp;&emsp;“那趙公子才華橫溢，望娘子好好招待，說不定將來能成一段佳話。女子也能名留青史。”</p>
<br><p>&emsp;&emsp;“連我也取笑”浮香指頭戳了戳丫鬟的腦袋，嘆口氣：“女子想名垂青史，何其困難。多少讀書人可望不可求之事。”</p>
<br><p>&emsp;&emsp;主臥的門被推開，一名婢子進來，站在廳裡，脆聲道：“娘子，外面那位姓楊的客人讓奴婢送了首詩過來。”</p>
<br><p>&emsp;&emsp;浮香皺了皺眉，大丫鬟斥責道：“沒規矩的東西，娘子已經選了趙公子，豈可更改，是不是收了人家的好處？”</p>
<br><p>&emsp;&emsp;小婢女垂頭，不敢頂嘴。</p>
<br><p>&emsp;&emsp;浮香淡淡道：“放桌上吧，出去告訴客人，浮香心領了。”</p>
<br><p>&emsp;&emsp;小婢女如釋重負，“哎”了一聲，把宣紙擱在桌上，便出門了。</p>
<br><p>&emsp;&emsp;沐浴完，浮香披上輕薄的紗裙，曼妙身姿若隱若現，赤着雪白的腳丫，來到桌邊坐下。</p>
<br><p>&emsp;&emsp;“你去請趙公子進來吧。”她說着，目光落在桌上的宣紙，隨手拿起。</p>
<br><p>&emsp;&emsp;她目光倏然凝固，癡癡的望着宣紙。</p>
<br><p>&emsp;&emsp;《影梅小閣贈浮香》</p>
<br><p>&emsp;&emsp;衆芳搖落獨暄妍，佔盡風情向小園。</p>
<br><p>&emsp;&emsp;疏影橫斜水清淺，暗香浮動月黃昏。</p>
<br><p>&emsp;&emsp;丫鬟走到門邊，正要開門去請趙公子，忽然聽見身後傳來娘子尖銳的喊聲：“慢着！”</p>
<br><p>&emsp;&emsp;回身看去，娘子手裡死死抓着宣紙，微微發抖，臉色從未有過的古怪。</p>
<br><p>&emsp;&emsp;那是丫鬟從來沒有在她臉上看見過的情緒。</p>
<br><p>&emsp;&emsp;花魁娘子的聲音急迫而尖銳：“誰，誰送來的詩，哪位公子，你快說！！”</p>
<br><p>&emsp;&emsp;丫鬟嚇了一跳，囁嚅道：“好像姓楊”</p>
<br><p>&emsp;&emsp;花魁娘子竟不顧一切的衝向了房門。</p>
<br><p>&emsp;&emsp;“娘子，娘子你這般模樣怎可出門，使不得”丫鬟死死抱住。</p>
<br><p>&emsp;&emsp;“你放開我，快放開我。”浮香急的面紅耳赤，“莫要讓那公子走了，快追回來。”</p>
<br><p>&emsp;&emsp;丫鬟怎麼都想不明白，一首詩而已，竟讓娘子前所未有的失態，往日裡的知書達理溫文爾雅，全然不顧了。</p>
<br><p>&emsp;&emsp;“娘子稍安勿躁，奴婢立刻去去請那位寫詩的公子。”</p>
<br><p>&emsp;&emsp;丫鬟離開後，花魁娘子衣衫不整的呆坐在桌邊，恍惚的看着手裡的紙張。</p>
<br><p>&emsp;&emsp;“疏影橫斜水清淺，暗香浮動月黃昏贈浮香，贈浮香”</p>
<br><p>&emsp;&emsp;她俏臉滾落豆大淚珠，趴在桌上嚶嚶嚶的哭起來。</p>
<br><p>&emsp;&emsp;前廳，一部分客人離開了，另一部分沒有走。</p>
<br><p>&emsp;&emsp;打茶圍結束後，落選的客人有兩個選擇：一，去別的院子繼續下一場。二，倘若不勝酒力，疲了，可以挑選這裡的丫鬟侍寢。</p>
<br><p>&emsp;&emsp;“這浮香姑娘不買你的賬啊。”許平志看着侄兒，眉宇間有着焦慮。</p>
<br><p>&emsp;&emsp;詩是送過去了，但換來的是輕飄飄的一句話。</p>
<br><p>&emsp;&emsp;顯然，許七安的詩沒有打動花魁。</p>
<br><p>&emsp;&emsp;許新年譏笑一聲：“區區一個女人，如何懂詩詞精髓。”</p>
<br><p>&emsp;&emsp;許平志盯着兒子，問道：“寧宴方纔那首詩是極好的？”</p>
<br><p>&emsp;&emsp;心高氣傲的許二郎在詩詞之道，對大哥已是心服口服，喟嘆道：“極好極好。”</p>
<br><p>&emsp;&emsp;許大郎同樣迷惑不解，他對這首詩有絕對的信心。</p>
<br><p>&emsp;&emsp;這首七律的名氣很大，非常大。尤其是最後兩句，被譽爲詠梅的極致。</p>
<br><p>&emsp;&emsp;當時寂寞冰霜下，兩句詩成萬古名——說的就是這兩句詩。</p>
<br><p>&emsp;&emsp;兩句詩成萬古名，何其高的評價。</p>
<br><p>&emsp;&emsp;《暗香》和《疏影》甚至成了詞牌名，可見這首詩在古代文人中的地位。</p>
<br><p>&emsp;&emsp;歐陽修、司馬光等名人都對這兩句詩給出過高分評價。</p>
<br><p>&emsp;&emsp;而這首七律的作者，也因此詩千古留名嗯，作者是誰許七安忘記了。</p>
<br><p>&emsp;&emsp;這不可能啊，她沒道理會拒絕我這首詩要是贈予雲鹿書院的兩位大儒，他們能把我當親兒子養許七安想到了一個可能，這位號稱詩琴雙絕的花魁，其實是花架子。</p>
<br><p>&emsp;&emsp;炒名氣，賣人設而已，本質上是個沒什麼文化的人。</p>
<br><p>&emsp;&emsp;但這裡有個悖論，倘若浮香花魁是個賣人設的花瓶，她是不可能被文人認可的。</p>
<br><p>&emsp;&emsp;相比起前世藝人的炒作賣人設，這個時代的花魁也有類似操作，但後者是有真本事。</p>
<br><p>&emsp;&emsp;理由很簡單，古代的讀書人可不像後世的小年輕那樣好忽悠。</p>
<br><p>&emsp;&emsp;愁眉不展間，那位在浮香身邊伺候的大丫鬟，邁着小碎步疾走而來，目光略顯焦慮的在人羣中搜索，瞧見許七安後，神色一鬆，蓮步款款而來，福了福身子，嬌滴滴道：</p>
<br><p>&emsp;&emsp;“楊公子，是您作的詩？”</p>
<br><p>&emsp;&emsp;許家爺仨面面相覷，如釋重負。</p>
<br><p>&emsp;&emsp;“是我。”許七安點點頭。</p>
<br><p>&emsp;&emsp;丫鬟展顏一笑，愈發恭敬，低眉順眼，柔聲道：“我家娘子有請。”</p>
<br><p>&emsp;&emsp;許七安鎮定的頷首，跟在丫鬟身後，朝着閣樓另一側的主臥走去。</p>
<br><p>&emsp;&emsp;這一幕也引起了打算留宿“影梅小閣”的客人主意，交頭接耳。</p>
<br><p>&emsp;&emsp;“咦，他怎麼也跟着進去了。”</p>
<br><p>&emsp;&emsp;“這，這不合規矩啊，怎麼進去兩人？”</p>
<br><p>&emsp;&emsp;“剛纔那丫鬟好像說到詩了，而我恰好看見他與那位俊俏小哥寫了什麼。”</p>
<br><p>&emsp;&emsp;一位富家翁打扮的中年人走到許新年和許平志面前，拱手道：“兩位，不知道浮香姑娘這是何意？方纔那位兄臺怎麼進去了，你們寫了什麼詩？”</p>
<br><p>&emsp;&emsp;PS：大老爺們，臉好癢，需要推薦票狠狠的扇︿(￣︶￣)︿</p>
<br><p>&emsp;&emsp;(本章完)</p>
