<title>《大奉打更人》▷ 335.第323章 兌現承諾</title><br><p>&emsp;&emsp;第323章 兌現承諾</p>
<br><p>&emsp;&emsp;“鈴音是天才，罕見的天才，我不想浪費這樣一塊璞玉。”</p>
<br><p>&emsp;&emsp;麗娜那雙彷彿藏着藍色海洋的眸子，仔細盯着許鈴音，像是盯着瑰寶。</p>
<br><p>&emsp;&emsp;天才？</p>
<br><p>&emsp;&emsp;許平志和侄兒對視一眼，搖搖頭：“我這閨女沒天賦，筋骨韌性不行，就一股子的力氣。”</p>
<br><p>&emsp;&emsp;當初許七安練武，許新年讀書，是許平志做出的決定。因爲許新年沒有習武天賦，卻聰慧過人。而許七安恰好相反。</p>
<br><p>&emsp;&emsp;許鈴音出生後，許平志也摸過骨，加上多年的觀察，無比確信，自己這個幼女不但笨，而且筋骨也不行。</p>
<br><p>&emsp;&emsp;至少煉精境這一關，她就很難過。</p>
<br><p>&emsp;&emsp;許七安也搖搖頭，他如今的眼光比許二叔更毒辣，許鈴音若是習武天才，許七安已經開始培養大奉的花骨朵了。</p>
<br><p>&emsp;&emsp;至於讀書，許新年在幼妹四歲時就放棄了，他的評價是：目光渙散，注意力無法集中，讀個錘子的書。</p>
<br><p>&emsp;&emsp;許鈴音果然沒讓二哥失望，每一位教過她的先生，都會被氣的懷疑人生。</p>
<br><p>&emsp;&emsp;如果非要說小豆丁有什麼天賦，大概吃？</p>
<br><p>&emsp;&emsp;對於許二叔的話，麗娜反駁道：“但是她能吃啊。”</p>
<br><p>&emsp;&emsp;你特麼在消遣我們嗎一家人斜着眼睛看南疆小黑皮。</p>
<br><p>&emsp;&emsp;麗娜見衆人眼神怪異，驚訝道：“難道你們一直沒發現她是個天才？”</p>
<br><p>&emsp;&emsp;許新年等人聞言，扭頭看了眼正在剝雞蛋的許鈴音，她把雞蛋的一頭在桌面敲了敲，然後小手掌按住雞蛋，在桌面一頓猛搓，雞蛋殼一碰就掉。</p>
<br><p>&emsp;&emsp;整套過程行雲流水。</p>
<br><p>&emsp;&emsp;在她這個年齡，確實堪稱天才一家人忍不住想捂臉。</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，委婉的提醒麗娜不要亂開玩笑：“吃或許是一種天賦，但不至於驕傲到要收徒，你能教她什麼？</p>
<br><p>&emsp;&emsp;“如何在三息內剝掉蛋殼？如何讓自己每天都能多吃一碗飯？”</p>
<br><p>&emsp;&emsp;麗娜小麥色的健康膚色，倏地漲紅，擺手辯解：“我不是要教她吃飯，我是要教她蠱術。”</p>
<br><p>&emsp;&emsp;許平志臉色一變，銅鈴似的等着許鈴音：“你是不是抓蟲子吃了？”</p>
<br><p>&emsp;&emsp;許鈴音露出嚮往之色，試探道：“蟲子能吃嘛。”</p>
