<title>《大奉打更人》▷ 560.第538章 血案</title><br><p>&emsp;&emsp;第538章 血案</p>
<br><p>&emsp;&emsp;雨水沿着檐角流下，形成時斷時續的水簾，被寒風一吹，飛花碎玉般的斜斜打入。</p>
<br><p>&emsp;&emsp;湘州位處西南，冬季寒冷乾燥，下雨時，則陰冷潮溼，寒意浸到骨子裡。</p>
<br><p>&emsp;&emsp;衆人圍坐篝火，柴火充足，烈焰驅散雨夜的淒冷。。</p>
<br><p>&emsp;&emsp;“柴家姑姑召集的屠魔大會？”</p>
<br><p>&emsp;&emsp;李靈素表情一下古怪起來，追問道：“屠魔大會，屠誰？柴家是不是發生什麼事了？”</p>
<br><p>&emsp;&emsp;許七安撥弄着篝火，忽然明白爲什麼天宗要把聖子聖女一起抓回去。</p>
<br><p>&emsp;&emsp;李妙真的行俠仗義在天宗眼裡，未必是錯。她真正的錯在於膨脹的正義感，在於爲“情”所困。</p>
<br><p>&emsp;&emsp;同理，李靈素真正的錯不在於他到處睡女人，聖子若是拔吊無情，天宗或許懶得管他的破事。</p>
<br><p>&emsp;&emsp;他錯在對每一個傾囊相授過的女人都抱有感情。</p>
<br><p>&emsp;&emsp;一聽和柴家有關，這小子就坐不住了。</p>
<br><p>&emsp;&emsp;“兄臺不是漳州人士？”</p>
<br><p>&emsp;&emsp;馮秀有些意外的問道。</p>
<br><p>&emsp;&emsp;湘州是漳州下轄的州，她直接點出非漳州人士，這說明所謂的“屠魔大會”，已經不侷限於湘州，而是整個漳州都人盡皆知了？</p>
<br><p>&emsp;&emsp;許七安得出相應的推測，隨後聽李靈素笑着回答：</p>
<br><p>&emsp;&emsp;“我們此行目的地是雍州，途徑湘州而已，對於此地的事，瞭解不多。”</p>
<br><p>&emsp;&emsp;馮秀恍然點頭，不動聲色的打量幾眼李靈素俊美無儔的臉龐，說道：</p>
<br><p>&emsp;&emsp;“柴家半個多月前，出了一件大事，家主柴建元在府中被人殺害，殺人者是其養子柴賢，此人殺死對他恩重如山的義父後，又發狂連殺府上數十人，一路殺了出去，從此音信全無。”</p>
<br><p>&emsp;&emsp;“柴賢.”</p>
<br><p>&emsp;&emsp;李靈素喃喃唸叨這個名字，似乎對此人並不陌生。</p>
<br><p>&emsp;&emsp;許七安添了一塊柴火，笑道：“聽姑娘的意思，這個柴賢還在漳州境內，沒有離去？”</p>
<br><p>&emsp;&emsp;這人非常敏銳馮秀有些詫異，輕聲道：</p>
<br><p>&emsp;&emsp;“閣下說的沒錯，柴賢殺人之後，非但沒有逃離漳州，反而聲稱自己是冤枉的，是有人栽贓陷害。他揚言要查清此事，還自己一個清白。</p>
