<title>《大奉打更人》▷ 816.第788章 陽謀</title><br><p>&emsp;&emsp;第788章 陽謀</p>
<br><p>&emsp;&emsp;一品，他晉升一品了？！</p>
<br><p>&emsp;&emsp;許七安的話，就像驚雷，轟隆炸響在白帝和伽羅樹耳邊。</p>
<br><p>&emsp;&emsp;白帝、伽羅樹心裡不受控制的泛起驚怒、茫然、懊惱等諸多情緒。</p>
<br><p>&emsp;&emsp;許平峰的傀儡沒有五官，看不出具體的表情變化，但它半擡下巴，姿勢僵硬的看着空中的許七安，很久都沒有動彈。</p>
<br><p>&emsp;&emsp;他晉升一品武夫了白帝一邊沉浸在荒誕的、幻覺般的感受裡，一邊又通過真切的感知，不得不承認許七安確實氣息大變。</p>
<br><p>&emsp;&emsp;那具潔白無垢的體魄，修長、勻稱，肌肉線條流暢，渾然一體。</p>
<br><p>&emsp;&emsp;白帝沒見過一品武夫，眼前的許七安不像伽羅樹那樣，散發着不動如山的厚重，以及廣闊如海的磅礴。</p>
<br><p>&emsp;&emsp;感覺不到他有氣機波動，感覺不到元神波動，但正因爲這樣才讓人忌憚，他像是斷絕了與外界的交互，自成一方世界。</p>
<br><p>&emsp;&emsp;很奇怪的感覺，明明沒有強大的力量涌現，卻讓人本能的警惕.白帝低沉咆哮道：</p>
<br><p>&emsp;&emsp;“怎麼回事，他爲何突然晉升一品，武夫體系的一品如此容易？爲何你們事先不說。”</p>
<br><p>&emsp;&emsp;它在質問伽羅樹和許平峰，聲音有些氣急敗壞。</p>
<br><p>&emsp;&emsp;不怪它失態，這場渡劫戰雖有波折，但還在掌控中，本該是必勝的局面，誰都沒想到，打着打着，居然給大奉方翻盤了。</p>
<br><p>&emsp;&emsp;各大體系中，武夫是公認的近戰無敵，一品武夫的戰力絕對要強於其他體系。</p>
<br><p>&emsp;&emsp;可以很明確的說，此時的許七安，比陸地神仙洛玉衡更加難纏。</p>
<br><p>&emsp;&emsp;一位陸地神仙尚還在他們能容忍、承受的範圍內，可再加一位一品武夫.白帝沒信心能壓住局面。</p>
<br><p>&emsp;&emsp;許平峰置若罔聞，沒有回答它，兀自擡頭望着許七安，宛如一具雕塑。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩雙手合十，垂眸不語，這位佛門綜合實力最強的菩薩，表情裡有着深深的無奈，既武宗之後，大奉又出一位一品武夫。</p>
<br><p>&emsp;&emsp;此戰遠比想象中的要艱辛。</p>
<br><p>&emsp;&emsp;阿蘇羅、金蓮和趙守，同時撤退，與伽羅樹拉開距離，三位超凡滿臉疲態，但精神卻異常亢奮。</p>
<br><p>&emsp;&emsp;“大局已定！”阿蘇羅吐出了積壓在胸口許久的濁氣。</p>
<br><p>&emsp;&emsp;“善！”趙守撫須而笑。</p>
<br><p>&emsp;&emsp;金蓮道長審視着高空中的許七安，語氣複雜的感慨一聲：</p>
<br><p>&emsp;&emsp;“他於當世已無敵！”</p>
