<title>《大奉打更人》▷ 748.第722章 對弈</title><br><p>&emsp;&emsp;第722章 對弈</p>
<br><p>&emsp;&emsp;“不知道糧草何時能抵達，松山縣的糧草，頂多再撐十天，這還是守軍勒緊褲腰帶，力蠱部戰士啃窩窩頭的情況.”</p>
<br><p>&emsp;&emsp;聽着莫桑和苗有方高談闊論的商議着如何在戰後考一個狀元，許二郎心裡想的卻是糧草問題。</p>
<br><p>&emsp;&emsp;力蠱部的戰士和心蠱部的飛獸軍，直接把松山縣吃垮了。</p>
<br><p>&emsp;&emsp;飛獸就不說了，體型擺在那裡，胃口大是可以理解的。。但力蠱部的族人，讓松山縣守軍們“驚爲天人”。</p>
<br><p>&emsp;&emsp;守軍們吃飯手裡捧的是碗，力蠱部戰士吃飯，身邊擺的是飯桶。</p>
<br><p>&emsp;&emsp;守軍們戰時，一天吃三頓飯，平時吃兩頓。</p>
<br><p>&emsp;&emsp;力蠱部的戰士，一天吃四頓飯，戰時五頓飯。</p>
<br><p>&emsp;&emsp;許二郎原本是有一定心理準備的，畢竟麗娜和鈴音兩個人，就吃的娘頭皮發麻，而許家現在很富裕。</p>
<br><p>&emsp;&emsp;何況是四百名力蠱部戰士。</p>
<br><p>&emsp;&emsp;但許二郎依舊低估了力蠱部戰士的飯量，他以麗娜和鈴音平時的飯量做參考是不準確的。</p>
<br><p>&emsp;&emsp;因爲愚蠢的妹妹和她愚蠢的師父，平日裡只會嘻嘻哈哈，沒有消耗。</p>
<br><p>&emsp;&emsp;如何能與刀口舔血的戰士相比？</p>
<br><p>&emsp;&emsp;“只要得到糧草補充，我就能一直守住松山縣。”許新年暗道。</p>
<br><p>&emsp;&emsp;大奉的火炮和牀弩負責火力覆蓋，心蠱部的飛獸軍從高空投擲打擊，屍蠱部的控屍人操縱不懼生死的死士，暗蠱部的人負責暗殺。</p>
<br><p>&emsp;&emsp;力蠱部負責清掃爬上城頭的敵軍。</p>
<br><p>&emsp;&emsp;再配合他許二郎的指揮能力，松山縣守的固若金湯。</p>
<br><p>&emsp;&emsp;如今城外叛軍，九千精銳，兩萬雜牌軍改變了策略，從攻城轉爲圍困，試圖讓松山縣成爲第二個宛郡。</p>
<br><p>&emsp;&emsp;值得一提，雜牌軍是百姓組成的民兵，由流民和強徵入伍的青壯組成，領頭者則是雲州叛軍招攬來的江湖人。</p>
<br><p>&emsp;&emsp;“上次聽二郎說，只要過了春祭，青州的狀態就會好轉？”</p>
<br><p>&emsp;&emsp;苗有方一心二用，邊下棋邊聊天，覺得自己果然是天才。</p>
<br><p>&emsp;&emsp;“是整個中原的情況都會好轉，寒災是主要原因，其次是缺糧，才造成如今混亂的局面。一旦開春，首先是寒冷無法再威脅到百姓。”</p>
<br><p>&emsp;&emsp;許辭舊捧着書，把吃了一半的窩窩頭放在桌邊，省着點吃，道：</p>
