<title>《大奉打更人》▷ 131.第129章 左右逢源</title><br><p>&emsp;&emsp;第129章 左右逢源</p>
<br><p>&emsp;&emsp;許七安感覺很淦！</p>
<br><p>&emsp;&emsp;昨天收了二公主的玉佩時，想過有朝一日或許會面臨這種情況。只是沒想到報應來的這麼快。</p>
<br><p>&emsp;&emsp;這種情況如果發生在上輩子，頂多就是一句話：小孩子才做選擇題！</p>
<br><p>&emsp;&emsp;撐死換來兩巴掌。</p>
<br><p>&emsp;&emsp;擱在這個古代，說不定換來碗口大的疤。</p>
<br><p>&emsp;&emsp;“卑職是過來是向長公主請教問題，有關桑泊案的。”許七安轉身，朝着裱裱抱拳，暗示自己是有公事。</p>
<br><p>&emsp;&emsp;但他高估了二公主的智商，或者低估了她的任性和刁蠻，她叉着腰，冷哼道：“你不會來請教我嗎！”</p>
<br><p>&emsp;&emsp;懷慶公主一聽，當場就是一個冷笑：“臨安最大的優點就是自信。”</p>
<br><p>&emsp;&emsp;傻子都能聽出來的反諷。</p>
<br><p>&emsp;&emsp;長公主替我接過火力了許七安鬆了口氣，你們吵吧，把我當個小透明就好。</p>
<br><p>&emsp;&emsp;二公主和姐姐是有矛盾的，小時候的打架，到現在的明爭暗鬥，各種不對付。</p>
<br><p>&emsp;&emsp;“懷慶，許七安是我的人，他收了我的腰玉，已經答應爲我效力。”二公主掐着腰，說到這裡，冷冷的笑一聲：</p>
<br><p>&emsp;&emsp;“良禽擇木而棲，誰讓有些的人小氣吧啦呢。既要馬兒跑，又不給馬兒草。我就大方多了。”</p>
<br><p>&emsp;&emsp;見長公主不說話，她走到許七安身邊，美眸先狠狠剮一眼許七安，接着宣佈主權：“你想要用我的人，可以，得先我答應。今天本宮心情不好，不想讓你使喚我的人。”</p>
<br><p>&emsp;&emsp;懷慶公主喝了口茶，笑吟吟的不說話，底氣很足的樣子。</p>
<br><p>&emsp;&emsp;二公主最討厭她這副姿態，黑白分明的眸子瞪了她一眼，然後對許七安說：“還不跟本宮走！”</p>
<br><p>&emsp;&emsp;許七安沒動，不看二公主也不看長公主：“兩位殿下，卑職是打更人，效忠的是陛下。”</p>
<br><p>&emsp;&emsp;“閉嘴！”兩位公主同時出聲。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安看懂了，兩位皇女矛盾這麼大，不是單方面的，裱裱的二公主喜歡挑事，強勢霸道的長公主歡迎一切挑戰。</p>
<br><p>&emsp;&emsp;他只是一個夾在中間，卑微的小舔狗。</p>
<br><p>&emsp;&emsp;這就好比兩個千金小姐搶玩具，然後讓玩具自己選擇跟誰。</p>
<br><p>&emsp;&emsp;迎着兩位公主的目光，許七安吐出一口氣，看向臨安：“二公主見諒，卑職還有公事要與長公主相商。”</p>
<br><p>&emsp;&emsp;話說的很委婉，但其實已經給出態度，他選擇長公主。</p>
<br><p>&emsp;&emsp;二公主忽然咬住了脣瓣，桃花眸裡水光閃動，深深看了眼許七安，扭頭就走。</p>
<br><p>&emsp;&emsp;她又輸了，又一次在懷慶面前丟盡顏面，對方趾高氣昂的坐着，讓一個小銅鑼來削她的臉。</p>
<br><p>&emsp;&emsp;心高氣傲的臨安公主從沒這麼委屈過，也沒這麼挫敗過。</p>
<br><p>&emsp;&emsp;她一聲不吭的走了。</p>
<br><p>&emsp;&emsp;許七安對二公主的離開視而不見，語氣平靜的與長公主交流了幾句，忽然摸了摸胸口，像是想起了什麼，無奈笑道：</p>
<br><p>&emsp;&emsp;“哎呀，玉佩還沒還給二公主，那卑職先行告退？”</p>
<br><p>&emsp;&emsp;長公主心情不錯的“嗯”了一聲，嗓音悅耳。</p>
<br><p>&emsp;&emsp;許七安慢條斯理的離開雅苑，逮着門口的侍衛說：“二公主去哪了？”</p>
<br><p>&emsp;&emsp;侍衛給他指了一個方向。</p>
