<title>《大奉打更人》▷ 454.第435章 妖蠻使團</title><br><p>&emsp;&emsp;第435章 妖蠻使團</p>
<br><p>&emsp;&emsp;爲了掩蓋自己的身份，許七安沒有騎乘小母馬，畢竟像小母馬這樣神駿的馬中美人，很容易被人認出來。</p>
<br><p>&emsp;&emsp;大雨傾盆，他乘坐着許府的馬車，車輪滾滾，駛向皇城。</p>
<br><p>&emsp;&emsp;馬車在皇城門外遭到阻攔，守城的士卒見到車身寫着的“許”字，不敢大意，上前查看。</p>
<br><p>&emsp;&emsp;放眼京城，能進皇城的許家只有一個，而這個許家裡，某人刀斬國公，得罪了皇室、宗室和勳貴集團。</p>
<br><p>&emsp;&emsp;是絕對不能放他進皇城的。</p>
<br><p>&emsp;&emsp;許七安掀開簾子，把官牌遞過去。</p>
<br><p>&emsp;&emsp;士卒檢查一番後，仍然沒有放行，通知了羽林衛百戶。</p>
<br><p>&emsp;&emsp;羽林衛百戶冒着大雨，匆匆趕來，接過官牌端詳了幾眼，而後看向端坐車廂內的俊美年輕人，在他臉上審視了片刻，道：</p>
<br><p>&emsp;&emsp;“許大人今日休沐？”</p>
<br><p>&emsp;&emsp;許七安沒有穿二郎的官袍，一身便服出行。</p>
<br><p>&emsp;&emsp;許新年是翰林院庶吉士，翰林院衙門在皇城內，他有資格出入皇城。但因爲今日休沐，所以羽林衛百戶纔會有次一問。</p>
<br><p>&emsp;&emsp;皇城守衛對我們家警惕性很高啊，我敢肯定，如果是我本人，恐怕就算有懷慶或臨安帶着，也進不去皇宮了。這是午門罵街和擄走兩個國公事件的後遺症他捏着許二郎的聲線，平靜道：</p>
<br><p>&emsp;&emsp;“本官去拜訪首輔大人。”</p>
<br><p>&emsp;&emsp;拜訪首輔大人羽林衛百戶又審視了他幾眼，終於點頭：“讓許大人進去。”</p>
<br><p>&emsp;&emsp;馬車穿過城門的門洞，駛入皇城，朝着王首輔的府邸方向行駛。</p>
<br><p>&emsp;&emsp;城牆上的羽林衛目送馬車遠去，方向沒錯。</p>
<br><p>&emsp;&emsp;行了一刻鐘，許七安道：“往左。”</p>
<br><p>&emsp;&emsp;車伕依言，改變方向，馬車駛離了原本的路程，在許七安的指揮下，從未來過皇城的車伕憑藉優秀的車技，把許大郎成功送到靈寶觀前。</p>
<br><p>&emsp;&emsp;許七安撐着傘下車，經過守門的小道士通傳後，不出意外，順利進入靈寶觀。</p>
<br><p>&emsp;&emsp;他沒忘記讓馬車從側門進入靈寶觀，而不是顯眼的停在觀門口。</p>
<br><p>&emsp;&emsp;如果元景帝那個老傢伙正好過來修道，看到馬車，情況就不妙了。</p>
<br><p>&emsp;&emsp;穿過一座座供奉人宗祖師的殿宇、小院，來到靈寶觀深處，在那座僻靜的小院裡，靜室內，見到了國色天香的女子國師。</p>
<br><p>&emsp;&emsp;她表情淡然，氣質冷清中透着不染凡塵的素雅，宛如天上的仙子。</p>
<br><p>&emsp;&emsp;懷慶也是清冷高傲的美人，但懷慶的氣質偏向矜貴，高傲，而洛玉衡的清冷，搭配她的穿着，還有眉間的豔紅硃砂，凸顯出的是神聖和仙氣。</p>
<br><p>&emsp;&emsp;此時此刻，再見國師的傾城容顏，許七安心態略有變化，想到的是：她是我在牀上也捨不得褻瀆的女人。</p>
<br><p>&emsp;&emsp;下一個念頭是：還好國師不懂佛門他心通，否則我可能原地去世。</p>
<br><p>&emsp;&emsp;洛玉衡盤坐在桌邊，早有兩杯熱茶擺在桌上。</p>
<br><p>&emsp;&emsp;許七安默契入座，捧着茶喝了一口，眼睛霎時間綻放精光：“好茶！”</p>
<br><p>&emsp;&emsp;入口微微苦澀，饒舌三秒，立刻回甘，咽入腹中後，餘味殘留脣齒，經久不散。</p>
<br><p>&emsp;&emsp;“可惜。”</p>
<br><p>&emsp;&emsp;洛玉衡搖頭輕嘆。</p>
<br><p>&emsp;&emsp;“可惜什麼？”</p>
<br><p>&emsp;&emsp;許七安下意識的問道。</p>
<br><p>&emsp;&emsp;“這茶是本座一個朋友栽種，一年只產一斤，分到我這裡，不過三四兩。可惜的是，她失蹤許久，下落不明。”洛玉衡道。</p>
<br><p>&emsp;&emsp;小姨，我怎麼感覺你話裡有話？</p>
<br><p>&emsp;&emsp;嗯，這茶是王妃種的我又發現了王妃的一個妙處，以後把她關在小黑屋裡，不種出茶就不給飯吃</p>
<br><p>&emsp;&emsp;許七安面不改色的感慨：“那確實可惜了。”</p>
