<title>《大奉打更人》▷ 116.第114章 心事</title><br><p>&emsp;&emsp;第114章 心事</p>
<br><p>&emsp;&emsp;元景帝的貼身大太監，手裡拖着浮塵，走過來接了冊子，恭恭敬敬遞給元景帝。</p>
<br><p>&emsp;&emsp;元景帝把書擱在一旁，接過冊子，凝神細看。</p>
<br><p>&emsp;&emsp;看着看着，兩條眉毛就揚起來了，眼神中的怒火在醞釀。</p>
<br><p>&emsp;&emsp;“通篇廢話，刑部和府衙的人越來越不中用了。”元景帝怪責道。</p>
<br><p>&emsp;&emsp;他掃了一眼劉公公，嚇的對方身子一抖。</p>
<br><p>&emsp;&emsp;元景帝把冊子摔在一旁，語氣沒有情感，反而愈發滲人，“打更人衙門那邊呢？”</p>
<br><p>&emsp;&emsp;劉公公腦袋低垂，細聲細氣：“陛下，在，在後邊呢”</p>
<br><p>&emsp;&emsp;元景帝眉頭一揚，重新拿起冊子，繼續往下看。</p>
<br><p>&emsp;&emsp;看着看着，他緊鎖的眉頭，不自覺的舒展，眉宇間的急躁也慢慢斂去，竟看的專心致志。</p>
<br><p>&emsp;&emsp;元景帝從側躺的姿勢，轉換成了端正的坐姿。</p>
<br><p>&emsp;&emsp;他的臉色越來越凝重，目光也越來越銳利。</p>
<br><p>&emsp;&emsp;兩名大太監不自覺的放緩呼吸，既害怕驚擾陛下，也害怕觸黴頭。</p>
<br><p>&emsp;&emsp;到最後，元景帝放下冊子時，修道二十年的仙風道骨蕩然無存，只有人間帝王的威嚴與凌厲。</p>
<br><p>&emsp;&emsp;劉公公額頭已經沁出冷汗了。</p>
<br><p>&emsp;&emsp;他原以爲陛下會滿意，但看情況，似乎起了反作用？</p>
<br><p>&emsp;&emsp;“傳令！”</p>
<br><p>&emsp;&emsp;元景帝臉色如凝冰霜，語氣嚴肅：“太康縣令瀆職，至大黃山周邊灰戶死傷數百人，革職，收押大牢，明年秋後處決。</p>
<br><p>&emsp;&emsp;“府衙捕快呂青，提拔爲六扇門總捕頭。”</p>
<br><p>&emsp;&emsp;他沒有提許七安，因爲許七安本身就是戴罪之身，他的業績提成要放到最後，獎勵就是他的命。</p>
<br><p>&emsp;&emsp;“奴婢領命！”劉公公如釋重負，退了出去。</p>
<br><p>&emsp;&emsp;離開靜心殿，他一言不發的帶着小宦官回了住處，長長吐出一口濁氣。</p>
<br><p>&emsp;&emsp;雖然不知道陛下看了後文，臉色反而更難看，但根據陛下的口諭，後邊的內容應該是讓他很滿意的，陛下心情陰鬱的是其他事。</p>
<br><p>&emsp;&emsp;靜心殿，元景帝站在窗邊，沉默了許久。</p>
<br><p>&emsp;&emsp;“通知下去，解除內外城的城禁。”</p>
<br><p>&emsp;&emsp;許七安拖着疲憊的身子回府，晚飯已經過了。</p>
<br><p>&emsp;&emsp;許府前廳燈火通明，許平志和許新年守在那裡，等着他回來。</p>
<br><p>&emsp;&emsp;“年兒，讓廚房把飯菜熱一熱，端上來。”許平志道。</p>
<br><p>&emsp;&emsp;脣紅齒白，俊美如畫的許新年出了前廳，只剩下叔侄倆。</p>
<br><p>&emsp;&emsp;燭光輕微搖曳，許二叔粗獷的國字臉冷峻而嚴肅。</p>
<br><p>&emsp;&emsp;不久後，許新年回來了，廚娘們捧着採飯菜過來，一直都熱在鍋裡，等着許七安回來的。</p>
<br><p>&emsp;&emsp;看着粗獷的二叔和俊美的小老弟，許七安恍惚了一下。</p>
<br><p>&emsp;&emsp;他在這個世界形單影隻的，沒有手機，沒有電腦，沒有鍵盤俠，沒有日本的愛情教育片。</p>
<br><p>&emsp;&emsp;每天過着點蠟燭或油燈的生活，上廁所還得罵罵咧咧的把衣服下襬撩的老高。</p>
<br><p>&emsp;&emsp;有時候在夢裡，夢見自己回到前世，笑着醒來，然後看着梁木交錯的屋頂發呆。</p>
<br><p>&emsp;&emsp;“突然就想喝酒了。”許七安低聲罵了一句，從廚娘那裡接過酒壺。</p>
<br><p>&emsp;&emsp;等廚娘們擺好飯菜，許平志揮了揮手，示意她們退下。</p>
<br><p>&emsp;&emsp;許七安一口接一口的灌酒，不是懷念過去的生活，而是突然想起了一句話：吾心安處是吾鄉。</p>
<br><p>&emsp;&emsp;這個世界，總歸還有人在夜晚等着你回家，在廚房裡給你熱着飯菜。</p>
<br><p>&emsp;&emsp;不管在外面多疲憊多無助多寂寞，回了這裡，你就明白了，你不是孤單一個人。</p>
<br><p>&emsp;&emsp;喝了半壺酒，許七安吐着長長的氣息：“桑泊被炸了，陛下命我徹查此案，戴罪立功。”</p>
<br><p>&emsp;&emsp;許平志緩緩點頭：“我已經知道了，但這件事，不是你能插手的。”</p>
<br><p>&emsp;&emsp;“我知道，我只負責查案，不負責追索。”許七安無奈道：“總得試試吧，不試我只能跑了。”</p>
<br><p>&emsp;&emsp;他從沒想過要給皇權買單，如果查不出案子，逃跑是必然的。</p>
<br><p>&emsp;&emsp;“這應該不會連累到你們，畢竟我也沒犯什麼大罪。”許七安道。</p>
<br><p>&emsp;&emsp;剛纔他罵髒話的原因是，好不容易找到一個有歸屬感的家，可能不久的將來就要徹底告別了。</p>
<br><p>&emsp;&emsp;許七安犯的罪是搏殺上級，雖然是死罪，但距離家人連坐，還差的遠。</p>
<br><p>&emsp;&emsp;在大奉，連坐是非常嚴重的罪過，一般人想連坐都沒資格。</p>
<br><p>&emsp;&emsp;想要達成“株連X族”的罪名，需要滿足以下幾點：一，謀逆。二，對國家造成重大損失。三，對皇室造成重大損失。四，站錯隊！</p>
<br><p>&emsp;&emsp;許平志屬於第二條，丟失稅銀，對國庫造成重大損失。但這不是常態。</p>
<br><p>&emsp;&emsp;能達成以上四種成就的，通常都是朝堂上的袞袞諸公。那些朱紫貴，纔會動不動就被滿門抄斬。</p>
<br><p>&emsp;&emsp;因此，“連坐”也被戲稱爲大佬特權。</p>
<br><p>&emsp;&emsp;許七安這種，頂多就是個死刑犯，逃走了，那就是逃犯，牽連不到叔叔嬸嬸。</p>
<br><p>&emsp;&emsp;許二叔滿意的點點頭：“你能想明白就好，你從小就執拗。”</p>
<br><p>&emsp;&emsp;那是以前的我，現在的我，鱔變的很許七安搖頭：“我又不傻。”</p>
<br><p>&emsp;&emsp;許二郎也鬆了口氣，道：“實在不行，你就去雲州。”</p>
<br><p>&emsp;&emsp;雲州？</p>
<br><p>&emsp;&emsp;許七安一愣。</p>
<br><p>&emsp;&emsp;雲州他是知道的，匪患嚴重，又被稱爲匪州，二號也在雲州。</p>
<br><p>&emsp;&emsp;許二郎道：“那你匪患嚴重，朝廷影響力是最差的，即使你被通緝，逃到那裡，也會很安全。</p>
<br><p>&emsp;&emsp;心若狠一點，直接落草爲寇，既能磨礪武道，又能掌控權勢。許多被朝廷通緝的要犯、江湖中的亡命之徒，都喜歡往雲州聚集。”</p>
<br><p>&emsp;&emsp;有道理，相對於其他地區，躲在雲州更安全，越亂的地方越安全等等！</p>
<br><p>&emsp;&emsp;許七安腦海裡靈光一閃。</p>
<br><p>&emsp;&emsp;如果我是周百戶，我會逃到哪裡？</p>
<br><p>&emsp;&emsp;私通妖族，炸燬桑泊，完美達成“滿門抄斬”、“株連三族”的重罪。</p>
<br><p>&emsp;&emsp;躲在哪裡都不安全，因爲朝廷不會放過他。</p>
<br><p>&emsp;&emsp;那應該躲在哪裡？</p>
<br><p>&emsp;&emsp;兩個選擇，要麼離開大奉，要麼躲在雲州！</p>
<br><p>&emsp;&emsp;對，雲州。</p>
<br><p>&emsp;&emsp;許七安一下興奮起來，剛要拍打小老弟的肩膀，卻聽二叔怒拍桌子：“不許去雲州。”</p>
<br><p>&emsp;&emsp;兄弟倆嚇了一跳。</p>
<br><p>&emsp;&emsp;“爲什麼？”許七安詫異二叔的反應。</p>
<br><p>&emsp;&emsp;“你去雲州做什麼？落草爲寇嗎。”許二叔怒道：“朝廷年年剿匪，萬一將來派辭舊去雲州剿匪怎麼辦？忘記你倆那天立下的約定了嗎。”</p>
<br><p>&emsp;&emsp;什麼約定哦，同室操戈許七安和許新年羞愧的低頭。</p>
<br><p>&emsp;&emsp;還真忘了。</p>
<br><p>&emsp;&emsp;沒想到二叔還記得，看來是真的放在心裡了。</p>
<br><p>&emsp;&emsp;“知道了知道了，我不去雲州就是，我去西域。”許七安說。</p>
<br><p>&emsp;&emsp;西域胡姬又漂亮又熱情！</p>
<br><p>&emsp;&emsp;吃完飯，許七安看到許玲月捧着一碗熱騰騰的牛奶走進來，抿着紅脣，眉眼溫柔：</p>
<br><p>&emsp;&emsp;“大哥，喝碗牛奶補一補。”</p>
<br><p>&emsp;&emsp;“玲月親自上街買的，今天中午的鮮奶。”許二叔見子侄關係愈發融洽，由衷的笑了，補充道：</p>
<br><p>&emsp;&emsp;“鈴音喝了兩大碗，給她姐姐揍了一頓。”</p>
<br><p>&emsp;&emsp;許七安端過牛奶，聞了聞，差點吐了牛奶又腥又臊。</p>
