<title>《大奉打更人》▷ 928.第896章 最後的日記</title><br><p>&emsp;&emsp;第896章 最後的日記</p>
<br><p>&emsp;&emsp;剛說完這句話，許七安就想到了“窺探天機者，必受天機束縛”的規則，果斷閉嘴。</p>
<br><p>&emsp;&emsp;“婆婆，你看到了什麼啊？”</p>
<br><p>&emsp;&emsp;麗娜出於本能的追問了一句，旋即想起天蠱部的規矩：看破不說破！</p>
<br><p>&emsp;&emsp;天蠱部先知們一直遵循着這個規則。</p>
<br><p>&emsp;&emsp;說破天機的後果麗娜還是知道的——全部族的人都去先知家吃飯。</p>
<br><p>&emsp;&emsp;衆人視線聚焦到了天蠱婆婆身上，聚焦在她臉上，展開各自的解讀：</p>
<br><p>&emsp;&emsp;天蠱婆婆看的是南方，她預見的未來與南疆有關，與蠱神有關.</p>
<br><p>&emsp;&emsp;表情凝重中，更多的是困惑和茫然，這說明她自己也沒有解讀出預見的未來.</p>
<br><p>&emsp;&emsp;天蠱婆婆的臉色不算太差，至少不算是件太糟糕的事，咦，仔細看的話，她的五官很漂亮啊，年輕的時候一定是個拔尖的大美人.</p>
<br><p>&emsp;&emsp;衆人念頭紛呈之際，天蠱婆婆漸轉緩和，拄着柺棍，語氣慈和的說道：</p>
<br><p>&emsp;&emsp;“方纔看到了一些讓人不解的未來，詳情我不便細說，目前也無法判斷是好是壞，但各位放心，並非直接的、可怕的災害。”</p>
<br><p>&emsp;&emsp;聞言，殿內超凡強者們恍然頷首，這和他們預料的差不多。</p>
<br><p>&emsp;&emsp;本次會議的得出兩個結果——晉升武神可能需要氣運；刻刀知道晉升武神的辦法！</p>
<br><p>&emsp;&emsp;接下來的目標就很明確了，等趙守晉升二品，助刻刀接觸封印。</p>
<br><p>&emsp;&emsp;懷慶總結道：</p>
<br><p>&emsp;&emsp;“蠱族北遷不能耽擱，幾位首領回南疆後，立刻召集族人北上，雍州關市容納蠱族七部有些勉強，所以需要爾等自行擴建。秋收後便入冬了，糧草和棉衣等物資朝廷會提供。”</p>
<br><p>&emsp;&emsp;龍圖一定是包吃包住，就很開心。</p>
<br><p>&emsp;&emsp;她再看向其他超凡強者，沉聲道：</p>
<br><p>&emsp;&emsp;“各自修行，應對大劫。”</p>
<br><p>&emsp;&emsp;散會後，麗娜帶着父親龍圖去見哥哥莫桑，莫桑現在是禁軍裡的百戶，負責着皇宮南門的治安。</p>
<br><p>&emsp;&emsp;和苗有方一樣，都是女帝的親信。</p>
<br><p>&emsp;&emsp;臨近南門，龍圖遠遠的看見久別半載的兒子，穿着一身鎧甲，在城頭來回巡視。</p>
<br><p>&emsp;&emsp;“莫桑！”</p>
<br><p>&emsp;&emsp;龍圖大嗓門的召喚兒子。</p>
<br><p>&emsp;&emsp;聲浪滾滾，猶如驚雷。</p>
<br><p>&emsp;&emsp;城頭城下的禁軍嚇了一跳，下意識的按住刀柄，左顧右盼的尋找聲源。</p>
<br><p>&emsp;&emsp;莫桑躍下城頭，硬着頭皮奔過來，人還沒靠近，聲音先傳來：</p>
<br><p>&emsp;&emsp;“阿爹，這裡是皇宮，不能喊，不能喊.”</p>
<br><p>&emsp;&emsp;麗娜用力點頭：</p>
<br><p>&emsp;&emsp;“阿爹，阿哥嫌你丟人。”</p>
<br><p>&emsp;&emsp;龍圖雙眼一瞪，蒲扇般的大手啪嘰一下，把莫桑拍翻在地，震碎青磚。</p>
<br><p>&emsp;&emsp;“別打別打.”莫桑連連求饒，憋屈道：</p>
<br><p>&emsp;&emsp;“阿爹，我現在是禁軍百戶，這麼多屬下看着，你給我留點面子。”</p>
<br><p>&emsp;&emsp;“留什麼面子！”龍圖瞪眼，甕聲甕氣道：</p>
<br><p>&emsp;&emsp;“我在你族人面前也一樣打你，有什麼問題？”</p>
<br><p>&emsp;&emsp;“沒問題沒問題.”莫桑從善如流，心裡嘀咕道：阿爹這個粗坯。</p>
<br><p>&emsp;&emsp;龍圖掃了一眼遠處密切關注這邊動靜，笑着指指點點的禁軍們，神色略轉柔和，道：</p>
<br><p>&emsp;&emsp;“百戶是多大的官？”</p>
<br><p>&emsp;&emsp;莫桑一下子來了精神，炫耀道：</p>
<br><p>&emsp;&emsp;“百戶是正六品，統兵一百二十人，是世襲的，爹你知道什麼是世襲嗎？就是我死了，你可以繼承.啊不不，是我死了，我兒子可以繼承。</p>
<br><p>&emsp;&emsp;“我現在出去，平頭百姓見了我都得喊一聲軍爺或大人。</p>
