<title>《大奉打更人》▷ 117.第115章 同時薅羊毛</title><br><p>&emsp;&emsp;第115章 同時薅羊毛</p>
<br><p>&emsp;&emsp;這條信息傳書出去，幾秒後，率先回應的是二號：【元景帝被刺殺了？】</p>
<br><p>&emsp;&emsp;不是，你這小老弟怎麼回事，三兩句不離元景帝登天的話題，他是吃你家大米了，還是偷你家銀子了。</p>
<br><p>&emsp;&emsp;許七安在心裡給“二號”打上了憤青的標籤。</p>
<br><p>&emsp;&emsp;古代版憤青。</p>
<br><p>&emsp;&emsp;【九：昨天內外城都封禁了，禁止任何百姓出入，我便料定出事了。】</p>
<br><p>&emsp;&emsp;金蓮道長還藏在京城，默默養傷。</p>
<br><p>&emsp;&emsp;許七安收入信息，只寫了一半，習慣了窺屏的一號竟搶先一步裝逼，拋出了讓地書碎片持有者們震驚的真相：</p>
<br><p>&emsp;&emsp;【一：桑泊被炸了，永鎮山河廟摧毀，封印在桑泊內的東西，不知所蹤。】</p>
<br><p>&emsp;&emsp;如此勁爆的消息，換來的是沉默。</p>
<br><p>&emsp;&emsp;地書聊天羣陷入了三分鐘的安靜，沒有人傳書，也沒有人表達震驚。</p>
<br><p>&emsp;&emsp;【二：你說什麼？桑泊被炸？永鎮山河廟毀了？一號，你確定不是在戲弄我們？】</p>
<br><p>&emsp;&emsp;二號如此反應是有道理的，這就好比元景帝被一個匹夫單槍匹馬闖入皇宮幹掉了。</p>
<br><p>&emsp;&emsp;一樣難以置信。</p>
<br><p>&emsp;&emsp;簡直就是太監議事——無稽之談。</p>
<br><p>&emsp;&emsp;四號同樣難以置信，他比二號更瞭解桑泊是什麼地方，瞭解那裡的守備是何等森嚴。</p>
<br><p>&emsp;&emsp;但一號絕不會無的放矢。</p>
<br><p>&emsp;&emsp;【四：三號，你想說的是不是這個？】</p>
<br><p>&emsp;&emsp;【三：是的，桑泊毀了，永鎮山河廟底下的封印物去向不明。】</p>
<br><p>&emsp;&emsp;有了三號的背書，儘管再難以置信，這幾乎都是板上釘釘的事實了。</p>
<br><p>&emsp;&emsp;一號和三號都在京城，最清楚大奉京城的事。</p>
<br><p>&emsp;&emsp;【九：真是難以置信的消息，有相關線索了嗎，一號？】</p>
<br><p>&emsp;&emsp;有意思了，金蓮道長竟然沒有問身爲打更人的我，而是直接詢問一號，這是不是說明，他認爲在這種高層次的秘密中，一號知道相關線索的概率要高於我？</p>
<br><p>&emsp;&emsp;但這麼說出來，太不慎重了故意的？還是因爲桑泊炸燬的事件衝擊力太大，讓他思考不夠謹慎。</p>
<br><p>&emsp;&emsp;【一號：這件案子交給了打更人衙門、刑部、府衙三方處理，具體消息我並不知道。】</p>
<br><p>&emsp;&emsp;地書聊天羣的衆人難掩失望，在朝廷裡地位極高的一號都不知道具體詳情，那三號肯定也不知道了。</p>
<br><p>&emsp;&emsp;【三：巧了，我們書院通過相應的渠道，倒是得知了不少秘密。大概理清了案件的脈絡。】</p>
<br><p>&emsp;&emsp;三號知道？</p>
<br><p>&emsp;&emsp;三號竟然知道！</p>
<br><p>&emsp;&emsp;他剛纔說了，是通過書院的渠道得知的消息，看來雲鹿書院在京城各處衙門裡安插了不少諜子。</p>
<br><p>&emsp;&emsp;見三號這麼說，原本對大奉京城發生的事不太感興趣五號，此時也跳出來吃瓜了。</p>
<br><p>&emsp;&emsp;【五：三號，你們學院的手伸的有點深啊，一號都不知道的事兒，書院卻知道了。話說，你在書院是什麼地位？】</p>
<br><p>&emsp;&emsp;普通學子，真的能知道這麼重要的隱秘嗎？</p>
<br><p>&emsp;&emsp;【三：我自然有我的辦法。】</p>
<br><p>&emsp;&emsp;許七安不解釋，留白的重要性在於，越聰明的人越容易想太多。</p>
<br><p>&emsp;&emsp;他們既會懷疑三號普通學子的身份，又會懷疑三號是不是還有其他身份。在缺乏有力作證的情況下，反而會越想越亂。</p>
<br><p>&emsp;&emsp;嗯，一號是個問題，他（她）沒那麼好忽悠。無所謂了，我和一號暫時沒有衝突，而且，我對他（她）的身份，心裡也越來越有數了，至少已經能劃定一個範圍。</p>
<br><p>&emsp;&emsp;【三：那麼，你們要用什麼，來換取我的消息呢？】</p>
<br><p>&emsp;&emsp;看到這句話，衆人心裡一下古怪起來，感覺莫名其妙的，欠的債就越來越多了。</p>
<br><p>&emsp;&emsp;三號要是做生意，肯定會是個成功的商賈吧四號心裡嘆口氣，回覆：【我近來只顧着修煉，沒有獲取到有價值的信息。就先欠着吧。】</p>
<br><p>&emsp;&emsp;【二：在忙着剿匪，嗯，等我弄清楚雲州背後操縱各個寨子的勢力，我就可以還三號的債了。】</p>
<br><p>&emsp;&emsp;說到這裡，二號爲自己莫名其妙的欠債心酸了一下。</p>
<br><p>&emsp;&emsp;【五：我最近倒是有一個重要的消息，不過這個消息會暴露我的身份。】</p>
<br><p>&emsp;&emsp;【四：呵，你是南疆的人吧。】</p>
<br><p>&emsp;&emsp;【一：應該是某個蠱族裡的貴族。】</p>
<br><p>&emsp;&emsp;【二：似乎還有些好戰。】</p>
<br><p>&emsp;&emsp;【五：你，你們都知道？】</p>
<br><p>&emsp;&emsp;這不是很明顯的嗎，你對萬妖國的歷史瞭如指掌，口口聲聲自稱老孃，而且之前你自己也透露了，你阿爹地位頗高！</p>
