<title>《大奉打更人》▷ 174.第171章 不借，滾...</title><br><p>&emsp;&emsp;第171章 不借，滾</p>
<br><p>&emsp;&emsp;廚房裡，幾位廚娘忙裡忙外的操持着，洗菜切菜，生火燒竈。邊做事邊聊着。</p>
<br><p>&emsp;&emsp;“咱們以後就要住到內城去了。”切菜的廚娘笑道。</p>
<br><p>&emsp;&emsp;京城百姓對內城的嚮往，正如許鈴音對美食。住在外城的不一定是社會底層，但住在內城的，絕對都是家境殷實的。</p>
<br><p>&emsp;&emsp;不管是民生和治安，內城都要遠勝外城，在內城幾乎沒有貧民窟這種東西。小娘子出門逛街，也不用擔驚受怕。</p>
<br><p>&emsp;&emsp;看到僻靜的巷子，也能大膽的走進去。當然，這種事並不值得提倡。</p>
<br><p>&emsp;&emsp;“大郎真有出息，我聽夫人說，那宅子得五千兩呢。”洗菜的廚娘搭話。</p>
<br><p>&emsp;&emsp;“五千兩？那也就比咱們這座宅子差不多。”燒火的廚娘說。</p>
<br><p>&emsp;&emsp;“你懂什麼，”洗菜的廚娘啐了一口：“我聽夫人說，那座宅子至少也得七千兩，比咱們這座更氣派呢。”</p>
<br><p>&emsp;&emsp;至於爲什麼只花了五千兩，這當然是大郎有本事啊，他可是打更人，想來低價買宅子是輕而易舉的事情吧。</p>
<br><p>&emsp;&emsp;“夫人跟我們說，再過幾天就帶咱們去內城住了，我跟你說啊，內城可繁華了。”</p>
<br><p>&emsp;&emsp;外城生活着的很多底層百姓，極少有機會去內城，不騎馬或者乘坐馬車，單靠雙腿的話，從外城到內城，得一兩個時辰。午後出發，到內城都快日落了。</p>
<br><p>&emsp;&emsp;府裡的下人們對於搬到內城居住，非常期待，這幾天幹活都賣力起來了。生怕被辭退。除非了綠娥自幼賣身在許府，許大郎可以隨便睡的丫鬟，其他下人籤的是活契。</p>
<br><p>&emsp;&emsp;“我發現一件事”切菜的廚娘忽然插嘴，等兩位廚娘看過來，她低聲說：</p>
<br><p>&emsp;&emsp;“夫人越來越喜歡炫耀大郎了，總是把他掛在嘴邊，但逢着大郎回來，就絕不給好臉色看。”</p>
<br><p>&emsp;&emsp;“咳咳”</p>
<br><p>&emsp;&emsp;突然，門外傳來咳嗽聲，打斷了廚娘們的碎嘴。</p>
<br><p>&emsp;&emsp;“大郎怎麼來了？”廚娘們驚訝的問。</p>
<br><p>&emsp;&emsp;廚房這種油膩又髒的地方，不是主人們該來的。</p>
<br><p>&emsp;&emsp;你們幾個老媽子戲還真多嬸嬸會炫耀我纔怪許七安手裡捧着碗，點了點頭，道：</p>
<br><p>&emsp;&emsp;“我製作了獨家配方，過來幫你們做菜。”</p>
<br><p>&emsp;&emsp;許七安掃了一圈，廚房說不上髒亂，但也不乾淨，畢竟長年累月的油煙之下，牆壁和竈臺染着一層無法擦拭的油垢。</p>
<br><p>&emsp;&emsp;不過，只要鍋碗瓢盆這些東西勤洗，就沒有問題。</p>
<br><p>&emsp;&emsp;“這是什麼？”廚娘們把目光投向他手裡的碗，黏糊糊的一坨東西。</p>
<br><p>&emsp;&emsp;“好東西，不要亂看，這是獨門配方。”許七安側了側身，不給廚娘們看他的寶貝。</p>
