<title>《大奉打更人》▷ 699.第674章 餵養七絕蠱（10876/10w）</title><br><p>&emsp;&emsp;第674章 餵養七絕蠱（1087610w）</p>
<br><p>&emsp;&emsp;聞言，大長老和剩下幾位長老的目光，終於從“小寶貝”身上挪開，雙眼化作綠色的豎瞳，幽幽的掃視周圍。</p>
<br><p>&emsp;&emsp;接着，驚愕和茫然的表情，同時出現在幾位魁梧老人身上。</p>
<br><p>&emsp;&emsp;在他們的視野裡，周圍空氣是如此的清新，以往螢火蟲般遊離在空中的蠱神之力，此時已是零星散落，稀少的可憐。。</p>
<br><p>&emsp;&emsp;“天才啊”</p>
<br><p>&emsp;&emsp;大長老爲首的老頭子們，激動的麪皮發抖，齊齊看向許鈴音。</p>
<br><p>&emsp;&emsp;周圍的“蠱神之力”莫非都讓她吸收了？</p>
<br><p>&emsp;&emsp;她怎麼做到的.長老們又詫異又激動。</p>
<br><p>&emsp;&emsp;“咦，不對。”</p>
<br><p>&emsp;&emsp;大長老搖搖頭，審視着許鈴音：“小娃子氣力暴漲不假，但她仍然是八品層次，此地的蠱神之力濃度不及極淵內部，但盡數吸收的話，不是她能承受的。”</p>
<br><p>&emsp;&emsp;衆長老皺眉不語，以他們的智慧，當然不會有什麼收穫。</p>
<br><p>&emsp;&emsp;於是一個個愁眉苦臉。</p>
<br><p>&emsp;&emsp;這時，慕南梔抱着小白狐返回，大長老瞅了眼這個皮膚白皙的醜姑娘一眼，蹩腳的大奉官話問道：</p>
<br><p>&emsp;&emsp;“那小子呢？”</p>
<br><p>&emsp;&emsp;“他說四處逛逛。”慕南梔回答。</p>
<br><p>&emsp;&emsp;大長老微微點頭，沒放在心上，只當是外鄉人好奇極淵的情況，想四處打探觀賞，增加閱歷。</p>
<br><p>&emsp;&emsp;至於安全方面，一位能殺佛門金剛的超凡武夫，別說在地表的原始森林地帶，即使深入極淵內部也不會有事。</p>
<br><p>&emsp;&emsp;另一邊，深入原始森林的許七安，盤坐在一塊岩石頂部，以吐納的方式，吸收着遊離在空氣中的蠱神之力。</p>
<br><p>&emsp;&emsp;此處蠱神之力的濃度是外圍的十幾倍，每吸收一刻，許七安體內的氣血就旺盛一分，進展非常迅猛。</p>
<br><p>&emsp;&emsp;氣血與氣機無關，它所象徵的是氣力，氣血越旺盛，體力越好，力氣越大。</p>
<br><p>&emsp;&emsp;同樣是三品巔峰，不施展氣機的話，兩個許七安可能都沒有龍圖力量大。</p>
<br><p>&emsp;&emsp;“氣血越旺盛，我能煉化出的氣機就越多，儘可能的吞噬蠱神的氣血之力化爲己用，然後找小姨雙修，最後再拔出封魔釘，那我就是徹徹底底的三品巔峰，不，是隨時都能突破二品的三品武夫。</p>
<br><p>&emsp;&emsp;“比當初的鎮北王還要強大。”</p>
<br><p>&emsp;&emsp;他保持着吐納姿態，持續吸收蠱神之力，一刻鐘後，七絕蠱停止了吸收。</p>
<br><p>&emsp;&emsp;它達到極限，無法再消化蠱神之力。</p>
<br><p>&emsp;&emsp;許七安“審視”七絕蠱，發現力蠱的能力不但追上了毒蠱、屍蠱和暗蠱，甚至還有超越。</p>
<br><p>&emsp;&emsp;他收穫了力蠱的第二個能力：狂暴！</p>
<br><p>&emsp;&emsp;它能刺激細胞，短時間內爆發出超越正常狀態的力量，代價是爆發結束後，會進入疲軟狀態，且飯量大增，需要胡吃海喝才能彌補消耗，不然會造成氣血衰竭，影響壽命。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;就在這時，呼嘯聲破空而來。</p>
<br><p>&emsp;&emsp;大片陰影籠罩，一塊巨石飛旋着砸向許七安。</p>
<br><p>&emsp;&emsp;他輕輕側身，任由巨石擦身而過，在地面砸出大坑，繼續翻滾，撞斷兩棵變異的大樹。</p>
<br><p>&emsp;&emsp;這裡的植物吸收了蠱神氣血，也發生了一定異變，比普通的樹木更加堅韌粗壯。</p>
<br><p>&emsp;&emsp;避開巨石襲擊的許七安，朝着前方看去。密林中，樹蔭下，站着一隻高大威猛的黑背猩猩。</p>
<br><p>&emsp;&emsp;它雙眼赤紅，獠牙凸出，長嘴上方的肌肉皺起，凶神惡煞的盯着許七安，見這個人類看過來，黑背猩猩尖嘯着拍打結實胸膛。</p>
<br><p>&emsp;&emsp;然後，從地上抓起一把碎石，用力投擲。霎時間，宛如箭雨瓢潑，劈頭蓋臉的激射而來。</p>
<br><p>&emsp;&emsp;這隻猩猩力量大到嚇人許七安身軀融化，從黑背猩猩身後的影子裡鑽出來。</p>
<br><p>&emsp;&emsp;他用力握拳，指骨爆豆般炸響，整條右臂肌肉膨脹，粗壯了足足兩倍，完全畸形。</p>
<br><p>&emsp;&emsp;狂暴。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;彷彿火炮出膛，空氣都被這一拳捶的發出脆響。</p>
<br><p>&emsp;&emsp;黑背猩猩的身軀四分五裂，肉塊朝着四周飛射，鮮血、臟器噼裡啪啦灑了一地，腥臭味瞬間瀰漫。</p>
<br><p>&emsp;&emsp;“我現在有找龍圖扳手腕的衝動”</p>
<br><p>&emsp;&emsp;許七安欣喜的感受着自身變化。</p>
<br><p>&emsp;&emsp;沒有耽擱，轉身朝着東邊行去，往東一直走三十里，就能進入“毒蠱之力”瀰漫的區域。</p>
<br><p>&emsp;&emsp;很快，他來到一片籠罩着瘴氣，枝葉濃密的地帶。</p>
<br><p>&emsp;&emsp;許七安原以爲“毒蠱之力”籠罩的區域，植被會相對稀疏，只有部分劇毒植被能生存，誰知此地的樹木高大，枝葉交錯，層層如蓋，簡直密不透風。</p>
<br><p>&emsp;&emsp;咔！</p>
<br><p>&emsp;&emsp;他折下一根樹枝，把枝上的樹葉摘下來塞進嘴裡，嚼了幾口。</p>
<br><p>&emsp;&emsp;“有毒，但品質不行。”</p>
<br><p>&emsp;&emsp;接着又品嚐了灌木和雜草，全是含着毒素的，只是毒性不大，對毒蠱不會有什麼增益，但能充當緩解副作用的零嘴。</p>
<br><p>&emsp;&emsp;他一路走着，嘗着，偶爾抓住幾隻毒蟲，摘幾株毒草，越往裡走，植物和毒蟲的品質越高，毒性越強。</p>
<br><p>&emsp;&emsp;到了一處讓他吃的津津有味的地方後，許七安盤坐在樹影下，吐納瀰漫在空氣中的瘴氣、毒氣，滋養毒蠱。</p>
<br><p>&emsp;&emsp;沒多久，七絕蠱再次到了瓶頸，無法再吸收毒氣。</p>
<br><p>&emsp;&emsp;許七安掌控了新的毒蠱能力——毒體！</p>
<br><p>&emsp;&emsp;毒體有兩大能力：轉化和吸收。</p>
<br><p>&emsp;&emsp;轉化：把一切無毒之物轉爲成有毒之物；把一切有毒之物轉化爲無毒之物。</p>
<br><p>&emsp;&emsp;吸收：吸收一切有毒之物化爲己用，這包括敵人的氣機、劍氣等攻擊。同時，它還能通過吸收毒物，來修復身軀。</p>
<br><p>&emsp;&emsp;即使缺胳膊斷腿，只要周圍的毒物夠多，就能把它們吸收，轉化爲毒體。</p>
<br><p>&emsp;&emsp;不過對許七安來說，這項能力有點雞肋。</p>
<br><p>&emsp;&emsp;粗鄙的武夫最不怕的就是缺胳膊斷腿。</p>
<br><p>&emsp;&emsp;他接着去了其餘五處籠罩蠱神之力的地帶，沒有深入，但對極淵有了大致的認識。</p>
<br><p>&emsp;&emsp;屍蠱部生活的全是一羣行屍走肉，有動物，也有人類，他們就像喪屍一樣漫無目的的行走在特定區域裡，遇到有活着的生物進入，便蜂擁而上。</p>
<br><p>&emsp;&emsp;不是爲了進食，而是傳遞子蠱，把生靈化作行屍。</p>
<br><p>&emsp;&emsp;情蠱所在的區域，空氣中瀰漫着催情氣味，這裡鳥語花香，植被瘋狂繁衍，因此花草樹木極爲茂盛。隨處可見“多人運動”。</p>
<br><p>&emsp;&emsp;動物們心無旁騖的做着原始的基因傳遞活動。</p>
<br><p>&emsp;&emsp;鳥鳴聲和獸吼聲是這裡唯一的旋律，許七安嘗試着用心蠱的手段，聽取動物的語言。</p>
<br><p>&emsp;&emsp;嘰嘰喳喳的鳥鳴聲可以歸類爲兩種：</p>
<br><p>&emsp;&emsp;“快來上我”和“臥槽”。</p>
<br><p>&emsp;&emsp;真是一片鳥語花香之地。</p>
<br><p>&emsp;&emsp;暗蠱區域步步殺機，隨時都會有蠱蟲和蠱獸從陰影裡躍出來，給予你致命一擊。</p>
<br><p>&emsp;&emsp;許七安在這片區域逗留的最久，因爲無法安靜下來吐納，直到把周圍的蠱蟲和蠱獸殺絕，纔有了安心吐納的環境。</p>
<br><p>&emsp;&emsp;釋放超凡境的氣息不起作用，蠱蟲和蠱獸只懼怕同類中的高位強者。</p>
<br><p>&emsp;&emsp;心蠱之力籠罩的區域，是最正常的，但也只是看起來正常。</p>
<br><p>&emsp;&emsp;實際上那裡最危險，因爲所有的動植物都有“統一”的思想，就像一支龐大的軍隊，協作密切，吞噬着進入此地的生靈。</p>
<br><p>&emsp;&emsp;對於這樣的區域，許七安沒有任何辦法，只能開啓金剛神功，任由心蠱控制的獸類、植物攻擊，自顧自吸收該區域的蠱神之力。</p>
<br><p>&emsp;&emsp;等到心蠱進一步蛻變，受到高位同類的壓制，該區域的心蠱便再不敢攻擊他。</p>
<br><p>&emsp;&emsp;當許七安逐一吸收蠱神的七種力量，七絕蠱達到均衡後，脖頸猛的一麻。</p>
<br><p>&emsp;&emsp;“要蛻變了.”</p>
<br><p>&emsp;&emsp;許七安當即盤坐在地，用心感應七絕蠱。</p>
<br><p>&emsp;&emsp;大長老帶着三長老、四長老深入原始森林，他們的瞳孔保持着綠色，仔細審視周圍的“蠱神之力”。</p>
<br><p>&emsp;&emsp;“這邊的蠱神之力濃度沒有變化”</p>
<br><p>&emsp;&emsp;大長老環首四顧，目光在東側頓了一下，道：“去那邊看看。”</p>
<br><p>&emsp;&emsp;三位長老走了幾分鐘，停下腳步，發現此地的“蠱神之力”略顯稀薄，這還是周邊的蠱神之力瀰漫過來，有所填補。</p>
<br><p>&emsp;&emsp;四長老摸着下巴，分析道：</p>
<br><p>&emsp;&emsp;“有大蠱物出世了？”</p>
<br><p>&emsp;&emsp;他指的是超凡境的蠱物。</p>
<br><p>&emsp;&emsp;在蠱族過去的歷史裡，極淵深處偶爾會出現超凡境的蠱物，誕生靈智，而後從大裂谷深處出來，獵食周邊的生靈，其中包括蠱族。</p>
<br><p>&emsp;&emsp;大概每隔六七百年就會有一隻超凡境的蠱物誕生。</p>
<br><p>&emsp;&emsp;蠱族對此的應對措施是，每隔一甲子，各部的首領就會結伴深入極淵，清剿裡面強大的蠱物。</p>
<br><p>&emsp;&emsp;但這並不能完全杜絕超凡境蠱物的誕生，因爲蠱神狀態不穩定，它有時溢散出的力量磅礴濃郁，有時則稀薄量少。</p>
<br><p>&emsp;&emsp;沒有固定的規律。</p>
<br><p>&emsp;&emsp;這就會導致可能前幾百年都沒有強大蠱物誕生，後幾十年，忽然誕生一批強大蠱物，甚至誕生超凡。</p>
<br><p>&emsp;&emsp;而蠱族各部首領，不可能一直守着極淵。</p>
<br><p>&emsp;&emsp;大長老目光陡然一凝，沉聲道：</p>
<br><p>&emsp;&emsp;“有情況。”</p>
<br><p>&emsp;&emsp;三長老和四長老順着他的目光看去，那裡散落着一地的肉塊，鮮血和臟器灑了一地。</p>
<br><p>&emsp;&emsp;大長老健步如飛的靠攏過去，抓起一塊碎肉，道：</p>
<br><p>&emsp;&emsp;“尚有餘溫。”</p>
<br><p>&emsp;&emsp;三長老在旁邊的灌木叢中找到了黑背猩猩的頭顱：“是猩猩。”</p>
<br><p>&emsp;&emsp;四長老則說：“把肉收集起來，帶回去給孩子們熬肉羹。”</p>
<br><p>&emsp;&emsp;大長老和三長老欣然同意。</p>
<br><p>&emsp;&emsp;把能吃的肉收集起來後，三位長老這纔開始分析起來，大長老提出疑問：</p>
<br><p>&emsp;&emsp;“如果是超凡蠱物的話，怎麼只殺不吃？”</p>
<br><p>&emsp;&emsp;三長老回答疑問：</p>
<br><p>&emsp;&emsp;“可能是吃飽了？”</p>
<br><p>&emsp;&emsp;四長老做出反駁：</p>
<br><p>&emsp;&emsp;“你什麼時候吃飽過？”</p>
<br><p>&emsp;&emsp;一陣沉默後，他們決定趁着肉還新鮮，趕緊回家。</p>
<br><p>&emsp;&emsp;與外頭的三位長老，以及許鈴音慕南梔會合，大長老用力摸着許鈴音的腦袋，爽朗大笑：</p>
<br><p>&emsp;&emsp;“回家給你熬肉羹。”</p>
<br><p>&emsp;&emsp;許鈴音開心的點頭，併吞了吞口水。</p>
<br><p>&emsp;&emsp;慕南梔看着這一幕，沒來由的懷疑，許七安這個妹妹，是不是從力蠱部偷回京城的？</p>
<br><p>&emsp;&emsp;明明是個外鄉人，但她來到力蠱部，就像回了家一樣，與力蠱族人待在一起，竟出奇的和諧。</p>
<br><p>&emsp;&emsp;“你大哥還沒回來嗎？”</p>
<br><p>&emsp;&emsp;四長老問道。</p>
<br><p>&emsp;&emsp;“咦，大鍋怎麼不見了。”</p>
<br><p>&emsp;&emsp;許鈴音彷彿才發現大哥不見了。</p>
<br><p>&emsp;&emsp;大長老看了一眼懷裡抱着的肉塊，忽然一愣，終於聯想到了什麼，皺眉道：</p>
<br><p>&emsp;&emsp;“這是不是他殺的？”</p>
<br><p>&emsp;&emsp;四長老沉吟一下：</p>
<br><p>&emsp;&emsp;“有可能。”</p>
<br><p>&emsp;&emsp;大長老又問：</p>
<br><p>&emsp;&emsp;“那蠱神之力稀薄是不是他做的。”</p>
<br><p>&emsp;&emsp;wωω●тTk Λn●c ○</p>
<br><p>&emsp;&emsp;四長老沉吟一下：</p>
