<title>《大奉打更人》▷ 361.第349章 埋伏</title><br><p>&emsp;&emsp;第349章 埋伏</p>
<br><p>&emsp;&emsp;對於這個推測，許七安既意外，又不意外。</p>
<br><p>&emsp;&emsp;意外的是，他一直以爲鎮北王妃是大奉天字一號花瓶，本質上還是一介女流，不該牽扯到什麼機密事件裡。</p>
<br><p>&emsp;&emsp;不意外，則是察覺到褚相龍攜帶女眷，且從楊硯口中得知王妃隨行後，他有了思想準備。</p>
<br><p>&emsp;&emsp;“既然可能有危險，那就得采取應對措施，謹慎爲先嗯，現在不急，我忙活自己的事”</p>
<br><p>&emsp;&emsp;許七安拎起布袋，把八塊黃油玉擺在桌上，隨後取出準備好的刻刀，開始雕琢。</p>
<br><p>&emsp;&emsp;溫飽之後，老阿姨躺在牀上小憩片刻，睡眠淺，很快就被碼頭上吵鬧的吆喝聲驚醒。</p>
<br><p>&emsp;&emsp;她有些生氣的捶了幾下枕頭，起身走到桌邊，收拾碗筷，放回食盒，拎着它離開房間。</p>
<br><p>&emsp;&emsp;順着階梯往下，到第二層，她順着廊道而行，對着兩邊的房間左顧右盼，這裡是打更人和三司的官員居住區域。</p>
<br><p>&emsp;&emsp;她不太清楚許七安住在哪個房間，好在很快，她如願以償的找到了好色之徒許寧宴的房間。因爲房門敞開着。</p>
<br><p>&emsp;&emsp;雲州回來後，那個皮相就變的格外精緻的年輕男人坐在桌邊，雕刻着幾塊黃油玉。</p>
<br><p>&emsp;&emsp;“咚咚。”</p>
<br><p>&emsp;&emsp;她敲了敲房門，等他擡頭看來，板着臉說：“食盒還給你，多，多謝”</p>
<br><p>&emsp;&emsp;似乎不擅長道謝這種事，說話時，表情特別扭捏。</p>
<br><p>&emsp;&emsp;“放門後吧。”</p>
<br><p>&emsp;&emsp;許七安淡淡迴應，低下頭，繼續自己的作業。</p>
<br><p>&emsp;&emsp;老阿姨進入房間，輕輕放下食盒，看了一眼桌面，那裡擺着幾件雕琢好的玩意，分別是小劍、玉饅頭（×2）、八角護符、印章、玉佩。</p>
<br><p>&emsp;&emsp;她頗有興趣的問道：“你雕這些物件作甚？刀工還挺難看。”</p>
<br><p>&emsp;&emsp;說完，自己咯咯咯笑起來。</p>
<br><p>&emsp;&emsp;“送女子。”許七安道。</p>
<br><p>&emsp;&emsp;送女子老阿姨盯着桌上的物件，笑容漸漸消失。</p>
<br><p>&emsp;&emsp;“我每次離京，都會寄一些當地特產給喜歡我的女子，再寫一封信，這既不會花費多少銀子，又能討她們歡心，讓她們更喜歡我。”</p>
<br><p>&emsp;&emsp;許七安振振有詞的講述自己的養魚經驗。</p>
<br><p>&emsp;&emsp;老阿姨被氣到的，看許七安的眼神，就像在看人間渣滓，冷笑道：“果然是個臭男人。”</p>
<br><p>&emsp;&emsp;許七安打擊道：“可惜沒你的份兒。”</p>
<br><p>&emsp;&emsp;老阿姨嗤笑道：“誰稀罕呢。”</p>
<br><p>&emsp;&emsp;氣沖沖的離開。</p>
<br><p>&emsp;&emsp;不多時，所有的玉都雕刻完畢，許七安賦予了它們靈魂。</p>
<br><p>&emsp;&emsp;他先把“小劍”收入地書碎片，這個不用寄，因爲是送給李妙真的，等到了北方相聚，許七安再送給她。</p>
