<title>《大奉打更人》▷ 897.第865章 青丘狐</title><br><p>&emsp;&emsp;第865章 青丘狐</p>
<br><p>&emsp;&emsp;“穿過.這片區域就是神魔島的中央地帶。”</p>
<br><p>&emsp;&emsp;荒的聲音迴盪在這片寂靜的天地間。</p>
<br><p>&emsp;&emsp;龐大的身軀緩緩邁步，每跨出一步，都要停頓許久。</p>
<br><p>&emsp;&emsp;仔細看的話，不是祂刻意停頓，祂的邁步是連貫的，不存在停頓，只是這個動作被無限放慢。</p>
<br><p>&emsp;&emsp;“你想.知道神魔隕落的真正原因嗎？這涉及到.開天闢地.以來最大.的秘密.也是我要帶你來此的原因。”</p>
<br><p>&emsp;&emsp;荒自說自話了半天，沒得到監正的迴應，沉默一下，道：</p>
<br><p>&emsp;&emsp;“你似乎不太開心.”</p>
<br><p>&emsp;&emsp;長角里傳來監正沒好氣的聲音：</p>
<br><p>&emsp;&emsp;“人間不值得”</p>
<br><p>&emsp;&emsp;“人間不值得嗯，很有道理”荒認真思考後，表示贊同。</p>
<br><p>&emsp;&emsp;你沒收過徒你懂什麼……監正嗤笑道：</p>
<br><p>&emsp;&emsp;“你別試探了索性已經來到這裡.我是不是守門人，很快就見分曉”</p>
<br><p>&emsp;&emsp;“得到了它.我即使.沒有氣運，也能與超品爭鋒。若再吞噬.你的靈蘊，我便能力壓超品當然，我會首先.滅了大奉，爭奪.中原氣運。”</p>
<br><p>&emsp;&emsp;說完，祂不再開口，緩慢而堅定的朝着前方行去。</p>
<br><p>&emsp;&emsp;這片區域的時間流速緩慢，這裡的一天，相當於外界的十天，最好的破解之法，是吞噬此地靈蘊。</p>
<br><p>&emsp;&emsp;但這樣一來，祂會陷入沉睡。</p>
<br><p>&emsp;&emsp;換成平時也就罷了，可如今島內有許七安和九尾狐，祂一旦沉睡，倒不是害怕自身安危，而是怕被那小子捷足先登。</p>
<br><p>&emsp;&emsp;所以之前才主動脫離此地，去嘗試獵殺許七安。</p>
<br><p>&emsp;&emsp;可惜監正這個老賊看穿祂的破綻，做出提醒，讓許七安逃過一劫。</p>
<br><p>&emsp;&emsp;荒蕪的曠野，蕭條和死寂是神魔島的主色調。</p>
<br><p>&emsp;&emsp;此地隱於歸墟無盡歲月，不見天日，再有神魔死後力量的影響，任何生物都無法在此處生存。</p>
<br><p>&emsp;&emsp;行走在曠野上，耳邊盡是靡靡之音，酥軟柔媚，再配上無處不在的虛幻美人搔首弄姿，若是定力不深的男人，此刻已經慾念熊熊。</p>
<br><p>&emsp;&emsp;只想着做最本能的運動。</p>
<br><p>&emsp;&emsp;許七安欣賞着虛幻的美人，他雖然是sp，但除了在花神面前無法自控，大部分時候，都是上面的頭做主。</p>
<br><p>&emsp;&emsp;勾魂的魔音上次在南疆時，見九尾狐施展過.美人幻影應該是魅惑力量的具現化，九尾狐的天賦還挺多的許七安看多了幻影，忍不住側頭審視身邊的九尾狐，不自覺的把她和那些虛幻的美人作比較。</p>
<br><p>&emsp;&emsp;銀髮妖姬嫣然道：</p>
<br><p>&emsp;&emsp;“是本國主身段好，還是她們身段好？”</p>
<br><p>&emsp;&emsp;“各有千秋吧。”許七安中肯的回覆。</p>
<br><p>&emsp;&emsp;狐狸精沒聽着他的吹捧，有些不開心，哼哼道：</p>
