<title>《大奉打更人》▷ 905.第873章 釜底抽薪（一）</title><br><p>&emsp;&emsp;第873章 釜底抽薪（一）</p>
<br><p>&emsp;&emsp;“這就是儒聖爲什麼要封印超品的原因，也是我們與超品最大的矛盾來源。”</p>
<br><p>&emsp;&emsp;監正罕見的露出了嚴肅的表情，非常非常的嚴肅，許七安從未見過這麼正經的監正。</p>
<br><p>&emsp;&emsp;就像他從未見過不裝逼的楊千幻。</p>
<br><p>&emsp;&emsp;“你們覺得，天道是無情好，還是有情？”</p>
<br><p>&emsp;&emsp;許七安和九尾天狐對視一眼，各自沉默了幾秒，前者說道：</p>
<br><p>&emsp;&emsp;“天之至私，用之至公。</p>
<br><p>&emsp;&emsp;“天道無情，對衆生來說，纔是最大的公平。”</p>
<br><p>&emsp;&emsp;銀髮妖姬點頭：</p>
<br><p>&emsp;&emsp;“我也這麼認爲。”</p>
<br><p>&emsp;&emsp;你應該說：俺也一樣！許七安心裡默默嘀咕。</p>
<br><p>&emsp;&emsp;監正說道：</p>
<br><p>&emsp;&emsp;“但神魔也好，超品也罷，都是有思想的生靈。”</p>
<br><p>&emsp;&emsp;他沒有繼續說下去，但許七安和九尾狐明白了。</p>
<br><p>&emsp;&emsp;倘若超品取代天道，那麼天道便擁有了意識和私慾。</p>
<br><p>&emsp;&emsp;這也能理解，如果取代天道是像道尊天宗分身那樣融入規則，失去意識，那超品就不會苦心經營，費盡心思的想要成爲天道。</p>
<br><p>&emsp;&emsp;“此方世界的生靈，生生世世，都將被超品，不，天道奴役！”</p>
<br><p>&emsp;&emsp;九尾天狐臉色很不好看。</p>
<br><p>&emsp;&emsp;沒有感情的規則纔是好的規則。天道如果有了自我意識，有了思想和私慾，這是件非常可怕的。</p>
<br><p>&emsp;&emsp;雖然世上從沒有絕對的自由，但現在至少還能喊一聲“王侯將相寧有種乎”，如果天道有了意識，生靈便成了傀儡玩物.許七安心情沉重，道：</p>
<br><p>&emsp;&emsp;“不只是奴役那麼簡單。</p>
<br><p>&emsp;&emsp;“各族文明的進程也將就此終結，天地的演化也會終止，或者進入一個極端的方向。”</p>
<br><p>&emsp;&emsp;如果把目光放在更宏觀的角度，人族的文明不可能再野蠻生長，後世子孫生生世世活在天道的陰影之下。</p>
<br><p>&emsp;&emsp;監正笑道：</p>
<br><p>&emsp;&emsp;“儒聖也覺得這樣不好，未來怎麼樣，該由子孫後代來決定。天道無情，便是最大的情，它不需要有私慾和意識。所以儒聖封印了所有超品，爲九州生靈爭取了一千兩百多年的喘息之機。</p>
<br><p>&emsp;&emsp;“爲守門人的出現，贏得了時間。”</p>
<br><p>&emsp;&emsp;說完，他看向許七安，道：</p>
<br><p>&emsp;&emsp;“你這趟出海是爲了尋求晉升半步武神的機緣吧。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲。</p>
<br><p>&emsp;&emsp;他沒能幹掉伽羅樹，掠奪對方的神力精華，唯一的出路就只有出海尋找神魔後裔。</p>
<br><p>&emsp;&emsp;總不能把寇師傅和阿蘇羅給吞了吧。</p>
<br><p>&emsp;&emsp;監正點了點頭，“其實原本在我的盤算裡，奪回神殊頭顱順帶吞噬伽羅樹，是最好的結果。可惜給你機會你不中用啊。”</p>
<br><p>&emsp;&emsp;在他的謀劃裡，我早該晉升半步武神了？不對啊，那樣的話，我根本不會出海，也就不存在今日的截胡，不截胡，我就無法獲得成爲守門人的資格</p>
<br><p>&emsp;&emsp;老銀幣是在忽悠我，還是他原本另有謀劃？是我的出現改變了他原先的計劃.</p>
<br><p>&emsp;&emsp;許七安一時摸不準監正是惡意嘲諷，還是真的其他算盤。</p>
<br><p>&emsp;&emsp;我討厭老銀幣.他一臉躺平的姿態，道：</p>
<br><p>&emsp;&emsp;“那現在該怎麼辦？”</p>
<br><p>&emsp;&emsp;對付老銀幣最好的辦法就是白嫖。</p>
<br><p>&emsp;&emsp;監正將目光望向東北方向，道：</p>
<br><p>&emsp;&emsp;“往那個方向航行三日，你會到達一片遠古戰場，那裡有你想要的東西。嗯，宋卿那個孽徒有搗鼓出採集精血的陣盤吧。”</p>
<br><p>&emsp;&emsp;他雖然這麼問，但語氣和表情都充滿篤定，似乎對自己的孽徒很有信心。</p>
<br><p>&emsp;&emsp;許七安順着他的目光看去，心裡一動，想起了鮫人女王珍珠給的情報。</p>
<br><p>&emsp;&emsp;“鮫人島的女王告訴我，東北方有一處遠古戰場，生活着一個恐怖的怪物。”</p>
<br><p>&emsp;&emsp;鮫人女王當時指的方向是東南方，按照此時的位置，那處古戰場是在東北方，恰好是監正說的方向。</p>
<br><p>&emsp;&emsp;不難推測，兩處地方應該是同一處。</p>
<br><p>&emsp;&emsp;監正道：</p>
<br><p>&emsp;&emsp;“那個怪物是遠古時代超品級的神魔，戰死後殘留的靈蘊和意志融合，成了無魂無魄的怪物。相比起伽羅樹，它更適合你。</p>
<br><p>&emsp;&emsp;“因爲那位神魔的靈蘊，是‘力’的象徵。單論氣力，十個荒也不是祂的對手。”</p>
<br><p>&emsp;&emsp;許七安眼睛一亮。</p>
<br><p>&emsp;&emsp;對武夫來說，氣力的誘惑甚至要強於絕色美人。</p>
<br><p>&emsp;&emsp;把一個增強雙倍氣力的機會和一個大美人放在武夫面前，武夫會毫不猶豫的選擇前者。</p>
<br><p>&emsp;&emsp;這時，一直沒說話的九尾狐，忽然蹙着問道：</p>
<br><p>&emsp;&emsp;“超品如何依靠氣運取代天道？”</p>
<br><p>&emsp;&emsp;“集九州氣運於一身，那祂便是九州，便是天道。”監正的回答言簡意賅。</p>
<br><p>&emsp;&emsp;九尾狐斟酌道：</p>
<br><p>&emsp;&emsp;“所以，不管是巫神還是佛陀，都想傳教中原，凝聚信仰。只要讓九州生靈都信仰佛門或巫神教，祂們就能取代天道？”</p>
<br><p>&emsp;&emsp;監正嘆息道：</p>
<br><p>&emsp;&emsp;“理論上可以，但現實裡行不通。現實只會比你想的更加殘酷。</p>
<br><p>&emsp;&emsp;“大奉雄踞中原，凝聚了龐大的氣運，可這不代表中原人族氣運盡歸大奉。小到江湖幫派，大到武林盟這樣的龐然大物，只要形成一定的規模，都是人族氣運的一部分。</p>
<br><p>&emsp;&emsp;“另外，江湖、廟堂人傑輩出，他們本身便象徵着一定的氣運。</p>
<br><p>&emsp;&emsp;“大奉只是凝聚了最多的人族氣運罷了。</p>
<br><p>&emsp;&emsp;“同樣的道理，即使九州生靈信奉佛陀、巫神，祂們也不可能佔盡九州氣運，談何取代天道？”</p>
<br><p>&emsp;&emsp;九尾狐隱約把握到了什麼，但又不太敢確認，試探道：</p>
<br><p>&emsp;&emsp;“那該如何？”</p>
<br><p>&emsp;&emsp;監正看向了許七安，道：</p>
<br><p>&emsp;&emsp;“你在大墓中曾經得到過一塊玉璽，裡面存儲着氣運。”</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;監正說道：</p>
<br><p>&emsp;&emsp;“但那個王朝早就已經湮滅在歷史中。”</p>
<br><p>&emsp;&emsp;“這能說明什麼？”九尾狐不理解。</p>
<br><p>&emsp;&emsp;許七安斟酌道：</p>
<br><p>&emsp;&emsp;“氣運由百姓，或者說生靈凝聚而成，但它不會隨着生靈的湮滅而消失，只要以特殊的手段保存下來，就可以視作是一股力量.”</p>
<br><p>&emsp;&emsp;說到這裡，他臉色陡然變了。</p>
<br><p>&emsp;&emsp;九尾狐睜大了眸子。</p>
<br><p>&emsp;&emsp;西域。</p>
<br><p>&emsp;&emsp;阿蘭陀山峰凝聚着九大法相，宛如九天之上降臨人間的神祇，迎接着信徒的膜拜。</p>
<br><p>&emsp;&emsp;但在無人可見的背光面，睜開一雙沒有睫毛，沒有情感的巨大雙眼。</p>
<br><p>&emsp;&emsp;那雙巨大的眼眶中，眼珠子‘咕嚕’轉動了一下，兩顆眼珠子一起朝着右側斜去，宛如打量身後的信徒們。</p>
<br><p>&emsp;&emsp;這時，阿蘭陀的山腰處，外層岩石裂開，露出了暗紅色的肉質，以及兩排森然的大白牙。</p>
<br><p>&emsp;&emsp;每一顆牙齒都有成年人體型那麼大。</p>
<br><p>&emsp;&emsp;嘴巴的兩邊緩緩往上翹起，像是在咧嘴。</p>
<br><p>&emsp;&emsp;很快，它又合了回去，被外層的岩石覆蓋，重新變成山體。</p>
<br><p>&emsp;&emsp;梵音還在繼續，沒有人注意到聖山活過來了。</p>
<br><p>&emsp;&emsp;山腳的平原上，一位年紀不大，穿着貴族服飾的小姑娘，被強烈的尿意“憋醒”，從虔誠祈禱的狀態中掙脫。</p>
<br><p>&emsp;&emsp;她感覺自己就像睡了一覺，渾渾噩噩，不知道身在何處。</p>
<br><p>&emsp;&emsp;“娘，我要.”</p>
<br><p>&emsp;&emsp;她的聲音戛然而止，盤坐在身邊的父母、族兄以及僕人們都不見了，她的身邊空空蕩蕩，寂靜的讓人恐懼。</p>
<br><p>&emsp;&emsp;小姑娘驚恐的站了起來，環顧四周，高呼着父母和兄長的名字。</p>
<br><p>&emsp;&emsp;聲音在昏暗的天地間迴盪，沒有人迴應她，遠處那些信徒依舊保持着雙手合十的姿勢盤坐，沉浸在自己的世界裡，他們臉上帶着幸福的笑容。</p>
<br><p>&emsp;&emsp;不知道爲什麼，她卻寒毛直豎。</p>
<br><p>&emsp;&emsp;她恐懼的流下淚水，抱着膝蓋蹲在地上，盯着腳下的地面，一動不敢動。</p>
<br><p>&emsp;&emsp;她發現薄薄的泥土下面拱起了兩團東西，她愣了愣，小心翼翼的伸出手，試圖去撥開泥土。</p>
<br><p>&emsp;&emsp;在她手指觸及拱起的那兩團東西前，泥土霍然分開，是一雙遍佈血絲沒有睫毛的眼睛。</p>
<br><p>&emsp;&emsp;眼睛默默盯了她片刻，‘咕嚕’轉動了一下眼珠子。</p>
<br><p>&emsp;&emsp;小姑娘的臉龐肉眼可見的扭曲，麪皮抽搐起來，她緩緩長大嘴巴，就要爆發出高分貝的尖叫，但是突然，她腳下的地面裂開，將她吞了進去。</p>
<br><p>&emsp;&emsp;廣賢菩薩睜開雙眼，從高空俯瞰，平原上的信徒正在迅速減少。</p>
<br><p>&emsp;&emsp;這些信仰着佛門，代表着佛門氣運的信徒，終於與他們信奉的佛陀融爲一體。</p>
<br><p>&emsp;&emsp;“身融大道，方得永生。”</p>
<br><p>&emsp;&emsp;廣賢菩薩滿臉慈悲，雙手合十：“願衆生得證果位，九州處處皆佛國。”</p>
<br><p>&emsp;&emsp;身邊，琉璃菩薩低下頭，凝視着腳下的地面，目光穿透了土石，望見了山體內部，看見了一尊尊盤腿而坐的信徒，他們融入佛陀體內，如登極樂。</p>
<br><p>&emsp;&emsp;琉璃收回目光，望向下方平原，佛陀的意志在不斷延伸，平原變成了祂，河流變成了祂</p>
<br><p>&emsp;&emsp;“吃掉九州所有氣運，到時候就算九州生靈絕跡也無所謂。因爲氣運不會散去，就像玉璽裡存儲着的氣運一樣。”</p>
<br><p>&emsp;&emsp;許七安死死盯着監正，試圖從他那裡得到不同答案，期待他推翻自己的猜測。</p>
<br><p>&emsp;&emsp;失望的是，監正緩緩點頭：</p>
<br><p>&emsp;&emsp;“這就是大劫！</p>
<br><p>&emsp;&emsp;“只是爭奪信仰，傳教九州，算什麼大劫？</p>
<br><p>&emsp;&emsp;“當然，信徒越多，佔據的疆域越遼闊，對超品的增幅越大。開國之初，如果讓巫神教得逞，就沒有佛陀和蠱神什麼事了。</p>
<br><p>&emsp;&emsp;“而三百年前，儒家不滅佛的話，現在佛陀恐怕已經身化天地，取天道而代之。”</p>
<br><p>&emsp;&emsp;許七安心裡彷彿籠罩起一片陰影。</p>
<br><p>&emsp;&emsp;取代天道已經是無法容忍的事，誰想事態比他想象的還要殘酷、糟糕。</p>
<br><p>&emsp;&emsp;九尾狐低聲道：</p>
<br><p>&emsp;&emsp;“最多年末，蠱神和巫神就能掙脫封印.”</p>
<br><p>&emsp;&emsp;焦慮感和危機感瞬間爆棚了。</p>
<br><p>&emsp;&emsp;許七安張了張嘴，剛想說些什麼，忽見監正的身影正緩緩消散。</p>
<br><p>&emsp;&emsp;監正看着他，露出一抹笑意：</p>
<br><p>&emsp;&emsp;“知道儒聖刻刀爲何親近你，選擇了你？”</p>
<br><p>&emsp;&emsp;他沒能把話說完，身影如夢幻泡影，消散一空。</p>
<br><p>&emsp;&emsp;阿蘭陀三十里外，平康城。</p>
<br><p>&emsp;&emsp;作爲靠近聖山阿蘭陀的城邦，此地繁花似錦，人口稠密。</p>
<br><p>&emsp;&emsp;城中以經營酒肆客棧爲經濟來源，是前往阿蘭陀朝聖的信徒，必選的落腳點。</p>
<br><p>&emsp;&emsp;人口流動量龐大的同時，也帶來了貿易上的發達。</p>
<br><p>&emsp;&emsp;城頭，一名值守的士卒眺望着遠方，貧瘠的土地連綿向視野盡頭。</p>
<br><p>&emsp;&emsp;突然，他看見遠處的地面，像波浪一般鼓動了一下，像是活了過來。</p>
<br><p>&emsp;&emsp;他懷疑自己眼睛出了問題，用力揉了揉眼，再次遠眺，這回什麼動靜都沒有。</p>
<br><p>&emsp;&emsp;突然，地面又動了一下，這一次，距離城牆很近，因此看的無比清楚。</p>
<br><p>&emsp;&emsp;“喂喂，地下有東西。”</p>
<br><p>&emsp;&emsp;他下意識的握緊長矛，轉頭對身邊的同僚說。</p>
<br><p>&emsp;&emsp;同僚聞言，朝遠方一陣眺望，什麼都沒看到，抱怨道：</p>
<br><p>&emsp;&emsp;“鬼影都沒見一個，別一驚一乍的。”</p>
<br><p>&emsp;&emsp;那士卒不信邪，目視前方，全神貫注的審視着，過了好久，他無奈的放棄，轉頭對身邊的同僚說：</p>
<br><p>&emsp;&emsp;“奇怪，我明明.”</p>
<br><p>&emsp;&emsp;他的聲音戛然而止，身側空空蕩蕩，同僚不見了。</p>
<br><p>&emsp;&emsp;不但如此，平康城的城頭，所有值守的士卒都消失了。</p>
<br><p>&emsp;&emsp;整個世界一片寂靜。</p>
<br><p>&emsp;&emsp;士卒茫然的左顧右盼，無法理解眼前的情況，當他奔到城牆的另一邊，查看城內的情況時，他才真正感受到恐懼。</p>
<br><p>&emsp;&emsp;整座城都空了。</p>
<br><p>&emsp;&emsp;這時，身前幾尺外的女牆裂開一隻眼睛，一隻沒有眼睫毛、不摻雜感情的眼睛。</p>
<br><p>&emsp;&emsp;緊接着，所有的女牆都裂開一隻眼睛，成排成排，它們的眼珠子同時轉動，看向了那名士卒。</p>
<br><p>&emsp;&emsp;京城。</p>
<br><p>&emsp;&emsp;穿着順滑絲綢裡衣的懷慶，霍然驚醒。</p>
<br><p>&emsp;&emsp;薄如蟬翼的綢衣緊貼着曲線玲瓏的豐滿嬌軀，因爲汗水已經浸透了衣衫。</p>
<br><p>&emsp;&emsp;她掀開薄被，掛在屏風上的袍子自行飛起，披在她肩上。</p>
<br><p>&emsp;&emsp;懷慶赤着雪白的玉足，踩着光亮可鑑的地板，大步奔向寢宮外室，呼喊道：</p>
<br><p>&emsp;&emsp;“來人！”</p>
<br><p>&emsp;&emsp;外頭伺候着的宮女，低着頭，小碎步而來，躬身道：</p>
<br><p>&emsp;&emsp;“陛下，奴婢在。”</p>
<br><p>&emsp;&emsp;“立刻派人去請趙學士和魏公，一刻鐘後，朕要見到他們。”懷慶語速極快的說完，環顧自身，補充道：</p>
<br><p>&emsp;&emsp;“先替朕更衣。”</p>
<br><p>&emsp;&emsp;以阿蘭陀爲原點，血肉物質快速蔓延，大地活了過來，河流活了過來，遠處的城邦也活了過來</p>
<br><p>&emsp;&emsp;琉璃絕美的臉龐如同雕塑，缺乏情感變化，聲音柔美但沒有起伏：</p>
<br><p>&emsp;&emsp;“如果能將西域信徒盡數召集而來，不出三日，佛陀便能煉化西域。”</p>
<br><p>&emsp;&emsp;“佛陀既是西域，何來煉化之說。”</p>
<br><p>&emsp;&emsp;伽羅樹的聲音從她身後傳來。</p>
<br><p>&emsp;&emsp;佛陀正在與西域同化，佛門在西域經營數千年，遍地都是信仰，氣運早已融入佛門。</p>
<br><p>&emsp;&emsp;因此佛陀成爲西域的步伐不受任何阻礙，自然而然。</p>
<br><p>&emsp;&emsp;廣賢菩薩笑道：</p>
<br><p>&emsp;&emsp;“待佛陀大功告成，便可東去，吞噬中原氣數。而此時，蠱神和巫神尚在封印之中。”</p>
<br><p>&emsp;&emsp;兩位菩薩聞言，微微一笑。</p>
<br><p>&emsp;&emsp;廣賢望向伽羅樹，道：</p>
<br><p>&emsp;&emsp;“許七安遠赴海外，註定徒勞無功，三品以上的神魔後裔早被那位遠古神魔屠戮殆盡。</p>
<br><p>&emsp;&emsp;“他很可能會孤注一擲，打你的注意。我等可設局殺他。”</p>
<br><p>&emsp;&emsp;伽羅樹臉色嚴肅，語氣平淡：</p>
<br><p>&emsp;&emsp;“他未必敢來西域。”</p>
<br><p>&emsp;&emsp;說完，他聽身側的琉璃菩薩皺眉道：</p>
<br><p>&emsp;&emsp;“度厄何在？”</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;盟主可以在書簡介一鍵申請盟主羣，羣內抽獎送起點紀念禮盒，時間截止在本月7號，運營官讓我發，我忘了</p>
<br><p>&emsp;&emsp;(本章完)</p>
