<title>《大奉打更人》▷ 94.第94章 兇殺案</title><br><p>&emsp;&emsp;第94章 兇殺案</p>
<br><p>&emsp;&emsp;早起的許七安剛來到後廳，就聽見許鈴音吵吵嚷嚷的聲音。</p>
<br><p>&emsp;&emsp;她光潔白嫩的小臉上，冒了一顆紅豔豔的痘痘，按一下就很疼。</p>
<br><p>&emsp;&emsp;嬸嬸騙她說，這是臉蛋長了蟲子，蟲子在吃她的肉，明天她就毀容了，將來也嫁不出去。</p>
<br><p>&emsp;&emsp;許鈴音不在乎自己能不能嫁出去，但她一直覺得自己是可愛的小孩，將來會和母親、姐姐一樣漂亮，成爲優秀的搗蛋鬼。</p>
<br><p>&emsp;&emsp;聽母親這麼說，她傷心的泫然欲泣。</p>
<br><p>&emsp;&emsp;所以說嬸嬸也是蔫兒壞的人，連自己的幼女都騙，還洋洋得意，在邊上嘲笑。</p>
<br><p>&emsp;&emsp;“大哥”許鈴音搖着小屁股，跑到大哥面前，一個急剎，側着臉，短短的指頭點着自己的臉頰，癟着嘴：“我要毀容啦。”</p>
<br><p>&emsp;&emsp;“你這不是毀容，”許七安摸了摸她的腦瓜：“你這是美的冒泡。”</p>
<br><p>&emsp;&emsp;“什麼是美的冒泡？”</p>
<br><p>&emsp;&emsp;“就是將來肯定比你娘和姐姐漂亮。”</p>
<br><p>&emsp;&emsp;許鈴音相信了，很開心，早飯吃了三碗粥。</p>
<br><p>&emsp;&emsp;到了打更人衙門，負責日巡的許七安、宋廷風和朱廣孝三人結伴在大街上溜達。</p>
<br><p>&emsp;&emsp;“你這口刀不錯。”宋廷風察覺到許七安掛在後腰的佩刀，樣式變了。</p>
<br><p>&emsp;&emsp;許七安單手按刀，拇指一挑，讓黑金刀出鞘三寸，又迅速回鞘，笑容得意：</p>
<br><p>&emsp;&emsp;“司天監送的。”</p>
<br><p>&emsp;&emsp;他沒說是監正送的，說了也沒人信，萬一信了，傳揚出去，還會惹來覬覦者的目光。</p>
<br><p>&emsp;&emsp;“法器？”宋廷風和朱廣孝眼睛一亮。</p>
<br><p>&emsp;&emsp;許七安搖頭，不是法器，沒有銘刻陣法，唯一的特點就是硬。</p>
<br><p>&emsp;&emsp;這點倒是與許七安很吻合。</p>
<br><p>&emsp;&emsp;內城街道寬廣，四通八達，許七安買了許多小食，分給兩位同僚，邊吃邊走。</p>
<br><p>&emsp;&emsp;日巡有日巡的好處，除了打更人之外，還有巡城的御刀衛、府衙的捕快等。</p>
<br><p>&emsp;&emsp;這讓打更人的工作壓力減弱許多，可以有時間摸魚，走累了，進茶館喝茶聽書，也可以勾欄聽曲。</p>
<br><p>&emsp;&emsp;走着走着，許七安腳下踩到了硬疙瘩，他目視前方，幾乎沒有停頓，彎腰撿起。</p>
