<title>《大奉打更人》▷ 840.第811章 脫離天宗</title><br><p>&emsp;&emsp;第811章 脫離天宗</p>
<br><p>&emsp;&emsp;許七安沒有理會天尊的質問，從高空中降落，輕飄飄的立在李妙真身邊。</p>
<br><p>&emsp;&emsp;他先探查了一下飛燕女俠的情況，身體的傷勢不算嚴重，即使對肉身孱弱的道門來說，也只是修養十天半個月就能恢復的輕傷。</p>
<br><p>&emsp;&emsp;真正糟糕的是李妙真的元神狀況，形象的比喻就是，普通人被刺了一刀又沒有止血，生命隨着血液大量流失。</p>
<br><p>&emsp;&emsp;李妙真的元神就是這種情況，虛弱的就像風中的殘燭，似乎隨時都會熄滅。</p>
<br><p>&emsp;&emsp;這才兩鞭，你要是中了閃電五連鞭，神仙來了也救不了你.許七安嘀咕一聲，他之所以還能吐槽，是因爲李妙真不會有危險。</p>
<br><p>&emsp;&emsp;她體內的蘊含着一股強沛的藥力，滋養着虛弱的元神，就像乾涸開裂的地面涌出的一抹清泉。</p>
<br><p>&emsp;&emsp;“看什麼看！”</p>
<br><p>&emsp;&emsp;李妙真連坐起身的力氣都沒有了，但語氣依舊兇巴巴，眼神渙散的看他一眼，撇開頭，嘀咕道：</p>
<br><p>&emsp;&emsp;“丟臉丟大了。”</p>
<br><p>&emsp;&emsp;太要強了許七安笑了一下，打趣道：</p>
<br><p>&emsp;&emsp;“你在我面前丟臉又不是一次兩次了，你看，阿蘇羅都笑了。”</p>
<br><p>&emsp;&emsp;他指的是二、四、七號集體社死的事。</p>
<br><p>&emsp;&emsp;阿蘇羅沒有笑，但李妙真被氣笑了，想握拳頭打姓許的一下，可她太虛弱了，虛弱的感覺隨時都會死去。</p>
<br><p>&emsp;&emsp;“你打算怎麼處理？”</p>
<br><p>&emsp;&emsp;李妙真美眸半開半闔，語氣虛弱的說道。</p>
<br><p>&emsp;&emsp;她怕許七安腦子一熱，在天宗大開殺戒，或者大肆破壞，這些都不是她願意看見的。</p>
<br><p>&emsp;&emsp;許七安脫下外袍，蓋在她身上，而後起身朝着天尊殿行去。</p>
<br><p>&emsp;&emsp;“還記得我在劍州與你說過的話嗎。”</p>
<br><p>&emsp;&emsp;他的聲音遠遠傳來。</p>
<br><p>&emsp;&emsp;什麼話？李妙真躺在高臺上，藍天在上，天光有些刺眼，她似是想到了什麼，長長的睫毛輕輕顫抖。</p>
<br><p>&emsp;&emsp;李妙真竭力睜開眼，扭動脖子，看着那個背影進入天尊殿。</p>
<br><p>&emsp;&emsp;耳邊迴盪着的，是當日劍州時，他說過的一句話：</p>
<br><p>&emsp;&emsp;如果你畏懼流言蜚語，畏懼同門和弟子的看法，那我可以帶你走。</p>
<br><p>&emsp;&emsp;一句戲言！</p>
<br><p>&emsp;&emsp;一語成讖！</p>
<br><p>&emsp;&emsp;天宗衆門人，還有洛玉衡、金蓮和阿蘇羅，三位超凡強者，目送着許七安進入天尊殿，四下寂靜，沒有人說話。</p>
<br><p>&emsp;&emsp;幾位長老，還有冰夷元君和玄誠道長，保持着萬年不變的冷漠，但普通門人一顆心卻提了起來。</p>
<br><p>&emsp;&emsp;他們此刻想的不是“最好讓天尊教訓這些無禮之徒”、“敢在我天尊撒野必要付出代價”，而是“打起來怎麼辦？”、“快逃吧，那可是一品武夫啊”。</p>
<br><p>&emsp;&emsp;包括長老在內，天宗的人完全沒料到許七安會爲了李妙真如此大動干戈，金蓮這個地宗道首居然敢上門威逼。</p>
<br><p>&emsp;&emsp;聖女下山遊歷三年，以一個四品之身，結交到了如此深厚的人脈？</p>
<br><p>&emsp;&emsp;雖然天宗早知道聖子聖女和地宗的金蓮有交集，和銀鑼許七安有交集，可他們願意爲李妙真插手天宗內務，得罪天宗，這又是另外一個概念。</p>
<br><p>&emsp;&emsp;踏入宛如恢弘雄偉的大殿，許七安隨意打量了周遭一眼，便將目光投向高高御座上，那道盤坐在蓮臺的身影。</p>
<br><p>&emsp;&emsp;他鬚髮潔白，垂着頭，像個昏昏欲睡的老頭，腦後一輪四色光輪流轉。</p>
<br><p>&emsp;&emsp;在許七安眼裡，蓮臺上的天尊像是一道投影，來自於另一個世界的投影。</p>
<br><p>&emsp;&emsp;跳出輪迴外，不在五行中.許七安心裡油然而生這個念頭，“你似乎已經快融於天道了。”</p>
<br><p>&emsp;&emsp;“天人之爭可助我穩定人性。”</p>
<br><p>&emsp;&emsp;天尊宏大的聲音在殿內迴盪，彷彿來自四面八方，找不到聲源。</p>
<br><p>&emsp;&emsp;他沒有追問許七安爲何知曉天宗的秘密，不知是早有預料，還是完美駕馭了情感。</p>
<br><p>&emsp;&emsp;好奇心也是生靈的情感之一。</p>
<br><p>&emsp;&emsp;“爲何天人之爭可助你恢復人性，可助人宗道首渡過天劫？”許七安問出了埋藏在心裡許久的疑惑。</p>
<br><p>&emsp;&emsp;“我爲什麼要告訴你！”</p>
<br><p>&emsp;&emsp;天尊問道。</p>
<br><p>&emsp;&emsp;他的反問不摻雜個人情緒，不是擡槓，而是純粹的在問。</p>
<br><p>&emsp;&emsp;“作爲交易，你也可以問我一個問題。”許七安回答。</p>
<br><p>&emsp;&emsp;“公平！”</p>
<br><p>&emsp;&emsp;天尊低垂着頭，聲音迴盪：“人宗與天宗的心法截然不同，可爲互補，天人之爭是彼此的救贖。”</p>
<br><p>&emsp;&emsp;天尊的回答就像是程序化的答案，沒有詳細的解釋，平鋪直敘。</p>
<br><p>&emsp;&emsp;人宗心法業火纏身，七情六慾消磨道基，而天宗心法恰恰是太上忘情，天人合一，原來如此.許七安恍然大悟。</p>
<br><p>&emsp;&emsp;這就很好理解了，人宗的業火對於天宗來說，或許是一劑良方，能讓天尊恢復部分人性，以毒攻毒。同理，天宗的太上忘情，也能平復人宗的業火。</p>
<br><p>&emsp;&emsp;“以死戰的形式互補？”許七安問道。</p>
<br><p>&emsp;&emsp;“互相掠奪本源靈力！”天尊回答。</p>
<br><p>&emsp;&emsp;許七安本來想問，爲何歷代的人宗天宗道首不以雙修的方式互補，轉念一想，上一代的人宗道首是男人。</p>
<br><p>&emsp;&emsp;歷代的天宗未必是雌雄對立，也可能是雄雄，或雌雌。</p>
<br><p>&emsp;&emsp;另外，上古道門雙修術早已失傳，當初洛玉衡答應與他雙修，除了他身負氣運，還因爲他掌控了這門秘法。</p>
<br><p>&emsp;&emsp;最後，他與洛玉衡雙修的過程中，雖彼此都有增長法術和氣機，但澆滅業火的是氣運，是一種付出且沒有回報的過程。天人之間的互補，未必適合雙修。</p>
<br><p>&emsp;&emsp;“所以常常兩敗俱傷，或一死一傷？”</p>
<br><p>&emsp;&emsp;“兩敗俱傷往往是勢均力敵，各有收穫，算是較好的結局。”天尊回覆。</p>
<br><p>&emsp;&emsp;許七安點點頭，問道：</p>
<br><p>&emsp;&emsp;“爲何地宗不用參與？地宗的功德對天人兩宗無用？”</p>
<br><p>&emsp;&emsp;“功德會讓我直接羽化，融入天道。功德會讓人宗因果纏身，有入魔的風險，死路一條。”天尊莫得感情的回覆。</p>
<br><p>&emsp;&emsp;地宗還真是姥姥不疼舅舅不愛.許七安心裡吐槽了一句，轉而說道：</p>
<br><p>&emsp;&emsp;“換你問了。”</p>
<br><p>&emsp;&emsp;“我沒有問題！”天尊聲音宏大而冷漠。</p>
<br><p>&emsp;&emsp;所以你剛纔說“公正”，真的只是覺得公正，而不是有問題想問我？許七安緩緩吐出一口氣，正要說話，便聽天尊補充道：</p>
<br><p>&emsp;&emsp;“可以先記賬！”</p>
<br><p>&emsp;&emsp;要立字據嗎.許七安點頭：</p>
<br><p>&emsp;&emsp;“好！</p>
<br><p>&emsp;&emsp;“我還有一個問題，你對道尊有什麼看法？”</p>
<br><p>&emsp;&emsp;道尊沉默一會兒，宏大的聲音纔想起：</p>
<br><p>&emsp;&emsp;“可悲之人，祂晚年嘗試的三個方法都失敗了。”</p>
<br><p>&emsp;&emsp;“他在嘗試什麼？”許七安順勢問道。</p>
