<title>《大奉打更人》▷ 383.第370章 共情</title><br><p>&emsp;&emsp;第370章 共情</p>
<br><p>&emsp;&emsp;四品武夫近身的話，秒殺同級別的其他體系並不困難，一套帶走的操作可以實現。</p>
<br><p>&emsp;&emsp;wωw▲Tтkan▲￠O</p>
<br><p>&emsp;&emsp;四品武夫能有這般實力，依賴於兩個條件：化勁和“意”。</p>
<br><p>&emsp;&emsp;化勁期的武者，是個人體術的巔峰，別說李妙真，就算同爲武夫的許七安，遇到化勁武者，恐怕也是處在捱打狀態。</p>
<br><p>&emsp;&emsp;更遑論是修煉出“意”的四品。</p>
<br><p>&emsp;&emsp;當然，一個是天宗聖女，一個大奉銀鑼，兩人都有後手和壓箱底的手段。只是現在並非死斗的時候。</p>
<br><p>&emsp;&emsp;四品武者，一時半會是殺不死的。一旦被對方糾纏，那麼三人就走不了。屆時其他密探和官兵洶涌而來，就無法脫身了。</p>
<br><p>&emsp;&emsp;許七安不能暴露身份，儒家書卷和金身都不能施展，所以不能被四品貼身。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;李妙真拔高飛劍，直直的往天空竄去，避開了那根折轉的箭矢。</p>
<br><p>&emsp;&emsp;底下，一道人影躍上屋脊，在一棟棟居民樓頂狂奔、騰躍，追擊着飛劍，過程中，那道裹着黑袍的人影不停的拉弓，射出一道道蘊含四品“箭意”的箭矢。</p>
<br><p>&emsp;&emsp;扶搖直上的李妙真被兩根箭矢逼了下來，剛擺脫頭頂的箭矢，忽聽下方破空陣陣，數根箭矢激射而來。</p>
<br><p>&emsp;&emsp;屋脊上騰雲的黑袍人一共射出十三根箭矢，這些利箭宛如飛劍，從不同角度攻擊許七安三人，蘊含着不射中敵人絕不罷休的真意。</p>
<br><p>&emsp;&emsp;李妙真宛如老司姬，駕馭飛劍漂移、折轉、迴旋靈活的躲避一根根箭矢。</p>
<br><p>&emsp;&emsp;但隨着黑袍人射出的箭矢越來越多，三人被困在了由箭矢組成的大陣裡。</p>
<br><p>&emsp;&emsp;逮蝦戶逮蝦戶許七安一邊爲李妙真的車技喝彩，一邊思考着如何擺脫地面上的追蹤。</p>
