<title>《大奉打更人》▷ 846.第816章 禮成</title><br><p>&emsp;&emsp;第816章 禮成</p>
<br><p>&emsp;&emsp;公主寢居，帷幔低垂，檀香嫋嫋。</p>
<br><p>&emsp;&emsp;臥房的門敞開，韶音宮裡的宮女們奔走忙碌，梳妝鏡前，臨安挺着腰桿坐着，凝視着銅鏡中的自己。</p>
<br><p>&emsp;&emsp;鏡中的女子臉頰圓潤，恰如一隻線條流暢的鵝蛋，敷粉描眉之後，容貌變的愈發精緻、有神。</p>
<br><p>&emsp;&emsp;此外，宮女的巧手在她額頭畫了梅花妝，於是本就嫵媚多情的公主殿下，便多了一股豔而不俗、媚而不妖的氣質。</p>
<br><p>&emsp;&emsp;女子一生中，會有一次見到自己鳳冠霞帔的機會。</p>
<br><p>&emsp;&emsp;她等來了。</p>
<br><p>&emsp;&emsp;更幸運的是，新郎便是良人，有情人終成眷屬。</p>
<br><p>&emsp;&emsp;“殿下近來文靜了許多，是否忍得辛苦？”大宮女替她梳着頭，笑着問道。</p>
<br><p>&emsp;&emsp;殿下平時嘰嘰喳喳，活潑嬌蠻，越是臨近婚期，越是學着做文靜溫婉的金枝玉葉。</p>
<br><p>&emsp;&emsp;“太后說過，嫁作人婦，便不能再率性而爲。”</p>
<br><p>&emsp;&emsp;臨安嘆了口氣：“我且裝模作樣着吧，來日慢慢原形畢露便是。”</p>
<br><p>&emsp;&emsp;正說着，雍容華貴的太后帶着宮女入內，掃了一眼桌上的鳳冠，淡淡道：</p>
<br><p>&emsp;&emsp;“準備的如何了？”</p>
<br><p>&emsp;&emsp;臨安身邊的大宮女施禮後，恭聲道：</p>
<br><p>&emsp;&emsp;“待奴婢爲殿下梳好頭，便大功告成。”</p>
<br><p>&emsp;&emsp;太后走到梳妝檯邊，看一眼內媚動人的臨安，忽地蹙眉：</p>
<br><p>&emsp;&emsp;“爲何不開面？”</p>
<br><p>&emsp;&emsp;所謂“開面”，是用五色棉紗線爲新娘家絞去臉上汗毛，讓新娘顯得愈發白淨美貌。</p>
<br><p>&emsp;&emsp;大宮女爲難的看了看臨安。</p>
<br><p>&emsp;&emsp;後者描的精緻的眉毛皺起，“母后，太，太疼了.”</p>
<br><p>&emsp;&emsp;太后微微頷首，掃過屋內的一衆宮女，語氣平淡：</p>
<br><p>&emsp;&emsp;“殿下不開面，你們每人二十個板子。耽誤了吉時，統統打發到浣衣局。”</p>
<br><p>&emsp;&emsp;宮女們花容失色。</p>
<br><p>&emsp;&emsp;於是又洗掉了公主的妝容，幾個宮女齊心協力，一番折騰後，終於搞定。</p>
<br><p>&emsp;&emsp;太后審視着臉皮微紅，眼角含淚的臨安，滿意點頭：</p>
<br><p>&emsp;&emsp;“不錯，這纔是膚如凝脂，吹彈可破。”</p>
<br><p>&emsp;&emsp;等吉時將近，宮女爲臨安戴上鳳冠，太后眯着眼，審視片刻，嘆息道：</p>
<br><p>&emsp;&emsp;“真漂亮！</p>
<br><p>&emsp;&emsp;“你天生便是要當公主的，穿金戴銀，方能凸顯你的嬌貴與美貌。”</p>
