<title>《大奉打更人》▷ 898.第866章 門</title><br><p>&emsp;&emsp;第866章 門</p>
<br><p>&emsp;&emsp;戴上顱骨後，九尾天狐沉下心來，閉上眼睛摒棄雜念，放空大腦，專心的感應顱骨內殘留的靈蘊。</p>
<br><p>&emsp;&emsp;不多時，通過同族之間的靈蘊相互感應，她就清晰的感覺到兩個交疊的顱骨之間，產生了輕微的共鳴。</p>
<br><p>&emsp;&emsp;青丘狐的靈蘊下沉，而她的靈蘊上浮，兩者產生交匯。</p>
<br><p>&emsp;&emsp;兩股靈蘊交匯的剎那，吞噬就開始了。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;青丘狐顱骨內的靈蘊下沉，於九尾狐識海內凝出一道白影，它先是模糊不清、變幻不定。</p>
<br><p>&emsp;&emsp;俄頃，身軀凝實，化成一隻體長數丈的白狐，身後九條尾巴揚起，如同開屏的孔雀。</p>
<br><p>&emsp;&emsp;它是如此的優雅高貴，宛如天地孕育的精靈，充滿聖潔。</p>
<br><p>&emsp;&emsp;它是如此的妖冶魅惑，彷彿情慾的化身，看見它的生靈不管男女，都將臣服在祂的魅力之下。</p>
<br><p>&emsp;&emsp;青丘狐，遠古神魔之一。</p>
<br><p>&emsp;&emsp;傳說中青丘狐是遠古時代的尤物，祂的魅力能征服一切，不管是神魔、人族，亦或者神魔後裔，都垂涎祂的美貌。</p>
<br><p>&emsp;&emsp;是最有影響力的神魔之一。</p>
<br><p>&emsp;&emsp;九尾狐念頭一動，自身靈蘊於識海內具現化爲一隻優雅高貴的九尾白狐。</p>
<br><p>&emsp;&emsp;她體型相對較小，外觀和青丘狐也有極大區別，但同樣潔白無瑕，同樣擁有無與倫比的魅力。</p>
<br><p>&emsp;&emsp;兩隻白狐隔空對峙，齜牙咧嘴，身後的九條尾巴霍然展開，像是旌旗一般烈烈招展。</p>
<br><p>&emsp;&emsp;她們不顧一切的撲向對方，廝殺起來。</p>
<br><p>&emsp;&emsp;九尾天狐這一脈，同族之間可以相互掠奪靈蘊，補完自身，銀髮妖姬想吞噬青丘狐遺留的靈蘊，後者同樣也會依照本能，吞噬同源的靈蘊。</p>
<br><p>&emsp;&emsp;換而言之，如果九尾狐不能戰勝祖宗留下來的力量，那她很可能被反吞噬。</p>
<br><p>&emsp;&emsp;銀髮妖姬保持着放空大腦的狀態，摒棄雜念，包括恐懼、喜悅、緊張等等，讓自己只留下吞食的本能。</p>
<br><p>&emsp;&emsp;於是，她變的不再優雅，齜牙咧嘴的像一隻真正的野獸，發了瘋般的吞食青丘狐，咬斷它的尾巴，撕咬它的“血肉”，一口口把它吃掉。</p>
<br><p>&emsp;&emsp;這個過程中，萬妖國主的“身軀”也被青丘狐吞食。</p>
<br><p>&emsp;&emsp;你中有我，我中有你，彼此融合。</p>
<br><p>&emsp;&emsp;識海之外，許七安默默退後了幾步，昂頭看着眼前巨大的白狐，它身高有兩丈，體長超過六丈，並且還在不斷變大。</p>
<br><p>&emsp;&emsp;狐狸精現出本體了。</p>
<br><p>&emsp;&emsp;此時的她，一點也不優雅美麗，雙目一片赤紅，長長的臉頰皮肉皺成一團，呲出尖銳的犬牙。</p>
<br><p>&emsp;&emsp;它匍匐着身子，做撲擊狀，彷彿隨時都會發動攻擊。</p>
<br><p>&emsp;&emsp;好可惜，九州沒有手機，不然我把她現在的樣子拍下來，那就是女神原形畢露的黑歷史，傳出去要社死那種.許七安一邊觀察，一邊惋惜。</p>
<br><p>&emsp;&emsp;如果九尾天狐不是青丘狐的對手，他就立刻出手打斷融合。</p>
<br><p>&emsp;&emsp;目前看來，融合效果還算不錯。</p>
<br><p>&emsp;&emsp;狂暴而複雜的力量從九尾狐體內噴涌而出，之所以說複雜，是因爲這股力量中糅合了磅礴的氣血之力；誘惑心神的魅惑之力；能讓人靈魂崩潰的靡靡之音。</p>
<br><p>&emsp;&emsp;晉升一品，當然不只是天賦神通增強，她的肉身之力也在迅速暴漲，達到匹配一品的水準。</p>
<br><p>&emsp;&emsp;不過在一品武夫許七安看來，這股力量固然棘手且強大，但不足以與他匹敵。</p>
<br><p>&emsp;&emsp;蠻力方面，武夫向來是睥睨天下的存在。</p>
<br><p>&emsp;&emsp;時間飛逝，一個月匆匆而過。</p>
<br><p>&emsp;&emsp;這裡沒有日月更替，但許七安地書碎片裡有攜帶水漏，在這時代，能隨身攜帶計時工具的，都是土豪！</p>
<br><p>&emsp;&emsp;每過一天，許七安就在地上刻一個“正”字。</p>
<br><p>&emsp;&emsp;識海內，青丘狐的身影重重倒下，它已殘缺不全，發出只有萬妖國主能聽見的哀鳴，像是在求饒。</p>
<br><p>&emsp;&emsp;她前肢狠狠壓上去，目光冷漠的俯瞰青丘狐，張開獠牙，底下了頭。</p>
<br><p>&emsp;&emsp;許七安看見萬妖國主身後垂落的九條尾巴，忽然齊齊揚起，每一根尾巴里都傳來不同女子的笑聲，有甜膩的、軟濡的、清脆的、冷冰冰的、嬌媚的</p>
<br><p>&emsp;&emsp;交織成女子嬉笑時的鶯鶯燕燕。</p>
<br><p>&emsp;&emsp;最後，這些聲音通通消失，體長已經超過十丈的九尾狐，在白光晃盪中，重新化作人形。</p>
<br><p>&emsp;&emsp;銀髮妖姬睜開美眸，第一時間看見的是不遠處含笑而立的許七安。</p>
<br><p>&emsp;&emsp;“恭喜國主，晉升一品！”</p>
<br><p>&emsp;&emsp;許七安拱手祝賀。</p>
<br><p>&emsp;&emsp;銀髮妖姬露出了發自真心的，不含雜質的純美笑容，一瞬間國色天香，風華絕代。</p>
<br><p>&emsp;&emsp;但旋即，她發現許七安的目光並不在自己臉龐，而是在身軀和胸脯位置逗留。</p>
<br><p>&emsp;&emsp;她立刻意識到自己此時的狀態——赤條條不着片縷。</p>
<br><p>&emsp;&emsp;裙子和獸皮裹胸早就在現出原形時撐裂。</p>
<br><p>&emsp;&emsp;羞怒的情緒一閃而逝，銀髮妖姬一邊用狐尾擋在小腹，一邊雙臂環胸，讓雪膩的柔軟擠壓變形，嬌羞道：</p>
<br><p>&emsp;&emsp;“討厭，不許這樣看着奴家。”</p>
<br><p>&emsp;&emsp;含羞帶怯嬌嗔薄怒的同時，九尾狐天賦神通之一，魅惑法術發動。</p>
<br><p>&emsp;&emsp;她晉升一品後，魅惑法術相比之前，突飛猛進，有種世上雄性都該拜倒在我石榴裙下的自信。</p>
<br><p>&emsp;&emsp;正好許寧宴是個色胚，且是一品武夫，是最好的實驗對象。</p>
<br><p>&emsp;&emsp;如果連他都無法抵抗自己的魅力，那麼一品境以下，包括部分體系的一品，都不能無視她的魅惑。</p>
<br><p>&emsp;&emsp;許七安一臉平靜的點頭：</p>
<br><p>&emsp;&emsp;“反正也看夠了。”</p>
<br><p>&emsp;&emsp;很理智的收回目光，果然不再偷看九尾狐活色生香的玉體。</p>
<br><p>&emsp;&emsp;銀髮妖姬嬌羞的神色陡然僵住，愣愣道：</p>
<br><p>&emsp;&emsp;“我，我不美嗎？”</p>
<br><p>&emsp;&emsp;許七安看她一眼：</p>
<br><p>&emsp;&emsp;“說實話，你的原形對我來說誘惑更大，我的心蠱已經迫不及待了。”</p>
<br><p>&emsp;&emsp;人形是魅惑。</p>
<br><p>&emsp;&emsp;原形是“魅惑+心蠱的衝動”，哪個更有誘惑力，一目瞭然。</p>
<br><p>&emsp;&emsp;萬妖國主若無其事的取出一套衣裙穿上，臉色平靜，好像什麼事都沒有發生，道：</p>
<br><p>&emsp;&emsp;“走吧，時間不多了。”</p>
<br><p>&emsp;&emsp;你這是在向我詮釋什麼叫“只要我不尷尬，尷尬的就是別人”嗎許七安面無表情的點頭：</p>
<br><p>&emsp;&emsp;“走吧！”</p>
<br><p>&emsp;&emsp;手掌按住九尾狐香肩，左手手腕那枚玻璃珠閃爍了一下，兩人便消失在原地。</p>
<br><p>&emsp;&emsp;神魔島核心地帶。</p>
<br><p>&emsp;&emsp;人面羊身，頭長六根彎曲獨角的怪物，在經歷三天的“漫長跋涉”後，前方終於出現了一道光。</p>
<br><p>&emsp;&emsp;那道光是如此的耀眼、純粹，卻相當的柔和，直視着它，不會覺得刺眼。</p>
<br><p>&emsp;&emsp;荒酷似人臉的面龐，微微呆滯，怔怔的凝視着那道光，半晌後，祂露出極爲人性化的表情——狂喜、激動！</p>
<br><p>&emsp;&emsp;黃金般的瞳孔裡倒映着光，世間彷彿只剩下這道光。</p>
<br><p>&emsp;&emsp;這道光靜靜綻放在死寂的荒原，它的核心是一座門，高達百丈的光門。</p>
