<title>《大奉打更人》▷ 32.第32章</title><br><p>&emsp;&emsp;第32章</p>
<br><p>&emsp;&emsp;許二叔一陣感動，不枉費他從中斡旋二十年，雖然家裡的婆娘依舊不喜歡侄兒，但幾個晚輩之間感情還是很好的。</p>
<br><p>&emsp;&emsp;許二叔從女兒懷裡接過酣睡的幼女，安慰說：“寧宴已經出來了，事情過去了。”</p>
<br><p>&emsp;&emsp;許玲月不信。</p>
<br><p>&emsp;&emsp;許二叔好說歹說，她依舊半信半疑，把目光投向二哥。</p>
<br><p>&emsp;&emsp;許新年淡淡道：“小事一樁。”</p>
<br><p>&emsp;&emsp;許玲月就相信了。</p>
<br><p>&emsp;&emsp;像二哥這樣驕傲的人，是不會在這種大事上說謊的。</p>
<br><p>&emsp;&emsp;朱縣令密切關注這件事的後續，從胥吏處得知消息，立刻趕過來。</p>
<br><p>&emsp;&emsp;“你們怎麼解決周公子的？”朱縣令驚疑不定，除非是周公子自己放棄，但他不認爲有這個可能。</p>
<br><p>&emsp;&emsp;“我請了老師。”許新年說。</p>
<br><p>&emsp;&emsp;原來如此朱縣令恍然大悟，但又覺得不對，朝堂上的大佬們都出身國子監，衆所周知，國子監與雲鹿書院很不對付。</p>
<br><p>&emsp;&emsp;就算許新年的老師是位大儒，刑部的孫尚書也不可能這麼痛快的放人，少不了一頓扯皮。削一削雲鹿書院大儒的面子，沒那麼輕鬆就把事兒辦成。</p>
<br><p>&emsp;&emsp;“還有慕白先生。”許新年說完，又補充：“以及司天監的白衣。”</p>
<br><p>&emsp;&emsp;“什麼？！”朱縣令吃了一驚，神色變的謹慎，態度端正了不少，“虎父無犬子，虎父無犬子啊。”</p>
<br><p>&emsp;&emsp;“恭喜許大人，令郎天資聰穎，不但得到雲鹿書院的重視，還與司天監的白衣們有交情往來，前途無量。得子如此，羨煞朱某。”</p>
<br><p>&emsp;&emsp;二哥認識司天監的白衣？許玲月立刻看向許新年，心裡涌起強烈的安全感。</p>
<br><p>&emsp;&emsp;尋常女子，在家從父，出嫁從夫——反應出的是待字閨中和出嫁後的兩個依靠。</p>
<br><p>&emsp;&emsp;在家時父親是依靠，兄長也是依靠。</p>
<br><p>&emsp;&emsp;許新年搖了搖頭：“慕白先生不是我請的，是我大哥自己的關係。司天監的白衣我也不認識，同樣是大哥自己找來的。”</p>
<br><p>&emsp;&emsp;許寧宴什麼時候和雲鹿書院的李慕白大儒相識？這也許是有許新年牽橋搭線。但司天監的白衣又如何與他一個胥吏相識？</p>
<br><p>&emsp;&emsp;朱縣令愣在當場，滿腦子都是“不可能”三個字。</p>
<br><p>&emsp;&emsp;許寧宴在他手底下討生活有些年頭了，一直是個沉默寡言的小透明，與同僚的關係說不上壞，也不至於掏心掏肺。</p>
<br><p>&emsp;&emsp;沒啥大本事，除了能打。</p>
<br><p>&emsp;&emsp;倒是這段時間忽然變的又機智又油滑，與王捕頭稱兄道弟，與同僚把酒言歡。</p>
<br><p>&emsp;&emsp;但無論如何，也不至於得到大儒的賞識，得到司天監白衣們的友情。</p>
<br><p>&emsp;&emsp;“如果是這樣的話，許寧宴的身份地位就不可同日而語，就算是我，也得對他客氣一些等他明日點卯，我試探試探口風，看具體是怎麼回事。”朱縣令心裡想着。</p>
<br><p>&emsp;&emsp;許玲月瞪大她的卡姿蘭大眼睛，有些不敢相信。</p>
<br><p>&emsp;&emsp;但聰慧的她立刻有了聯想，是那首詩？大哥替二哥作的送行詩，得到了大儒的賞識，因此才答應幫忙斡旋。</p>
<br><p>&emsp;&emsp;只是，司天監的神仙又是怎麼和大哥相識的大哥他，真的越來越神秘了。</p>
<br><p>&emsp;&emsp;許七安跟着宋卿走在廊道上，右側牆壁的氣孔射出一道道光束，帶來了光亮。</p>
<br><p>&emsp;&emsp;觀星樓沒有窗戶，許七安有些遺憾不能遠眺風景。</p>
<br><p>&emsp;&emsp;不多時，他們來到一間密室，宋卿掏出鑰匙開門，並點亮了密室裡的蠟燭。</p>
<br><p>&emsp;&emsp;密室裡擺着各種各樣的古怪玩意，有些是兵器弓弩，有些則完全看不出是什麼東西。</p>
<br><p>&emsp;&emsp;許七安像逛服裝店一樣，一個個看過去，忽然被某個東西嚇了一跳。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;那是巨大的琉璃瓶，瓶內裝着清水，水中泡着一個奇怪的生物，它的模樣像貓，但身體遍佈着木頭的紋路，腹部甚至有木瘤。</p>
<br><p>&emsp;&emsp;更奇怪的是，它是活的，那凸出的木瘤彷彿心臟，輕微起伏。</p>
<br><p>&emsp;&emsp;“這是一項偉大的實驗，”宋卿沉聲道：“它的本體是貓，我試圖把它和樹木融合在一起，讓它獲得斷肢重生的能力。事實上，我也接近成功了，就算你砍掉它的頭，它也會在三天內長出來，唯一的弱點是心臟。”</p>
<br><p>&emsp;&emsp;“但我也失敗了，因爲它徹底變成了樹木，不會動，不會思考，只能養在水裡。”</p>
<br><p>&emsp;&emsp;你特麼是魔鬼嗎？許七安看他的眼神變了。</p>
<br><p>&emsp;&emsp;“你覺得我這個想法怎麼樣？”宋卿用一種試探的語氣問道，見許七安眼神不對，他皺了皺眉，有些失望：</p>
<br><p>&emsp;&emsp;“你也覺得有問題？”</p>
<br><p>&emsp;&emsp;許七安保持表情不變，搖頭：“我只是覺得你走錯了方向，因爲我也思考過這方面的鍊金術，不過我把它命名爲雜交技術。”</p>
<br><p>&emsp;&emsp;雜交技術宋卿咀嚼着這個詞，眼睛越來越亮。</p>
<br><p>&emsp;&emsp;“我們可以先從小事做起，雜交同類的物種，比如把兩個不同品種的貓雜交，讓它們生下全新的物種。”許七安道。</p>
<br><p>&emsp;&emsp;“生下不同的物種？會生下什麼樣的物種？”宋卿迫切的追問。</p>
<br><p>&emsp;&emsp;“不知道，也許會產生全新的，優良的品種，也許會是反向的。”許七安說：“但這正是鍊金術的魅力，你說呢。”</p>
<br><p>&emsp;&emsp;“你剛纔說鍊金術了，你剛纔說鍊金術了！”宋卿一下子很激動。</p>
<br><p>&emsp;&emsp;“怎麼了？”許七安心裡一沉，懷疑自己說錯話了。</p>
<br><p>&emsp;&emsp;“我認爲鍊金術不僅限於沒有生命的物體，我覺得生靈也是鍊金術領域內的。所以我改變了這隻貓，但老師不同意，老師說生命不在鍊金術的領域之內。爲此，他還禁閉了很久。”</p>
<br><p>&emsp;&emsp;監正大人乾的漂亮啊許七安繃着臉，說：“是與不是，留待時間去驗證。”</p>
<br><p>&emsp;&emsp;想了想，他繼續說：“如果你想反駁監正大人，又不想關禁閉，我有個提議。”</p>
<br><p>&emsp;&emsp;“你說。”宋卿已經把許七安當做同道中人。</p>
<br><p>&emsp;&emsp;“你可以從植物方面入手。”許七安說：“植物也是生命，但性質又減輕了許多。我在鍊金古籍上看過一種與你想法不謀而合的鍊金術”</p>
<br><p>&emsp;&emsp;他沒有繼續說下去。</p>
<br><p>&emsp;&emsp;“你倒是說啊。”宋卿抓心撓肝般的難受，浮腫眼袋上的兩雙眼睛瞪的滾圓。</p>
<br><p>&emsp;&emsp;“宋師兄這裡的玩意挺不錯。”許七安提示道：“鍊金術不變的原則”</p>
<br><p>&emsp;&emsp;“我懂了，我可以送你三件禮物，以你現在的煉精境水平，我覺得這件物品適合你。”宋卿立刻明白許七安的意思，他並不反感等價交換原則。</p>
<br><p>&emsp;&emsp;甚至很欣賞。</p>
<br><p>&emsp;&emsp;“這把弩的材料是我一次偶然機會下煉製出來的，它比普通的鐵器更加堅硬，韌性也更強，但因爲煉製難度大，無法量產。弦是由南疆的六目毒蛛的蛛絲和七彩蠶的蠶絲糅合而成。偷襲的情況下，它能擊破練氣境武夫的護體真氣，不包括練氣境巔峰。”</p>
<br><p>&emsp;&emsp;“它最珍貴的地方是，這把軍弩刻了陣法。陣法會增幅箭矢的威力，對煉神境高手造成威脅。但只能使用三次，之後陣法就會消散。”</p>
<br><p>&emsp;&emsp;許七安心裡一動：“這是法器？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
