<title>《大奉打更人》▷ 396.第380章 首輔大人，楚州出事了</title><br><p>&emsp;&emsp;第380章 首輔大人，楚州出事了</p>
<br><p>&emsp;&emsp;猜的不是鎮北王，魏公的意思是，他猜的是元景帝許七安緩緩點頭，認可了魏淵的解釋。</p>
<br><p>&emsp;&emsp;根據他推測出的事實，鎮北王屠城就算不是得了元景帝授意，那也是兄弟倆密謀。那麼，說不定屠殺楚州城是元景帝的想法。</p>
<br><p>&emsp;&emsp;元景帝做這一切，真的只是爲了助鎮北王晉升二品嗎，就算他對鎮北王無比信任，希冀他晉升二品，頂多也就是默認鎮北王屠城吧，這才附和元景帝的心機和城府，附和他的帝王心術許七安皺眉道：</p>
<br><p>&emsp;&emsp;“元原來如此，陛下他，是否還有其他目的？”</p>
<br><p>&emsp;&emsp;魏淵陷入沉默，俄頃，道：“下一個問題。”</p>
<br><p>&emsp;&emsp;這一瞬間，不知是不是看錯，許七安看見魏青衣恍惚了一下。</p>
<br><p>&emsp;&emsp;元景帝真的還有目的？而魏公知道，但不想告訴我精通微表情心理學的許七安不動聲色，道：</p>
<br><p>&emsp;&emsp;“三黃縣暗子採兒，給我的情報是假的？”</p>
<br><p>&emsp;&emsp;他有回去找過採兒，老鴇說她被一個男人贖身了，就在許七安離開後第二天。</p>
<br><p>&emsp;&emsp;“找個由頭把你支開而已，楚州城太過危險，你去了是羊入虎口。”魏淵端着茶杯，依舊沒喝，道：</p>
<br><p>&emsp;&emsp;“下一個問題是不是想問我，有沒有把楚州城情報泄露給蠻子？”</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;魏淵嘴角勾起嘲諷的弧度，道：</p>
<br><p>&emsp;&emsp;“陛下早已暗中把鎮國劍請出永鎮山河廟，讓人火速送往楚州。兄弟倆不僅是想屠城煉丹，如果最後地點被泄露，他們也打算一勞永逸，斬殺吉利知古和燭九。</p>
<br><p>&emsp;&emsp;“順便把屠城的罪名推到蠻子和妖族身上，反正大奉的百姓們都能接受這套解釋，蠻族劫掠邊境，搶走糧食和人口的傳聞，在幾百年裡從未斷絕。</p>
<br><p>&emsp;&emsp;“鎮北王爲了積累足夠多的生命精華，而後攫取王妃靈蘊晉升，不惜屠戮楚州城的百姓。既然如此，那便讓他們狗咬狗。</p>
<br><p>&emsp;&emsp;“吉利知古和燭九中，只要隕落一位，北境的壓力就會降低，百姓能有很多年安生日子可以過。倘若是鎮北王殞落，那就是對他最大的懲罰。而我，會順勢接管北境兵力。爲秋收後打東北巫神教奠定基礎。”</p>
<br><p>&emsp;&emsp;反正都是狗咬狗，死了誰都是一件拍手稱快的好事許七安看着他，低聲道：</p>
<br><p>&emsp;&emsp;“可是，如果不是那位神秘高手出現，這件事的結局是鎮北王晉升二品，成爲大奉的英雄。這樣的結局，魏公你能接受嗎。”</p>
<br><p>&emsp;&emsp;“鎮北王晉升不了二品，因爲王妃提前被你截胡。”魏淵又吹了一口茶水，沒喝。</p>
<br><p>&emsp;&emsp;“您，您都知道了？”</p>
<br><p>&emsp;&emsp;許七安臉色一僵，乾巴巴的笑道：“您是怎麼知道的。”</p>
<br><p>&emsp;&emsp;魏淵放下茶杯，沒好氣道：“用腦子知道的。這件事稍後再說。”</p>
<br><p>&emsp;&emsp;頓了頓，他繼續剛纔的話題：“鎮北王若是成爲贏家，吞噬血丹，達到三品大圓滿。那正好，打巫神教時，就讓他當衝鋒陷陣。</p>
<br><p>&emsp;&emsp;“呵呵，巫神教大舉進犯邊關，朝廷急需高品武夫坐鎮軍隊，而北方的高品首領又已殞落，鎮北王再沒有藉口置身事外。</p>
<br><p>&emsp;&emsp;“北境發生的事，終究是在萬里之外，不受控制。可到了軍中，在戰場上，想懲戒鎮北王還不簡單？巫神教這頭猛虎，可比吉利知古和燭九有用多了。”</p>
<br><p>&emsp;&emsp;泄露情報給妖蠻兩族，讓他們和鎮北王死磕，既是驅虎吞狼，也是讓狼羣噬虎，妖蠻兩族若是敗了，那就讓修爲大漲的鎮北王去應對巫神教入侵，而後伺機再來一次同樣的套路。</p>
<br><p>&emsp;&emsp;鎮北王若是敗了，既懲戒了屠城的罪人，又能讓自己脫離朝堂，重新掌控軍隊，因爲以北方蠻子的兇狂，沒了鎮北王，最適合鎮守北方的是誰？</p>
<br><p>&emsp;&emsp;答案不言而喻。</p>
<br><p>&emsp;&emsp;許七安悄悄嚥了口唾沫，搖搖頭：“可是，鎮北王與巫神教有勾結。”</p>
<br><p>&emsp;&emsp;魏淵溫和的笑了笑：“如果利益一致，我也能和巫神教勾結。可當利益有了衝突，再親密的盟友也會拔刀相向。所以，鎮北王不是非要死在楚州不可。</p>
<br><p>&emsp;&emsp;“許七安，你要記住，善謀者，需隱忍。匹夫之勇，固然一時爽利，卻會讓你失去更多。”</p>
<br><p>&emsp;&emsp;可是魏公，我本就是武夫啊，不信神不禮佛，不拜君王不敬天地，衝冠一怒敢讓天地翻覆，這就是真正武夫。</p>
<br><p>&emsp;&emsp;這是你當初告訴我的</p>
<br><p>&emsp;&emsp;魏淵擅謀，喜歡藏於幕後佈局，徐徐推進，大多數時候，只看結果，可以忍受過程中的損失和犧牲。</p>
<br><p>&emsp;&emsp;許七安知道自己做不到，他唯心，爲人做事，更多時候是注重過程，而非結局。</p>
<br><p>&emsp;&emsp;比如，當初姓朱的銀鑼玷污少女，許七安選擇隱忍，那麼到現在，他可以讓朱氏父子吃不了兜着走。</p>
<br><p>&emsp;&emsp;而他當時的選擇是一刀把朱銀鑼斬成重傷，被判了腰斬之刑。</p>
<br><p>&emsp;&emsp;這就是魏淵說的，要隱忍，逞匹夫之勇只會讓你失去更多。</p>
<br><p>&emsp;&emsp;可是，隱忍的代價是那位無罪在身的少女被一個禽獸凌辱，當着一衆男人的面凌辱。結局不是懸樑就是投井。</p>
<br><p>&emsp;&emsp;事後的復仇有意義嗎？</p>
<br><p>&emsp;&emsp;少女還是死了呀。</p>
<br><p>&emsp;&emsp;許七安當時要的，不是事後的報復，而是要那個少女平安無恙。</p>
<br><p>&emsp;&emsp;一刀斬下，念頭通達，無愧於心。</p>
<br><p>&emsp;&emsp;“我和魏公終究是不同的”他心裡嘆息一聲，問道：“魏公你怎麼知道王妃見不到鎮北王？”</p>
<br><p>&emsp;&emsp;他心裡涌起強烈的質疑，懷疑出賣王妃的，還是魏淵。</p>
<br><p>&emsp;&emsp;魏淵徐徐說道：“楊硯讓禁軍送回來的那些婢女，我給打發回淮王府了。以楊硯的性格，如果這些婢女沒有問題，他會直接送回淮王府，而不是送到我這裡。反之，則意味着這些婢女有問題。</p>
<br><p>&emsp;&emsp;“我問明情況後，就知道王妃必定是被你救走。楊硯也有此懷疑，所以才把人先送回打更人衙門。除了楊硯之外，沒人看過現場，你的“嫌疑”很輕，等閒人懷疑不到你。</p>
<br><p>&emsp;&emsp;“但以咱們陛下的多疑性格，但凡有一絲可能，就不會放過。到時候可能會派人盤查。不過，他這會兒是沒心情和精力管王妃的事了。”</p>
<br><p>&emsp;&emsp;難怪離開楚州前，楊硯跟我說，有事多請教魏公許七安鬆了口氣，有一羣神隊友真是件幸福的事。</p>
<br><p>&emsp;&emsp;這時，魏淵眯了眯眼，擺出嚴肅臉色，道：</p>
<br><p>&emsp;&emsp;“使團出發前，陛下曾多此一舉的告之我王妃會隨行，他是在警告我，不要做小動作。沒想到王妃的行蹤還是被泄露出去。”</p>
<br><p>&emsp;&emsp;許七安心裡一動：“魏公，關於這件事，我要詳情要稟告。”</p>
<br><p>&emsp;&emsp;魏淵深邃滄桑的眸子略有明亮，坐姿正了幾分，道：“說來聽聽。”</p>
<br><p>&emsp;&emsp;“蠻族背後有一個術士團伙在暗中支持，當日我殺殺過去的時候，發現一位術士正與蠻族高手們混跡在一起。”</p>
<br><p>&emsp;&emsp;魏淵沉吟道：“稅銀案中幕後主導的那個？”</p>
<br><p>&emsp;&emsp;許七安噎了一下，心裡喟嘆一聲，以魏淵的智慧，又怎麼會忽視稅銀案中出現的神秘術士。</p>
