<title>《大奉打更人》▷ 137.第135章 塑料父子情</title><br><p>&emsp;&emsp;第135章 塑料父子情</p>
<br><p>&emsp;&emsp;“天蠱婆婆，怎麼了。”</p>
<br><p>&emsp;&emsp;麗娜聽見父親的聲音，扭頭，看見魁梧高大，肌肉堅硬如岩石，面部輪廓剛硬的中年男人走了過來。</p>
<br><p>&emsp;&emsp;他的身高足有九尺，鶴立雞羣，比周圍的蠱族人要高兩個頭，大臂比麗娜的腰肢要粗。（良心作者注：自北魏始，一尺長度在29.6—31.1cm之間）</p>
<br><p>&emsp;&emsp;行走間鷹視狼顧，壓迫感十足。</p>
<br><p>&emsp;&emsp;身材佝僂的天蠱婆婆，與這位相比，就像是孩子。</p>
<br><p>&emsp;&emsp;天蠱婆婆擡起頭，微微頷首，很快把視線回到麗娜身上，顫聲道：“丫頭，你說啊，婆婆等着呢。”</p>
<br><p>&emsp;&emsp;婆婆有些急她這是怎麼了，也想和三號的朋友一樣天天撿銀子麼？麗娜因爲天蠱婆婆的激烈反應，有些不適。</p>
<br><p>&emsp;&emsp;天蠱婆婆不肯走了，大部隊隨之停下來。天蠱部的精英們，將目光投向麗娜。其他部落的人則交頭接耳，還不知道這邊發生了什麼。</p>
<br><p>&emsp;&emsp;天蠱婆婆扭頭，對身後一位本部的後生說道：“去通知各部首領，稍作休整。來，丫頭，我們到那邊說話龍圖，你不許跟過來。”</p>
<br><p>&emsp;&emsp;名字叫龍圖的力蠱部首領頓住腳步，默然的看着閨女被天蠱婆婆帶到遠處。</p>
<br><p>&emsp;&emsp;另外五部的首領匯聚過來，走到龍圖身邊，與他並肩眺望離開的一老一少。</p>
<br><p>&emsp;&emsp;“龍圖，怎麼回事。”</p>
<br><p>&emsp;&emsp;力蠱部首領搖頭：“或許，你們該問天蠱部的人。”</p>
<br><p>&emsp;&emsp;首領們準頭看向身後。</p>
<br><p>&emsp;&emsp;“麗娜就是跟婆婆說了句戲言，誰知道婆婆這般激動。”</p>
<br><p>&emsp;&emsp;“說了什麼？”</p>
<br><p>&emsp;&emsp;“麗娜有個朋友，天天撿銀子。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;天蠱婆婆舉着火把，來到一顆樹下，這裡距離大部隊已經很遠了，只能看見後方微小的火光。</p>
<br><p>&emsp;&emsp;弦月掛在天空，灑下潔白的輝芒，火光映照着天蠱婆婆皺紋橫生的蒼老面孔，她此時已經沒有了焦躁和激動，平靜了下來。</p>
<br><p>&emsp;&emsp;“丫頭，與婆婆好生說說，到底怎麼回事。”</p>
<br><p>&emsp;&emsp;麗娜抿了抿嘴，說：“我近來結識了一位朋友，他說他有一位朋友，總是莫名其妙的撿錢，爲此感到苦惱，不明白這是爲什麼。”</p>
<br><p>&emsp;&emsp;天蠱婆婆眯着眼，求證道：“怎麼撿銀子，撿多少？除了撿銀子還有什麼特殊？事無鉅細，你跟我說清楚。”</p>
