<title>《大奉打更人》▷ 127.第125章 青龍寺</title><br><p>&emsp;&emsp;第125章 青龍寺</p>
<br><p>&emsp;&emsp;啃完包子，許七安讓朱廣孝和宋廷風去通知團隊的其他人，在前院集結。</p>
<br><p>&emsp;&emsp;許七安目前的團隊：金玉堂、鎮邪堂、春風堂、司天監褚采薇、府衙六名捕快。</p>
<br><p>&emsp;&emsp;共計24人。</p>
<br><p>&emsp;&emsp;閔山和楊峰兩位銀鑼負責覈實工部的火藥生產、使用記錄，這是一項既繁瑣又費時的工作。</p>
<br><p>&emsp;&emsp;許七安心裡認定火藥不是出自工部，只是出於謹慎，依舊沒有停止對工部的調查。</p>
<br><p>&emsp;&emsp;今日要離京，在知道桑泊案中牽扯這麼多勢力的情況下，許七安遵從心的意願，儘量帶多一些人手。</p>
<br><p>&emsp;&emsp;他先去了一趟皇城，其他人被攔在皇城外，能與他攜手一起走的只有吃貨褚采薇。</p>
<br><p>&emsp;&emsp;這姑娘是皇城常客，想來來，想走走，地位很不一般。</p>
<br><p>&emsp;&emsp;“長公主是不是賜了你一塊玉佩？”許七安問道。</p>
<br><p>&emsp;&emsp;褚采薇點點頭。</p>
<br><p>&emsp;&emsp;“我也有。”許七安掏出臨安公主賜的腰玉，得意洋洋的炫耀。</p>
<br><p>&emsp;&emsp;“有點眼熟呀，臨安公主的？”褚采薇嬌呼一聲。</p>
<br><p>&emsp;&emsp;“我現在是臨安公主的人，她可賞識我了。見長公主不賜玉佩給我，她連忙給一個，表示自己比長公主更重視我，更值得投靠。”許七安把昨天的事講給大眼睛姑娘聽。</p>
<br><p>&emsp;&emsp;“她可真傻。”褚采薇咯咯的笑起來，嘲笑臨安。</p>
<br><p>&emsp;&emsp;大哥莫笑二哥，你哪來的底氣嘲笑裱裱許七安附和道：“是啊，不是每個女子都有采薇姑娘這般冰雪聰明。”</p>
<br><p>&emsp;&emsp;褚采薇的鵝臉蛋，笑容愈發甜美。</p>
<br><p>&emsp;&emsp;不多時，終於來到淮親王府。鎮北王的封號是淮王，又是元景帝的親弟弟，因此府邸名字叫淮親王府。</p>
<br><p>&emsp;&emsp;門前兩尊漢白玉獅，中門兩丈高，金色門釘排列有序，椒圖門環都比一般王公貴族的府邸要大。</p>
<br><p>&emsp;&emsp;除了高端大氣上檔次，許七安再想不出其他形容詞。</p>
<br><p>&emsp;&emsp;門口站着一列持銳甲士，神色肅穆。</p>
<br><p>&emsp;&emsp;“本官許七安，乃陛下欽點的桑泊案主辦官，有事要拜見王妃，速去通傳。”許七安亮出金牌。</p>
<br><p>&emsp;&emsp;一位甲士瞥了許七安一眼，沉聲道：“王妃不見任何人，請回。”</p>
<br><p>&emsp;&emsp;許七安眉梢一挑，正要責難，又聽甲士冷笑着補充：“這同樣是陛下的命令，即便是長公主想見王妃，也得看我們王妃的心情。</p>
<br><p>&emsp;&emsp;“速速滾蛋，少拿雞毛當令箭。”</p>
<br><p>&emsp;&emsp;許七安恍然大悟的“哦”了一聲，笑道：“原來陛下親賜的金牌是雞毛此人褻瀆陛下，犯了大不敬之罪。”</p>
