<title>《大奉打更人》▷ 243.第235章 請陛下賜死</title><br><p>&emsp;&emsp;第235章 請陛下賜死</p>
<br><p>&emsp;&emsp;浩氣樓。</p>
<br><p>&emsp;&emsp;回到衙門的南宮倩柔和張開泰，第一時間進了浩氣樓，有南宮倩柔這個義子帶領，不需要通傳，可以徑直登樓見到魏淵。</p>
<br><p>&emsp;&emsp;魏淵站在一張橫掛的地圖前，揹負雙手，眯着眼，一言不發。他維持這個姿勢已經半個時辰了。</p>
<br><p>&emsp;&emsp;這是整個東北方的俯瞰圖，圖中標誌着巫神教的總部，以及東北各國的位置。這種地圖缺乏精度，只能宏觀上看個大概，因此不算珍貴。</p>
<br><p>&emsp;&emsp;再精確些的地圖，就是各國打破狗腦子也要搶奪、保護的機密物件了。</p>
<br><p>&emsp;&emsp;腳步聲從身後傳來，接着是南宮倩柔和張開泰的聲音：</p>
<br><p>&emsp;&emsp;“義父。”</p>
<br><p>&emsp;&emsp;“魏公。”</p>
<br><p>&emsp;&emsp;魏淵沒有轉頭，沉聲道：“許七安的屍骨在運河飄了一旬多，不宜久放讓他親屬早日下葬吧。”</p>
<br><p>&emsp;&emsp;仔細聽的話，低沉的聲音裡夾雜着一絲沉痛。</p>
<br><p>&emsp;&emsp;南宮倩柔很清楚義父爲何不看一眼許七安的屍體，義父是掌權者，是謀略者，他的心腸應該是硬的，是冷酷的，只有冷酷無情的人才能無敵。</p>
<br><p>&emsp;&emsp;魏淵就應該是一個無敵的人，不會被情感左右。</p>
<br><p>&emsp;&emsp;衙門裡的打更人，甚至外界，都希望魏淵是這樣一個人。</p>
<br><p>&emsp;&emsp;“義父”南宮倩柔清了清嗓子，道：“許七安，還沒死。”</p>
<br><p>&emsp;&emsp;魏淵霍然轉身，動作幅度之大，青袍隨之鼓盪。</p>
<br><p>&emsp;&emsp;這一刻，大宦官的臉色是複雜的，眼神也是複雜的，錯愕、不解、欣喜、希冀南宮倩柔從未在義父臉上看到過這麼複雜的情感。</p>
<br><p>&emsp;&emsp;但只是剎那間，大宦官就恢復了從容鎮定，緩緩踱步到案邊坐下，有些嚴厲的語氣問道：</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;南宮倩柔便將許七安的說辭，轉述了一遍。</p>
<br><p>&emsp;&emsp;魏淵靜靜聽完，立刻說道：“讓他速來見我。”</p>
<br><p>&emsp;&emsp;南宮倩柔點了點頭，看向那張巨大的，東北方的俯瞰圖，“那諜子的事”</p>
<br><p>&emsp;&emsp;許七安死而復生，巫神教還要不要打？</p>
<br><p>&emsp;&emsp;“秋收後打巫神教，計劃不變。”魏淵的表情冷冽，語氣充斥着強大的自信。</p>
<br><p>&emsp;&emsp;南宮倩柔和張開泰告退，前者打算再去一趟許府，結果剛出衙門，就碰到了策馬而來的許七安。</p>
<br><p>&emsp;&emsp;“你倒是挺識趣，”南宮倩柔嘖嘖道：“不知道的還以爲義父又收了一個螟蛉。”</p>
<br><p>&emsp;&emsp;許七安反脣相譏，嘖嘖道：“老陰陽人了。”</p>
<br><p>&emsp;&emsp;南宮倩柔勃然大怒，誤以爲許七安在嘲諷他男生女相，柳眉倒豎：“你怎麼沒死在雲州。”</p>
<br><p>&emsp;&emsp;話音方落，許七安腦海裡旋即捕捉到一個畫面：南宮倩柔擡起右手，掄着手臂揮舞巴掌</p>
<br><p>&emsp;&emsp;許七安福至心靈，腰一沉，頭一低，毫釐之間躲過南宮倩柔的巴掌，一溜煙的逃進了衙門。</p>
<br><p>&emsp;&emsp;“懶得和你一般見識，我去見魏公了。”</p>
<br><p>&emsp;&emsp;在四品金鑼面前，秀一波操作已經是極限，再不溜，就要被按在地上捶了。</p>
<br><p>&emsp;&emsp;南宮倩柔略顯呆滯的望着他的背影，接着低頭，看了眼自己的手躲開了？</p>
<br><p>&emsp;&emsp;煉神境對危險的感知極爲敏銳，能輕易察覺到周遭的敵意、埋伏，即使蒙上眼睛，也能在亂軍中廝殺。武者到了煉神境，個人戰力將達到一個小巔峰。</p>
<br><p>&emsp;&emsp;但，以南宮倩柔四品的修爲，儘管出手有所保留，但趕在一位煉神境武者察覺到危機做出規避前，讓巴掌命中目標，本該是輕而易舉的事。</p>
<br><p>&emsp;&emsp;“怎麼可能”南宮倩柔柳眉輕蹙。</p>
<br><p>&emsp;&emsp;許七安一路上收到無數詫異的目光，打更人也好，吏員也罷，一個個目瞪口呆的看着他。</p>
<br><p>&emsp;&emsp;銅鑼許七安殉職的消息，早就傳遍整個衙門，這幾日，大家茶餘飯後的談資，如果用前世的標題來寫：</p>
<br><p>&emsp;&emsp;#震驚！銅鑼許七安返回，魏公都驚呆了#</p>
<br><p>&emsp;&emsp;#前途無量的銅鑼在雲州做了什麼事，竟毀了他的一生#</p>
<br><p>&emsp;&emsp;可是現在，看見死去半月的許七安，生龍活虎的出現在衙門，還熱情的揮手和大家打招呼，打更人們滿腦子的問號。</p>
<br><p>&emsp;&emsp;“大白天的，鬼魂也能進咱們衙門？話說人死了之後，竟變的如此英俊？”</p>
<br><p>&emsp;&emsp;“怎麼辦啊，這是許寧宴的鬼魂，咱們不好出手吧？魂飛魄散了就不好了。”</p>
<br><p>&emsp;&emsp;“你是瞎子嗎？鬼魂會有影子？那可能是許寧宴的胞弟，許寧宴哪有這麼一表人才。”</p>
<br><p>&emsp;&emsp;許七安在一片議論聲中，來到浩氣樓，守衛目瞪口呆的看着他。</p>
<br><p>&emsp;&emsp;“我要求見魏公，速去稟告。”</p>
<br><p>&emsp;&emsp;守衛一步三回頭的進樓了，片刻後下來，“魏公有請許大人，您不是，不是”</p>
<br><p>&emsp;&emsp;許七安摸了摸自己的臉，用醇厚的聲線回覆：“我是許七安的胞弟，奉魏公之命，接替兄長的職務。”</p>
<br><p>&emsp;&emsp;“原來如此，許大人高姓大名？”</p>
<br><p>&emsp;&emsp;“許倩。”</p>
<br><p>&emsp;&emsp;侍衛心說，怎麼聽着像個娘們的名字。</p>
