<title>《大奉打更人》▷ 244.第236章 恆遠：三號，其實我早就知道你</title><br><p>&emsp;&emsp;第236章 恆遠：三號，其實我早就知道你的真實身份了</p>
<br><p>&emsp;&emsp;元景帝噎了一下，他沒料到許七安竟是這樣的答覆。</p>
<br><p>&emsp;&emsp;每次被他刁難，就高呼着“臣乞骸骨”是官場老油條的風格。誰料，這小銅鑼更乾脆利索，竟求死。</p>
<br><p>&emsp;&emsp;元景帝臉色刷的陰沉下去，上位者喜歡說重話來彰顯威嚴，上至皇帝，下至縣令，都喜歡說：給朕（本官）如何如何，否則叫你怎樣怎樣。</p>
<br><p>&emsp;&emsp;這本沒什麼，畢竟尊卑有別，臣子和下人只能受着，乖乖領命。</p>
<br><p>&emsp;&emsp;沒想到，這個銅鑼竟然給頂回來了，頂的元景帝一陣難受。</p>
<br><p>&emsp;&emsp;尤其看着變化巨大的許銅鑼，元景帝心裡更不高興了，同時感慨脫胎丸不愧是百年罕見的靈丹妙藥。</p>
<br><p>&emsp;&emsp;監正一甲子也才煉出三粒。</p>
<br><p>&emsp;&emsp;元景帝厲聲道：“許七安，你以爲朕不會殺你？”</p>
<br><p>&emsp;&emsp;元景帝在位三十六年，帝王威嚴極盛，御書房內的空氣彷彿降低了些許，幾名宦官立刻低頭，不敢仰視龍顏。</p>
<br><p>&emsp;&emsp;能在皇帝面前，泰然自若的只有魏淵。</p>
<br><p>&emsp;&emsp;許七安當然不會繼續頂撞，心裡不慌，一改剛纔衝拳出擊的風采，變的唯唯諾諾，道：</p>
<br><p>&emsp;&emsp;“陛下恕罪，卑職在雲州保護巡撫大人，與叛軍戮戰，斬敵兩百人。</p>
<br><p>&emsp;&emsp;卑職在雲州嘔心瀝血，破了布政使宋長輔勾結巫神教一案，還都指揮使楊川南清白。</p>
<br><p>&emsp;&emsp;“以上種種俱微不足道，卑職絕對不會拿出來邀功。至於桑泊案和平陽郡主案，卑職早就忘了，絕不會舊事重提。</p>
<br><p>&emsp;&emsp;“只是卑職元氣大傷，神思衰竭，醒來之後便時常頭疼，實在無力爲陛下分憂啊。”</p>
<br><p>&emsp;&emsp;元景帝盯着他，一時間竟說不出狠話。</p>
<br><p>&emsp;&emsp;這小銅鑼故意扯一大堆的案子來凸顯自己的功勞，先把自己功臣的位置鞏固，再以身體不適來搪塞推脫，已經深諳朝堂官話的技巧了。</p>
<br><p>&emsp;&emsp;魏淵當即道：“陛下，許七安不過一個銅鑼，即使能力再強，但精氣神耗損嚴重，他的生死自然不足爲惜，但耽誤了案情，讓福妃無法沉冤得雪，那纔是大事。”</p>
<br><p>&emsp;&emsp;頓了頓，他看向許七安，道：“你且回去安心養傷，陛下不會差遣餓兵的。”</p>
<br><p>&emsp;&emsp;皇帝不差餓兵</p>
<br><p>&emsp;&emsp;元景帝看了魏淵一眼，略作沉吟，道：“許七安，司天監養神的方子要多少有多少。靈寶觀同樣不缺靈丹妙藥，你身體不適，朕可以賞你幾枚丹藥。</p>
<br><p>&emsp;&emsp;“你在雲州的功勞，朕記在心裡，有意封你爲子爵。皇恩浩蕩，莫要辜負。”</p>
<br><p>&emsp;&emsp;說到底，許七安只是一個小人物，還不值得元景帝刻意刁難，內閣提議撤銷封爵，元景帝便順水推舟。</p>
<br><p>&emsp;&emsp;但眼下要用許七安，元景帝不介意給點好處。不過心裡很不爽，他知道自己被擺了一道。</p>
<br><p>&emsp;&emsp;“謝陛下隆恩，陛下英明神武，千古一帝。”許七安大聲說。</p>
<br><p>&emsp;&emsp;元景帝微微頷首：“朕要儘快得到案情真相。”</p>
<br><p>&emsp;&emsp;“卑職鞠躬盡瘁，死而後已。”</p>
<br><p>&emsp;&emsp;見小銅鑼如此識趣，元景帝心裡舒服了些，淡淡道：“退下吧。”</p>
<br><p>&emsp;&emsp;與魏淵並肩離開御書房，走在空曠的廣場上，魏淵眯着眼，目視前方，笑容淡淡：“學到沒？”</p>
<br><p>&emsp;&emsp;“學到了。”許七安道。</p>
<br><p>&emsp;&emsp;他是真的學到了，而不是以前讀書時，老師站在講臺敲擊黑板，問：你們都學會了嗎。</p>
<br><p>&emsp;&emsp;他睜眼說瞎話的大聲回覆：會了！</p>
<br><p>&emsp;&emsp;魏淵要交他的道理很簡單，皇帝也是人，皇帝也有弱點，也有受規矩束縛，不是隨心所欲，肆意妄爲。</p>
<br><p>&emsp;&emsp;同時，皇帝不是萬能的，皇帝也有需求，只要你擁有他“需要”的東西，就有很大的操作空間。</p>
<br><p>&emsp;&emsp;就比如這次，三法司上下推諉，拖延案情，元景帝能怎麼辦？頂多就是懲罰，但不可能真的罷官，或者斬首。</p>
<br><p>&emsp;&emsp;在這樣的背景下，連破數起大案，得罪許多官員的許七安，正是絕佳的查案人選。</p>
<br><p>&emsp;&emsp;既然皇帝想用你，那麼合理的爲自己爭取利益是必要的操作。</p>
<br><p>&emsp;&emsp;而一旦成爲子爵，許七安象徵性的做一些努力，但因爲“能力不足”沒能破案，也合情合理。</p>
<br><p>&emsp;&emsp;畢竟他又不是仙人。</p>
<br><p>&emsp;&emsp;那時，元景帝的憤怒是可以預見的，但彼時已是子爵的許七安，頂多就是受些懲罰，杖責啊，罰俸啊，甚至降職。</p>
