<title>《大奉打更人》▷ 945.第913章 否極泰來</title><br><p>&emsp;&emsp;第913章 否極泰來</p>
<br><p>&emsp;&emsp;佛陀托起大日如來法相，把這輪消弭一切異端、淨化世間的金色大日，緩緩按了下去。</p>
<br><p>&emsp;&emsp;它是那般的沉重，以致於佛陀的力量，也只是緩慢推動。</p>
<br><p>&emsp;&emsp;它也是那般的可怕，金色的輝芒灼燒着除佛陀之外的任何事物，漆黑法相的形體當即扭曲，如同將被燒熔的玻璃。</p>
<br><p>&emsp;&emsp;構成漆黑法相的力量快速湮滅，它們被金色輝芒淨化了。</p>
<br><p>&emsp;&emsp;三五息間，法相崩潰，神殊的不滅之軀暴露在大日輪迴之下，佛陀的八雙手臂抱住金色烈日，往神殊胸膛一按。</p>
<br><p>&emsp;&emsp;大日輪迴法相併沒有想象中的勢如破竹，它遇到了阻礙。</p>
<br><p>&emsp;&emsp;阻礙它的是半步武神的底蘊，是象徵着不滅的特性。</p>
<br><p>&emsp;&emsp;嗤嗤嗤.金色的大日底部，騰起一陣陣青煙，那是神殊體魄被灼燒、摧毀產生的動靜。</p>
<br><p>&emsp;&emsp;當年的神殊就是被大日輪迴擊敗，隨後分屍封印，五百年後的今日，命運似乎循環了。</p>
<br><p>&emsp;&emsp;不，這一次神殊的結局不再是被封印，他會被徹底殺死。</p>
<br><p>&emsp;&emsp;佛陀已非昔日的佛陀，祂已經化道，成爲天地規則的一部分。</p>
<br><p>&emsp;&emsp;金蓮道長、李妙真、楊恭、寇陽州和伽羅樹，眼裡難掩絕望，儘管在得知許七安遠赴海外時，心底裡就有了玉石俱焚的準備。</p>
<br><p>&emsp;&emsp;可當這一刻來臨，不甘和無力，依舊充斥了他們胸膛，讓這羣超凡強者士氣跌入谷底。</p>
<br><p>&emsp;&emsp;身後便是雷州百姓，雷州之後，是更多的無辜生靈，身前是陷入死境的半步武神。</p>
<br><p>&emsp;&emsp;無力和絕望主導了他們。</p>
<br><p>&emsp;&emsp;只有一人排除所有情緒干擾，御着飛劍，駕着煊赫無匹的劍光，一頭扎入無色結界和不動明王撐起的空間屏障中。</p>
<br><p>&emsp;&emsp;劍尖與空間屏障的碰撞處，燃起刺目的氣界，洛玉衡羽衣翻飛，美眸映照着流光溢彩的劍華，她既像是不識人間煙火的仙子，又仿似風華絕代的女戰神。</p>
<br><p>&emsp;&emsp;掀不起一絲波瀾的空間屏障，豁然抖動起來，空間出現漣漪般的褶皺，緊接着，“嘭嘭”連聲，空間傳來爆響，先是不動明王的空間屏障崩潰，繼而無色琉璃領域也化作狂風消散，事物恢復色彩。</p>
<br><p>&emsp;&emsp;這又能怎麼樣呢，以三位菩薩的戰力、速度，根本不可能繞開他們幫助神殊李妙真等人灰心喪氣的想。</p>
<br><p>&emsp;&emsp;三位菩薩同樣如此，不過該做的應對還是要有，伽羅樹挺身而出，迎上洛玉衡。</p>
<br><p>&emsp;&emsp;人宗劍術殺伐無雙，琉璃和廣賢都怕被她近身，但伽羅樹不怕，相反，是洛玉衡要怕他。</p>
<br><p>&emsp;&emsp;琉璃菩薩掃了一眼阿蘇羅等人，一旦他們出手，便立刻帶廣賢后退，給他製造施展大慈大悲法相，以及大輪迴法相的時間。</p>
<br><p>&emsp;&emsp;這兩尊法相一出，大奉方一品之下，戰力會斷崖式下跌。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩雙掌一合，夾住神威惶惶的飛劍，滋滋令人牙酸的聲音裡，手掌血肉快速消融，他的身軀肌肉抖動，瘋狂卸去劍勢。</p>
<br><p>&emsp;&emsp;只一劍，便對佛門綜合戰力最強的菩薩造成不小的傷害。</p>
<br><p>&emsp;&emsp;伽羅樹挺身跨步，拉近與洛玉衡的距離，要讓這位陸地神仙嚐嚐被貼身的後果，爲她不顧一切的舉動付出慘痛代價。</p>
<br><p>&emsp;&emsp;大地猛的升起，於洛玉衡身前豎起一道厚厚的盾牌，下一刻，土盾砰的裂開，伽羅樹的拳頭貫穿洛玉衡的胸膛，淡金色的鮮血從身後噴涌如泉。</p>
<br><p>&emsp;&emsp;異變突生，洛玉衡身下的影子裡，鑽出一條又一條毛茸茸的狐尾。</p>
<br><p>&emsp;&emsp;沒有一點點的徵兆，沒有任何氣息波動，狐尾分成兩撥，纏向廣賢和琉璃菩薩。</p>
<br><p>&emsp;&emsp;突如其來的變故，打了三位菩薩一個措手不及，李妙真等人錯愕茫然，居然還有幫手？</p>
<br><p>&emsp;&emsp;旋即，看清毛茸茸的狐尾後，塵封的記憶復甦了，所有人腦海裡自然而然的浮現了相應人物，不，妖物——九尾天狐！</p>
<br><p>&emsp;&emsp;九尾天狐早就返回九州了，之所以隱忍不出，是孫玄機的意思。</p>
<br><p>&emsp;&emsp;利用傳送陣返回司天監的她，見到了守在門外的袁護法，袁護法代替“啞巴”師兄把計劃轉告九尾天狐。</p>
<br><p>&emsp;&emsp;計劃內容非常簡單，由孫玄機替她和暗蠱部首領屏蔽天機，而後，他傳音洛玉衡，讓暗影部首領帶着九尾天狐藏身於洛玉衡的影子裡。</p>
<br><p>&emsp;&emsp;這個時候，知道影子和九尾天狐存在的，只有孫玄機和洛玉衡，沒有違背“屏蔽天機”的限制。</p>
<br><p>&emsp;&emsp;而之所以選擇用讓影子來承擔這個中轉站，是因爲只有這樣才足夠隱蔽，屏蔽天機雖能掩蓋氣息，但不管是儒家的“傳送”，還是術士的傳送，都會伴隨能量波動。</p>
<br><p>&emsp;&emsp;難以瞞過三位菩薩。</p>
<br><p>&emsp;&emsp;可只要“影子”提前藏在洛玉衡的影子裡，再有天機屏蔽之術掩蓋氣息，只要不是針對有危機預感的伽羅樹，以及掌控行者法相的琉璃菩薩，就能達到奇襲的效果。</p>
<br><p>&emsp;&emsp;“咯咯咯”</p>
<br><p>&emsp;&emsp;伴隨着八條尾巴的出現，銀鈴般的笑聲響起，魔音靡靡，震盪心神，衆超凡眼前彷彿出現幻覺，頭暈眼花。</p>
<br><p>&emsp;&emsp;萬法不侵的洛玉衡檀口微張，噴出兩道劍氣，伽羅樹眼前一黑，血水從眼眶滑落，沿着臉頰滴落。</p>
<br><p>&emsp;&emsp;另一邊，尚有一絲清醒的琉璃菩薩，本能的施展行者法相，躲過狐尾的纏繞。</p>
<br><p>&emsp;&emsp;廣賢菩薩則召出大慈大悲法相，並抽身後退，但他的速度無法與琉璃相提並論，瞬間被四條看似毛絨可愛，實則能斷江裂山的狐尾纏住。</p>
<br><p>&emsp;&emsp;天空灑下金色佛光。</p>
<br><p>&emsp;&emsp;機會轉瞬即逝.</p>
<br><p>&emsp;&emsp;楊恭突然跨前一步，朗聲道：</p>
<br><p>&emsp;&emsp;“廣賢不得施展大慈大悲法相！”</p>
<br><p>&emsp;&emsp;這句話念完，他仰天噴出一口血霧，直挺挺的後仰倒地，楊恭的元神也在法術反噬中消亡。</p>
<br><p>&emsp;&emsp;金蓮道長和李妙真同時伸手，各自撈起一縷殘魂，納入體內。</p>
<br><p>&emsp;&emsp;道門超凡自有手段溫養元神。</p>
<br><p>&emsp;&emsp;三品的言出法隨不可能真的限制住一品，天地間的梵音突然一滯，天空雖有金光灑下，但大慈大悲法相卻沒能及時凝聚。</p>
<br><p>&emsp;&emsp;還是受了影響。</p>
<br><p>&emsp;&emsp;洛玉衡腳下的陰影沖天而起，豁然膨脹，化作一塊遮天蔽日的陰影，把天空灑下的金光擋住。</p>
<br><p>&emsp;&emsp;失去了影子的維持，銀髮妖姬從陰影裡彈出。</p>
