<title>《大奉打更人》▷ 294.第284章 大師您保重</title><br><p>&emsp;&emsp;第284章 大師您保重</p>
<br><p>&emsp;&emsp;許七安在守門的僧人指引下，穿過前院，來到內院。</p>
<br><p>&emsp;&emsp;年輕僧人在院子裡停下來，雙手合十道：“恆遠師兄在此稍候片刻，我去通知淨塵師叔。”</p>
<br><p>&emsp;&emsp;許七安行佛禮迴應：“有勞師弟。”</p>
<br><p>&emsp;&emsp;望着年輕僧人進入某個房間，許七安回想着名單上的人物。</p>
<br><p>&emsp;&emsp;本次西域使團總人數二十一。</p>
<br><p>&emsp;&emsp;驛卒要爲使團安排房間，驛站的房間是分檔次的，輩分高的和尚自然住好的房間，不可能一個小沙彌住總統套房，而領隊的得道高僧住沒有窗戶的單人房。</p>
<br><p>&emsp;&emsp;因此驛卒對使團的人物地位，有着清晰的認識。</p>
<br><p>&emsp;&emsp;輩分最高的自然是本次使團的領袖“度厄大師”，不過修爲怎麼樣，驛卒就不知道了。</p>
<br><p>&emsp;&emsp;再往後有兩人，分別是“淨塵”和“淨思”，看法號，這兩位應該是師兄弟。</p>
<br><p>&emsp;&emsp;至於其他和尚，地位彷彿。</p>
<br><p>&emsp;&emsp;“一個叫‘京城’，一個叫‘近視’，這師兄弟的法號可真有意思。”</p>
<br><p>&emsp;&emsp;正想着，年輕僧人出來了，請許七安入內。</p>
<br><p>&emsp;&emsp;他隨着年輕僧人進房間，屋子裡燃着檀香，一位臉龐圓潤，耳垂肥厚的僧人盤坐在塌，微笑的望着房門。</p>
<br><p>&emsp;&emsp;這位和尚氣息內斂，看着與常人無異。</p>
<br><p>&emsp;&emsp;“淨塵師兄。”許七安雙手合十。</p>
<br><p>&emsp;&emsp;“恆遠師弟。”中年僧人回禮。</p>
<br><p>&emsp;&emsp;他旋即安排年輕僧人奉茶，等許七安喝了一口，才說道：“盤樹師兄剛剛回寺。”</p>
<br><p>&emsp;&emsp;他是想說，青龍寺的和尚這會兒也就剛得到使團入京的消息盤樹主持前腳剛回青龍寺，沒有特殊原因，不會讓寺裡的僧人過來叨嘮許七安一瞬間想到許多種可能，知道這是對方的試探。</p>
<br><p>&emsp;&emsp;對此，他早有腹稿，不緊不慢道：“貧僧早已離寺多年。”</p>
<br><p>&emsp;&emsp;淨塵和尚微笑道：“恆遠師弟所來何事？”</p>
<br><p>&emsp;&emsp;他的聲音彷彿有着奇異的魔力，讓許七安本能的抗拒說謊，只想一五一十的把自己的目的交代清楚。</p>
<br><p>&emsp;&emsp;五品律者？</p>
<br><p>&emsp;&emsp;許七安心裡一凜。</p>
<br><p>&emsp;&emsp;青龍寺的盤樹主持也是五品，這個境界的僧人，就像移動的“規矩”，他們會主動或無意識的影響身邊的人。</p>
<br><p>&emsp;&emsp;出家人不打誑語、禁女色、禁殺生等等律者曾經守過什麼戒，身邊的人也會不自覺的遵守。</p>
<br><p>&emsp;&emsp;許七安沒見過律者戰鬥，但以前去青龍寺查桑泊案時，特意看過佛門高手的資料。</p>
<br><p>&emsp;&emsp;律者的戰鬥力皆來源於“戒律”，有點像儒家的言出法隨，但沒有儒家那麼流氓。</p>
<br><p>&emsp;&emsp;通俗的解釋，儒家口嗨一句，這是可以實現的，雖說後遺症很大。</p>
<br><p>&emsp;&emsp;而佛門的律者受限極多，無法隨心所欲，只能口嗨一句：許七安，反向抽菸賽神仙。</p>
<br><p>&emsp;&emsp;除了許七安嘴巴會被燙出一個泡，基本沒有後遺症。</p>
<br><p>&emsp;&emsp;儒家的言出法隨是更改規則，而律者是讓人遵守規則，本質其實完全相反。</p>
<br><p>&emsp;&emsp;許七安雙手合十，唸誦佛號：“師兄與諸位同門抵京，是否爲了桑泊案中脫困的封印物？”</p>
<br><p>&emsp;&emsp;這話，就彷彿一塊巨石砸在湖裡。</p>
<br><p>&emsp;&emsp;淨塵眯了眯眼，表面不動聲色，反而微笑道：“盤樹師兄說的？”</p>
<br><p>&emsp;&emsp;盤樹僧人返回青龍寺前，度厄師叔三令五申，不得將封印物的存在外泄，包括青龍寺的和尚們。</p>
<br><p>&emsp;&emsp;淨塵大師給許七安下了個套。</p>
<br><p>&emsp;&emsp;許七安搖搖頭，嘆息道：“並非師父所說，實不相瞞，桑泊案，貧僧也算參與其中”</p>
<br><p>&emsp;&emsp;淨塵溫潤平和的眼神裡，彷彿有金色的神光閃過。</p>
<br><p>&emsp;&emsp;“貧僧有一位師弟，法號恆慧，我們師兄弟自幼一起長大，感情甚篤。一年多前，恆慧突然失蹤，還竊走了寺裡一件屏蔽氣息的法器，我多方調查，發現他疑似被一個牙子組織拐賣”</p>
<br><p>&emsp;&emsp;許七安露出了悵然傷感之色，似乎悲慟難耐，只能唸誦佛號來緩解情緒：“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;淨塵正聽的入神，見恆遠師弟如此模樣，心裡一動：“此案背後，還有隱情？”</p>
<br><p>&emsp;&emsp;“不錯，恆慧師弟與一位女香客互生情愫，私定終身，因此竊走了青龍寺的法器，遠走高飛。”</p>
<br><p>&emsp;&emsp;淨塵眉頭一皺，閃過諸多疑惑，“縱使私奔，也不必竊走法器吧？”</p>
<br><p>&emsp;&emsp;許恆遠嘆息道：“那位女香客是譽王的嫡女，譽王是陛下的弟弟，堂堂親王。若沒有屏蔽氣息的法器，他們離不開京城地界。”</p>
<br><p>&emsp;&emsp;這淨塵大師一時語塞，找不出詞兒來。</p>
<br><p>&emsp;&emsp;隨後，許七安將兩個不諳世事的年輕男女如何被騙，如何被動捲入黨爭，又是如何死於非命，粗略的講述了一遍。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;淨塵大師雙手合十，面露慈悲，唸誦佛號。</p>
<br><p>&emsp;&emsp;靜默幾秒，他說道：“可這事，又與桑泊案何干？”</p>
<br><p>&emsp;&emsp;問的好！許七安心裡一笑，面不改色道：“此案曲折離奇，遠沒表面看上去那麼簡單去年年末，皇室桑泊中的永鎮山河廟，忽然被爆炸摧毀，封印在桑泊底下的邪物出世。</p>
<br><p>&emsp;&emsp;“大奉皇帝震怒，責令三司嚴查，貧僧之所以捲入其中，是因爲那邪物寄生在了恆慧師弟體內。”</p>
<br><p>&emsp;&emsp;“什麼？！”</p>
<br><p>&emsp;&emsp;淨塵大師勃然變色，急切追問：“那邪物而今在何處？恆慧還沒死？大奉如何處理此事的，監正沒有出手嗎？或者，邪物已經被監正重新封印？”</p>
<br><p>&emsp;&emsp;他一連串問了許多，高僧的淡然氣度無存。</p>
<br><p>&emsp;&emsp;“淨塵師兄別急，且容我慢慢道來”</p>
