<title>《大奉打更人》▷ 4.第4章 是時候表演真正的技術了</title><br><p>&emsp;&emsp;第4章 是時候表演真正的技術了</p>
<br><p>&emsp;&emsp;方甫踏入內堂，就感覺三道銳利的目光投向自己。</p>
<br><p>&emsp;&emsp;穿緋袍的應該是府尹，繡雲雁，嗯，是四品大員胸口繡銀鑼的這位大叔，嘶，打更人組織的我去，這姑娘好顏值，太漂亮了吧嫁人了嗎？</p>
<br><p>&emsp;&emsp;再掃了眼胸脯，許七安冷靜了許多。</p>
<br><p>&emsp;&emsp;迅速低頭，表現出很謙卑的姿態。</p>
<br><p>&emsp;&emsp;陳府尹高坐大椅，面無表情，審問犯人的腔調頗具威嚴：</p>
<br><p>&emsp;&emsp;“許七安，三日前下獄的時候，你可沒說自己有重要線索。你可知隱瞞不報的後果。”</p>
<br><p>&emsp;&emsp;官場老油條，哪怕心裡急的要死，開口絕不問線索，而是心理施壓。</p>
<br><p>&emsp;&emsp;能來到這裡，說明計劃已經成功了一半，許七安還算冷靜：“大人，就在方纔，許家二郎來找我了，我問他要了卷宗。”</p>
<br><p>&emsp;&emsp;首先要誠實。</p>
<br><p>&emsp;&emsp;在場三人都知道許新年，並不是他有多出名，而是身爲許平志的長子，三位主辦自然會有調查。</p>
<br><p>&emsp;&emsp;“這和你說的線索，有何關聯？”陳府尹問道。</p>
<br><p>&emsp;&emsp;“草民便是從卷宗裡推理出了案件的真相”</p>
<br><p>&emsp;&emsp;“等等，”陳府尹打斷他，身子微微前傾：“從卷宗裡？”</p>
<br><p>&emsp;&emsp;這和他想的不一樣。</p>
<br><p>&emsp;&emsp;“我已經破案了。”許七安點點頭，表示就是如此。</p>
<br><p>&emsp;&emsp;陳府尹壓住喊人把這小子送回大牢的念頭，臉色嚴肅：“你說說看，不過本官提醒你，信口雌黃的話，兩百個板子可以打的你骨肉分離。”</p>
<br><p>&emsp;&emsp;“稅銀被劫案，其實不是妖物所爲，而是人爲。”</p>
<br><p>&emsp;&emsp;一句話，驚了三個人。</p>
