<title>《大奉打更人》▷ 219.第213章 返程</title><br><p>&emsp;&emsp;第213章 返程</p>
<br><p>&emsp;&emsp;舒服了許七安神清氣爽的上樓，留給兩位同僚想靜靜的時間。</p>
<br><p>&emsp;&emsp;“我應該在車底，不應該在車裡，看到你們有多甜蜜庫庫庫，哈哈哈！”他一邊狂笑一邊上樓。</p>
<br><p>&emsp;&emsp;“許寧宴你個挨千刀的！”</p>
<br><p>&emsp;&emsp;身後傳來宋廷風和朱廣孝羞憤的咆哮。</p>
<br><p>&emsp;&emsp;接下來幾天，許七安體會到了友誼小船翻了的後遺症。宋廷風和朱廣孝對他採取冷暴力，不聞不問，當他是透明人。</p>
<br><p>&emsp;&emsp;許七安主動找他們攀談，他們也當做沒聽見，自顧自的做事。</p>
<br><p>&emsp;&emsp;是心態崩了，覺得沒臉和我說話，還是遷怒我？肯定是前者啊許七安是這麼想的。</p>
<br><p>&emsp;&emsp;於是吃午飯的時候，許七安主動攀談：“我已經忘記茶樓裡的事情了，不會再笑話你們了。”</p>
<br><p>&emsp;&emsp;“什麼？”宋廷風和朱廣孝氣瘋了。</p>
<br><p>&emsp;&emsp;蘇蘇姑娘玩弄我們的感情，你玩弄我們的友情，到底誰纔是受害人？</p>
<br><p>&emsp;&emsp;“是你倆把控不住，中了那魅的幻術，怪我咯？”許七安不忿的看着他們：</p>
<br><p>&emsp;&emsp;“我爲什麼要瞞着你們？你們還好意思問，我要是當場戳破，你倆還不得跳樓啊。你看，要不是因爲那個李妙真過來，這事兒是不是掩的好好的？</p>
<br><p>&emsp;&emsp;“你們誰都不難堪，廣孝不知道廷風用他的小老弟撞了一刻鐘柱子，廷風你也不知道廣孝撐着桌子時，腰力這麼好。”</p>
<br><p>&emsp;&emsp;“別，別說了”宋廷風和朱廣孝捂住了臉。</p>
<br><p>&emsp;&emsp;其實，如果當場戳破，老宋和老朱頂多尷尬一陣子，絕不會像現在這樣，羞恥到恨不得滿地打滾，感覺沒臉做人。</p>
<br><p>&emsp;&emsp;每每想起自己在許寧宴面前說過的話，表露過的情，什麼非她不娶，什麼一生遺憾宋廷風和朱廣孝就恨不得切腹自盡，離開這個黑暗的人世間。</p>
<br><p>&emsp;&emsp;宋廷風把臉轉過頭，冷笑道：“我沒你這樣的朋友，從那日起，咱們就恩斷義絕了。”</p>
