<title>《大奉打更人》▷ 407.第390章 問靈</title><br><p>&emsp;&emsp;第390章 問靈</p>
<br><p>&emsp;&emsp;第一批看到罪己詔的人，懷揣着難以置信的震驚，以及“我是第一手消息”的激動之情，瘋狂的傳播這個消息。</p>
<br><p>&emsp;&emsp;而後，無數百姓蜂擁城門。</p>
<br><p>&emsp;&emsp;“是不是罪己詔？”</p>
<br><p>&emsp;&emsp;不認識字的百姓，以及沒能擠到前頭的百姓，大聲嚷嚷。</p>
<br><p>&emsp;&emsp;“是，是罪己詔，陛下真的下罪己詔了。”前頭的人高喊着迴應。</p>
<br><p>&emsp;&emsp;“快，快念”後方的百姓迫不及待的催促。</p>
<br><p>&emsp;&emsp;“上乃下詔，深陳既往之悔，曰：朕以涼德，纘承大統。意與天下更新，用還祖宗之舊。不期倚任非人，遂致楚州城毀（注1）</p>
<br><p>&emsp;&emsp;“元景三十七年五月十六日。”</p>
<br><p>&emsp;&emsp;整篇罪己詔，洋洋灑灑近千字，站在告示欄前的一位老儒生，抑揚頓挫的唸完。</p>
<br><p>&emsp;&emsp;尋常百姓中，有的人聽懂了，但更多的人依舊雲裡霧裡，他們只確認一件事：元景帝確實下罪己詔了！</p>
<br><p>&emsp;&emsp;“是不是因爲楚州屠城的案子？”</p>
<br><p>&emsp;&emsp;“陛下，下了罪己詔，也就是說，昨日許銀鑼說的全是真的，對不對？”</p>
<br><p>&emsp;&emsp;“那些市井中抹黑許銀鑼的謠言，都是假的，對不對？”</p>
<br><p>&emsp;&emsp;百姓們最關注的是這件事，雖然心裡信任許七安，可昨日同樣有很多抹黑許銀鑼的謠言，說的煞有其事。</p>
<br><p>&emsp;&emsp;他們急需一個肯定的情報，來粉碎那些謠言。</p>
<br><p>&emsp;&emsp;而且，在黎民百姓眼中，朝廷的地位是深入人心的，朝廷要是承認這件事，加上許銀鑼的威信，那就再沒什麼疑慮，以後無論誰說什麼，他們都不信。</p>
<br><p>&emsp;&emsp;老儒生壓了壓手，人羣立刻安靜下來，他滿意點頭，又搖頭嘆息，說道：</p>
<br><p>&emsp;&emsp;“陛下下罪己詔，承認了縱容鎮北王屠城，許銀鑼，他昨日說的都是真的。要不是許銀鑼一怒拔刀，楚州屠城的冤案就難以昭雪，鄭大人，就，就死不瞑目。”</p>
<br><p>&emsp;&emsp;歡呼聲和喝罵聲一同爆發，甚囂塵上。</p>
<br><p>&emsp;&emsp;“大奉能出一位許銀鑼，真是上天垂青啊。”</p>
<br><p>&emsp;&emsp;“可惜，許銀鑼現在不是官了。”</p>
<br><p>&emsp;&emsp;“不是官又如何，他依舊是大奉的英雄。”</p>
<br><p>&emsp;&emsp;至於罵聲</p>
<br><p>&emsp;&emsp;“昏君，這個昏君，難道楚州人就不是我大奉子民？”</p>
<br><p>&emsp;&emsp;“修道二十年是昏君，縱容鎮北王屠城，這就是暴君。”</p>
<br><p>&emsp;&emsp;“大奉遲早有一天要亡在他手裡”</p>
<br><p>&emsp;&emsp;罵聲很快就消停下去，被周圍的官兵給鎮壓下去，但百姓依舊小聲的咒罵，或在心裡咒罵。</p>
<br><p>&emsp;&emsp;而官兵也沒有真的要對這些犯大不敬之罪的百姓怎麼樣。</p>
<br><p>&emsp;&emsp;皇帝下罪己詔，本身就是認錯，就是在給百姓一個發泄、謾罵的渠道。</p>
<br><p>&emsp;&emsp;國子監。</p>
