<title>《大奉打更人》▷ 526.第506章 高人</title><br><p>&emsp;&emsp;第506章 高人</p>
<br><p>&emsp;&emsp;沉雄的咆哮聲迴盪在耳畔，夾雜着懾人的威壓，讓公孫秀戰戰兢兢，嘴脣顫抖說不出話來。</p>
<br><p>&emsp;&emsp;但她的心思卻異常靈活，腦筋急轉，如果沒猜錯的話，這具殭屍口中說的“他”，應該便是那位青衣男子，或者，與青衣男子有淵源的人物，比如祖宗，比如師門長輩.</p>
<br><p>&emsp;&emsp;當世之人裡只有“他”與乾屍有約定，這具殭屍是什麼身份，那位青衣男子又是何身份。其中必然隱藏着極大的隱秘.</p>
<br><p>&emsp;&emsp;看殭屍的姿態，似乎很注重某件東西，他以爲青衣男子將東西給我了？可，可我沒有啊.直接告訴他實情的話，會不會被認爲是沒用的“廢話”，從而殺死？</p>
<br><p>&emsp;&emsp;它會不會因爲極度憤怒的情況下，憤怒的殺光我們所有人</p>
<br><p>&emsp;&emsp;公孫秀一瞬間想了很多，思考着該如何應對殭屍，度過此劫。。</p>
<br><p>&emsp;&emsp;公孫嚮明和其餘武夫不知道其中曲折，見侄女（族姐）、大小姐一句話拯救衆人，並讓可怕的殭屍出現明顯的情緒波動。</p>
<br><p>&emsp;&emsp;他們驚訝的瞪大眼睛，難以置信這簡單的一句話裡，到底蘊含着怎樣的玄奧。</p>
<br><p>&emsp;&emsp;公孫嚮明神容憔悴，他喘息幾秒，猛的想起了什麼，扭頭看向青谷老道和幾位中午遊湖過的武夫。</p>
<br><p>&emsp;&emsp;這句話似乎是秀兒說的，湖中偶遇的那個神秘高人說的話</p>
<br><p>&emsp;&emsp;公孫嚮明看見了青谷老道和幾名武夫瞠目結舌的模樣，他當即知道自己沒有想錯。</p>
<br><p>&emsp;&emsp;而這個時候，公孫秀已經做出決定，她打算坦白，雖然這會讓自己等人的“廢物”人設立刻凸顯，讓殭屍失望。</p>
<br><p>&emsp;&emsp;但在不清楚殭屍是否有辦法甄別謊言的前提下，坦誠是最好的選擇，至少還有迴旋餘地。</p>
