<title>《大奉打更人》▷ 469.第450章 一號身份</title><br><p>&emsp;&emsp;第450章 一號身份</p>
<br><p>&emsp;&emsp;龍脈堪輿圖？</p>
<br><p>&emsp;&emsp;臨安書房怎麼會有這種書，不，臨安怎麼會看這種書？</p>
<br><p>&emsp;&emsp;許七安瞳孔宛如凝固，龍脈堪輿圖，尤其“龍脈”兩個字，讓他極其敏感。</p>
<br><p>&emsp;&emsp;身爲警校畢業，有過多年刑偵經驗的老手，僅是這本書，就讓他瞬間聯想到了很多。</p>
<br><p>&emsp;&emsp;首先浮現的第一層念頭：地書聊天羣的一號，在朝廷裡身居高位，他（她）前段時間才宣佈接手恆遠的案子，而恆遠的案子與龍脈有關</p>
<br><p>&emsp;&emsp;這個身居高位，不一定是官職，公主，也是身居高位。。</p>
<br><p>&emsp;&emsp;幾秒後，浮現的第二層念頭是：不，臨安沒這腦子。</p>
<br><p>&emsp;&emsp;在地書聊天羣裡，一號雖然喜歡窺屏，沉默寡言，但偶然參與話題時，表現的極爲睿智，不輸楚元縝。</p>
<br><p>&emsp;&emsp;臨安身爲魚塘三傻之一，怎麼可能有這樣的智慧呢。</p>
<br><p>&emsp;&emsp;而且，如果她真的是一號，以我對她的寵愛和不防備的心理，她多半是能判斷出我是三號的。這樣的話，怎麼可能把《龍脈堪輿圖》光明正大的擺在書桌上。</p>
<br><p>&emsp;&emsp;又過幾秒，第三層念頭浮現：她在通過這樣的方式，暗示自己的身份？！</p>
<br><p>&emsp;&emsp;各種各樣的念頭在他腦海裡炸開，許七安如遭雷擊，心情複雜，一方面是在不停的推理、猜測，另一方面是無法接受臨安是一號。</p>
<br><p>&emsp;&emsp;許七安頭腦風暴的時候，臨安踩着歡快的步調，小小的蹦跳到書桌邊，兩隻小手在桌面“啪嗒啪嗒”，以示她的迫不及待，笑嘻嘻的催促道：</p>
<br><p>&emsp;&emsp;“草書呢，快拿出來給本宮看看，本宮教你識草書。”</p>
<br><p>&emsp;&emsp;許七安直勾勾的看着她，幾秒後，臉色如常的笑道：“稍等，卑職先去一趟茅廁。”</p>
<br><p>&emsp;&emsp;不等臨安迴應，他自顧自的離開書房，往外走了一段路，尋了一位宮女，問道：“府上茅廁在哪？”</p>
<br><p>&emsp;&emsp;他其實是知道的，臨安府，除了臨安的閨房沒去過，以及宮女和太監的房間，其餘地方他都參觀過。</p>
<br><p>&emsp;&emsp;但許七安知道，不代表李玉春知道。</p>
<br><p>&emsp;&emsp;宮女帶着他去了茅廁，指向某處小院：“李大人，那邊就是茅廁。”</p>
<br><p>&emsp;&emsp;“公主府的茅廁比普通人家的院子還大。”許七安一臉“驚歎”的感慨道。</p>
<br><p>&emsp;&emsp;這個李銀鑼如此粗鄙小宮女強撐着微笑，心裡嘀咕。</p>
<br><p>&emsp;&emsp;進了茅廁，許七安取出“儒家魔法書”，撕下一頁望氣術，抖手點燃，兩道清光從他眼中迸射而出，繼而消散。</p>
<br><p>&emsp;&emsp;等清光完全內斂後，他出了茅廁，返回臨安的書房。</p>
<br><p>&emsp;&emsp;許七安臉色平靜的掃了一眼，發現書桌上的那本《龍脈堪輿圖》被收起來了，他隨口問道：“咦，殿下，剛纔那本書呢。”</p>
<br><p>&emsp;&emsp;臨安也隨口迴應：“我收起來啦。”</p>
<br><p>&emsp;&emsp;許七安順勢把話題接下去，露出另眼相看的目光：“殿下怎麼對這種風水學的書感興趣起來了？”</p>
<br><p>&emsp;&emsp;臨安挺了挺纖細柔美的腰肢，小臉蛋一板，道：“話本只是我閒暇時纔看的，我最喜歡鑽研一些冷門的知識。比如，嗯，風水學。”</p>
<br><p>&emsp;&emsp;她在說謊許七安敏銳的分辨出臨安的謊言。</p>
<br><p>&emsp;&emsp;但他依舊爲難，因爲無法分辨出她說的謊，是“我愛學習”還是“我看風水是有別的目的”。</p>
<br><p>&emsp;&emsp;要不就算了吧？</p>
<br><p>&emsp;&emsp;先把這件事壓下來，等後續的觀察，來確定她的身份？</p>
<br><p>&emsp;&emsp;有了一個懷疑的對象，之後展開調查就容易多了</p>
<br><p>&emsp;&emsp;這個念頭，在下一秒破碎。</p>
<br><p>&emsp;&emsp;在他的生命裡，臨安的重要性是拍在前列的，最重要的是，這個丫頭是他爲數不多的，可以毫無保留信任的人。</p>
<br><p>&emsp;&emsp;她可能有些蠢，有些天真，也沒有足夠的權力能幫他做太多的事。</p>
<br><p>&emsp;&emsp;但正因爲有這樣的人存在，許七安纔在這個陌生的世界裡有了歸宿，心靈纔有了港灣。</p>
<br><p>&emsp;&emsp;臨安和家人一樣，對他，其實起到的是一種心靈上的救贖。</p>
<br><p>&emsp;&emsp;所以，他不打算暗中調查臨安，而是選擇和她開門見山。</p>
<br><p>&emsp;&emsp;許七安盯着對方黑潤明亮的桃花眼，不經意般的說道：“我近來聽說一件寶貝，叫做“地書”，是地宗的法寶。殿下有聽說過嗎？”</p>
<br><p>&emsp;&emsp;臨安歪了歪頭，困惑的搖頭。</p>
<br><p>&emsp;&emsp;“沒聽說過？”許七安重複追問，似乎這很重要。</p>
<br><p>&emsp;&emsp;“沒有。”臨安開口。</p>
<br><p>&emsp;&emsp;她一開口，望氣術同步的給出反應，沒有說謊。</p>
<br><p>&emsp;&emsp;沒說謊，她，她不是一號，她還是那個蠢蠢的臨安，真好啊許七安如釋重負，莫名的有種身心輕鬆的愉悅感。</p>
<br><p>&emsp;&emsp;旋即，他泛起新的疑惑。</p>
<br><p>&emsp;&emsp;臨安不是一號，而根據自己對她的瞭解，顯然不是愛讀書的人，那她爲何會在這個節骨眼，選擇一本讓他萬分敏感的《龍脈堪輿圖》。</p>
<br><p>&emsp;&emsp;“你怎麼看起這種破書了。”許七安問。</p>
<br><p>&emsp;&emsp;“我不是說了麼，我平時一直有看書做學問的。”裱裱小手拍一下桌面，眉梢微蹙，似乎對許七安的懷疑很不滿。</p>
<br><p>&emsp;&emsp;她，說謊了許七安忍不住想捂臉。</p>
<br><p>&emsp;&emsp;春心萌動的女子，總是會在自己喜歡的男人面前，展露出完美的一面，哪怕是謊言！</p>
<br><p>&emsp;&emsp;考慮到臨安的面子，許七安按捺住好奇心，他還有別的方法驗證，不急於一時，於是把一疊紙張放在桌上，道：</p>
<br><p>&emsp;&emsp;“殿下，你念我聽。”</p>
<br><p>&emsp;&emsp;“不是要教你識草書麼？”臨安眨巴眸子。</p>
<br><p>&emsp;&emsp;“慢慢來，循序漸進嘛。”他隨口敷衍。</p>
<br><p>&emsp;&emsp;“噢！”</p>
<br><p>&emsp;&emsp;臨安捧着不厚但也不薄的紙，定睛一看，立刻驚叫起來：“這是先帝的起居錄？你抄錄先帝的起居錄作甚？”</p>
<br><p>&emsp;&emsp;我不但抄錄了你爺爺的起居錄，我還在查你爹呢許七安神秘兮兮道：</p>
<br><p>&emsp;&emsp;“我在查淮王的一些秘密，他雖然死了，但還有秘密，嗯，具體是什麼，我現在還不太清楚，所以無法詳細和你解釋。殿下，這是我們之間的秘密，千萬不要透露出去。”</p>
<br><p>&emsp;&emsp;他的這番解釋是有深意的，臨安這樣性子的姑娘，你若不告訴她，她會不開心，適當的透露部分，並強調是兩人之間的秘密，她就會很開心。</p>
<br><p>&emsp;&emsp;但也不能透露太多，雖然作爲皇家公主，她還算有點小城府，但在宮裡那些老油條面前，終究太嫩，所以不能說是在查元景帝。</p>
<br><p>&emsp;&emsp;臨安的蠢，不是智商低，而是太天真太單純，各方面都被保護的很好，以致於只培養出些許的小城府，屬於正常人範疇。</p>
<br><p>&emsp;&emsp;果然，臨安臉上綻放笑靨，故作矜持道：“好吧，本宮就勉強替你保守秘密。”</p>
<br><p>&emsp;&emsp;接下來的一個時辰裡，臨安誦讀着先帝起居錄的內容，許七安坐在一旁細心聽着，期間給她倒了兩次水，每次都換來裱裱甜蜜的笑容。</p>
