<title>《大奉打更人》▷ 400.第384章 開幕（二）</title><br><p>&emsp;&emsp;第384章 開幕（二）</p>
<br><p>&emsp;&emsp;鎮北王屍體運回京城的第五天，寅時，天色一片漆黑。</p>
<br><p>&emsp;&emsp;午門外，一盞盞石燈裡，蠟燭搖曳着橘色的火光，與兩列禁軍手持的火把交相輝映。</p>
<br><p>&emsp;&emsp;羣臣們於清涼的風中，齊聚在午門，默默等待着早朝。偶有相熟的官員低頭交談，竊竊私語，總體保持着肅靜。</p>
<br><p>&emsp;&emsp;官員們彷彿憋着一股氣，膨脹着，卻又內斂着，等待機會炸開。</p>
<br><p>&emsp;&emsp;“咚咚咚”</p>
<br><p>&emsp;&emsp;天光微亮時，午門的城樓上，鼓聲敲響。</p>
<br><p>&emsp;&emsp;文武百官默契的排好隊伍，在緩緩敞開的宮門裡，依次進入。</p>
<br><p>&emsp;&emsp;金鑾殿！</p>
<br><p>&emsp;&emsp;四品及以上的官員踏入大殿，靜默的等待一刻鐘，身穿道袍的元景帝姍姍來遲。</p>
<br><p>&emsp;&emsp;多日不見，這位華髮轉烏的皇帝，憔悴了幾分，眼袋浮腫，雙眼佈滿血絲。充分的展現出一位痛失胞弟的兄長，該有的形象。</p>
<br><p>&emsp;&emsp;文官們吃了一驚，要知道，陛下最注重養生，保養龍體，自修道以來，身體健康，氣色紅潤。</p>
<br><p>&emsp;&emsp;何曾有過這般憔悴模樣？</p>
<br><p>&emsp;&emsp;不少人無聲對視，心裡一凜。</p>
<br><p>&emsp;&emsp;老太監看了一眼元景帝，朗聲道：“有事啓奏，無事退朝。”</p>
<br><p>&emsp;&emsp;楚州布政使，鄭興懷大步出列，行至諸公之前，作揖，沉聲道：</p>
<br><p>&emsp;&emsp;“啓稟陛下，楚州總兵淮王，勾結巫神教和地宗道首，爲一己之私，晉升二品，屠戮楚州城三十八萬百姓。自大奉開國以來，此暴行絕無僅有，天人共憤。請陛下將淮王貶爲庶民，頭顱懸城三日，祭奠三十八萬條冤魂昭告天下。”</p>
<br><p>&emsp;&emsp;元景帝深深看着他，面無表情。</p>
<br><p>&emsp;&emsp;令人意外的是，面對沉默中蘊含怒火的皇帝，楚州布政使鄭興懷，毫不畏懼，悍然對視。</p>
<br><p>&emsp;&emsp;這時，王首輔隨之出列，恭聲道：</p>
<br><p>&emsp;&emsp;“淮王此舉，天怒人怨，京城早已鬧的沸沸揚揚。楚州民風彪悍，若是不能給天下人一個交代，恐生民變，請陛下將淮王貶爲庶民，頭顱懸城三日，祭奠楚州城三十八萬冤魂。”</p>
<br><p>&emsp;&emsp;朝堂之上，諸公盡彎腰，聲浪滾滾：“請陛下將淮王貶爲庶民，頭顱懸城三日，祭奠楚州城三十八萬條冤魂。”</p>
<br><p>&emsp;&emsp;元景帝緩緩起身，冷着臉，俯瞰着朝堂諸公。</p>
<br><p>&emsp;&emsp;他臉龐的肌肉緩緩抽動，額頭青筋一條條凸起，突然他猛的把身前的大案掀翻。</p>
<br><p>&emsp;&emsp;哐當</p>
<br><p>&emsp;&emsp;大案翻滾下臺階，重重砸在諸公面前。</p>
<br><p>&emsp;&emsp;緊接着，殿內響起老皇帝撕心裂肺的咆哮：</p>
<br><p>&emsp;&emsp;“淮王是朕的胞弟，你們想把他貶爲庶民，是何居心？是不是還要讓朕下罪己詔，你們眼裡還有沒有朕？朕痛失兄弟，如同斷了一臂，爾等不知體恤，接連數日嘯聚宮門，是不是想逼死朕？！！”</p>
<br><p>&emsp;&emsp;老皇帝面目猙獰，雙眼通紅，像極了悲慟無助的老獸。</p>
<br><p>&emsp;&emsp;這諸公不由的愣住了。</p>
<br><p>&emsp;&emsp;元景帝在位三十七年，心機深沉，權術高超的形象在文武百官心裡根深蒂固。</p>
<br><p>&emsp;&emsp;他們從未想過有朝一日，這位深沉的帝王，竟有這般悲慟的時候。</p>
<br><p>&emsp;&emsp;而這副姿態表露在羣臣面前，與固有印象形成的反差，憑白讓人心生酸楚。</p>
<br><p>&emsp;&emsp;羣臣們高漲的氣焰爲之一滯。</p>
<br><p>&emsp;&emsp;還未等諸公從巨大的驚愕中反應過來，元景帝頹然坐下，臉上有着毫不掩飾的哀慼之色：</p>
<br><p>&emsp;&emsp;“朕還是太子之時，先帝對朕忌憚防備，朕地位不穩，整日戰戰兢兢。是淮王一直默默支持着朕。只因我倆是一母同胞，手足情深。</p>
<br><p>&emsp;&emsp;“淮王當年手持鎮國劍，爲帝國殺戮敵人，保衛疆土，如果沒有他在山海關戰役中悍不畏死，何來大奉如今的昌盛？爾等都該承他情的。</p>
<br><p>&emsp;&emsp;“山海關戰役後，淮王奉命北上，爲朕戍守邊關，十多年來，回京次數寥寥。淮王確實犯了大錯，可畢竟已經伏法，衆卿連他身後名都不放過嗎？”</p>
<br><p>&emsp;&emsp;被元景帝這般“粗暴”的打斷，羣臣一時間竟找不到節奏了，半晌無人說話。</p>
<br><p>&emsp;&emsp;但沒關係，堂上永遠有一個人甘願做馬前卒，衝鋒陷陣。</p>
<br><p>&emsp;&emsp;鄭布政使大聲道：“陛下，功過不相抵。淮王這些年有功，是事實，可朝廷已經論功行賞，百姓對他愛戴有加。而今他犯了十惡不赦的大罪，自然也該嚴懲。否則，便是陛下徇私枉法。”</p>
<br><p>&emsp;&emsp;元景帝暴喝道：“混賬東西，你這幾日在京中上躥下跳，詆譭皇室，詆譭親王，朕念你這些年勤勤懇懇，沒有功勞也有苦勞，一直忍你到現在。</p>
<br><p>&emsp;&emsp;“淮王的案子還沒定呢，只要一天沒定，他便無罪，你詆譭親王，是死罪！”</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;王貞文突然出聲，打斷了元景帝的節奏，揚聲道：“鄭布政使的事，容後再說，還是先商議淮王的事吧。”</p>
<br><p>&emsp;&emsp;元景帝深深看了他一眼，目光掠過王貞文，在某處停頓了一下。</p>
<br><p>&emsp;&emsp;像是在迴應元景帝似的，立刻就有一人出列，高聲道：“陛下，臣也有事啓奏。”</p>
<br><p>&emsp;&emsp;衆官員循聲望去，是禮部都給事中姚臨。</p>
<br><p>&emsp;&emsp;衆所周知，給事中是職業噴子，是朝堂中的瘋狗，逮誰咬誰。同時，他們也是朝堂鬥爭的開團手。</p>
<br><p>&emsp;&emsp;果然，這回也沒讓人失望。</p>
<br><p>&emsp;&emsp;姚臨作揖，微微低頭，高聲道：“臣要彈劾首輔王貞文，指使前禮部尚書勾結妖族，炸燬桑泊。”</p>
<br><p>&emsp;&emsp;堂內微微騷動。</p>
<br><p>&emsp;&emsp;諸公們面面相覷，臉色怪異，這幾天，王貞文率羣臣圍堵宮門，名聲大噪，堪稱“逼死皇帝”的急先鋒。</p>
<br><p>&emsp;&emsp;他在此時遭遇彈劾，似乎是理所應當之事。</p>
<br><p>&emsp;&emsp;不過，就事論事，前禮部尚書確實是王黨的人，到底是不是受到王首輔的指使，還真難說。</p>
<br><p>&emsp;&emsp;桑泊案的內幕，其實是前禮部尚書勾結妖族，炸燬桑泊。而妖族給出的籌碼，是恆慧和平陽郡主的屍體。</p>
<br><p>&emsp;&emsp;通過這對苦命情侶，揭露樑黨的罪行。</p>
<br><p>&emsp;&emsp;本質上就是黨爭，妖族充當外援身份。</p>
<br><p>&emsp;&emsp;王首輔對此真的一無所知嗎？對此，諸公心裡是打問號，還是畫句號，只有他們自己知道。</p>
<br><p>&emsp;&emsp;接着，姚臨又公佈了王貞文的幾大罪行，比如縱容下屬貪污受賄，比如收受下屬賄賂</p>
<br><p>&emsp;&emsp;桑泊案不提，後邊羅列出的幾條罪狀，確實是板上釘釘。</p>
<br><p>&emsp;&emsp;兩袖清風的人，當的了首輔？</p>
<br><p>&emsp;&emsp;誰願意跟着你幹。</p>
<br><p>&emsp;&emsp;陛下是打算殺雞儆猴諸公心裡一凜，儒家雖有屠龍術，可君臣之間，依舊有一條無法逾越的鴻溝。</p>
<br><p>&emsp;&emsp;元景帝不是少年皇帝，相反，他俯瞰朝堂半個甲子了。</p>
<br><p>&emsp;&emsp;王首輔擡起頭，見元景帝冷冰冰的看着自己，當即不再猶豫，沉聲道：“臣，乞骸骨”</p>
<br><p>&emsp;&emsp;元景帝眼中厲色一閃，正要開口，就在這時，御史張行英出列，作揖道：</p>
<br><p>&emsp;&emsp;“陛下，王首輔貪污受賄，禍國殃民，切不可留他。”</p>
<br><p>&emsp;&emsp;張御史可是魏淵的人。</p>
<br><p>&emsp;&emsp;元景帝默然許久，餘光瞥一眼老僧入定般的魏淵，淡淡道：“王首輔言重了，首輔大人爲帝國兢兢業業，勞苦功高，朕是信任你的。”</p>
<br><p>&emsp;&emsp;元景帝一手打造的均衡，如今成了他自己最大的桎梏。</p>
<br><p>&emsp;&emsp;換成任何一人，革職便革職了，可王首輔不行，他是目前朝堂上唯一能制衡魏淵的人。</p>
<br><p>&emsp;&emsp;沒了他，即使元景帝扶持別的黨派上位，也不夠魏淵一隻手打。</p>
<br><p>&emsp;&emsp;短短一刻鐘裡，元景帝、魏淵、王首輔朝堂三巨頭，已經完成了一次交鋒。</p>
<br><p>&emsp;&emsp;元景帝小賺，打壓住了羣臣氣焰，震懾了諸公。王首輔和魏淵也不虧，因爲話題又被帶回了淮王屠城案裡。</p>
<br><p>&emsp;&emsp;“請陛下嚴懲鎮北王，給他定罪，給天下人一個交代。”</p>
<br><p>&emsp;&emsp;終於，魏淵出列了。</p>
<br><p>&emsp;&emsp;諸公們當即附和，但這一次，元景帝掃了一眼，發現一小部分人，原地未動。</p>
<br><p>&emsp;&emsp;他嘴角不漏痕跡的勾了勾，朝堂之上終究是利益爲主，自身利益高於一切。方纔的殺雞儆猴，能嚇到那麼寥寥幾個，便已是划算。</p>
<br><p>&emsp;&emsp;“陛下，微臣覺得，楚州案應該從長計議，決不能盲目的給淮王定罪。”</p>
<br><p>&emsp;&emsp;第一個反對的聲音出現了。</p>
<br><p>&emsp;&emsp;說話者，乃左都御史袁雄。</p>
<br><p>&emsp;&emsp;元景帝皺了皺眉，明知故問：“袁愛卿何出此言？”</p>
<br><p>&emsp;&emsp;袁雄突然激動起來，大聲道：“淮王乃陛下胞弟，是大奉親王，此事關乎皇室顏面，關乎陛下顏面，豈可輕易下定論。”</p>
<br><p>&emsp;&emsp;無恥！</p>
<br><p>&emsp;&emsp;文官們心裡怒罵。</p>
<br><p>&emsp;&emsp;此獠上次利用科舉舞弊案，暗指魏淵，得罪了東閣大學士等人，科舉之後，東閣大學士聯合魏淵，彈劾袁雄。</p>
<br><p>&emsp;&emsp;最後是陛下保住此獠，罰俸三月了事。</p>
<br><p>&emsp;&emsp;如今，他果然成了陛下的刀子，替他來反擊整個文官集團。</p>
<br><p>&emsp;&emsp;“陛下，袁都御史說的有理”</p>
<br><p>&emsp;&emsp;這時，一位垂垂老矣的老人，拄着柺杖，顫巍巍的出列。</p>
<br><p>&emsp;&emsp;老人髮絲銀白，不見烏色，穿着大紅爲底，繡金色五爪金龍的冠服。</p>
<br><p>&emsp;&emsp;歷王！</p>
<br><p>&emsp;&emsp;先帝的胞弟，元景帝和淮王的叔叔。</p>
<br><p>&emsp;&emsp;“皇叔，你怎麼來了，朕不是說過，你不用上朝的嗎。”元景帝似乎吃了一驚，吩咐道：“速速給皇叔看座。”</p>
<br><p>&emsp;&emsp;“我再不來，大奉皇室六百年的名聲，怕是要毀在你這個不肖子孫手裡。”老人冷哼一聲。</p>
<br><p>&emsp;&emsp;元景帝低頭不語，一副認錯姿態。</p>
<br><p>&emsp;&emsp;椅子搬來了，老人調轉椅子方向，面朝着羣臣坐下，又是冷哼一聲：“大奉是天下人的大奉，更是我皇室的大奉。</p>
<br><p>&emsp;&emsp;“高祖皇帝創業艱難，一掃前朝腐敗，建立新朝。武宗皇帝誅殺佞臣，清君側，付出多少血與汗。</p>
<br><p>&emsp;&emsp;“淮王犯了大錯，死有餘辜，但只要本王還在一天，就不允許爾等污了我皇室的名聲。”</p>
<br><p>&emsp;&emsp;鄭興懷血涌到了臉皮，沉聲道：“老王爺，大奉立國六百年，下罪己詔的君王可有不少”</p>
<br><p>&emsp;&emsp;他話沒說完，便被歷王強勢打斷，老人暴喝道：“君就是君，臣就是臣，爾等飽讀聖賢書，皆是出自國子監，忘記程亞聖的教誨了嗎？”</p>
<br><p>&emsp;&emsp;諸公頓覺頭皮發麻。</p>
<br><p>&emsp;&emsp;若是元景帝說這番話，諸公們開心死了，一個個死諫給你看。踩着皇帝揚名，是天下讀書人心目中最爽的事。</p>
<br><p>&emsp;&emsp;可說這番話的是歷王，歷王年輕時才華橫溢，京城鼎鼎有名的才子，在他面前，諸公們只能算是後學晚輩。</p>
<br><p>&emsp;&emsp;親王和儒林前輩的身份壓在前頭，他倚老賣老，誰都沒轍。</p>
<br><p>&emsp;&emsp;激進派的氣焰，又一次遭受了打壓。</p>
<br><p>&emsp;&emsp;“唉，歷王三思啊。”</p>
<br><p>&emsp;&emsp;魏淵的嘆息聲響起。</p>
<br><p>&emsp;&emsp;歷王挺直腰桿，板着溝壑縱橫的老臉，斜着眼睛看魏淵：</p>
<br><p>&emsp;&emsp;“哼，這個閹人，本該在宮中爲奴爲婢，若非陛下慧眼識珠，給你機會，你有今日的風光？”</p>
<br><p>&emsp;&emsp;魏淵低了低頭，作出示弱姿態，而後說道：</p>
<br><p>&emsp;&emsp;“歷王若是爲皇室名聲着想，就更不該替淮王遮掩此事。昨日雲鹿書院三位大儒欲來京城痛斥陛下，被我給攔回去了。</p>
<br><p>&emsp;&emsp;“三位大儒說，朝廷能改史書，但云鹿書院的史書，卻不由朝廷管。今日鎮北王屠殺楚州城三十八萬人口，來日，雲鹿書院的讀書人便會將此事牢牢記住。流傳後世。而陛下，包庇胞弟，與之同罪，都將一五一十的刻在史書中。”</p>
<br><p>&emsp;&emsp;元景帝臉色大變。</p>
