<title>《大奉打更人》▷ 240.第233章 詐屍（萬字大章，求月票）</title><br><p>&emsp;&emsp;第233章 詐屍（萬字大章，求月票）</p>
<br><p>&emsp;&emsp;監正的氣息？</p>
<br><p>&emsp;&emsp;許七安愣了一下，來不及發問，眼前失去了楊千幻的身影。緊接着，外頭蒼涼的鳥叫聲消失。</p>
<br><p>&emsp;&emsp;再然後，白衣術士的背影重返船艙，他依舊背對着許七安，但低着頭，似乎在打量手心裡的某種東西。</p>
<br><p>&emsp;&emsp;“老師給我送來了脫胎丸。”楊千幻的聲音裡透着茫然和不解。</p>
<br><p>&emsp;&emsp;“脫胎丸？”許七安反問了一句。</p>
<br><p>&emsp;&emsp;“哦，你知道破繭成蝶的典故嗎？”楊千幻說。</p>
<br><p>&emsp;&emsp;“破繭成蝶不是典故，都特麼是老掉牙的套路小故事了，跟雨後小故事一樣耳熟能詳。楊師兄您直接說正事。”許七安擺擺手，打斷楊千幻的裝逼。</p>
<br><p>&emsp;&emsp;楊千幻的裝逼，又尬又無趣。</p>
<br><p>&emsp;&emsp;“哦哦”楊千幻也不在意，他其實是個率性且溫和的人，沒有那些高品強者的傲氣和架子，就是喜歡裝逼了點。</p>
<br><p>&emsp;&emsp;“脫胎丸的主藥就是九翅金絲蝶的蛹，輔以秘方煉製成丹藥，服用它，可延年益壽，脫胎換骨。</p>
<br><p>&emsp;&emsp;“脫胎換骨不是虛言，服食此藥，半個時辰內會進入沉眠，如同蠶蛹結繭。體內所有生機收斂，人處於假死狀態，連元神都會寂滅。</p>
<br><p>&emsp;&emsp;“在這個過程中，舊身體宛如繭，孕育着新的身體。所以名爲脫胎丸。不過此藥是保命靈丹，身體遭受重創，瀕臨死境時才能服用。”</p>
<br><p>&emsp;&emsp;不知道吃了這種丹藥，是不是意味着又是處男之身？許七安驚奇道：“這麼厲害？”</p>
<br><p>&emsp;&emsp;“神奇歸神奇，只是實用性不高。”楊千幻搖搖頭：“能殺我的人，就不會給我服用脫胎丸的機會，高品武者戰鬥向來是挫骨揚灰的。”</p>
<br><p>&emsp;&emsp;“那就正常服用呢？”許七安問。</p>
<br><p>&emsp;&emsp;“也就延年益壽而已，頂多是讓身體狀態變的更好，雖說也不錯，但相較它高昂的煉製代價，就顯得很雞肋。老師一甲子來，也就煉出一爐，三粒而已。”</p>
<br><p>&emsp;&emsp;許七安恍然的點頭，這丹藥使用價值不高，納悶道：“監正給你送這東西幹嘛”</p>
<br><p>&emsp;&emsp;說完，許七安愣住了。</p>
<br><p>&emsp;&emsp;楊千幻也愣住了。</p>
<br><p>&emsp;&emsp;兩人沉默半晌，齊聲道：</p>
<br><p>&emsp;&emsp;“不會是給我的吧？”</p>
<br><p>&emsp;&emsp;“難道是給你的？”</p>
<br><p>&emsp;&emsp;又是一陣沉默。</p>
<br><p>&emsp;&emsp;老師讓我去雲州看護許七安，現在又送來脫胎丸但我根本用不到這東西，采薇師妹那種低品術士，等閒都用不到不是給許七安的，還能給誰？</p>
<br><p>&emsp;&emsp;恰逢許七安死而復生，正愁如何解釋緣由，偏就這時候送來脫胎丸</p>
<br><p>&emsp;&emsp;楊千幻心裡念頭閃爍。</p>
<br><p>&emsp;&emsp;這脫胎丸明顯是爲我量身定製的，正好解決眼下的煩惱而楊師兄根本用不到這種丹藥可是，監正怎麼知道我需要脫胎丸？</p>
<br><p>&emsp;&emsp;他知道我目前的處境，知道我死而復生？那麼，監正多半也就知道神殊和尚的斷臂在我體內？</p>
<br><p>&emsp;&emsp;這一剎那，許七安腦子高速運轉，桑泊案的諸多細節飛速閃過。</p>
<br><p>&emsp;&emsp;教坊司裡潛藏着妖族，監正視而不見。</p>
<br><p>&emsp;&emsp;神殊和尚的斷臂從桑泊中脫困，監正裝病袖手旁觀。</p>
<br><p>&emsp;&emsp;恆慧在京城大開殺戒，滅了平遠伯府，雖說身上有屏蔽氣息的法器，但能屏蔽術士一品的監正？</p>
<br><p>&emsp;&emsp;萬妖國餘孽釋放出神殊和尚的斷臂，卻將它秘密送到我住處，讓它寄生在我身上，溫養斷臂這意味着京城只有我能溫養神殊和尚而我身上最大的秘密就是古怪的運氣。</p>
<br><p>&emsp;&emsp;換而言之，妖族知道我身上的古怪，可我這輩子除了打過一隻爬行動物，一隻灰狐，我特麼沒和妖族有過多接觸啊。</p>
<br><p>&emsp;&emsp;等等！</p>
<br><p>&emsp;&emsp;監正知道我身上的古怪，他送了我黑金長刀，又通過隱秘的方式送我《天地一刀斬》絕學臥槽，細思極恐啊。</p>
<br><p>&emsp;&emsp;兩個猜測從心裡浮起：一，監正勾結妖族。二，監正知曉妖族的謀劃，但出於某種原因選擇袖手旁觀。</p>
<br><p>&emsp;&emsp;許七安更偏向第一種猜測，因爲如果不是監正把他體內的秘密透露給妖族，那妖族是怎麼知道他的特殊？自己又沒和妖族有過親密接觸。</p>
<br><p>&emsp;&emsp;如果說魏淵的饋贈許七安會感激，會安心收納，那麼監正的饋贈，套用某句現在很流行的話：</p>
<br><p>&emsp;&emsp;所有命運饋贈的禮物，都早已在暗中標好了價格。</p>
<br><p>&emsp;&emsp;楊千幻屈指一彈，脫胎丸落在許七安懷裡，“吃了它，你就能安心回京了。到時候有人問起，就說這是司天監贈予的丹藥，你自知生死難料，便提前服用了脫胎丸。</p>
<br><p>&emsp;&emsp;“隨後藥效發作，進入了脫胎換骨的狀態，形同死亡。張巡撫等人以爲你戰死，其實你只是進入了沉眠。”</p>
<br><p>&emsp;&emsp;“這是目前最好的辦法，替我謝過監正。”許七安撿起橙黃剔透的脫胎丸，握在手心，沒有服食，而是把幾封信件取了出來，笑道：</p>
<br><p>&emsp;&emsp;“這一睡估計就睡到京城了，聰明的海王，絕對不會讓自己社會性死亡。”</p>
<br><p>&emsp;&emsp;頓了頓，許七安補充道：“至少不能死第二次。”</p>
<br><p>&emsp;&emsp;說完，氣機一震，信件碎成紛揚的紙片。</p>
<br><p>&emsp;&emsp;官船在雪幕中穿行，撞破一塊塊薄冰，緩緩駛向京城。</p>
<br><p>&emsp;&emsp;巳時，下了一天一夜的雪終於停了。</p>
<br><p>&emsp;&emsp;太子殿下披着狐裘大氅，穿行在皚皚白雪的盛景中，他俊朗挺拔，皮相極好。</p>
<br><p>&emsp;&emsp;雖然許七安曾經腹誹元景帝的兒子們，沒一個能打的許大郎的參照物不是自己，是小老弟許二郎。</p>
