<title>《大奉打更人》▷ 408.第391章 《九州異獸篇》</title><br><p>&emsp;&emsp;第391章 《九州異獸篇》</p>
<br><p>&emsp;&emsp;“淮王死後，我趁亂取走了魂丹，帶回京城，給了陛下”闕永修的魂魄，老實回答。</p>
<br><p>&emsp;&emsp;難怪楊硯說，血祭百姓時，精血上浮化作血丹，魂魄入地底，事後卻毫無痕跡，原來是被闕永修趁亂盜走</p>
<br><p>&emsp;&emsp;許七安恍然大悟，他還以爲魂丹被地宗道首取走，沒想到進了元景帝的腰包。</p>
<br><p>&emsp;&emsp;“這麼說，地宗道首是爲了所謂的“惡”才參與了這件事，嗯，鎮北王和地宗道首有一定的合作，不知道元景帝會不會也和地宗道首眉來眼去？</p>
<br><p>&emsp;&emsp;“這可不妙啊，如果是這樣的話，那我要注意一下身份了。當日1v5的時候，地宗道首可是察覺出我有地書碎片氣息的。</p>
<br><p>&emsp;&emsp;“他知道楚州的那位神秘高手是地書碎片持有者，那麼守護九色金蓮時，我就要抹去“許七安”的所有痕跡。</p>
<br><p>&emsp;&emsp;“許七安在楚州，楚州出現一位神秘高手，且有地書碎片氣息。這說明不了什麼。可是，如果許七安也是地書碎片持有者呢？這貓膩就太大了。”</p>
<br><p>&emsp;&emsp;想到這裡，許七安又問道：“元景帝與地宗道首，是否有暗中勾結？”</p>
<br><p>&emsp;&emsp;闕永修木然回答：“不知道”</p>
<br><p>&emsp;&emsp;“元景帝煉製魂丹做什麼？”</p>
<br><p>&emsp;&emsp;“不知道”</p>
<br><p>&emsp;&emsp;這不知道，那不知道，要你們何用？許七安有些生氣，沉吟許久，無比嚴肅的問道：</p>
<br><p>&emsp;&emsp;“你有沒有不爲人知的產業，或者銀子？”</p>
<br><p>&emsp;&emsp;闕永修老實交代：“沒有。”</p>
<br><p>&emsp;&emsp;護國公府雖在京城，但闕永修在楚州經營多年，私房錢什麼的，就算有，也是在楚州。</p>
<br><p>&emsp;&emsp;唔，護國公府肯定要被抄家的，不然無法給諸公一個交代，可惜我現在不是打更人了啊，無法參與抄家活動，否則就發財了許七安心口一痛。</p>
