<title>《大奉打更人》▷ 60.第60章 打更人上門</title><br><p>&emsp;&emsp;第60章 打更人上門</p>
<br><p>&emsp;&emsp;“噗”聽到這話，正在飲茶的陳泰直接噴了出來。</p>
<br><p>&emsp;&emsp;李慕白和張慎齊齊僵住，霍然轉頭，瞪着許七安。</p>
<br><p>&emsp;&emsp;“作詩之人不是楊凌？”</p>
<br><p>&emsp;&emsp;小老弟是皮癢了吧，賣我賣的如此乾脆利索許七安硬着頭皮：“是我的化名。”</p>
<br><p>&emsp;&emsp;“當真？”</p>
<br><p>&emsp;&emsp;“當真！”</p>
<br><p>&emsp;&emsp;兩人還是不信，問道：“你去教坊司做什麼。”</p>
<br><p>&emsp;&emsp;許七安端正坐姿，道：“少年慕艾。”</p>
<br><p>&emsp;&emsp;屋子裡忽然陷入寂靜，三位大儒感覺胸口堵着淤血，想吐又吐不出來。</p>
<br><p>&emsp;&emsp;幾秒後，張慎起身，指了指許七安的鼻子，“你，你”</p>
<br><p>&emsp;&emsp;他在屋子裡團團亂轉，焦躁的不行：“千古絕唱，你用在一個風塵女子身上，她配嗎？她配嗎？”</p>
<br><p>&emsp;&emsp;是是是，用在你身上就好了許七安心裡腹誹，表面做出聆聽老師訓誡的姿態。</p>
<br><p>&emsp;&emsp;李慕白同樣情緒激動，“詠梅便詠梅，《影梅小閣贈浮香》，簡直低俗，俗不可耐。生生糟蹋了一首好詩。”</p>
<br><p>&emsp;&emsp;如果能改成《雲鹿書院贈慕白先生》您應該就能笑出豬叫聲了吧許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;兩句詩成萬古名用在一個風塵女子身上，確實浪費。但事情不能單看表面，若沒有這首詩博取浮香花魁的青睞，他怎麼套出有用的信息？</p>
<br><p>&emsp;&emsp;怎麼陷害周立？</p>
<br><p>&emsp;&emsp;不陷害周立，萬一周侍郎挺過來了呢，萬一政敵沒有鬥倒他呢？</p>
<br><p>&emsp;&emsp;迎接許家的會是什麼結局。</p>
<br><p>&emsp;&emsp;詩詞本來就是抄的，不心疼。再說，不能解決眼下的麻煩，肚子裡的存貨再多有何用？</p>
<br><p>&emsp;&emsp;再好的詩詞，能兌換成切實的利益，它纔是有用的。</p>
<br><p>&emsp;&emsp;陳泰心底嘆息一聲，對於楊凌是許七安的化名，最初是驚訝不信，可仔細一想，又覺得合理。</p>
<br><p>&emsp;&emsp;這等詩才，怎麼可能說出現就出現。</p>
<br><p>&emsp;&emsp;“李慕白和張慎能收他做弟子，我也可以既然有兩個老師，那爲什麼不能有三個”陳大儒暗暗決定，以後找機會將這位詩才收入座下。</p>
<br><p>&emsp;&emsp;經歷了一番語言轟炸，許七安乖乖的認錯，並許諾將來有好詩好詞，一定先讓兩位老師修改潤色。</p>
<br><p>&emsp;&emsp;李慕白和張慎才勉強消氣。</p>
<br><p>&emsp;&emsp;兩位大儒除了與傳世名詩擦肩而過的悔恨外，是真的覺得許七安把這首詩用在一個教坊司花魁身上，浪費了。</p>
<br><p>&emsp;&emsp;暴殄天物。</p>
<br><p>&emsp;&emsp;許新年還算有些良心，適時出來打圓場，轉移話題：“幼妹在書院啓蒙多日，不知可有成效？”</p>
<br><p>&emsp;&emsp;三位大儒相視一眼，陳泰忍不住笑出聲了：“你那妹妹，當真是心志堅定，堅不可摧。”</p>
<br><p>&emsp;&emsp;張慎無奈道：“一旬之間，教她的先生換了四個。”</p>
<br><p>&emsp;&emsp;李慕白補充：“都發誓這輩子不爲稚童啓蒙。”</p>
<br><p>&emsp;&emsp;許辭舊許寧宴：“”</p>
<br><p>&emsp;&emsp;小院，一家人久別重逢。</p>
<br><p>&emsp;&emsp;嬸嬸歡喜的迎接丈夫和寶貝兒子，二叔也歡喜的擁着幼女和妻子。</p>
<br><p>&emsp;&emsp;許鈴音看見父親，悲從中來，抱着他的腿就是一陣嗷嗷嗷。</p>
<br><p>&emsp;&emsp;許二叔一陣憐惜，覺得女兒在書院啓蒙，受苦了，書院的先生一定非常嚴厲。</p>
<br><p>&emsp;&emsp;穿着靛青色羅衣的許玲月站在一側，少女消瘦的瓜子臉帶着淺笑，看着這一幕。</p>
<br><p>&emsp;&emsp;她年紀大，不能像小豆丁一樣無所顧忌的投到父親懷抱，又不是長子，沒有大哥那樣受父母喜愛。</p>
<br><p>&emsp;&emsp;夾在中間的孩子，向來是比較尷尬的。</p>
<br><p>&emsp;&emsp;“一旬沒見，妹妹清減了許多。”許七安走過去，牽起妹妹的柔荑，仔細審視。</p>
<br><p>&emsp;&emsp;綁着束帶的纖腰盈盈一握，胸脯處開始鼓脹，少女含苞待放的身段格外誘人。</p>
<br><p>&emsp;&emsp;瓜子臉大眼睛，遠看近看都沒瑕疵，欠缺一點女人的柔媚，但有着少女純潔的清麗和靈動。</p>
<br><p>&emsp;&emsp;許玲月下意識的抽了抽手，又忍住了，大哥手掌的溫度讓她臉上騰起紅暈，眼波盪漾起來，柔柔的喊了一聲：“大哥”</p>
<br><p>&emsp;&emsp;回家的路上，許玲月破天荒的提出想騎馬，但因爲不會馬術，經得父親同意後，與許七安同乘一騎。</p>
<br><p>&emsp;&emsp;陽光和煦，風吹在臉上有些涼，大冬天的騎馬，就好比寒冬臘月的開摩托車，還不戴頭盔。</p>
<br><p>&emsp;&emsp;許玲月畢竟是女子，緊緊縮在許七安懷裡，眸子亮晶晶的看着四處的風景，覺得從未有過的安全感涌來。</p>
<br><p>&emsp;&emsp;wWW ▲tt kan ▲C 〇</p>
<br><p>&emsp;&emsp;許新年懷裡也有一個妹妹。</p>
<br><p>&emsp;&emsp;“二哥，馬顛的我要吐啦”</p>
<br><p>&emsp;&emsp;“那就回馬車裡。”</p>
<br><p>&emsp;&emsp;“我不要，我要騎你脖子上。”</p>
<br><p>&emsp;&emsp;許二郎被小豆丁煩的眉頭緊皺。</p>
<br><p>&emsp;&emsp;馬車裡的嬸嬸掀開簾子，探出美豔動人的臉蛋。</p>
<br><p>&emsp;&emsp;“老爺，我不在府裡這段時間，有沒有出去鬼混？”</p>
<br><p>&emsp;&emsp;許新年和許七安異口同聲：“沒有。”</p>
<br><p>&emsp;&emsp;嬸嬸打量了兩人幾眼，又不是問你們，多嘴。</p>
<br><p>&emsp;&emsp;三天後，休沐。</p>
<br><p>&emsp;&emsp;清晨，許七安擺弄着玉石小鏡，鏡面透出軍弩、銅鏡、朴刀的虛影，宛如一幅筆觸模糊的畫。</p>
