<title>《大奉打更人》▷ 221.第215章 許七安：我沒幹</title><br><p>&emsp;&emsp;第215章 許七安：我沒幹</p>
<br><p>&emsp;&emsp;驛站，房間裡。</p>
<br><p>&emsp;&emsp;“楊川南，你與前工部尚書爲首的齊黨，勾結巫神教，暗中扶持山匪，爲其輸送軍需，養寇自重，究竟意欲何爲？”</p>
<br><p>&emsp;&emsp;張巡撫疾言厲色中，狠狠甩出賬簿，砸在楊川南臉上。</p>
<br><p>&emsp;&emsp;賬簿“嘩啦啦”落在地上，攤開，楊川南低頭看了幾眼，臉色微變。</p>
<br><p>&emsp;&emsp;姜律中彎腰撿起賬簿，沒什麼表情的看了眼張巡撫，心說剛纔姓楊的補上一腳，好不容易找到了證據就沒了。</p>
<br><p>&emsp;&emsp;幸好他提前重創了對方，短時間內，被震傷心脈的楊川南與常人無異。甚至連普通人都不如。</p>
<br><p>&emsp;&emsp;“欲加之罪何患無辭。”楊川南冷冷道，他戴着枷鎖和鐐銬，坐在牀邊，神色萎靡。</p>
<br><p>&emsp;&emsp;“楊大人，您也別說這些冠冕堂皇的話了。”說話的人是許七安，他是唯一一個以銅鑼的身份，站在屋子裡的人。</p>
<br><p>&emsp;&emsp;三位白衣術士除外。</p>
<br><p>&emsp;&emsp;“這賬簿是你找到的？”楊川南盯着他。</p>
<br><p>&emsp;&emsp;巡撫隊伍來雲州的第二天，李妙真便告訴了他，有一個叫許七安的銅鑼，是本次巡撫隊伍裡的重要角色之一。</p>
<br><p>&emsp;&emsp;甚至可以說，楊川南的命運，一定程度上握在那個銅鑼手裡。</p>
<br><p>&emsp;&emsp;楊川南把李妙真的話聽進了心裡，沒有小覷叫許七安的銅鑼，可他萬萬沒想到，未等他做出任何應對，小銅鑼竟提前奠定了結局。</p>
<br><p>&emsp;&emsp;猝不及防！</p>
<br><p>&emsp;&emsp;“是我。”許七安點頭。</p>
<br><p>&emsp;&emsp;“厲害，厲害”楊川南搖頭失笑，“果然是英雄出少年，妙真與我說起你時，我雖不曾小覷你，可終究是大意了。”</p>
<br><p>&emsp;&emsp;不，不只是你，我也是張巡撫在心裡默默附和一句。</p>
<br><p>&emsp;&emsp;任誰也想不到，許七安的業務能力強到這種程度。</p>
<br><p>&emsp;&emsp;楊川南審視着許七安，“衝擊煉神境？”</p>
<br><p>&emsp;&emsp;“昂！”</p>
<br><p>&emsp;&emsp;許七安點點頭，心說到底是都指揮使，比二號那個娘們有眼光多了。老子堂堂正正的修仙，竟然懷疑我是縱慾過度的色胚。</p>
<br><p>&emsp;&emsp;看來不管在哪個時空，黑眼圈的風評都被害了。</p>
<br><p>&emsp;&emsp;張巡撫和姜律中負手旁觀，不催促也不插嘴，給予許七安最大的尊重。</p>
<br><p>&emsp;&emsp;“楊大人是齊黨的人，這點沒有問題吧？”</p>
<br><p>&emsp;&emsp;簡單閒聊幾句後，許七安直入主題，代替張巡撫，展開審問工作。</p>
<br><p>&emsp;&emsp;楊川南頷首，“我父親是齊地人，當年在兵部任職時，受過那時的兵部侍郎提攜，便入了齊黨。”</p>
<br><p>&emsp;&emsp;許七安茫然的看向張巡撫。</p>
<br><p>&emsp;&emsp;張巡撫解釋道：“齊黨是齊地人組成的黨派，楊川南父親時期，齊黨把持的是兵部，那都是幾十年前的事了。”</p>
<br><p>&emsp;&emsp;楊川南繼續道：“我父親一直是齊黨邊緣化人物，到了我這裡，依然是。直到我被調來雲州，十幾年裡屢歷戰功，慢慢爬到現在的位置。</p>
<br><p>&emsp;&emsp;“其中確實有齊黨在朝廷爲我斡旋的功勞，但我與他們的關係並不親近，除了入京述職時會有交集，雲州與京城相隔萬里，也就靠那些許香火情維持了。”</p>
<br><p>&emsp;&emsp;張巡撫微微點頭。</p>
<br><p>&emsp;&emsp;楊川南是靠戰功爬上去的，正因如此，養寇自重的罪名才能坐實，也符合打更人衙門對他的評估。</p>
<br><p>&emsp;&emsp;“可要說我爲齊黨輸送軍需，勾結巫神教，本官確實冤枉。”楊川南搖搖頭：</p>
<br><p>&emsp;&emsp;“我已經是都指揮使，雲州還有比我更大的官？養寇自重，呵，要不是想爲雲州百姓做點事，本官情願調離這個鬼地方。”</p>
<br><p>&emsp;&emsp;這話說的很漂亮，冠冕堂皇，擱在我前世看過的影視劇裡，就是爲自己洗白許七安心裡呵呵兩聲。</p>
<br><p>&emsp;&emsp;他一個字都不信，只信到手的證據。</p>
<br><p>&emsp;&emsp;不過身爲合格的審問官，他很懂得引導話題，順勢道：“依楊大人的意思，此事背後還有隱情？”</p>
<br><p>&emsp;&emsp;楊川南看向了張巡撫，“巡撫大人以爲，雲州只有我一個齊黨嗎？齊黨勾結巫神教，輸送軍需，幕後主使者就一定是我？</p>
<br><p>&emsp;&emsp;“都指揮使司裡，就只有我一個齊黨？”</p>
<br><p>&emsp;&emsp;張巡撫搖搖頭：“都指揮使大人，難看了。”</p>
<br><p>&emsp;&emsp;這一切聽起來就像是楊川南的狡辯，確實就是狡辯，所謂狡辯，就是沒有證據的掰扯，試圖擺脫責任。</p>
<br><p>&emsp;&emsp;而身爲都指揮使，衙門爲山匪輸送軍需，責任最大的是誰？肯定是他這個最高級別的長官。</p>
<br><p>&emsp;&emsp;這一點毋庸置疑。</p>
<br><p>&emsp;&emsp;“楊大人，你們中出了一個叛徒啊。”許七安也覺得他在狡辯，但沒有妄下定論。</p>
<br><p>&emsp;&emsp;楊川南似乎看出了他們的不信任，頓了頓，說道：“齊黨確實有幹這些事，但直到周旻身死，我才後知後覺了整個事情的脈絡。</p>
<br><p>&emsp;&emsp;“顯而易見，我是齊黨用來當替罪羊的，真正與巫神教勾結，扶持山匪的另有他人。我本想偷偷找到證據毀掉，明哲保身。可惜你們快了一步。”</p>
<br><p>&emsp;&emsp;這是快了一步嗎？這是你還沒出泉水，我已經推高地了許七安扭頭看向兩位白衣。</p>
<br><p>&emsp;&emsp;打醬油了大半個月的三位術士，此時終於有了用武之地，他們一直在用望氣術觀察楊川南。</p>
<br><p>&emsp;&emsp;“似乎沒有說謊。”一位白衣術士回答。</p>
<br><p>&emsp;&emsp;“似乎？”許七安不悅的盯着他。</p>
<br><p>&emsp;&emsp;被許公子質疑，術士們還是有些焦急的，忙說道：“我們是六品風水師，這位都指揮使是五品，按理說，我們的望氣術是不會出錯。</p>
<br><p>&emsp;&emsp;“可是吧，這並非百分百之事。首先，倘若楊大人苦修過元神，意志堅定，那他的謊言我們就無法看破。就比如許公子您的一旦踏入煉神境，那麼等閒的八品術士就看不穿您，需得同品級，甚至高一品級的術士才行。</p>
<br><p>&emsp;&emsp;“其次就是屏蔽氣息的法器，當然，楊大人已經搜身過了，沒有法器。</p>
<br><p>&emsp;&emsp;“最後，巫神教和我們術士都有修改記憶的法術，楊大人若是提前做了準備那他現在說的，確實都是真話。”</p>
<br><p>&emsp;&emsp;“修改記憶？”許七安吃了一驚。</p>
<br><p>&emsp;&emsp;他頭一次聽說還有修改記憶這個操作。</p>
<br><p>&emsp;&emsp;“那是高品強者才能掌握的法術。”白衣術士們解釋。</p>
<br><p>&emsp;&emsp;念及這個世界的高品強者和低品強者的鴻溝太大，許七安就理解了。</p>
