<title>《大奉打更人》▷ 496.第477章 他在笑（求訂閱）</title><br><p>&emsp;&emsp;第477章 他在笑（求訂閱）</p>
<br><p>&emsp;&emsp;秋季風大，呼嘯着捲過八卦臺。</p>
<br><p>&emsp;&emsp;王首輔的身子，似乎被風吹的搖晃了一下。</p>
<br><p>&emsp;&emsp;過了許久，他張了張嘴，喉嚨裡發出嘶啞的聲音：“淮王屠城案，他也有份，對嗎。。”</p>
<br><p>&emsp;&emsp;監正沒有迴應，沉默，代表着默認。</p>
<br><p>&emsp;&emsp;這位年過半百的老人，臉龐一點點的慘白下去，眸子一片死灰。</p>
<br><p>&emsp;&emsp;“您，爲何從不阻止？”王首輔聲音嘶啞。</p>
<br><p>&emsp;&emsp;“這江山是他的，不是嗎。”監正笑着反問。</p>
<br><p>&emsp;&emsp;王首輔無言以對，眼裡中濃濃的不解和困惑，正因爲江山是那人的，這才更令人無法理解，難以理解。</p>
<br><p>&emsp;&emsp;直到踏入觀星樓之前，在這番對話之前，王首輔依舊對自己的猜測持懷疑態度。</p>
<br><p>&emsp;&emsp;監正繼而補充道：“但這座江山，也是黎民百姓的。”</p>
<br><p>&emsp;&emsp;說完這句話，他便不再開口。</p>
<br><p>&emsp;&emsp;王首輔走到八卦臺邊緣，眺望皇宮方向，目光中悲痛憤怒困惑哀傷失望皆有。</p>
<br><p>&emsp;&emsp;陛下，何故造反？！</p>
<br><p>&emsp;&emsp;王首輔再次作揖，這次卻沒有詢問，而是轉身離開了。</p>
<br><p>&emsp;&emsp;觀星樓七層。</p>
<br><p>&emsp;&emsp;臥房裡，許七安半死不活的躺在牀邊，一位白衣術士正在給他換藥。</p>
<br><p>&emsp;&emsp;宋卿帶着一干仰慕許公子的白衣術士在旁邊觀看。</p>
<br><p>&emsp;&emsp;“啊，這，傷勢這麼嚴重啊。”</p>
<br><p>&emsp;&emsp;“傷的這麼重，就算是痊癒，也會留病根的吧。”</p>
<br><p>&emsp;&emsp;“咱們不如給許公子換一具身體吧，我覺得會很有意思。”</p>
<br><p>&emsp;&emsp;“然後，這具身體留給宋師兄做生物鍊金術實驗？”</p>
<br><p>&emsp;&emsp;“許公子一生癡迷鍊金術，想必也很樂意爲鍊金術獻身的。”</p>
<br><p>&emsp;&emsp;白衣術士們交頭接耳。</p>
<br><p>&emsp;&emsp;你們是魔鬼嗎？！李妙真瞪大眼睛，險些要拎着劍趕人。</p>
<br><p>&emsp;&emsp;宋卿壓了壓手，阻止了師弟們的喧鬧，沒好氣道：“胡鬧，怎麼能把許公子的身體用來做實驗。咱們至少要問一聲他的意見，這是基本的禮貌。”</p>
<br><p>&emsp;&emsp;“去去去！”</p>
<br><p>&emsp;&emsp;李妙真啐了一通，把這些討人厭的術士都趕走。</p>
<br><p>&emsp;&emsp;“監正的徒弟沒一個正常的。”</p>
<br><p>&emsp;&emsp;她朝着桌邊的褚采薇抱怨道。</p>
<br><p>&emsp;&emsp;褚采薇聞言，深有同感的點頭：“老師親傳的幾位師兄師姐裡，我是最聰慧最正常的。”</p>
<br><p>&emsp;&emsp;敢問姑娘，何來自信？李妙真看了她一眼。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;富麗堂皇的寢宮內，老太監繪聲繪色的彙報着坊間的流言。</p>
<br><p>&emsp;&emsp;“市井之間，都在傳頌許.許七安那狗賊的事蹟，有說他殺敵十萬的，有說是十五萬的，有說二十萬的，甚至有人說是五十萬精兵呢。”</p>
<br><p>&emsp;&emsp;老太監嗓音陰柔：“要不怎麼說人言可畏啊，甭管好事壞事，傳的多了，就變樣兒了。不過這許七安雖然可恨可殺，倒也不是全無用處。”</p>
<br><p>&emsp;&emsp;元景帝看了一眼喜色暗藏的大伴，沒什麼表情的說道：</p>
<br><p>&emsp;&emsp;“把袁雄和秦元道給朕叫來。”</p>
<br><p>&emsp;&emsp;老太監很懂得察言觀色，見陛下似乎並不高興，便識趣的退下。</p>
<br><p>&emsp;&emsp;元景帝麪皮狠狠抽搐了一下，深吸一口氣，強忍着胸中潑天的怒火。</p>
<br><p>&emsp;&emsp;巫神教竟如此不濟，八萬精銳被一個小子殺的損兵折將，連兩名主將都先後死於他手。</p>
<br><p>&emsp;&emsp;屠不了襄荊豫三州，便磨滅不了大奉氣運，壞他好事。</p>
<br><p>&emsp;&emsp;“魏淵啊魏淵，看來是命中註定，要讓你死後遺臭萬年！”</p>
<br><p>&emsp;&emsp;元景帝神色陰沉的喃喃自語。</p>
<br><p>&emsp;&emsp;半個時辰後，老太監進來複命：“陛下，秦元道和袁雄在外恭候。”</p>
<br><p>&emsp;&emsp;元景帝頷首：“先讓秦元道進來。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;老太監退下，俄頃，領着兵部侍郎秦元道入內。</p>
<br><p>&emsp;&emsp;“你做的很好！”</p>
<br><p>&emsp;&emsp;元景帝坐在鋪設着黃綢的大案後，望着下方的秦元道。</p>
<br><p>&emsp;&emsp;他沒有說是何事，但君臣倆心知肚明。</p>
