<title>《大奉打更人》▷ 933.第901章 刺帝</title><br><p>&emsp;&emsp;第901章 刺帝</p>
<br><p>&emsp;&emsp;奢華寬敞的寢宮裡，一人站着，一人坐着，默然對視。</p>
<br><p>&emsp;&emsp;漸漸的，懷慶臉蛋涌起不易察覺的紅暈，但倔強的與他對視，沒有露出羞怯之色。</p>
<br><p>&emsp;&emsp;她就是這樣一個女人，性格強勢，事事要爭鰲頭。不願意在外人面前展露柔弱一面。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;許七安清了清嗓子，低聲道：</p>
<br><p>&emsp;&emsp;“陛下久等了。”</p>
<br><p>&emsp;&emsp;懷慶微不可察的點一頭，沒有說話。</p>
<br><p>&emsp;&emsp;許七安接着說道：</p>
<br><p>&emsp;&emsp;“臣先沐浴。”</p>
<br><p>&emsp;&emsp;他說完，徑直走向龍榻邊的小屋，那裡是女帝的“浴室”，是一間頗爲寬敞的房間，用黃綢帷幔擋住視線。</p>
<br><p>&emsp;&emsp;達官顯貴的家裡，基本都有專屬的浴室，更何況是女帝。</p>
<br><p>&emsp;&emsp;浴室的地板乾淨整潔，除了黃花梨木打造的寬大浴桶外，挨着牆壁的架子上還擺放着各種各樣的瓶瓶罐罐。</p>
<br><p>&emsp;&emsp;許七安估摸着是一些美容養顏，舒筋活血的藥粉。</p>
<br><p>&emsp;&emsp;他快速脫掉衣袍，跨進浴桶，簡單的泡了個澡，水溫不高，但也不冷，應該是懷慶刻意爲他準備的。</p>
<br><p>&emsp;&emsp;過程中，許七安一直掐着時間，關注着海螺裡的動靜。</p>
<br><p>&emsp;&emsp;很快，他從浴桶裡站起身，抓起搭在屏風上的雲紋青袍披上，赤着腳走出浴室，回到寢宮。</p>
<br><p>&emsp;&emsp;懷慶依舊坐在龍榻邊，保持着剛纔的姿勢，她表情自若，但與方纔一模一樣的姿勢，暴露了她內心的緊張。</p>
<br><p>&emsp;&emsp;許七安在牀邊坐下，他清晰的看見女帝抿了抿嘴角，脊背微微挺直，嬌軀略有緊繃。</p>
<br><p>&emsp;&emsp;羞澀、緊張、喜悅之餘，還有一些尷尬.作爲花叢老手，他很快就解讀出懷慶此刻的心理狀態。</p>
<br><p>&emsp;&emsp;相比起未經人事的懷慶，這樣的情況許七安經歷多了，牴觸反抗的洛玉衡，半推半就的慕南梔，含羞帶怯躺屍不動的臨安，溫柔迎合的夜姬，如狼似虎的鸞鈺等等。</p>
<br><p>&emsp;&emsp;他知道在這個時候，自己要掌握主動，做出引導。</p>
<br><p>&emsp;&emsp;“陛下登基以來，大奉風調雨順，吏治清明。支持你上位，是我做過最正確的選擇。”許七安笑道：</p>
<br><p>&emsp;&emsp;“只是回顧過往，怎麼也沒想到當日在雲鹿書院初見時的仙子，將來會成爲九五之尊。”</p>
<br><p>&emsp;&emsp;他這番話的意思，既是吹捧了懷慶，滿足了她的驕傲，同時隱晦透露自己初見時，便對她驚爲天人的觀感。</p>
<br><p>&emsp;&emsp;果然，聽了他的話，懷慶眼兒彎了一下，帶着一抹笑意的說道：</p>
<br><p>&emsp;&emsp;“我也沒想到，當初不起眼的一個長樂縣快手，會成長爲叱吒風雲的許銀鑼。”</p>
<br><p>&emsp;&emsp;她沒有自稱朕，而是我。</p>
<br><p>&emsp;&emsp;一下子彷彿輕鬆了許多。</p>
<br><p>&emsp;&emsp;許七安繼續主導話題，閒聊幾句後，他主動握住了懷慶的手，柔荑溫潤滑膩，手感極佳。</p>
<br><p>&emsp;&emsp;感受到女帝緊繃的嬌軀，他低聲笑道：</p>
<br><p>&emsp;&emsp;“陛下害羞了？”</p>
<br><p>&emsp;&emsp;因爲有了剛纔的鋪墊，最初的那股子尷尬和窘迫已經消散不少，懷慶清清冷冷的道：</p>
<br><p>&emsp;&emsp;“朕乃一國之君，自不會因這些小事亂了心境。”</p>
<br><p>&emsp;&emsp;你還傲嬌了.許七安笑道：</p>
<br><p>&emsp;&emsp;“如此甚好。”</p>
<br><p>&emsp;&emsp;懷慶側頭看他一眼，微擡下巴，強撐着一臉平靜，淡淡道：</p>
