<title>《大奉打更人》▷ 386.第372章 攻城</title><br><p>&emsp;&emsp;第372章 攻城</p>
<br><p>&emsp;&emsp;楚州城。</p>
<br><p>&emsp;&emsp;高大巍峨的城牆上，建着三層高的巨大城樓，飛檐翹角，站在最高層，可以直接看到數十里之外。</p>
<br><p>&emsp;&emsp;頂層的大堂裡，一箇中年男人拄着刀，坐在披着虎皮的大椅上。</p>
<br><p>&emsp;&emsp;他穿着百鍊鋼鍛造的重甲，身披猩紅大氅，生了一雙狹長凌厲的丹鳳眼，五官頗爲俊朗，與元景帝有五分相似。</p>
<br><p>&emsp;&emsp;此人既有武將的沙場銳氣，又有天潢貴胄的凜然傲氣。是那種天生就要身居高位的掌權者，氣象不凡。</p>
<br><p>&emsp;&emsp;大奉鎮北王。</p>
<br><p>&emsp;&emsp;這位親王的人生經歷堪稱傳奇，他自幼力大無窮，生撕虎豹，但絕不是莽夫。相反，淮王天資聰穎，遠勝一衆兄弟姐妹。</p>
<br><p>&emsp;&emsp;淮王好殺戮，癡迷武道，先皇曾言，七皇子乃天賜大奉的護國神將。因而，並沒有將皇位傳給他。</p>
<br><p>&emsp;&emsp;淮王自己也不在乎，對他來說，只要能問鼎武道巔峰，權力自然會來。親王的身份，不過是他武道登頂途中的助力。</p>
<br><p>&emsp;&emsp;這世上有的人沉迷美色，有的人沉迷金錢，有的人沉迷權力，有的人沉迷修行。</p>
<br><p>&emsp;&emsp;淮王十五歲掌兵，二十歲打遍京城無敵手，二十五歲坐鎮北方，而今已是十六個年頭。</p>
<br><p>&emsp;&emsp;他最風光的時候，是二十年前，隨魏淵出征，擔任副將，手持鎮國劍斬殺南北蠻族高手無數。</p>
<br><p>&emsp;&emsp;被史書評價爲山海關戰役第二功臣。</p>
<br><p>&emsp;&emsp;“報！”</p>
<br><p>&emsp;&emsp;一位黑袍密探低着頭，疾步進入大堂，雙膝跪於堂內，手中捧着一疊密信。</p>
<br><p>&emsp;&emsp;鎮北王探出手，密信自動飛入掌心，他展開密信，逐一閱讀。</p>
<br><p>&emsp;&emsp;第一封密信是告罪書，密探們竭盡全力，在邊境大肆搜捕，仍然沒有發現王妃以及劫走她的四名蠻族首領蹤跡。</p>
<br><p>&emsp;&emsp;第二封密信是關於屠城中逃走的鄭布政使，信上稱，飛燕女俠李妙真成功與鄭布政使搭上線，天字密探攔截中，遭遇佛門高手的阻攔，不幸讓李妙真逃脫。</p>
<br><p>&emsp;&emsp;第三封與第四封密信，則是軍情，青顏部兩萬騎兵傾巢出動，沒有攜帶輜重，火速行軍，正朝楚州城殺來。</p>
<br><p>&emsp;&emsp;北方妖族的首領燭九，率領麾下妖族南下，直指楚州城。</p>
<br><p>&emsp;&emsp;他們途中沒有劫掠百姓，沒有嘗試攻擊其他城市，目的性極強的撲向楚州城。而楚州城本就離邊關很近，黃昏前，青顏部騎兵和燭龍麾下妖族便會兵臨城下。</p>
<br><p>&emsp;&emsp;鎮北王手裡的密信化作齏粉，揮退了密探，他從大椅起身，望着空曠無人的大堂，沉聲道：</p>
<br><p>&emsp;&emsp;“還是讓他們發現了。”</p>
<br><p>&emsp;&emsp;“這是意料之中的事，慕南梔的神異知曉之人不少。無數雙眼睛盯着你，就等着你修爲精進，奪取她的靈蘊。即使你這些年韜光養晦，但能估算出你修爲的人可不少。我們屠戮楚州城，隱瞞了近月餘，已經是很成功的謀劃。”</p>
<br><p>&emsp;&emsp;一道聲音在堂內響起，迴應鎮北王。</p>
<br><p>&emsp;&emsp;“還有多久大功告成？”淮王目視前方，臉色平靜。</p>
<br><p>&emsp;&emsp;“三個時辰。”</p>
<br><p>&emsp;&emsp;那聲音輕笑一聲：“別急，你該知道，凡人的生命精華於你無用，必須將他們煉製成血丹，呵，三十八萬人，自然耗時耗力。當然，如果不是還要煉製魂丹，早在一旬前，血丹便能煉成。”</p>
<br><p>&emsp;&emsp;停頓了一下，那個聲音又道：“丟了慕南梔，你即使服用血丹，也無法晉升二品。”</p>
<br><p>&emsp;&emsp;鎮北王淡淡道：“我們已經想好了彌補的措施不是嗎，放心，答應你的事，我不會食言。”</p>
<br><p>&emsp;&emsp;那聲音發出嘶啞的笑聲：“合則兩利有人來了。”</p>
<br><p>&emsp;&emsp;大門處，人影晃動，獨眼的護國公闕永修，腰胯長刀，單手按刀柄，大步而來。</p>
<br><p>&emsp;&emsp;“淮王，還是沒有鄭興懷的行蹤。”闕永修沉聲道。</p>
<br><p>&emsp;&emsp;“此役之後，我若晉升二品，便無需管他死活。我若敗了，也有辦法保你，不必擔憂。”鎮北王淡淡道。</p>
<br><p>&emsp;&emsp;護國公闕永修，鬆了口氣，道：“此戰可有把握？”</p>
<br><p>&emsp;&emsp;鎮北王緩緩點頭。</p>
<br><p>&emsp;&emsp;闕永修頓時露出笑容，大馬金刀的坐在椅子上，笑道：</p>
<br><p>&emsp;&emsp;“我大奉也該出一位二品了，這些年北方蠻子和妖族囂張跋扈，不把我們放在眼裡。此役過後，我們踏平那馱天山，再把燭九剝皮抽骨，給將士們燉湯喝。”</p>
<br><p>&emsp;&emsp;鎮北王嚴肅的臉龐露出笑容。</p>
<br><p>&emsp;&emsp;闕永修是他年少時的伴讀，而後一起領兵，從山海關戰役到北境，他們金戈鐵馬近二十年，感情比親兄弟還要深。</p>
<br><p>&emsp;&emsp;不然，屠城的事也不會交給他來辦。</p>
<br><p>&emsp;&emsp;日頭漸漸西移，站在城牆眺望的士卒眯着眼，看見天邊揚起一陣塵埃，無數騎兵疾馳而來。而在騎兵之後，是一道兩丈（六米）高的青色巨人。</p>
<br><p>&emsp;&emsp;他們來了。</p>
<br><p>&emsp;&emsp;“咚咚咚！”</p>
<br><p>&emsp;&emsp;鼓聲敲響，震盪四野，城牆上的士卒們立刻動了起來，有條不紊的準備守城器械，如滾石、火油、檑木等。</p>
<br><p>&emsp;&emsp;蠻族大軍即將攻城的消息，早已傳回楚州，對此，不管是軍官還是底層士卒，都沒有慌張。</p>
<br><p>&emsp;&emsp;甲冑鏗鏘聲裡，鎮北王提着刀，邁步而出，站在城樓的眺望臺，遙望青顏部的首領。</p>
<br><p>&emsp;&emsp;兩位三品強者，隔着廣闊的平原對視，清晰的看見了對方的表情、眼神，吉利知古猙獰一笑，鎮北王則嘴角一挑，帶着幾分冷笑和不屑。</p>
<br><p>&emsp;&emsp;短暫的對視之後，吉利知古忽然低頭，擺動雙臂，開始發足狂奔。</p>
<br><p>&emsp;&emsp;轟轟轟</p>
<br><p>&emsp;&emsp;大地震顫，宛如炮彈爆炸，青色巨人化作殘影，似乎想一頭撞塌城牆。</p>
<br><p>&emsp;&emsp;“開炮！”</p>
<br><p>&emsp;&emsp;護國公闕永修咆哮道。</p>
<br><p>&emsp;&emsp;城牆上的大型牀弩、火炮，紛紛對準青色巨人。</p>
<br><p>&emsp;&emsp;牀弩的弓弦由四名士兵合力拉開，隨着弓弦緩緩拉開，烙印在牀弩骨架上的咒文逐一亮起，咒文散發出的微光如水般流動，匯聚到兩米長的重箭上。</p>
<br><p>&emsp;&emsp;隨着弓弦拉滿，微光盡數凝聚在重箭，兩米長的重箭爆發出耀眼的亮光，宛如由純粹的光組成。</p>
<br><p>&emsp;&emsp;“崩！崩！崩！”</p>
<br><p>&emsp;&emsp;長達兩米的重箭呼嘯而出，宛如一道道流光，射向青色巨人。</p>
<br><p>&emsp;&emsp;“轟！轟！轟！”</p>
<br><p>&emsp;&emsp;與此同時，同樣被陣法加持的火炮，射出了一道道燃燒的火球，如同炫目的隕石。</p>
<br><p>&emsp;&emsp;大奉軍隊，個人武力不如蠻族；數量不如可以操縱屍首的巫神教；靈活方面又不如詭譎難纏的蠱族軍隊；中高層次的戰力更不如佛國。</p>
<br><p>&emsp;&emsp;然，大奉能佔據中原，稱雄九州，以前靠的是儒家。在儒家主導朝堂的時候，三軍統率、總兵這種職位，通常都是儒家讀書人來擔任。</p>
<br><p>&emsp;&emsp;歷史上有名的儒將，基本都出身雲鹿書院。</p>
<br><p>&emsp;&emsp;儒將們既精通兵法，用兵如神，還能自己下場幹架，牛皮一吹，天崩地裂。</p>
<br><p>&emsp;&emsp;儒家沒落後，司天監的法器扛起了重任，重型殺傷法器、火器，是大奉賴以生存的根基。尤其在守城的時候，堪稱絞肉機。</p>
