<title>《大奉打更人》▷ 242.第234章 脫胎換骨</title><br><p>&emsp;&emsp;第234章 脫胎換骨</p>
<br><p>&emsp;&emsp;前一刻，許氏族人還在惋惜大郎英年早逝，惋惜許氏的大族夢破滅，心裡黯然悲傷。</p>
<br><p>&emsp;&emsp;可當他們看見許大郎真的從棺材裡坐起來，兩條腿動的比腦子還快，嘩啦啦全涌到遠處，戰戰兢兢的旁觀。</p>
<br><p>&emsp;&emsp;“詐屍了啊，許大人真的詐屍了，快報官，快報官”</p>
<br><p>&emsp;&emsp;“報什麼官，這裡哪一個官都比縣令老爺大。”</p>
<br><p>&emsp;&emsp;嘈雜的聲音此起彼伏，許氏族人又驚又怕，但因爲院子裡公主和幾位身份顯赫的大人，他們心裡有底氣，這纔沒有撒腿逃走。</p>
<br><p>&emsp;&emsp;有人驚恐的往後退，也有人下意識的就往前靠，但又有所忌憚、茫然，搞不清楚狀況。比如許二郎、許玲月、褚采薇、懷慶等人。</p>
<br><p>&emsp;&emsp;好癢許七安感覺頭皮一陣陣的瘙癢，就像有蝨子在爬。</p>
<br><p>&emsp;&emsp;他伸手抓了幾下，抓下一大片帶着頭髮的頭皮。</p>
<br><p>&emsp;&emsp;“啊！！！”</p>
<br><p>&emsp;&emsp;膽小的嬸嬸嚇的尖叫一聲，把身邊的許玲月推出來當擋箭牌。</p>
<br><p>&emsp;&emsp;許玲月也嚇的要死，即使是最喜歡的大哥，突然揭棺而起的情況下，玲月也有些頭皮發麻，出於本能的想要尖叫，想要逃走。</p>
<br><p>&emsp;&emsp;但她沒有，她淚流滿面，顫抖着聲線，哭道：“大哥，大哥你是有什麼遺言沒有交代，心裡不甘心麼”</p>
<br><p>&emsp;&emsp;妹妹悲從中來，哭的梨花帶雨。</p>
<br><p>&emsp;&emsp;經歷了短暫的驚愕和茫然後，在場中有幾個人迅速反應過來，意識到許七安現在的真正狀態。</p>
<br><p>&emsp;&emsp;他們分別是練氣境的懷慶公主、司天監的褚采薇、高品武夫南宮倩柔和張開泰，以及二叔許平志。</p>
<br><p>&emsp;&emsp;褚采薇有望氣術，能分辨生人和死人，再聯想到監正老師說的一番話，即使這個丫頭不太聰明，此時也想通了一些東西。</p>
<br><p>&emsp;&emsp;這是脫胎丸的效果？難怪老師要說，我把脫胎丸送給了許七安，可老師怎麼知道許七安會復活許七安又是怎麼服用的脫胎丸褚采薇想不太明白。</p>
<br><p>&emsp;&emsp;至於許平志等人，純粹是武夫敏銳的聽覺，以及犀利的目光，聽見了許七安的心跳聲，看見了呼吸時胸膛細微的起伏。</p>
<br><p>&emsp;&emsp;他們的表情各不相同，但又有共同之處，既驚訝又驚喜。</p>
<br><p>&emsp;&emsp;許平志緩緩睜大了眼睛，平平無奇的臉龐交織着狂喜和悲傷，一個大老爺們，當着衆人的面，竟淚如雨下。</p>
<br><p>&emsp;&emsp;張開泰激動又欣喜，情緒全寫在臉上，許寧宴復生了？他活過來了？</p>
<br><p>&emsp;&emsp;踏入許府以來，保持清冷矜持的懷慶，素白的臉蛋瞬間溫柔起來，眼角眉梢藏着的喜色，如果是熟悉她的人看見，一定會大吃一驚。</p>
<br><p>&emsp;&emsp;南宮倩柔神色狐疑。</p>
<br><p>&emsp;&emsp;遺言嗎許七安心裡一動，想起嬸嬸昨晚哭着說他長的最醜，於是悽切低沉，帶着顫抖的語氣說：</p>
<br><p>&emsp;&emsp;“嬸嬸對我不好，我要她道歉”</p>
<br><p>&emsp;&emsp;嬸嬸“哇”一聲哭出來了。</p>
<br><p>&emsp;&emsp;“子不語，怪力亂神！”</p>
<br><p>&emsp;&emsp;沒有武夫敏銳聽覺，也沒有術士的望氣術，只是儒家八品修身境的許二郎以爲大哥真的是屍變，跨步而出，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;他要用儒家“言出法隨”的雛形之力，讓大哥重新躺好。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;但身邊的父親忽然一巴掌把他拍翻，許平志悲喜交織的撲到棺材邊，就像迎上世間罕見的珍寶。</p>
<br><p>&emsp;&emsp;“等等。”</p>
<br><p>&emsp;&emsp;南宮倩柔攔住了許平志，眯着眼，審視着不停抓耳撓腮，抓下一片片皮肉的許七安。</p>
<br><p>&emsp;&emsp;“身體活了，人還是不是那個人，就難說了。”南宮倩柔冷笑道。</p>
<br><p>&emsp;&emsp;衆人悚然一驚，聯想到那隻古怪的橘貓，當即意識到不對勁。</p>
<br><p>&emsp;&emsp;橘貓躍過他的屍體，結果許大郎真的復活了，這難免讓人產生聯想——復活的並非許大郎，而是另有他人。</p>
<br><p>&emsp;&emsp;南宮倩柔、懷慶公主幾個，都是見多識廣的人，元神奪舍這類操作，沒看見也聽說過。</p>
<br><p>&emsp;&emsp;“不，他一定是大郎。”許平志語氣堅定。</p>
<br><p>&emsp;&emsp;沒有理由，他只接受大郎死而復生的事實，其他的原因是他不能面對，也無法承受的。</p>
<br><p>&emsp;&emsp;刀子已經在心裡扎過一次。</p>
<br><p>&emsp;&emsp;“二叔，是我啦。我沒死。”許七安說。</p>
<br><p>&emsp;&emsp;咦聲音怎麼變了？許平志臉色微變。</p>
<br><p>&emsp;&emsp;這聲“二叔”，嗓音清亮，富有男子磁性，比大郎以前的聲音好聽多了。</p>
<br><p>&emsp;&emsp;許二叔的心當時就是一沉，握住拳頭，盯着死而復生的侄兒：“你怎麼證明自己是許七安。”</p>
