<title>《大奉打更人》▷ 359.第347章 夜談</title><br><p>&emsp;&emsp;第347章 夜談</p>
<br><p>&emsp;&emsp;甲板上，陷入詭異的寂靜。</p>
<br><p>&emsp;&emsp;三司的官員、侍衛噤若寒蟬，不敢出言招惹許七安。尤其是刑部的捕頭，剛纔還說許七安想搞一言堂是癡心妄想。</p>
<br><p>&emsp;&emsp;此時，只覺得臉頰火辣辣，忽然明白了刑部尚書的憤怒和無奈，對這小子恨之入骨，偏偏拿他沒有辦法。</p>
<br><p>&emsp;&emsp;當然，最顏面掃地的是褚相龍，身爲鎮北王的副將，他在邊關手握實權，回了京城，同樣不需看人臉色。</p>
<br><p>&emsp;&emsp;縱使是朝堂諸公，他也不怵，因爲能主宰他生死、前程的人是鎮北王。諸公權力再大，也處置不了他。</p>
<br><p>&emsp;&emsp;漸漸養成跋扈張揚的性格，直到此刻，在許七安手底下狠狠栽了個跟頭。</p>
<br><p>&emsp;&emsp;褚相龍一邊告誡自己大局爲重，一邊平復內心的憋屈和怒火，但也沒臉在甲板待着，深深看了眼許七安，悶不吭聲的離開。</p>
<br><p>&emsp;&emsp;他只覺衆人看自己的目光都帶着嘲諷，一刻都不想留。</p>
<br><p>&emsp;&emsp;甲板上，船艙裡，一道道目光望向許七安，眼神悄然發生變化，從審視和看好戲，變成敬畏。</p>
<br><p>&emsp;&emsp;銀鑼的官職不算什麼，使團裡官位比他高的有大把，但許銀鑼掌控的權力以及揹負的皇命，讓他這個主辦官變的當之無愧。</p>
<br><p>&emsp;&emsp;若有人敢陽奉陰違，或以官位壓制，褚相龍今日之辱，便是他們的榜樣。</p>
<br><p>&emsp;&emsp;王妃被這羣小蹄子擋着，沒能看到甲板衆人的臉色，但聽聲音，便已足夠。</p>
<br><p>&emsp;&emsp;他的行爲乍一看霸道強勢，給人年輕氣盛的感覺，但其實粗中有細，他早料到禁軍們會簇擁他不，不對，我被外在所迷惑了，他之所以能壓制褚相龍，是因爲他行的是無愧於心的事，所以他能堂堂正正，所謂得道者多助，失道者寡助王妃得承認，這是一個很有魄力和人格魅力的男人，就是太好色了。</p>
<br><p>&emsp;&emsp;隨着褚相龍的服軟、離開，這場風波到此結束。</p>
<br><p>&emsp;&emsp;許銀鑼安撫了禁軍，走向船艙，擋在入口處的婢子們紛紛散開，看他的眼神有些畏懼。</p>
<br><p>&emsp;&emsp;與老阿姨擦身而過時，許七安朝她拋了個媚眼，她立刻露出嫌棄的表情，很不屑的別過臉。</p>
<br><p>&emsp;&emsp;果然是個好色之徒王妃心裡嘀咕。</p>
<br><p>&emsp;&emsp;她現在的模樣，確實與美人搭不上邊，且姿容普通。然而就算這樣，猥瑣好色的許七安竟還試圖勾搭。</p>
<br><p>&emsp;&emsp;進入船艙，登上二樓，許七安敲了敲楊硯的房門。</p>
<br><p>&emsp;&emsp;“進來！”</p>
<br><p>&emsp;&emsp;從頭到尾都不屑參與糾紛的楊金鑼，淡淡道。</p>
<br><p>&emsp;&emsp;許七安推門而入，看見楊硯在牀榻上盤坐，牀邊一雙靴子擺的整整齊齊。</p>
<br><p>&emsp;&emsp;楊硯做事一絲不苟，但與春哥的強迫症又有不同。</p>
<br><p>&emsp;&emsp;許七安關上門，信步來到桌邊，給自己倒了杯水，一口氣喝乾，低聲道：“那些女眷是怎麼回事？”</p>
<br><p>&emsp;&emsp;“褚相龍護送王妃去北境，爲了掩人耳目，混入使團中。此事陛下與魏公打過招呼，但僅是口諭，沒有文書做憑。”楊硯說道。</p>
<br><p>&emsp;&emsp;還真是王妃啊許七安皺了皺眉，他猜的沒錯，褚相龍護送的女眷真的是鎮北王妃，正因如此，他僅僅是威懾褚相龍，沒有真的把他驅逐出去。</p>
<br><p>&emsp;&emsp;“爲何護送王妃去北境，要這麼偷偷摸摸？”許七安提出疑問。</p>
<br><p>&emsp;&emsp;楊硯搖頭。</p>
<br><p>&emsp;&emsp;此事必有貓膩許七安壓低聲音，道：“頭兒，和我說說這個王妃唄，感覺她神神秘秘的。”</p>
<br><p>&emsp;&emsp;楊硯微微皺眉，這個問題有些爲難他，畢竟對於一個世上溫暖的港灣不是男人嚮往的深淵，而是武道的武癡來說，八卦一點意義都沒有。</p>
<br><p>&emsp;&emsp;“我知道的不多，只知當年山海關戰役後，王妃就被陛下賜給了淮王。而後二十年裡，她不曾離開京城。”</p>
<br><p>&emsp;&emsp;這些事兒我都知道，我甚至還記得那首形容王妃的詩許七安見問不出什麼八卦，頓時失望無比。</p>
<br><p>&emsp;&emsp;“你這次得罪了褚相龍，抵達北境後，少不得要被刁難，但也成功樹立了威望。這一路上，沒人敢與你較勁。”</p>
<br><p>&emsp;&emsp;楊硯繼續說道：“三司的人不可信，他們對案子並不積極。”</p>
<br><p>&emsp;&emsp;看得出來，沒有危險的情況下他們會查案，一旦遭遇危險，必定膽怯退縮，畢竟差事沒做好，頂多被責罰，總好過丟了性命許七安頷首：</p>
<br><p>&emsp;&emsp;“我知道，這是人之常情。”</p>
<br><p>&emsp;&emsp;楊硯沒有勸什麼，點了點頭，看向許七安：“還有事嗎，沒事就出去，別打擾我修煉。”</p>
<br><p>&emsp;&emsp;頭兒，你這人一點意思都沒有，你就是我上輩子世界裡的程序猿，女人在他們面前脫褲子，他們只會大喊一聲：404</p>
<br><p>&emsp;&emsp;許七安半玩梗半吐槽的離開房間。</p>
<br><p>&emsp;&emsp;這天，用過晚膳，在青冥的夜色裡，許七安和陳驍，還有一干禁軍坐在甲板上吹牛聊天。</p>
<br><p>&emsp;&emsp;許七安給他們說起自己破獲的稅銀案、桑泊案、平陽郡主案等等，聽的禁軍們由衷敬佩，認爲許七安簡直是神人。</p>
<br><p>&emsp;&emsp;身爲京城禁軍，他們不是一次聽說這些案，但對細節一概不知。而今終於知道許銀鑼是如何破獲案件的。</p>
<br><p>&emsp;&emsp;比如稅銀案裡，當時還是長樂縣快手的許寧宴，身陷囫圇心有靜氣，對府尹說：汝可想破案？</p>
<br><p>&emsp;&emsp;府尹答：想。</p>
<br><p>&emsp;&emsp;許寧宴淡淡道：捲來。</p>
<br><p>&emsp;&emsp;於是卷宗就送來了，他只掃了一眼，便勘破了打更人和府衙焦頭爛額的稅銀案。</p>
<br><p>&emsp;&emsp;又比如錯綜複雜，註定載入史冊的桑泊案，刑部和府衙的捕快束手無策，雲裡霧裡。許銀鑼，哦不，當時還是許銅鑼，手握御賜金牌，對着刑部和府衙的酒囊飯袋說：</p>
<br><p>&emsp;&emsp;刑部辦不了的案，我許七安來辦，刑部不敢做的事，我許七安來做。</p>
<br><p>&emsp;&emsp;刑部的廢柴們羞愧的低下了頭顱。</p>
<br><p>&emsp;&emsp;許銀鑼真厲害啊禁軍們愈發的佩服他，崇拜他。</p>
<br><p>&emsp;&emsp;“其實這些都不算什麼，我這輩子最得意的事蹟，是雲州案。”</p>
<br><p>&emsp;&emsp;許七安手裡拎着酒壺，掃過一張張精瘦的臉，傲然道：“當日雲州叛軍攻陷布政使司，巡撫和衆同僚命懸一線。</p>
<br><p>&emsp;&emsp;“這時，我一人一刀擋在八千叛軍面前，他們一個人都進不來，我砍了整整一個時辰，砍壞了幾十刀，渾身插滿箭矢，他們一個都進不來。”</p>
<br><p>&emsp;&emsp;“八千？”百夫長陳驍一愣，撓頭道：“我怎麼聽說是一萬叛軍？”</p>
<br><p>&emsp;&emsp;“我聽說一萬五。”</p>
<br><p>&emsp;&emsp;“不不不，我聽禁軍裡的兄弟說，是整整兩萬叛軍。”</p>
<br><p>&emsp;&emsp;士兵們爭論起來。</p>
<br><p>&emsp;&emsp;這，這也太能吹了吧，我都不好意思了。許七安咳嗽一聲，引來大家注意，道：</p>
<br><p>&emsp;&emsp;“沒有沒有，那些都是謠傳，以我這裡的數目爲準，只有八千叛軍。”</p>
<br><p>&emsp;&emsp;八千是許七安認爲比較合理的數目，過萬就太浮誇了。有時候他自己也會茫然，我當初到底殺了多少叛軍。</p>
<br><p>&emsp;&emsp;“原來是八千叛軍。”</p>
<br><p>&emsp;&emsp;禁軍們恍然大悟，並堅信這就是真實數據，畢竟是許銀鑼自己說的。</p>
<br><p>&emsp;&emsp;閒聊之中，出來放風的時間到了，許七安拍拍手，道：</p>
<br><p>&emsp;&emsp;“明日抵達江州，再往北就是楚州邊境，咱們在江州驛站休息一日，補充物資。明天我給大家放半天假。”</p>
<br><p>&emsp;&emsp;許大人真好大頭兵們開心的回艙底去了。</p>
<br><p>&emsp;&emsp;這幾天不用悶在艙底，又勤刷馬桶，環境得到巨大改善，他們氣色都好了很多。</p>
<br><p>&emsp;&emsp;前一刻還熱鬧的甲板，後一刻便先得有些冷清，如霜雪般的月華照在船上，照在人的臉上，照在河面上，粼粼月光閃爍。</p>
<br><p>&emsp;&emsp;“騙子！”</p>
<br><p>&emsp;&emsp;拎着酒壺的許七安，聽見有人在身邊罵他。</p>
<br><p>&emsp;&emsp;他臭不要臉的笑道：“你就是嫉妒我的優秀，你怎麼知道我是騙子，你又不在雲州。”</p>
<br><p>&emsp;&emsp;老阿姨牙尖嘴利，哼哼道：“你怎麼知道我說的是雲州案？”</p>
<br><p>&emsp;&emsp;許七安給她噎了一下，沒好氣道：“還有事沒事，沒事就滾蛋。”</p>
<br><p>&emsp;&emsp;老阿姨氣道：“就不滾，又不是你家船。”</p>
<br><p>&emsp;&emsp;她身子嬌貴，受不得船隻的搖晃，這幾天睡不好吃不香，眼袋都出來了，甚是憔悴，便養成了睡前來甲板吹吹風的習慣。</p>
<br><p>&emsp;&emsp;恰好看見他和一羣大頭兵在甲板上聊天打屁，只能躲一旁偷聽，等大頭兵走了，她纔敢出來。</p>
<br><p>&emsp;&emsp;許七安不搭理她，她也不搭理許七安，一人低頭俯視閃爍碎光的河面，一人擡頭仰望天邊的明月。</p>
<br><p>&emsp;&emsp;老阿姨不說話的時候，有一股沉靜的美，宛如月色下的海棠花，獨自盛放。</p>
<br><p>&emsp;&emsp;月光照在她平平無奇的臉蛋，眼睛卻藏進了睫毛投下的陰影裡，既幽深如大海，又彷彿最純淨的黑寶石。</p>
<br><p>&emsp;&emsp;許七安喝了口酒，挪開審視她的目光，仰頭感慨道：“本官詩興大發，賦詩一首，你走運了，以後可以拿着我的詩去人前顯聖。”</p>
<br><p>&emsp;&emsp;她嗤笑一聲，滿臉不屑，耳朵卻很誠實的豎起。</p>
<br><p>&emsp;&emsp;雖然很想打擊或嘲笑這個總惹她生氣的男人，但在詩詞方面，他是大奉儒林公認的詩魁，出言不遜只會顯得她愚蠢。</p>
<br><p>&emsp;&emsp;等了片刻，仍不見他念詩，靜等佳作的老阿姨忍不住回頭看來，撞上一雙戲謔的眼神。</p>
<br><p>&emsp;&emsp;她又生氣的扭回頭。</p>
<br><p>&emsp;&emsp;接着，耳邊傳來那傢伙的半嘆息半吟誦的聲音：“今人不見古時月，今月曾經照古人。”</p>
<br><p>&emsp;&emsp;今人不見古時月，今月曾經照古人她眸子漸漸睜大，嘴裡碎碎唸叨，驚豔之色溢於言表。</p>
<br><p>&emsp;&emsp;“我終於明白爲什麼京城裡的那些讀書人如此追捧你的詩。”她輕嘆道。</p>
<br><p>&emsp;&emsp;他們不是吹捧我，我不生產詩，我只是詩詞的搬運工許七安笑道：</p>
<br><p>&emsp;&emsp;“過獎過獎，詩才這種東西是天生的，我生來就感覺腦子裡裝滿了傳世佳作，信手拈來。”</p>
<br><p>&emsp;&emsp;這一次，脾氣古怪的老阿姨沒有打擊和反駁，追問道：“後續呢？”</p>
<br><p>&emsp;&emsp;後續我就不記得了許七安攤手：“我只作出這麼一句，下面沒了。”</p>
<br><p>&emsp;&emsp;她咬牙切齒的說：“我終於明白爲什麼那麼多人痛恨你。”</p>
<br><p>&emsp;&emsp;之後又是一陣沉默。</p>
<br><p>&emsp;&emsp;老阿姨趴在護欄上，望着微波盪漾的江面，這個姿勢讓她的臀兒不可避免的微微翹起，薄薄的春衣下，凸顯出滾圓的兩片臀瓣。</p>
<br><p>&emsp;&emsp;“很大，很圓，但看不出是蜜桃還是滿月”許七安習慣性的於心裡點評一句，而後挪開目光。</p>
<br><p>&emsp;&emsp;也不能一直看，顯得他是很猥瑣似的。</p>
<br><p>&emsp;&emsp;“聽說你要去北境查血屠千里案？”她突然問道。</p>
<br><p>&emsp;&emsp;“嗯。”許七安點頭，言簡意賅。</p>
<br><p>&emsp;&emsp;“是什麼案子呀。”她又問。</p>
<br><p>&emsp;&emsp;“暫時不清楚，但我估計是蠻族侵入邊境，大肆燒殺掠奪，屠戮千里，而鎮北王守城不出。”許七安給出自己的猜測。</p>
<br><p>&emsp;&emsp;“噢！”</p>
<br><p>&emsp;&emsp;她點點頭，說道：“如果是這樣的話，你不怕得罪鎮北王嗎。”</p>
<br><p>&emsp;&emsp;“怕啊。”</p>
<br><p>&emsp;&emsp;許七安無奈道：“如果案子沒落到我頭上，我也就睜隻眼閉隻眼，管好身邊的事。可偏偏就是到我頭上了。</p>
<br><p>&emsp;&emsp;“尋思着或許就是天意，既然是天意，那我就要去看看。”</p>
<br><p>&emsp;&emsp;她沒說話，眯着眼，享受江面微涼的風。</p>
<br><p>&emsp;&emsp;許七安眼睛一轉，笑道：“我去年乘船去雲州時，路上遇到一些怪事。”</p>
<br><p>&emsp;&emsp;她頓時來了興趣，側了側頭。</p>
<br><p>&emsp;&emsp;“途中，有一名士卒夜裡來到甲板上，與你一般的姿勢趴在護欄，盯着水面，然後，然後”</p>
<br><p>&emsp;&emsp;許七安盯着河面，露出了驚恐的表情。</p>
<br><p>&emsp;&emsp;她也緊張的盯着河面，全神貫注。</p>
<br><p>&emsp;&emsp;“然後河裡竄出來一隻水鬼！”許七安沉聲道。</p>
<br><p>&emsp;&emsp;“胡，胡說八道”</p>
<br><p>&emsp;&emsp;老阿姨臉色一白，有些害怕，強撐着說：“你就是想嚇我。”</p>
<br><p>&emsp;&emsp;噗通！</p>
<br><p>&emsp;&emsp;突然，水面傳來響動，濺起水花。</p>
<br><p>&emsp;&emsp;她尖叫一聲，嚇的一屁股坐在地上，抱着頭瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;許七安捧腹大笑，指着老阿姨狼狽的姿態，嘲笑道：“一個酒壺就把你嚇成這樣。”</p>
<br><p>&emsp;&emsp;老阿姨默默起身，臉色如罩寒霜，一聲不吭的走了。</p>
<br><p>&emsp;&emsp;生氣了？許七安望着她的背影，喊道：“喂喂喂，再回來聊幾句呀，小嬸子。”</p>
<br><p>&emsp;&emsp;黎明時，官船緩緩停泊在黃油郡的碼頭，作爲江州爲數不多有碼頭的郡，黃油郡的經濟發展的還算不錯。</p>
<br><p>&emsp;&emsp;此地盛產一種黃橙橙，晶瑩剔透的玉，色澤宛如黃油，取名黃油玉。</p>
<br><p>&emsp;&emsp;官船會在碼頭停泊一天，許七安派人下船籌備物資，同時把禁軍分成兩撥，一撥留守官船，另一撥進城。半天后，換另外一撥。</p>
<br><p>&emsp;&emsp;“趁着有時間，午膳後去城裡找找勾欄，帶着打更人同僚玩玩，至於楊硯就讓他留守船上吧”</p>
<br><p>&emsp;&emsp;晨光裡，許七安心裡想着，忽然聽見甲板角落傳來嘔吐聲。</p>
<br><p>&emsp;&emsp;扭頭看去，看見不知是蜜桃還是滿月的滾圓，老阿姨趴在船舷邊，不停的嘔吐。</p>
