<title>《大奉打更人》▷ 593.第571章 苗有方</title><br><p>&emsp;&emsp;第571章 苗有方</p>
<br><p>&emsp;&emsp;臥室裡，牀榻邊，幾盞燭光帶來火色的光暈。</p>
<br><p>&emsp;&emsp;洛玉衡的臉一半被染成溫潤的橘色，一半被陰影覆蓋，正如她此刻慾女和仙子交織的形象。</p>
<br><p>&emsp;&emsp;在許七安看來，有着難掩的魅力。。</p>
<br><p>&emsp;&emsp;洛玉衡驚怒交集，並伴隨慌亂情緒。</p>
<br><p>&emsp;&emsp;她知道這個時候，許七安的出現會對自己造成多大的誘惑。</p>
<br><p>&emsp;&emsp;同時，竭力對抗業火的她，沒有餘力把這小子掛在飛劍上送到十萬八千里之外。倒不是真的做不到，只是，那樣做的話，勢必無法再壓住業火。</p>
<br><p>&emsp;&emsp;到時候，身邊無人雙修，反而死路一條。</p>
<br><p>&emsp;&emsp;洛玉衡咬牙切齒道：“許七安，你想用強？”</p>
<br><p>&emsp;&emsp;你這說的什麼話，上來就戴高帽，我會被亂拳打死的許七安關上門，向着牀邊靠攏，在洛玉衡緊張又警惕的目光中停下來。</p>
<br><p>&emsp;&emsp;“國師，我想問的是，如果今夜不雙修，你明日勢必要再與我雙修，不然抵抗不住業火。”</p>
<br><p>&emsp;&emsp;洛玉衡冷冰冰的看着他，沒有迴應。</p>
<br><p>&emsp;&emsp;“明日，是七情中的哪一種？”許七安問道。</p>
<br><p>&emsp;&emsp;“七情出現沒有定律。”</p>
<br><p>&emsp;&emsp;洛玉衡看了他一眼，目光不受控制的從許七安俊朗的臉，往下移動，掠過胸膛、小腹.她猛的收回目光，強迫自己不去看。</p>
<br><p>&emsp;&emsp;許七安點點頭，在牀邊坐下，一副認真探討的語氣：</p>
<br><p>&emsp;&emsp;“既然如此，你怎麼判斷下一個人格願意與我雙修呢？如果她不願意，並死倔的拒絕，該怎麼辦。”</p>
<br><p>&emsp;&emsp;洛玉衡聞言，又長又直的秀眉，輕輕蹙起，想了片刻，語氣冷淡的迴應：“在生死之間，我會做出正確選擇。”</p>
<br><p>&emsp;&emsp;許七安突然把手按在洛玉衡的大腿上：“既然這樣，你怎麼不肯與我雙修。”</p>
<br><p>&emsp;&emsp;洛玉衡嬌軀一顫，兩人距離很近，所以許七安能清晰看見她脖頸凸起一層雞皮疙瘩。</p>
<br><p>&emsp;&emsp;“我死也不會和你雙修的。”</p>
<br><p>&emsp;&emsp;她柳眉倒豎。</p>
<br><p>&emsp;&emsp;“你看你看！”許七安指責道。</p>
<br><p>&emsp;&emsp;“你怎麼肯定其他的人格不會像你一樣，死都不和我雙修。”</p>
<br><p>&emsp;&emsp;“.滾出去。”洛玉衡無言以對，只能發脾氣。</p>
<br><p>&emsp;&emsp;許七安相信，正常狀態的洛玉衡，是願意和他雙修的，一來是內心有男女之間的好感，二來是雙修勢在必行。</p>
<br><p>&emsp;&emsp;但業火發作期間，性格會產生巨大變化，甚至可以當成是另一重人格。行事作風，便有了巨大的反差。</p>
<br><p>&emsp;&emsp;比如這個“怒”人格，性格剛烈，暴躁易怒，把洛玉衡心裡那點小抗拒放大到極限。</p>
<br><p>&emsp;&emsp;死活不肯和他雙修。</p>
<br><p>&emsp;&emsp;許七安在外屋時，突然意識到，洛玉衡昨日與他說起“七情”狀態中，她會失態，做出與往日不符的決定。</p>
<br><p>&emsp;&emsp;這是不是洛玉衡在委婉的告訴他，不要被七情狀態中的人格影響，堅持按照計劃行事，七日雙修，一天不能差。</p>
<br><p>&emsp;&emsp;以國師的性格，肯定不會明着說：不管如何，咱們都要堅持雙修。</p>
<br><p>&emsp;&emsp;“國師，長夜漫漫，該雙修了。”</p>
<br><p>&emsp;&emsp;許七安假裝聽不見她的呵斥，自顧自脫起衣服。</p>
<br><p>&emsp;&emsp;長袍脫下，隨手丟在一邊，很快裡衣也脫了下來，許七安精壯的、充滿男性陽剛的上身裸露在洛玉衡眼裡。</p>
<br><p>&emsp;&emsp;她的呼吸猛的急促幾分，憤而起身：“你不滾，我走。”</p>
<br><p>&emsp;&emsp;說罷，連鞋都沒穿，徑直下牀，踉踉蹌蹌的往外走。</p>
<br><p>&emsp;&emsp;許七安一把拽住她的手臂，掙扎間，兩人雙雙倒在牀上。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;洛玉衡反手一巴掌，清脆響亮。</p>
<br><p>&emsp;&emsp;黑暗中，兩人保持跌倒的姿勢，男上女下，兩雙眸子對視。</p>
<br><p>&emsp;&emsp;曖昧的氣氛在他們之間發酵，洛玉衡嗅着男性氣息，感受到他灼熱的呼吸，臉頰火燒火燎，目光漸漸迷離。</p>
<br><p>&emsp;&emsp;她無法違背自己的身體，她需要雙修來驅散業火。</p>
<br><p>&emsp;&emsp;爲了對抗身體的欲求，洛玉衡輕輕咬破嘴脣，獲得短暫的清醒，然後又揮舞起巴掌。</p>
<br><p>&emsp;&emsp;但這一次她沒能成功，手腕被許七安握住，被按在了頭頂。接着，另一隻手也被按住。</p>
<br><p>&emsp;&emsp;許七安低下頭，輕輕吻着洛玉衡的臉頰，皮膚細膩，幽香撲鼻。</p>
<br><p>&emsp;&emsp;洛玉衡嬌軀僵硬，渾身的雞皮疙瘩。</p>
<br><p>&emsp;&emsp;她怔怔的望着頭頂的牀幔，眼裡有迷茫、羞恥、抗拒，以及一絲絲的迷戀。</p>
<br><p>&emsp;&emsp;就算是昨夜，她也沒經歷過如此細緻的親熱。</p>
<br><p>&emsp;&emsp;這種新奇的感受又羞恥又沉迷，她慢慢遵從了心的意志，不再抗拒。</p>
<br><p>&emsp;&emsp;這時，耳邊傳來許七安的聲音：“國師，放鬆點，一回生二回熟，明兒我就躺牀上不動了，換你來。”</p>
<br><p>&emsp;&emsp;洛玉衡大怒，伸手去撕他的嘴。</p>
<br><p>&emsp;&emsp;兩人激烈抗爭，牀鋪隨之搖晃，險些打起來。</p>
<br><p>&emsp;&emsp;幸好此時的洛玉衡受業火灼身之苦，一身修爲無法施展，否則許七安已經被一發流星劍送到八百里之外。</p>
<br><p>&emsp;&emsp;許七安拽住摺疊整齊的棉被，蓋住他們，兩人在被窩裡繼續扭打。</p>
<br><p>&emsp;&emsp;翌日，清晨。</p>
<br><p>&emsp;&emsp;牀邊，地上凌亂的丟着羅裙、白色裡衣、素色繡蓮花的肚兜、腰帶.</p>
<br><p>&emsp;&emsp;許七安感覺有溼潤柔軟的東西，在臉上不停的掃過，讓他無法再安心入眠。</p>
<br><p>&emsp;&emsp;迷糊中睜開眼，洛玉衡絕美的容顏近在咫尺，她眼裡含着情意，細細的親吻他的臉頰，脖頸和嘴脣。</p>
<br><p>&emsp;&emsp;？許七安腦海裡閃過一個大大的問號，不太確定的出聲：“國師？”</p>
<br><p>&emsp;&emsp;這是我認識的那個國師？</p>
<br><p>&emsp;&emsp;是那個清冷如仙子，高冷剛烈的國師？</p>
<br><p>&emsp;&emsp;回顧過去洛玉衡的形象，許七安實在無法把眼前陷入愛慾中的女人和大奉國師劃爲等號。</p>
<br><p>&emsp;&emsp;洛玉衡抿了抿嘴，輕笑道：“你昨晚不是吻的很開心嗎，嗯，感覺確實不錯。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;許七安木然的躺着，一動不敢動。</p>
<br><p>&emsp;&emsp;洛玉衡一雙雪白藕臂從被窩裡探出手，勾住他的脖子，嬌聲道：</p>
<br><p>&emsp;&emsp;“雙修纔剛開始，上古房中術我還有一些地方沒參悟透徹。”</p>
