<title>《大奉打更人》▷ 172.第169章 天地會內部討論（爲“_white_”</title><br><p>&emsp;&emsp;第169章 天地會內部討論（爲“_white_”加更）</p>
<br><p>&emsp;&emsp;許七安騎着馬，老經紀駕着馬車，車廂裡是許玲月和嬸嬸，以及興奮的把腦袋探出車窗的許鈴音。</p>
<br><p>&emsp;&emsp;因爲有大郎陪着，就不帶丫鬟和僕從了，人多礙事。</p>
<br><p>&emsp;&emsp;途中，給許玲月和許鈴音買了點吃食，許七安對着車窗道：“嬸嬸要嗎？”</p>
<br><p>&emsp;&emsp;嬸嬸給拒絕了。</p>
<br><p>&emsp;&emsp;等到了宅子，她們下車來，許七安看見嬸嬸在擦嘴角。</p>
<br><p>&emsp;&emsp;“地段還不錯，離鬧市區不遠，邊上還有河”嬸嬸頗爲滿意的點評，站在宅子門口，皺眉道：</p>
<br><p>&emsp;&emsp;“怎麼瞧着有些破舊。”</p>
<br><p>&emsp;&emsp;能不破舊嘛，這是鬼宅許七安心說，示意老經紀開門。</p>
<br><p>&emsp;&emsp;嬸嬸帶着兩個女兒進了宅子，入眼是一片蕭條破敗景象，明顯是荒涼了好些年，且無人管理。</p>
<br><p>&emsp;&emsp;她皺了皺眉：“就這？”</p>
<br><p>&emsp;&emsp;“這宅子許多年沒人住了，連租的也沒，牙行是覺得四千兩能賣就賣。只是房主死活不同意”</p>
<br><p>&emsp;&emsp;四千兩？嬸嬸眯着眸子，漫不經心的問：“這座宅子售價多少。”</p>
<br><p>&emsp;&emsp;“五千兩。”老經紀說。</p>
<br><p>&emsp;&emsp;嬸嬸沒說話，帶着女兒們開始參觀宅子，走到哪裡刺兒挑到哪裡。老經紀也是個經驗豐富的，厚着臉皮，任爾東西南北風。</p>
<br><p>&emsp;&emsp;見這位美豔熟婦與清麗脫俗的少女走向內院，老經紀嚇了一跳，忙看向許七安。</p>
<br><p>&emsp;&emsp;“沒事。”許七安說。</p>
<br><p>&emsp;&emsp;大白天的應該沒事兒老經紀看着美婦人的背影，那搖曳風情的屁股蛋格外誘人。</p>
<br><p>&emsp;&emsp;“客官真要買這宅子？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
