<title>《大奉打更人》▷ 397.第381章 罵！（感謝“Cz丶”的白銀盟）</title><br><p>&emsp;&emsp;第381章 罵！（感謝“Cz丶”的白銀盟）</p>
<br><p>&emsp;&emsp;孫尚書的老臉呈現一種頹廢灰敗，深深的看着王首輔，痛心道：“楚州城，沒了”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一道驚雷砸在王首輔頭頂。</p>
<br><p>&emsp;&emsp;大理寺卿痛心疾首的補充道：“鎮北王，死了”</p>
<br><p>&emsp;&emsp;轟轟！</p>
<br><p>&emsp;&emsp;兩道驚雷砸在王首輔頭頂，震的他目瞪口呆。</p>
<br><p>&emsp;&emsp;另一位四品官員憤慨道：“鎮北王，屠城了”</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;王首輔只覺得腦門捱了一道道驚雷，思維漸漸呈現出空白，什麼念頭都沒了，甚至失去表情管理能力。</p>
<br><p>&emsp;&emsp;在孫尚書等人眼裡，王首輔呆坐在桌後，雙眼渙散，表情呆滯，像是沒有生氣的紙人。</p>
<br><p>&emsp;&emsp;楚州城沒了？</p>
<br><p>&emsp;&emsp;鎮北王死了？</p>
<br><p>&emsp;&emsp;楚州城是鎮北王屠的？</p>
<br><p>&emsp;&emsp;爲什麼這麼重要的消息，我反而是最後一個知道？</p>
<br><p>&emsp;&emsp;許久，王首輔大腦從宕機狀態恢復，重新找回思考能力，一個個疑惑自動浮現腦海。</p>
<br><p>&emsp;&emsp;宦海沉浮多年的王首輔深吸一口氣，目光沉痛且銳利，“詳細說說，孫大人，從你開始。”</p>
<br><p>&emsp;&emsp;孫尚書點點頭，卻沒有說話，而是望向書房外，喊道：“陳捕頭！”</p>
<br><p>&emsp;&emsp;陳捕頭跨入門檻，進了書房。</p>
<br><p>&emsp;&emsp;孫尚書嘆口氣，道：“還是讓當事人來說吧。”</p>
<br><p>&emsp;&emsp;大理寺卿聞言，搖頭失笑：“你我想到一起了。”</p>
<br><p>&emsp;&emsp;他旋即出了書房，讓王府下人去把府外等待的大理寺丞喊了進來。</p>
<br><p>&emsp;&emsp;等大理寺丞進了書房，陳捕頭見王首輔盯着自己，微微頷首，當即朝衆官員抱拳，說道：</p>
<br><p>&emsp;&emsp;“首輔大人，各位大人，這一路北上，我們途中並不安穩，在江州地界時，遭遇了蠻族三位四品高手的截殺。而當時使團中只有楊金鑼一位四品。”</p>
<br><p>&emsp;&emsp;王首輔滿臉愕然，審視着他：“你們是如何擺脫截殺的。”</p>
<br><p>&emsp;&emsp;陳捕頭回答道：</p>
<br><p>&emsp;&emsp;“其實在官船上，使團就險些覆滅，當時是許銀鑼突然召集我們商議，說要改走陸路。聲稱若是不改陸路，明日途經流石灘，極可能遭遇伏擊。一番爭執後，我們選擇聽取許銀鑼意見，該走陸路。次日，楊金鑼獨自乘船前往試探，果然遭遇了伏擊。埋伏者是北方妖族蛟部湯山君。”</p>
<br><p>&emsp;&emsp;王首輔微微頷首：“此人心思細膩，敏銳如狡兔，當初選擇他爲主辦官，朝堂諸公大半其實是認可他的能力。”</p>
<br><p>&emsp;&emsp;“可惜我們依舊沒能避開截殺，最後還是被他們尋到。當時三名四品圍困使團，楊金鑼獨木難支。”陳捕頭說到此處，露出感激之情：</p>
<br><p>&emsp;&emsp;“危機關頭，是許銀鑼挺身而出，以一人之力擋住兩名四品，爲我們爭取逃生時機。也就是那一次後，我們和許銀鑼分別，直到楚州城破滅，我們才重逢”</p>
<br><p>&emsp;&emsp;王首輔擡了擡手，打斷他，問道：“蠻族伏擊使團的原因是什麼？許七安去了哪裡？”</p>
<br><p>&emsp;&emsp;陳捕頭皺着眉頭，不太確定道：“似乎是爲了王妃。至於許銀鑼，他脫離使團，獨自北上，與我們分頭行動。”</p>
<br><p>&emsp;&emsp;“似乎？”王首輔眯着眼，帶着些許質疑的語氣。</p>
<br><p>&emsp;&emsp;“這是許銀鑼的推斷，並非卑職。”陳捕頭抱拳，強調道。</p>
<br><p>&emsp;&emsp;王首輔緩緩點頭，眼裡的質疑散去，認真思考蠻族劫掠王妃的原因。</p>
<br><p>&emsp;&emsp;陳捕頭見狀，繼續道：“而後我們抵達楚州城，因爲闕永修的阻擾，連續多日，一無所獲。直到那天”</p>
<br><p>&emsp;&emsp;在陳捕頭的講述中，王首輔瞭解到當日發生在楚州城的驚天大戰。</p>
<br><p>&emsp;&emsp;長久的沉默中，王首輔道：“這個過程中，許銀鑼在哪裡？”</p>
<br><p>&emsp;&emsp;他問出這句話時，目光是看向大理寺丞的。</p>
<br><p>&emsp;&emsp;大理寺丞心領神會，作揖道：</p>
<br><p>&emsp;&emsp;“許銀鑼獨自潛入北境，與天宗聖女李妙真配合，尋找到了唯一的生還者鄭布政使。城中發生大戰時，他應該剛與鄭布政使分別不久。”</p>
<br><p>&emsp;&emsp;王首輔“嗯”了一聲，把目光投向陳捕頭：“許銀鑼對那位神秘高手的身份，作何推測？”</p>
<br><p>&emsp;&emsp;首輔大人很重視許七安的推斷啊，剛纔提到王妃的事，我一說是許銀鑼的推測，他便不再質疑陳捕頭回答道：</p>
<br><p>&emsp;&emsp;“提到那位神秘高手，許銀鑼當時冷笑的說了一句。”</p>
<br><p>&emsp;&emsp;包括王首輔在內，在場官員立刻看向陳捕頭。</p>
<br><p>&emsp;&emsp;深吸一口氣，陳捕頭小聲道：“許銀鑼說：廟堂之上袞袞諸公，盡是些妖魔鬼怪。”</p>
<br><p>&emsp;&emsp;這句話對在場的大人們無疑是大不敬，所以陳捕頭低下頭，不敢再說話，也不敢去看首輔和各位大人的表情。</p>
<br><p>&emsp;&emsp;許七安這話的意思，他懷疑那位神秘高手是朝堂中人，或是與朝堂某位人物有關聯孫尚書心裡一凜，有些毛骨悚然。</p>
<br><p>&emsp;&emsp;他宦海沉浮多年，自認對朝堂形勢、朝堂中人看的頗爲清楚。</p>
<br><p>&emsp;&emsp;可孫尚書剛纔在腦子裡過了一遍，會是誰能“驅使”這樣一位頂尖高手？他沒有找到人選。</p>
<br><p>&emsp;&emsp;許七安敢這麼說，意味着他有相當大的把握，但只確定神秘高手與朝堂中人有牽扯，具體是誰，他無法確認王首輔目光一閃，突然想到了許二郎，思慕與他互有好感，或許可以通過許二郎，試探許七安一番。</p>
<br><p>&emsp;&emsp;“會不會是魏淵？”大理寺卿低聲道。</p>
<br><p>&emsp;&emsp;王首輔和孫尚書臉色微變，而其他官員，陳捕頭、大理寺丞等人，露出迷茫之色。</p>
<br><p>&emsp;&emsp;魏淵只是一個普通人，不知道大理寺卿何出此言。</p>
<br><p>&emsp;&emsp;“這顯然是不可能的。”大理寺卿隨後搖頭。</p>
<br><p>&emsp;&emsp;他的意思是指，魏淵在京城沒有離開過，前幾日還在御書房參加小朝會。而以朝堂諸公和陛下對魏淵的熟悉，不存在別人易容頂替的事。</p>
<br><p>&emsp;&emsp;有人能模仿魏淵的臉，有人能模仿魏淵的面，但模仿不了魏淵的味兒。</p>
<br><p>&emsp;&emsp;“爲什麼內閣沒有收到使團的文書？”王首輔看向大理寺丞。</p>
<br><p>&emsp;&emsp;後者拱手道：“使團認爲，此事不該緊急傳書。這會讓陛下有時間思考如何替鎮北王脫罪。”</p>
<br><p>&emsp;&emsp;使團已經見過陛下，可我仍舊沒有收到消息，這意味着陛下下達封口令王首輔嗤笑一聲，道：</p>
<br><p>&emsp;&emsp;“這樣，陛下就不會束手無策了？”</p>
<br><p>&emsp;&emsp;他嘲笑了使團衆人不太高明的對策，嘆息道：“既然這樣，神秘高手的身份暫且不必去管。該考慮的是我們要借這件事達成什麼目的。以及，怎麼樣處理這件事。”</p>
<br><p>&emsp;&emsp;一位六品官員沉聲道：“鎮北王屠殺楚州城三十八萬百姓，此事若是處理不好，我等必將被載入史冊，遺臭萬年。”</p>
<br><p>&emsp;&emsp;另一位官員補充：“逼陛下給鎮北王定罪，既是對得起我等讀過的聖賢書，也能借此名聲大噪，一舉兩得。”</p>
<br><p>&emsp;&emsp;最後一位官員，面無表情的說：“本官不爲別的，只爲心中意氣。”</p>
<br><p>&emsp;&emsp;這些官員，應該是鄭興懷通過奔走運作，纔來尋我王首輔吐出一口氣，道：</p>
<br><p>&emsp;&emsp;“速去打探、覈實消息，等當值時間一到，就去聯合諸公，一起進宮面聖吧。”</p>
<br><p>&emsp;&emsp;午膳剛過，在王首輔的率領下，羣臣齊聚直達御書房的北門，被羽林衛攔了下來。</p>
<br><p>&emsp;&emsp;似乎是早就預料到會有這麼一出，宮門口提前設置了關卡，任何人都不準進出，羣臣毫不意外的被攔在了外面。</p>
<br><p>&emsp;&emsp;“滾，我們要覲見。”</p>
<br><p>&emsp;&emsp;“鎮北王喪心病狂，死有餘辜，然，身後事還沒定。我等要爲楚州城三十八萬百姓伸冤。”</p>
<br><p>&emsp;&emsp;有官員大聲高呼，正義凜然，彷彿是正義的化身。</p>
<br><p>&emsp;&emsp;“身爲親王，屠殺百姓，死不足惜。淮王當貶爲庶民，曝屍荒野，給天下一個交代。”</p>
<br><p>&emsp;&emsp;羣情激昂，穿着各色官袍的衣冠禽獸們，開始衝撞關卡。</p>
<br><p>&emsp;&emsp;“放肆！”</p>
<br><p>&emsp;&emsp;羽林衛千夫長，瞪着羣臣，大聲呵斥，“爾等膽敢擅闖皇宮，格殺勿論！”</p>
<br><p>&emsp;&emsp;“呸！”</p>
<br><p>&emsp;&emsp;頭髮花白的鄭布政使，朝他吐了一口濃痰，非但不懼，反而怒髮衝冠：“老夫今日就站在此地，有膽砍我一刀。”</p>
<br><p>&emsp;&emsp;羽林衛千夫長避開噴來的痰，頭皮發麻。</p>
<br><p>&emsp;&emsp;他還真不敢抽刀子砍人，雖說擅闖皇宮是死罪，但規矩是規矩，現實是現實。以前羣臣激憤，闖入皇宮的例子也有。</p>
<br><p>&emsp;&emsp;正確的做法是拼死攔住他們，寧願捱打，也別真對這些老儒抽刀，不然下場會很慘。</p>
<br><p>&emsp;&emsp;眼前這些都是什麼人？</p>
<br><p>&emsp;&emsp;當朝首輔、六部尚書、侍郎，翰林院清貴，六科給事中袞袞諸公，形容的就是這些人。</p>
