<title>《大奉打更人》▷ 185.第182章 羣聊（爲盟主“大哥帶我飛”加</title><br><p>&emsp;&emsp;第182章 羣聊（爲盟主“大哥帶我飛”加更）</p>
<br><p>&emsp;&emsp;“知道了。”</p>
<br><p>&emsp;&emsp;迴應了隨從，許七安坐起身，掀開被子，開始穿衣服。</p>
<br><p>&emsp;&emsp;察覺到枕邊人動靜的宋廷風睜開眼，嘟囔了一聲，隨後問道：“你要去哪兒？”</p>
<br><p>&emsp;&emsp;許七安低聲道：“我出去一趟，馬上就回來。”</p>
<br><p>&emsp;&emsp;宋廷風“嗯”了一聲。</p>
<br><p>&emsp;&emsp;對話結束，兩人臉色忽然僵住，然後不約而同的打了個寒顫。</p>
<br><p>&emsp;&emsp;“滾滾滾。”宋廷風搓了搓手臂的雞皮疙瘩，罵道：“打攪我的好夢。”</p>
<br><p>&emsp;&emsp;等許七安離開，原本背對着宋廷風的朱廣孝，默默的轉了個身。</p>
<br><p>&emsp;&emsp;月華如水，星子寂寥。</p>
<br><p>&emsp;&emsp;河面寂寂無聲，在月光中泛起漣漪，像一枚枚閃爍銀光的鱗片。</p>
<br><p>&emsp;&emsp;張巡撫的房間亮着燈，許七安敲了敲門，得到應允之後，推開巡撫大人的房門。</p>
<br><p>&emsp;&emsp;並不算寬敞的房間裡，張巡撫和姜律中對坐飲茶，後者指了指邊上的坐位：“坐，自己倒茶。”</p>
<br><p>&emsp;&emsp;蓄着山羊鬚，表情嚴肅的張巡撫，朝許七安微微頷首。</p>
<br><p>&emsp;&emsp;對於這位曾經兩次出現在朝堂，兩次鬥倒一位尚書的神奇銅鑼，張巡撫給予最大的重視和友好的態度。</p>
<br><p>&emsp;&emsp;大半夜的喝茶，是嫌睡眠質量太好？許七安入座，語氣頗爲隨意：“兩位大人，喚卑職來何事？”</p>
<br><p>&emsp;&emsp;都察院和打更人分屬不同衙門，但都有同一個上級，就是魏淵。因此張巡撫可以算是自己人，許七安不必太拘謹和客套。</p>
<br><p>&emsp;&emsp;張巡撫笑道：“許大人斷案如神，能力過人，本官深夜找你過來，是想談一談本次赴雲州的任務。”</p>
<br><p>&emsp;&emsp;許七安斟酌着開口：“大人覺得呢？”</p>
<br><p>&emsp;&emsp;張巡撫道：“卷宗我已經看了，周旻的死沒有任何破綻，沒有傷口，沒有中毒，是在正常不過的死亡。</p>
<br><p>&emsp;&emsp;“死的無聲無息，不留任何破綻，這也是一種破綻。”</p>
<br><p>&emsp;&emsp;周旻就是那位無故死亡的暗子。</p>
<br><p>&emsp;&emsp;姜律中補充道：“各大體系裡，能做到這一點的，只有道門和巫師。根據工部尚書的案子反饋，齊黨與巫神教有勾結，殺人兇手多半便是一位四品的夢巫。”</p>
<br><p>&emsp;&emsp;許七安點了點頭，首先是肯定了張巡撫的智商，是個頭腦清醒的官員，並不昏聵，知道自己即將面臨什麼。</p>
<br><p>&emsp;&emsp;這就很舒服了。</p>
<br><p>&emsp;&emsp;就怕遇到成事不足敗事有餘的上級。</p>
<br><p>&emsp;&emsp;不怕神一樣的對手，就怕豬一樣的隊友。說實話，之前看張巡撫如此孱弱，許七安確實有過這方面的顧慮。</p>
<br><p>&emsp;&emsp;其次，是肯定姜律中的猜測。</p>
<br><p>&emsp;&emsp;任何殺人手法都會留下清晰的痕跡，這裡不是指留下線索，而是一種直觀的、讓人明白他是“被殺”的印象。</p>
<br><p>&emsp;&emsp;即使以高明手法摧毀魂魄，死者也會呈現呆滯、惶恐的面部特徵。</p>
<br><p>&emsp;&emsp;能讓人死的就像睡着了一樣，只有道門和巫神教能做到。非常簡單的推理。</p>
<br><p>&emsp;&emsp;“大人認爲，我們到雲州後，該怎麼查？”許七安虛心求教。</p>
<br><p>&emsp;&emsp;查案他有一手，但官場上的交際運作，他是門外漢。</p>
<br><p>&emsp;&emsp;“周旻是一位經驗豐富的暗子，他不會把重要的證據留在身邊，我們要做的就是找出他隱藏起來的證據。這一點，許大人你是個中高手，到時候希望你多多費心了。”</p>
<br><p>&emsp;&emsp;巡撫大人鄭重其事的說道，對於許七安的業務能力很信賴。</p>
<br><p>&emsp;&emsp;“我盡力而爲吧。”許七安忽然想到一個問題，皺眉道：“楊川南是雲州都指揮使，掌軍政大權，會不會逼反他？到時候，我們首當其衝，會被清算。”</p>
<br><p>&emsp;&emsp;手握兵權的官員和京城的官員是不一樣的，京城六衛、三大禁軍營都在皇室的掌控中，文官根本無力抗爭。</p>
<br><p>&emsp;&emsp;但身爲一州都指揮使，手握兵權，豈會任人宰割。</p>
<br><p>&emsp;&emsp;“這是我們不得不承擔的風險，由我和姜金鑼從中斡旋、處理，屆時你聽令行事便是。”張巡撫把擔子接了下來。</p>
<br><p>&emsp;&emsp;“到了雲州，我或許可以拉來一批幫手。”許七安道。</p>
<br><p>&emsp;&emsp;“幫手？”張巡撫疑問的語氣。</p>
<br><p>&emsp;&emsp;“屆時再說吧。”許七安沒敢打包票。</p>
<br><p>&emsp;&emsp;張巡撫點點頭，沒怎麼放在心上。</p>
<br><p>&emsp;&emsp;“張大人，您對雲州瞭解多少？”許七安斟酌道：“我指的是匪患。”</p>
<br><p>&emsp;&emsp;張巡撫略微沉吟，緩緩道：“雲州之所以被稱爲匪州，是有原因的。這在史書上留下了一筆。還得從五百年前的“清君側”說起”</p>
<br><p>&emsp;&emsp;武宗皇帝篡位的這段歷史，許七安原本是不知道的，經歷了桑泊案纔有所瞭解。</p>
