<title>《大奉打更人》▷ 883.第851章 收服</title><br><p>&emsp;&emsp;第851章 收服</p>
<br><p>&emsp;&emsp;女性鮫人臉色驚恐的掙扎起來，修長的魚尾不停的拍打，就像一條被人拎在半空的魚。</p>
<br><p>&emsp;&emsp;許七安這纔看清楚鮫人的下半身，與普通的魚類相差不大，但分叉的尾鰭厚實寬大，感覺一甩尾就能把人拍死。</p>
<br><p>&emsp;&emsp;魚尾甩動有力，線條優美，擱在人類女性裡，這就是條，不，是雙健美的大長腿許七安注意到她身上穿着藤甲，脖頸掛着珍珠、扇貝串成的項鍊，傳達意念：</p>
<br><p>&emsp;&emsp;“你是鮫人女王的親衛？”</p>
<br><p>&emsp;&emsp;鮫人肯定不會說人類的語言，好在元神強大到一定程度，可以直接傳播意念，代替語言。</p>
<br><p>&emsp;&emsp;最粗淺的用法就是讓對方知道自己的喜怒哀樂，而想用意念代替語言，元神層次至少超凡（只針對武夫來說）。</p>
<br><p>&emsp;&emsp;“你們是什麼人！”</p>
<br><p>&emsp;&emsp;那女性鮫人說道。</p>
<br><p>&emsp;&emsp;鮫人說的是神魔語，是從遠古時代流傳下來的語言，所以許七安沒聽懂。</p>
<br><p>&emsp;&emsp;銀髮妖姬淡淡道：</p>
<br><p>&emsp;&emsp;“你沒資格向我們發問，回答我的問題。”</p>
<br><p>&emsp;&emsp;她當即外放一縷氣息，便讓女性鮫人魚尾戰慄，露出恐懼的神色，用力點頭。</p>
<br><p>&emsp;&emsp;九尾天狐臉色嚴肅，瞧着極爲冷豔，這時候的她，纔有了幾分女王的高冷，問道：</p>
<br><p>&emsp;&emsp;“你們鮫人島是不是遇到麻煩了。”</p>
<br><p>&emsp;&emsp;說着，看了眼甲板上的半截人魚屍體。</p>
