<title>《大奉打更人》▷ 492.第473章 萬軍叢中取敵將首級，快哉！</title><br><p>&emsp;&emsp;第473章 萬軍叢中取敵將首級，快哉！</p>
<br><p>&emsp;&emsp;伴隨着響徹雲霄的咆哮聲，城頭的守卒，紛紛愕然。</p>
<br><p>&emsp;&emsp;馬道上搬運檑木、弩箭的士卒和民兵們，丟下了手中的活計，不顧一切的撲向女牆。</p>
<br><p>&emsp;&emsp;許銀鑼要鑿陣？</p>
<br><p>&emsp;&emsp;七萬多敵軍，來勢洶洶，殺個三天三夜也殺不完，儘管士卒們對許銀鑼奉若神明。。</p>
<br><p>&emsp;&emsp;他們和市井百姓不同，久經沙場，知道人力的極限。凡人怎麼可能做到一人獨擋七萬餘人。</p>
<br><p>&emsp;&emsp;站着不動給你殺，也殺的手軟，殺的力竭，何況是敵方精銳部隊。</p>
<br><p>&emsp;&emsp;“別探出頭，你們想死麼！”</p>
<br><p>&emsp;&emsp;一位將領見狀，勃然大怒，咆哮道：“守城！這是你們的任務，開炮，都他孃的給我開炮，別愣着。許銀鑼是鑿陣是爲了減輕我們的壓力，你們就算死，也得給我守住。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;山呼海嘯般的應喝聲。</p>
<br><p>&emsp;&emsp;士卒們一個個紅了眼眶，咬牙切齒。</p>
<br><p>&emsp;&emsp;能跟着許銀鑼保衛疆土，死也無憾。</p>
<br><p>&emsp;&emsp;古時有天子守國門，今有許七安一人鑿陣，皆是可載入史冊的壯舉。</p>
<br><p>&emsp;&emsp;軍心前所未有的凝聚。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;那道騰起金燦燦光芒的身軀，以粗暴不講理的姿態，重重砸落在城下，大地猛的一顫，炸起的衝擊波把方圓十幾米內的敵軍化作肉塊。</p>
<br><p>&emsp;&emsp;破損的甲冑、殘破的刀刃，被震的浮空。</p>
<br><p>&emsp;&emsp;許七安左手一壓，氣機籠罩甲冑刀刃等碎片，瞥了眼兩側、前方揮舞鋼刀殺來的敵軍，袖子用力揮舞。</p>
<br><p>&emsp;&emsp;甲冑、鋼刀、長矛等物，朝着四面八方激射。</p>
<br><p>&emsp;&emsp;前頭衝鋒的士卒腦袋突然炸裂，手臂砰的折斷，胸口出現拳頭大的空洞.死狀各不相同。</p>
<br><p>&emsp;&emsp;但這並不能讓敵軍畏懼，依舊奮不顧身的衝殺上來。</p>
<br><p>&emsp;&emsp;許七安起初揮舞出刀芒，將四面八方涌來的敵軍砍瓜切菜般的斬殺，無人能近身。</p>
<br><p>&emsp;&emsp;很快他就改變了戰法，氣機含而不發，以金剛神功的體魄，化勁武夫的身手以及太平刀的鋒芒與敵軍肉搏。</p>
<br><p>&emsp;&emsp;身陷敵營，環顧皆敵，氣機能省一點是一點，四品終究是人，人就有極限。</p>
<br><p>&emsp;&emsp;以一人之力鑿陣，想殺穿數萬敵軍，他需要顧慮的首先不是敵人的強大，而是體力。</p>
<br><p>&emsp;&emsp;魏淵曾經和他叨嘮過，當年山海關戰役中，其實大部分高品武夫都是死於力竭。</p>
<br><p>&emsp;&emsp;戰法一變，瞬息之間，起碼有數十把鋼刀從四面八方斬來，武者對危機的預感讓許七安捕捉到每一位敵方士卒的動作，卻無從躲避。</p>
<br><p>&emsp;&emsp;這便是真實的戰場，亂刀砍死高手的戰場。</p>
<br><p>&emsp;&emsp;噗噗噗.許七安或刺或挑，或砍或揮，收割着一名名敵卒的性命。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;一名敵卒縱身躍起，鋼刀狠狠砍在許七安頭頂，精煉鋼刀瞬間捲刃，許七安反手揮出太平刀，把這名敵卒腰斬。</p>
<br><p>&emsp;&emsp;他沒有回頭，堅定不移的向前挺進，憑藉武夫體魄，硬抗刀槍劍戟。</p>
<br><p>&emsp;&emsp;死了兩三百人後，敵卒悍不畏死，前仆後繼。</p>
<br><p>&emsp;&emsp;死了五六百人後，敵卒雙目赤紅，反被激起兇性。</p>
<br><p>&emsp;&emsp;死了七八百人後，漸漸的，有人開始遊擊、纏鬥，摘下腰間軍弩射擊，而非持刀硬上。</p>
<br><p>&emsp;&emsp;“走開！”</p>
<br><p>&emsp;&emsp;火器營的營長勃然大怒，一把推開炮兵，緊接着一腳踢在炮架，踢的數百斤重的重炮調轉了炮頭。</p>
<br><p>&emsp;&emsp;這位營長親自填裝炮彈，校準，點燃引信。</p>
<br><p>&emsp;&emsp;炮身亮起一枚枚扭曲的符文，從炮身向着炮口蔓延，蓄力完畢，而後，“轟”的一聲，整座重炮猛的往後一退。</p>
<br><p>&emsp;&emsp;炮彈激射而出，沿途撕裂士卒身軀。</p>
<br><p>&emsp;&emsp;許七安提前捕捉到了危機，但是沒有躲，揮舞太平刀斬向炮彈。</p>
<br><p>&emsp;&emsp;震耳欲聾的爆炸聲裡，圍攻許七安的士卒被這股可怕的氣浪撕的四分五裂。</p>
<br><p>&emsp;&emsp;滾滾塵煙中，一襲青衣染血的大奉銀鑼巍然不動，除了衣袍遍佈焦痕，毫髮無損。</p>
<br><p>&emsp;&emsp;шшш¤ Tтkā n¤ c○</p>
<br><p>&emsp;&emsp;他持着刀，緩步前行，前頭的敵卒面露懼色，畏畏縮縮的不敢上前。</p>
<br><p>&emsp;&emsp;紛紛推開，竟不敢擋他去路。</p>
<br><p>&emsp;&emsp;許七安抖了抖刀鋒血跡，狂笑道：“康炎兩國的孬種，竟無一人是男兒？”</p>
<br><p>&emsp;&emsp;城頭，大奉將士熱血沸騰，怒吼着迴應，吼的面紅耳赤，青筋怒綻。</p>
<br><p>&emsp;&emsp;一時間士氣如虹，竭力的拋下檑木，射出弓箭、牀弩和火炮。相比起昨日，有了許七安一人一刀鑿陣，守卒們的壓力確實減輕了許多，到目前爲止，傷亡極小。</p>
<br><p>&emsp;&emsp;遠處，騎在馬背觀戰的努爾赫加皺了皺眉，城下有一個體魄無雙的莽夫鑿陣，城頭有火炮、弓弩輔助，僅是這一刻鐘不到，己方的傷亡有超出了他的心理預期。</p>
<br><p>&emsp;&emsp;攻城本就是以十命換一命的苦差事，再給這小子殺下去，損失慘重倒也罷了，士卒們被殺破膽纔是重大損失。</p>
<br><p>&emsp;&emsp;他的底牌不知道還有多少.努爾赫加環顧四周，大喝道：“炎康兩國的勇士們，誰去斬此獠首級？”</p>
<br><p>&emsp;&emsp;“衝鋒營第二營，願去殺敵！”</p>
<br><p>&emsp;&emsp;步卒陣營中，一位將領大吼道。</p>
<br><p>&emsp;&emsp;這位將領穿着漆黑重甲，手中提着一口重大八十斤的陌刀，康國的將領都喜歡使這種兵器。</p>
<br><p>&emsp;&emsp;努爾赫加問道：“你叫什麼名字。”</p>
<br><p>&emsp;&emsp;“阿里白。”</p>
<br><p>&emsp;&emsp;那將領大吼道。</p>
<br><p>&emsp;&emsp;“好，準你帶兩營出列，將此獠的人頭提回來見我。”努爾赫加朗聲道。</p>
<br><p>&emsp;&emsp;營長阿里白一夾馬腹出列，調轉馬頭，望着身後的士卒，咆哮道：</p>
<br><p>&emsp;&emsp;“你們是不是孬種？”</p>
