<title>《大奉打更人》▷ 769.第742章 議和尾聲</title><br><p>&emsp;&emsp;第742章 議和尾聲</p>
<br><p>&emsp;&emsp;【一：想要逼永興退位很簡單，但如何維持後續的穩定，則並非一件容易的事。】</p>
<br><p>&emsp;&emsp;懷慶通過私聊，發表了自己的看法。</p>
<br><p>&emsp;&emsp;你這個土著接不住我的梗啊，這時候你應該回一句“只欠東風”.許七安習慣性在心裡吐槽一下，傳書道：</p>
<br><p>&emsp;&emsp;【三：殿下說的在理，殿下經驗豐富，有什麼建議。。】</p>
<br><p>&emsp;&emsp;逼永興退位很容易，他連皇帝都敢殺，何況逼永興退位。</p>
<br><p>&emsp;&emsp;難的是如何穩住大局，讓朝堂諸公接受這件事，並願意維持朝廷運轉，願意支持他許七安。</p>
<br><p>&emsp;&emsp;【一：要先穩住諸公，魏公留下的班底，我都已私底下有過聯絡，做到萬無一失。】</p>
<br><p>&emsp;&emsp;許七安看完這段傳書，再回想起懷慶剛纔轉述的談判過程，心裡一動：</p>
<br><p>&emsp;&emsp;難怪魏黨出奇的沉默，對於談判結果冷眼旁觀，原來早就已經通過氣，背地裡策劃造反了。</p>
<br><p>&emsp;&emsp;“劉洪張行英兵部尚書這些老狐狸，懷慶能壓住他們，讓他們賣命，馭人之術確實厲害。”許七安傳書道：</p>
<br><p>&emsp;&emsp;【單憑魏公的班底，穩不住朝堂。】</p>
<br><p>&emsp;&emsp;【一：沒錯，所以，我希望你能去說服王首輔，聯合王黨和魏黨之力，足以穩住朝堂，剩餘的黨派，自會根據形勢做出選擇。</p>
<br><p>&emsp;&emsp;【許寧宴，你可有找過王首輔？】</p>
<br><p>&emsp;&emsp;【三：啊這，我最近專注於修行，忘了此事。】</p>
<br><p>&emsp;&emsp;雙修也是修行他嘀咕一聲，想到這裡，一手握着地書碎片，一手拖住慕南梔緊緻纖細的小腰，把她往上顛了顛，省的滑下去。</p>
<br><p>&emsp;&emsp;年近四十，豐腴誘人的花神“嚶”了一聲，趴在他肩頭半睡半醒。</p>
