<title>《大奉打更人》▷ 87.第87章 我只想當一個安靜的美男子</title><br><p>&emsp;&emsp;第87章 我只想當一個安靜的美男子</p>
<br><p>&emsp;&emsp;這位莫名其妙跑來要人的銀鑼叫陶滿，與李玉春沒有太深的交情，只是同在一個衙門，擡頭不見低頭見，倒也算熟。</p>
<br><p>&emsp;&emsp;李玉春當然拒絕，開什麼玩笑，赤裸裸的劫走我的寶藏男孩，我會同意？</p>
<br><p>&emsp;&emsp;但陶滿似乎不在意李玉春的態度，帶人進來，知會一聲，然後扭頭就要帶走許七安。</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;李玉春揮舞衣袖，春風堂的大門應聲關閉。</p>
<br><p>&emsp;&emsp;“李大人這是何意啊？”陶銀鑼被他的反應驚道了。</p>
<br><p>&emsp;&emsp;“陶大人又是何意？”李玉春面無表情的起身，指了指牆角，示意許七安到那裡去。</p>
<br><p>&emsp;&emsp;等小老弟乖巧的照做，他纔看向陶銀鑼，繼續道：“你和我不是一個金鑼手下的，沒有這個規矩。”</p>
<br><p>&emsp;&emsp;同一個金鑼手底下的話，人員的調動甚至都不需要去文房修改檔案，直接上門報道就成。</p>
<br><p>&emsp;&emsp;但不同金鑼的下屬，出現人員調動，需要走一大堆的流程。</p>
<br><p>&emsp;&emsp;李玉春和陶滿的上司不是同一個金鑼，他們手底下的銅鑼，不能隨意調動。</p>
<br><p>&emsp;&emsp;“是這樣的，”陶滿一拍腦門，指着角落裡的許七安：</p>
<br><p>&emsp;&emsp;“是姜大人讓我過來提人，他看中這小子了，嘿，也不知道他哪來的福氣你傻愣着幹嘛，過來啊，還杵牆角，以後你就是我的人了。</p>
<br><p>&emsp;&emsp;“姜金鑼看上了你，這是你的福氣。”</p>
<br><p>&emsp;&emsp;這話怎麼聽起來怪怪的姜大人是不是還要八擡大轎擡我過門？話說我都不認識他許七安心裡吐槽，朝李玉春投去詢問的眼神。</p>
<br><p>&emsp;&emsp;李玉春道：“那你去回覆姜大人，我不同意。”</p>
<br><p>&emsp;&emsp;“什麼？”陶滿懷疑自己聽錯了，這個李玉春，他敢拒絕姜大人？今天是不是喝了假酒，腦子不靈光了。</p>
<br><p>&emsp;&emsp;“我懶得跟你廢話，姜大人還在等着呢，我現在就要提人，你有意見，自己找姜大人吧。”</p>
<br><p>&emsp;&emsp;“姓陶的，你跟動我的人試試，今天要是讓你踏出這個門檻，老子就不叫李玉春。”</p>
<br><p>&emsp;&emsp;“姓李的，你今兒真魔怔了，知道自己再說什麼？”</p>
<br><p>&emsp;&emsp;兩位銀鑼的爭吵人驚動了偏廳的銅鑼和吏員們，宋廷風和朱廣孝，以及陶滿帶來的銅鑼，幾個人蹲在院子裡吃炒豆，聽着裡頭的罵街聲。</p>
<br><p>&emsp;&emsp;“嘿，你們那個同僚什麼來頭？”一位銅鑼用刀鞘拍了一下宋廷風的大腿。</p>
<br><p>&emsp;&emsp;宋廷風道：“沒什麼來頭。”</p>
<br><p>&emsp;&emsp;“那姜金鑼會點名道姓的要他？”銅鑼們不信，這樣的人，肯定有天賦異稟之處。</p>
<br><p>&emsp;&emsp;宋廷風想了想，給出一個合理的解釋：“他去教坊司睡姑娘，不要錢。”</p>
<br><p>&emsp;&emsp;衆人不信，看向朱廣孝，後者點點頭。</p>
<br><p>&emsp;&emsp;這下就信了。</p>
<br><p>&emsp;&emsp;“怎麼就不要錢了？”銅鑼們大吃一驚，虛心求教，白嫖是人類自古不變的快樂。</p>
<br><p>&emsp;&emsp;“不能說，我答應替他保密。”宋廷風搖頭，頓了頓，補充道：“他給了我們一兩銀子做封口費。”</p>
<br><p>&emsp;&emsp;“一兩銀子是吧，給。”</p>
<br><p>&emsp;&emsp;宋廷風接過，收到懷裡，又搖頭：“一兩不夠，得加錢。”</p>
<br><p>&emsp;&emsp;再給一兩。</p>
<br><p>&emsp;&emsp;“說吧。”銅鑼們期待的看着他。</p>
<br><p>&emsp;&emsp;“因爲是我們請客啊。”宋廷風哈哈大笑。</p>
